0,1,2,3,4,5
AVYAN,--,--,10,,
LUK,--,--,200,,
CHL,--,--,20,,
API,--,--,30,,
HEIP,--,--,10,,
KEF,--,--,150,,
MFIL,--,--,10,,
MFIL,--,--,10,,
HIDCL,--,--,460,,
NLIC,--,--,100,,
SLBSL,--,--,10,,
CBBL,--,--,40,,
HIDCL,--,--,30,,
GVL,--,--,10,,
CFCL,--,--,10,,
AHPC,--,--,15,,
AHPC,--,--,276,,
AHPC,--,--,100,,
JALPA,--,--,10,,
LLBS,--,--,13,,
SHIVM,--,--,10,,
NHPC,--,--,85,,
NHPC,--,--,415,,
GVL,--,--,10,,
NTC,--,--,450,,
NTC,--,--,16,,
HIDCL,--,--,10,,
CORBL,--,--,20,,
MLBL,--,--,95,,
GBLBS,--,--,30,,
HDL,--,--,10,,
HDL,--,--,10,,
UPCL,--,--,50,,
UPCL,--,--,500,,
UPPER,--,--,15,,
BHDC,--,--,10,,
BHDC,--,--,10,,
API,--,--,450,,
API,--,--,50,,
API,--,--,500,,
HDL,--,--,20,,
GVL,--,--,10,,
HDHPC,--,--,30,,
NLIC,--,--,106,,
MLBL,--,--,500,,
ADBL,--,--,212,,
SHEL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,60,,
NHPC,--,--,500,,
CBBL,--,--,42,,
NRIC,--,--,25,,
NRIC,--,--,200,,
NRIC,--,--,10,,
NRIC,--,--,20,,
NRIC,--,--,50,,
NRIC,--,--,500,,
NRIC,--,--,250,,
NRIC,--,--,200,,
NRIC,--,--,200,,
NRIC,--,--,50,,
GLBSL,--,--,20,,
SHIVM,--,--,90,,
AKPL,--,--,100,,
AKPL,--,--,500,,
AKPL,--,--,100,,
NYADI,--,--,10,,
NIFRA,--,--,3,,
NIFRA,--,--,17,,
NIFRA,--,--,37,,
PCBL,--,--,10,,
CBBL,--,--,110,,
CMF2,--,--,100,,
HDHPC,--,--,10,,
NABIL,--,--,10,,
PPL,--,--,10,,
HDHPC,--,--,10,,
CHDC,--,--,10,,
NABIL,--,--,186,,
NABIL,--,--,114,,
JBBL,--,--,20,,
PPL,--,--,10,,
JALPA,--,--,40,,
BHDC,--,--,10,,
LBBL,--,--,20,,
BBC,--,--,20,,
PCBL,--,--,500,,
PCBL,--,--,50,,
PCBL,--,--,40,,
SIFC,--,--,200,,
SFCL,--,--,40,,
SFCL,--,--,100,,
NLIC,--,--,50,,
NLIC,--,--,20,,
NABIL,--,--,100,,
HDL,--,--,10,,
HDHPC,--,--,150,,
NMB,--,--,16,,
NICA,--,--,20,,
ENL,--,--,10,,
NHPC,--,--,10,,
AVYAN,--,--,10,,
HIDCL,--,--,10,,
HDL,--,--,10,,
LEMF,--,--,1500,,
NTC,--,--,20,,
NBL,--,--,220,,
HDL,--,--,10,,
SPDL,--,--,500,,
LUK,--,--,100,,
JBLB,--,--,63,,
NABIL,--,--,10,,
SHPC,--,--,200,,
RHGCL,--,--,10,,
AHPC,--,--,24,,
AHPC,--,--,30,,
JALPA,--,--,32,,
NIFRA,--,--,44,,
NTC,--,--,20,,
NTC,--,--,10,,
NTC,--,--,40,,
PCBL,--,--,50,,
SFCL,--,--,200,,
SHIVM,--,--,400,,
GLH,--,--,10,,
NRIC,--,--,100,,
NRIC,--,--,100,,
NRIC,--,--,100,,
NRIC,--,--,100,,
NTC,--,--,10,,
NLIC,--,--,200,,
JALPA,--,--,20,,
SIFC,--,--,13,,
SIFC,--,--,1000,,
SIFC,--,--,10,,
SIFC,--,--,100,,
SIFC,--,--,20,,
SIFC,--,--,100,,
SIFC,--,--,70,,
SAHAS,--,--,60,,
ACLBSL,--,--,15,,
ULBSL,--,--,10,,
TPC,--,--,10,,
ALICL,--,--,143,,
ALICL,--,--,27,,
ALICL,--,--,20,,
ALICL,--,--,10,,
PCBL,--,--,22,,
SIFC,--,--,50,,
RIDI,--,--,10,,
SHIVM,--,--,508,,
SIFC,--,--,130,,
SIFC,--,--,200,,
SIFC,--,--,100,,
SIFC,--,--,100,,
SIFC,--,--,1270,,
SIFC,--,--,1000,,
SIFC,--,--,200,,
SHIVM,--,--,492,,
NIFRA,--,--,20,,
JALPA,--,--,10,,
SHIVM,--,--,288,,
NESDO,--,--,10,,
MBL,--,--,13,,
UPCL,--,--,75,,
UPCL,--,--,100,,
MBJC,--,--,20,,
MBJC,--,--,100,,
SHPC,--,--,500,,
RHGCL,--,--,10,,
LICN,--,--,90,,
BHDC,--,--,102,,
BHDC,--,--,90,,
BHDC,--,--,20,,
SICL,--,--,25,,
NICA,--,--,30,,
AVYAN,--,--,10,,
SHIVM,--,--,200,,
LBBL,--,--,80,,
JALPA,--,--,10,,
UPPER,--,--,10,,
SBL,--,--,10,,
PPL,--,--,80,,
PPL,--,--,10,,
SHIVM,--,--,20,,
NBL,--,--,280,,
LICN,--,--,10,,
UMHL,--,--,50,,
UMRH,--,--,20,,
SAHAS,--,--,40,,
SHIVM,--,--,900,,
MBL,--,--,493,,
SIFC,--,--,100,,
HHL,--,--,10,,
NIFRA,--,--,19,,
NIFRA,--,--,35,,
ULBSL,--,--,35,,
NRIC,--,--,100,,
NRIC,--,--,14,,
NRIC,--,--,20,,
NRIC,--,--,20,,
SHPC,--,--,100,,
SHPC,--,--,105,,
PPL,--,--,10,,
NLIC,--,--,21,,
GBBL,--,--,65,,
SHIVM,--,--,1100,,
SBLD84,--,--,25,,
MFIL,--,--,10,,
LEMF,--,--,2000,,
LEMF,--,--,1500,,
NLIC,--,--,33,,
NLIC,--,--,10,,
NLIC,--,--,20,,
NLIC,--,--,32,,
NLIC,--,--,20,,
NLIC,--,--,50,,
NLIC,--,--,33,,
NLIC,--,--,200,,
NLIC,--,--,20,,
NLIC,--,--,35,,
NLIC,--,--,100,,
NLIC,--,--,50,,
SHIVM,--,--,1000,,
SHIVM,--,--,195,,
UIC,--,--,8,,
NESDO,--,--,10,,
ADBL,--,--,116,,
MBJC,--,--,130,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,300,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,400,,
MBJC,--,--,10,,
PRVU,--,--,53,,
PRVU,--,--,46,,
PRVU,--,--,251,,
API,--,--,10,,
MFIL,--,--,40,,
FOWAD,--,--,10,,
FOWAD,--,--,20,,
HIDCL,--,--,500,,
MFIL,--,--,30,,
UMHL,--,--,27,,
MFIL,--,--,40,,
SHPC,--,--,95,,
SAHAS,--,--,10,,
NABIL,--,--,25,,
ADBL,--,--,13,,
CHDC,--,--,10,,
JALPA,--,--,10,,
JALPA,--,--,50,,
ADBL,--,--,109,,
NIFRA,--,--,54,,
MFIL,--,--,30,,
NBL,--,--,100,,
GUFL,--,--,410,,
GUFL,--,--,390,,
MFIL,--,--,30,,
SBI,--,--,24,,
NRIC,--,--,22,,
GLH,--,--,10,,
UMHL,--,--,310,,
UMHL,--,--,190,,
SHIVM,--,--,100,,
RFPL,--,--,10,,
SHIVM,--,--,200,,
GBBL,--,--,10,,
HDL,--,--,10,,
NESDO,--,--,10,,
NIFRA,--,--,54,,
HDL,--,--,10,,
HDL,--,--,30,,
RMF1,--,--,100,,
SHIVM,--,--,30,,
CMF2,--,--,200,,
SHIVM,--,--,475,,
SHIVM,--,--,50,,
SHIVM,--,--,475,,
NABIL,--,--,10,,
SHIVM,--,--,30,,
NIFRA,--,--,21,,
SHIVM,--,--,200,,
NLIC,--,--,120,,
NLIC,--,--,480,,
SHIVM,--,--,30,,
AVYAN,--,--,10,,
NLIC,--,--,15,,
NLIC,--,--,10,,
NLIC,--,--,45,,
JALPA,--,--,20,,
JALPA,--,--,10,,
JALPA,--,--,10,,
JALPA,--,--,10,,
MFIL,--,--,500,,
SHIVM,--,--,10,,
AVYAN,--,--,10,,
SHIVM,--,--,100,,
SHIVM,--,--,200,,
SHIVM,--,--,200,,
SHIVM,--,--,50,,
SHIVM,--,--,30,,
PCBL,--,--,35,,
CGH,--,--,10,,
DDBL,--,--,1,,
CBBL,--,--,35,,
CBBL,--,--,15,,
NTC,--,--,10,,
PPL,--,--,10,,
DORDI,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,1,,
GUFL,--,--,215,,
USHEC,--,--,10,,
NBL,--,--,12,,
NBL,--,--,70,,
GHL,--,--,30,,
GHL,--,--,20,,
ULBSL,--,--,100,,
SHIVM,--,--,500,,
SHIVM,--,--,20,,
SHIVM,--,--,20,,
ICFC,--,--,15,,
ICFC,--,--,201,,
HDHPC,--,--,250,,
USHEC,--,--,10,,
RHGCL,--,--,10,,
GHL,--,--,220,,
CHCL,--,--,17,,
HDL,--,--,30,,
AVYAN,--,--,10,,
MNBBL,--,--,70,,
SWMF,--,--,100,,
SINDU,--,--,534,,
SINDU,--,--,200,,
SINDU,--,--,200,,
MLBL,--,--,100,,
RSDC,--,--,50,,
TPC,--,--,10,,
GUFL,--,--,10,,
CFCL,--,--,20,,
SWMF,--,--,40,,
SWMF,--,--,10,,
NMB,--,--,10,,
SRBL,--,--,10,,
RHGCL,--,--,10,,
RMF1,--,--,600,,
RMF1,--,--,600,,
UPPER,--,--,60,,
HIDCL,--,--,11,,
KSBBL,--,--,460,,
NRIC,--,--,38,,
NYADI,--,--,10,,
AVYAN,--,--,10,,
NTC,--,--,10,,
HDL,--,--,20,,
HDL,--,--,50,,
MERO,--,--,42,,
NIFRA,--,--,54,,
LEMF,--,--,500,,
SWMF,--,--,50,,
SBI,--,--,500,,
FOWAD,--,--,30,,
FOWAD,--,--,20,,
JALPA,--,--,10,,
JALPA,--,--,13,,
JALPA,--,--,10,,
RHGCL,--,--,100,,
RHGCL,--,--,20,,
RHGCL,--,--,50,,
RHGCL,--,--,40,,
RHGCL,--,--,20,,
GUFL,--,--,25,,
GUFL,--,--,25,,
LEMF,--,--,1500,,
LEMF,--,--,8500,,
EBL,--,--,113,,
GLH,--,--,10,,
SHIVM,--,--,10,,
MFIL,--,--,50,,
CIT,--,--,30,,
CIT,--,--,20,,
CZBIL,--,--,20,,
CZBIL,--,--,15,,
CZBIL,--,--,100,,
CZBIL,--,--,15,,
PFL,--,--,20,,
CIT,--,--,10,,
CIT,--,--,10,,
RIDI,--,--,500,,
NTC,--,--,70,,
RHGCL,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,55,,
MNBBL,--,--,226,,
MNBBL,--,--,40,,
EBL,--,--,200,,
EBL,--,--,90,,
SICL,--,--,120,,
SICL,--,--,30,,
SICL,--,--,200,,
SICL,--,--,100,,
SICL,--,--,50,,
NABIL,--,--,10,,
CZBIL,--,--,15,,
MERO,--,--,10,,
SBI,--,--,100,,
UPCL,--,--,355,,
UPCL,--,--,145,,
BARUN,--,--,40,,
RHGCL,--,--,10,,
NRIC,--,--,18,,
NRIC,--,--,32,,
SHPC,--,--,500,,
LEC,--,--,18,,
SRBL,--,--,490,,
MNBBL,--,--,30,,
DORDI,--,--,10,,
SHPC,--,--,90,,
CBBL,--,--,54,,
GILB,--,--,11,,
MFIL,--,--,100,,
DDBL,--,--,10,,
SHIVM,--,--,20,,
SHEL,--,--,690,,
UPPER,--,--,20,,
NLICL,--,--,100,,
NESDO,--,--,100,,
NESDO,--,--,100,,
MBL,--,--,50,,
PPL,--,--,90,,
ALICL,--,--,10,,
SHIVM,--,--,50,,
DDBL,--,--,15,,
AVYAN,--,--,60,,
AVYAN,--,--,20,,
CBBL,--,--,10,,
CZBIL,--,--,50,,
GBLBS,--,--,10,,
HDL,--,--,10,,
NABIL,--,--,20,,
SHPC,--,--,500,,
HDL,--,--,39,,
NRIC,--,--,16,,
HDL,--,--,30,,
PPCL,--,--,500,,
SHIVM,--,--,10,,
KSBBL,--,--,19,,
KSBBL,--,--,10,,
NBL,--,--,100,,
BPCL,--,--,44,,
SANIMA,--,--,50,,
AVYAN,--,--,10,,
MFIL,--,--,492,,
MFIL,--,--,20,,
NLICL,--,--,20,,
NLICL,--,--,300,,
NLICL,--,--,15,,
NLICL,--,--,100,,
NLICL,--,--,12,,
NLICL,--,--,30,,
CZBIL,--,--,108,,
GUFL,--,--,90,,
GUFL,--,--,10,,
NTC,--,--,30,,
NLIC,--,--,55,,
SRBL,--,--,10,,
SRBL,--,--,10,,
RHGCL,--,--,10,,
MBL,--,--,20,,
NBL,--,--,36,,
USHEC,--,--,10,,
HDL,--,--,25,,
JOSHI,--,--,496,,
RADHI,--,--,85,,
RADHI,--,--,15,,
PCBL,--,--,50,,
PCBL,--,--,50,,
PCBL,--,--,490,,
GHL,--,--,280,,
GHL,--,--,20,,
SHIVM,--,--,30,,
SHIVM,--,--,20,,
UPCL,--,--,550,,
NIFRA,--,--,18,,
NIFRA,--,--,90,,
FOWAD,--,--,110,,
ADBL,--,--,11,,
GUFL,--,--,256,,
SHIVM,--,--,10,,
SHIVM,--,--,30,,
NYADI,--,--,10,,
SHPC,--,--,100,,
GUFL,--,--,10,,
NLIC,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
LUK,--,--,200,,
CHL,--,--,20,,
API,--,--,30,,
HEIP,--,--,10,,
KEF,--,--,150,,
MFIL,--,--,10,,
MFIL,--,--,10,,
HIDCL,--,--,460,,
NLIC,--,--,100,,
SLBSL,--,--,10,,
CBBL,--,--,40,,
HIDCL,--,--,30,,
GVL,--,--,10,,
CFCL,--,--,10,,
AHPC,--,--,15,,
AHPC,--,--,276,,
AHPC,--,--,100,,
JALPA,--,--,10,,
LLBS,--,--,13,,
SHIVM,--,--,10,,
NHPC,--,--,85,,
NHPC,--,--,415,,
GVL,--,--,10,,
NTC,--,--,450,,
NTC,--,--,16,,
HIDCL,--,--,10,,
CORBL,--,--,20,,
MLBL,--,--,95,,
GBLBS,--,--,30,,
HDL,--,--,10,,
HDL,--,--,10,,
UPCL,--,--,50,,
UPCL,--,--,500,,
UPPER,--,--,15,,
BHDC,--,--,10,,
BHDC,--,--,10,,
API,--,--,450,,
API,--,--,50,,
API,--,--,500,,
HDL,--,--,20,,
GVL,--,--,10,,
HDHPC,--,--,30,,
NLIC,--,--,106,,
MLBL,--,--,500,,
ADBL,--,--,212,,
SHEL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,60,,
NHPC,--,--,500,,
CBBL,--,--,42,,
NRIC,--,--,25,,
NRIC,--,--,200,,
NRIC,--,--,10,,
NRIC,--,--,20,,
NRIC,--,--,50,,
NRIC,--,--,500,,
NRIC,--,--,250,,
NRIC,--,--,200,,
NRIC,--,--,200,,
NRIC,--,--,50,,
GLBSL,--,--,20,,
SHIVM,--,--,90,,
AKPL,--,--,100,,
AKPL,--,--,500,,
AKPL,--,--,100,,
NYADI,--,--,10,,
NIFRA,--,--,3,,
NIFRA,--,--,17,,
NIFRA,--,--,37,,
PCBL,--,--,10,,
CBBL,--,--,110,,
CMF2,--,--,100,,
HDHPC,--,--,10,,
NABIL,--,--,10,,
PPL,--,--,10,,
HDHPC,--,--,10,,
CHDC,--,--,10,,
NABIL,--,--,186,,
NABIL,--,--,114,,
JBBL,--,--,20,,
PPL,--,--,10,,
JALPA,--,--,40,,
BHDC,--,--,10,,
LBBL,--,--,20,,
BBC,--,--,20,,
PCBL,--,--,500,,
PCBL,--,--,50,,
PCBL,--,--,40,,
SIFC,--,--,200,,
SFCL,--,--,40,,
SFCL,--,--,100,,
NLIC,--,--,50,,
NLIC,--,--,20,,
NABIL,--,--,100,,
HDL,--,--,10,,
HDHPC,--,--,150,,
NMB,--,--,16,,
NICA,--,--,20,,
ENL,--,--,10,,
NHPC,--,--,10,,
AVYAN,--,--,10,,
HIDCL,--,--,10,,
HDL,--,--,10,,
LEMF,--,--,1500,,
NTC,--,--,20,,
NBL,--,--,220,,
HDL,--,--,10,,
SPDL,--,--,500,,
LUK,--,--,100,,
JBLB,--,--,63,,
NABIL,--,--,10,,
SHPC,--,--,200,,
RHGCL,--,--,10,,
AHPC,--,--,24,,
AHPC,--,--,30,,
JALPA,--,--,32,,
NIFRA,--,--,44,,
NTC,--,--,20,,
NTC,--,--,10,,
NTC,--,--,40,,
PCBL,--,--,50,,
SFCL,--,--,200,,
SHIVM,--,--,400,,
GLH,--,--,10,,
NRIC,--,--,100,,
NRIC,--,--,100,,
NRIC,--,--,100,,
NRIC,--,--,100,,
NTC,--,--,10,,
NLIC,--,--,200,,
JALPA,--,--,20,,
SIFC,--,--,13,,
SIFC,--,--,1000,,
SIFC,--,--,10,,
SIFC,--,--,100,,
SIFC,--,--,20,,
SIFC,--,--,100,,
SIFC,--,--,70,,
SAHAS,--,--,60,,
ACLBSL,--,--,15,,
ULBSL,--,--,10,,
TPC,--,--,10,,
ALICL,--,--,143,,
ALICL,--,--,27,,
ALICL,--,--,20,,
ALICL,--,--,10,,
PCBL,--,--,22,,
SIFC,--,--,50,,
RIDI,--,--,10,,
SHIVM,--,--,508,,
SIFC,--,--,130,,
SIFC,--,--,200,,
SIFC,--,--,100,,
SIFC,--,--,100,,
SIFC,--,--,1270,,
SIFC,--,--,1000,,
SIFC,--,--,200,,
SHIVM,--,--,492,,
NIFRA,--,--,20,,
JALPA,--,--,10,,
SHIVM,--,--,288,,
NESDO,--,--,10,,
MBL,--,--,13,,
UPCL,--,--,75,,
UPCL,--,--,100,,
MBJC,--,--,20,,
MBJC,--,--,100,,
SHPC,--,--,500,,
RHGCL,--,--,10,,
LICN,--,--,90,,
BHDC,--,--,102,,
BHDC,--,--,90,,
BHDC,--,--,20,,
SICL,--,--,25,,
NICA,--,--,30,,
AVYAN,--,--,10,,
SHIVM,--,--,200,,
LBBL,--,--,80,,
JALPA,--,--,10,,
UPPER,--,--,10,,
SBL,--,--,10,,
PPL,--,--,80,,
PPL,--,--,10,,
SHIVM,--,--,20,,
NBL,--,--,280,,
LICN,--,--,10,,
UMHL,--,--,50,,
UMRH,--,--,20,,
SAHAS,--,--,40,,
SHIVM,--,--,900,,
MBL,--,--,493,,
SIFC,--,--,100,,
HHL,--,--,10,,
NIFRA,--,--,19,,
NIFRA,--,--,35,,
ULBSL,--,--,35,,
NRIC,--,--,100,,
NRIC,--,--,14,,
NRIC,--,--,20,,
NRIC,--,--,20,,
SHPC,--,--,100,,
SHPC,--,--,105,,
PPL,--,--,10,,
NLIC,--,--,21,,
GBBL,--,--,65,,
SHIVM,--,--,1100,,
SBLD84,--,--,25,,
MFIL,--,--,10,,
LEMF,--,--,2000,,
LEMF,--,--,1500,,
NLIC,--,--,33,,
NLIC,--,--,10,,
NLIC,--,--,20,,
NLIC,--,--,32,,
NLIC,--,--,20,,
NLIC,--,--,50,,
NLIC,--,--,33,,
NLIC,--,--,200,,
NLIC,--,--,20,,
NLIC,--,--,35,,
NLIC,--,--,100,,
NLIC,--,--,50,,
SHIVM,--,--,1000,,
SHIVM,--,--,195,,
UIC,--,--,8,,
NESDO,--,--,10,,
ADBL,--,--,116,,
MBJC,--,--,130,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,300,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,400,,
MBJC,--,--,10,,
PRVU,--,--,53,,
PRVU,--,--,46,,
PRVU,--,--,251,,
API,--,--,10,,
MFIL,--,--,40,,
FOWAD,--,--,10,,
FOWAD,--,--,20,,
HIDCL,--,--,500,,
MFIL,--,--,30,,
UMHL,--,--,27,,
MFIL,--,--,40,,
SHPC,--,--,95,,
SAHAS,--,--,10,,
NABIL,--,--,25,,
ADBL,--,--,13,,
CHDC,--,--,10,,
JALPA,--,--,10,,
JALPA,--,--,50,,
ADBL,--,--,109,,
NIFRA,--,--,54,,
MFIL,--,--,30,,
NBL,--,--,100,,
GUFL,--,--,410,,
GUFL,--,--,390,,
MFIL,--,--,30,,
SBI,--,--,24,,
NRIC,--,--,22,,
GLH,--,--,10,,
UMHL,--,--,310,,
UMHL,--,--,190,,
SHIVM,--,--,100,,
RFPL,--,--,10,,
SHIVM,--,--,200,,
GBBL,--,--,10,,
HDL,--,--,10,,
NESDO,--,--,10,,
NIFRA,--,--,54,,
HDL,--,--,10,,
HDL,--,--,30,,
RMF1,--,--,100,,
SHIVM,--,--,30,,
CMF2,--,--,200,,
SHIVM,--,--,475,,
SHIVM,--,--,50,,
SHIVM,--,--,475,,
NABIL,--,--,10,,
SHIVM,--,--,30,,
NIFRA,--,--,21,,
SHIVM,--,--,200,,
NLIC,--,--,120,,
NLIC,--,--,480,,
SHIVM,--,--,30,,
SHIVM,--,--,20,,
NRIC,--,--,64,,
NRIC,--,--,19,,
RFPL,--,--,10,,
USHEC,--,--,10,,
NBL,--,--,20,,
NBL,--,--,10,,
ENL,--,--,10,,
ICFC,--,--,100,,
SHIVM,--,--,295,,
SHIVM,--,--,205,,
SHIVM,--,--,25,,
AHPC,--,--,160,,
AHPC,--,--,50,,
AHPC,--,--,30,,
AHPC,--,--,100,,
AHPC,--,--,50,,
GVL,--,--,10,,
NFS,--,--,100,,
SADBL,--,--,200,,
NRIC,--,--,10,,
NIFRA,--,--,1098,,
JBLB,--,--,17,,
NIFRA,--,--,59,,
NIFRA,--,--,32,,
NIFRA,--,--,54,,
GHL,--,--,100,,
LBBL,--,--,20,,
LBBL,--,--,20,,
ULBSL,--,--,75,,
ULBSL,--,--,25,,
AHPC,--,--,150,,
UPPER,--,--,120,,
UMHL,--,--,100,,
MLBL,--,--,100,,
SHL,--,--,100,,
JOSHI,--,--,100,,
GFCL,--,--,100,,
SCB,--,--,158,,
PCBL,--,--,28,,
HIDCL,--,--,10,,
NIFRA,--,--,11,,
ENL,--,--,20,,
EDBL,--,--,100,,
NABIL,--,--,176,,
BHDC,--,--,10,,
MHL,--,--,60,,
SHIVM,--,--,200,,
DORDI,--,--,10,,
SHIVM,--,--,35,,
EBL,--,--,82,,
EBL,--,--,400,,
EBL,--,--,150,,
EBL,--,--,200,,
EBL,--,--,30,,
EBL,--,--,25,,
SHIVM,--,--,50,,
EDBL,--,--,100,,
RIDI,--,--,65,,
RIDI,--,--,10,,
CBBL,--,--,15,,
MFIL,--,--,28,,
SHIVM,--,--,20,,
LEC,--,--,30,,
SHIVM,--,--,15,,
NGPL,--,--,10,,
GVL,--,--,10,,
API,--,--,150,,
API,--,--,750,,
API,--,--,1000,,
API,--,--,100,,
PRVU,--,--,10,,
