0,1,2,3,4,5
NCCB,36,55,100,,
MBJC,34,41,10,,
IGI,21,47,87,,
MBJC,34,58,10,,
GUFL,32,14,35,,
KBL,14,16,400,,
MBJC,34,51,50,,
GUFL,32,29,20,,
KBL,14,59,100,,
IGI,21,40,28,,
MBJC,34,50,10,,
GUFL,32,42,50,,
MBJC,34,51,10,,
IGI,1,40,22,,
IGI,1,14,3,,
GUFL,32,57,5,,
MBJC,34,37,50,,
MBJC,34,45,100,,
IGI,4,14,50,,
GUFL,54,57,45,,
MBJC,34,58,10,,
IGI,38,14,20,,
GUFL,32,57,110,,
MBJC,34,45,10,,
IGI,53,14,10,,
GUFL,38,57,10,,
MBJC,34,42,10,,
IGI,38,14,17,,
MBJC,34,4,10,,
IGI,21,55,100,,
NICA,54,21,15,,
MBJC,34,41,10,,
NICA,54,11,85,,
MBJC,34,52,10,,
IGI,18,55,100,,
IGI,57,38,50,,
NLIC,1,22,70,,
MBJC,7,25,10,,
NICA,56,11,10,,
NLIC,1,14,100,,
MBJC,7,4,10,,
NICA,41,11,5,,
NLIC,1,29,8,,
NICA,41,55,495,,
NYADI,55,49,10,,
NLIC,1,29,42,,
NICA,41,55,105,,
NYADI,55,49,10,,
NLIC,1,14,100,,
NICA,19,55,400,,
NLIC,1,21,29,,
NLIC,1,22,29,,
BOKL,34,25,10,,
MKJC,51,54,50,,
NABIL,32,32,50,,
MKJC,51,52,10,,
NABIL,13,32,100,,
SLI,32,45,10,,
NABIL,13,21,100,,
