0,1,2,3,4,5
CZBIL,--,--,56,,
NICLBSL,--,--,220,,
NICLBSL,--,--,70,,
NICLBSL,--,--,10,,
NYADI,--,--,60,,
NYADI,--,--,50,,
NYADI,--,--,60,,
NYADI,--,--,30,,
SAHAS,--,--,25,,
RADHI,--,--,10,,
RADHI,--,--,20,,
MLBSL,--,--,10,,
NLIC,--,--,100,,
CBBL,--,--,10,,
CBBL,--,--,21,,
CIT,--,--,20,,
ACLBSL,--,--,40,,
SBL,--,--,12,,
SBL,--,--,88,,
PLI,--,--,10,,
SLBBL,--,--,10,,
SLBBL,--,--,20,,
NYADI,--,--,10,,
KKHC,--,--,40,,
CORBL,--,--,20,,
MNBBL,--,--,10,,
SANIMA,--,--,10,,
SRBL,--,--,40,,
SRBL,--,--,100,,
HDL,--,--,20,,
NGPL,--,--,200,,
NGPL,--,--,250,,
PROFL,--,--,10,,
UPPER,--,--,50,,
BPCL,--,--,15,,
BPCL,--,--,16,,
SAHAS,--,--,55,,
ICFC,--,--,150,,
MBJC,--,--,10,,
PIC,--,--,100,,
JOSHI,--,--,40,,
HIDCL,--,--,100,,
EDBL,--,--,300,,
JBLB,--,--,10,,
GBBL,--,--,20,,
MLBL,--,--,50,,
CIT,--,--,80,,
CIT,--,--,10,,
CIT,--,--,10,,
NABIL,--,--,68,,
NABIL,--,--,10,,
NABIL,--,--,110,,
NABIL,--,--,50,,
NABIL,--,--,52,,
NABIL,--,--,100,,
NABIL,--,--,100,,
NABIL,--,--,10,,
RFPL,--,--,10,,
NABIL,--,--,100,,
KKHC,--,--,10,,
SICL,--,--,34,,
NGPL,--,--,150,,
NYADI,--,--,20,,
NYADI,--,--,200,,
NYADI,--,--,80,,
SAHAS,--,--,10,,
MFIL,--,--,76,,
MFIL,--,--,100,,
SHIVM,--,--,37,,
SHIVM,--,--,13,,
SHIVM,--,--,20,,
SHIVM,--,--,150,,
SHIVM,--,--,20,,
NLIC,--,--,30,,
NHPC,--,--,500,,
RHPL,--,--,100,,
JBBL,--,--,410,,
CBBL,--,--,13,,
NLIC,--,--,50,,
FOWAD,--,--,10,,
FOWAD,--,--,100,,
FOWAD,--,--,10,,
RADHI,--,--,30,,
MMFDB,--,--,10,,
CORBL,--,--,200,,
CORBL,--,--,45,,
NLBBL,--,--,15,,
GILB,--,--,45,,
GILB,--,--,20,,
GILB,--,--,15,,
GILB,--,--,20,,
BPCL,--,--,14,,
CIT,--,--,20,,
CIT,--,--,30,,
RLI,--,--,10,,
MBL,--,--,10,,
SAHAS,--,--,100,,
NABIL,--,--,100,,
KKHC,--,--,40,,
CHL,--,--,100,,
CIT,--,--,20,,
PCBL,--,--,170,,
CCBL,--,--,200,,
NGPL,--,--,100,,
SGI,--,--,50,,
SGI,--,--,40,,
HDL,--,--,50,,
CBBL,--,--,51,,
AKPL,--,--,50,,
KSBBL,--,--,490,,
KSBBL,--,--,50,,
KSBBL,--,--,150,,
KSBBL,--,--,10,,
GBBL,--,--,68,,
MFIL,--,--,19,,
MFIL,--,--,11,,
AKPL,--,--,10,,
RFPL,--,--,10,,
MFIL,--,--,210,,
JOSHI,--,--,500,,
JOSHI,--,--,100,,
NRN,--,--,10,,
AKBSL,--,--,10,,
PRVU,--,--,125,,
PRVU,--,--,20,,
NLIC,--,--,150,,
NLIC,--,--,50,,
NRIC,--,--,47,,
NRIC,--,--,20,,
NRIC,--,--,31,,
HURJA,--,--,20,,
PROFL,--,--,50,,
PPCL,--,--,100,,
SGI,--,--,10,,
ULBSL,--,--,10,,
ULBSL,--,--,10,,
KKHC,--,--,50,,
PROFL,--,--,50,,
AKJCL,--,--,50,,
AKJCL,--,--,20,,
NIFRA,--,--,231,,
NIFRA,--,--,69,,
AHPC,--,--,50,,
JBBL,--,--,473,,
JBBL,--,--,17,,
JBBL,--,--,10,,
NRIC,--,--,39,,
NGPL,--,--,100,,
MBJC,--,--,10,,
UPCL,--,--,50,,
AKPL,--,--,150,,
AKPL,--,--,100,,
AKPL,--,--,50,,
JBBL,--,--,50,,
KKHC,--,--,40,,
LBBL,--,--,50,,
UPCL,--,--,100,,
HBL,--,--,119,,
HBL,--,--,81,,
NBL,--,--,15,,
NBL,--,--,10,,
NABIL,--,--,100,,
BPCL,--,--,10,,
MKJC,--,--,50,,
GUFL,--,--,100,,
HIDCL,--,--,980,,
HIDCL,--,--,20,,
MBL,--,--,16,,
NGPL,--,--,200,,
NLICL,--,--,166,,
HDL,--,--,10,,
HDL,--,--,10,,
SAHAS,--,--,10,,
HURJA,--,--,10,,
HIDCL,--,--,30,,
FOWAD,--,--,15,,
FOWAD,--,--,10,,
NGPL,--,--,100,,
RHPL,--,--,100,,
GBBL,--,--,100,,
NGPL,--,--,40,,
NGPL,--,--,10,,
NGPL,--,--,50,,
MHNL,--,--,80,,
SKBBL,--,--,100,,
DDBL,--,--,10,,
MBJC,--,--,10,,
SGI,--,--,100,,
SHINE,--,--,69,,
NRIC,--,--,430,,
NRIC,--,--,10,,
NRIC,--,--,44,,
NRIC,--,--,100,,
NRIC,--,--,16,,
AKJCL,--,--,30,,
ADBL,--,--,80,,
NRIC,--,--,44,,
HPPL,--,--,10,,
AKPL,--,--,50,,
AKPL,--,--,30,,
AKPL,--,--,20,,
KSBBL,--,--,10,,
HBL,--,--,200,,
NGPL,--,--,100,,
SICL,--,--,15,,
NLIC,--,--,12,,
SCB,--,--,70,,
CHL,--,--,30,,
SCB,--,--,10,,
AKBSL,--,--,10,,
OHL,--,--,500,,
CIT,--,--,50,,
CIT,--,--,50,,
NRIC,--,--,20,,
NGPL,--,--,25,,
HURJA,--,--,25,,
HURJA,--,--,20,,
AHPC,--,--,625,,
SCB,--,--,90,,
AKPL,--,--,10,,
NLIC,--,--,28,,
JBLB,--,--,10,,
HDHPC,--,--,300,,
JBLB,--,--,90,,
NICL,--,--,100,,
GVL,--,--,20,,
UPCL,--,--,150,,
PFL,--,--,20,,
FOWAD,--,--,15,,
EBL,--,--,25,,
NICA,--,--,28,,
NICA,--,--,25,,
MDB,--,--,200,,
BPCL,--,--,230,,
BPCL,--,--,60,,
SGI,--,--,50,,
SGI,--,--,10,,
SGI,--,--,15,,
GHL,--,--,10,,
CIT,--,--,98,,
CIT,--,--,20,,
HBL,--,--,219,,
HBL,--,--,100,,
HBL,--,--,50,,
HBL,--,--,10,,
HBL,--,--,10,,
SPDL,--,--,150,,
DHPL,--,--,100,,
CIT,--,--,40,,
NICLBSL,--,--,100,,
PCBL,--,--,150,,
PCBL,--,--,100,,
PCBL,--,--,50,,
BHL,--,--,10,,
ALICL,--,--,20,,
NHPC,--,--,64,,
NHPC,--,--,23,,
NHPC,--,--,150,,
CIT,--,--,50,,
JOSHI,--,--,40,,
LBBL,--,--,100,,
SHIVM,--,--,30,,
SHIVM,--,--,20,,
JSLBB,--,--,10,,
HDL,--,--,10,,
AKPL,--,--,196,,
API,--,--,100,,
API,--,--,165,,
AKPL,--,--,104,,
AKPL,--,--,95,,
AKPL,--,--,500,,
AKPL,--,--,201,,
BHL,--,--,100,,
HIDCL,--,--,100,,
JBBL,--,--,50,,
NLIC,--,--,10,,
GBBL,--,--,50,,
KKHC,--,--,10,,
CHCL,--,--,500,,
CHCL,--,--,500,,
MKJC,--,--,30,,
PIC,--,--,36,,
SICL,--,--,50,,
SICL,--,--,50,,
SICL,--,--,50,,
CIT,--,--,32,,
SGI,--,--,50,,
LICN,--,--,10,,
LICN,--,--,10,,
CIT,--,--,13,,
CIT,--,--,27,,
CIT,--,--,10,,
BHL,--,--,10,,
HIDCL,--,--,18,,
SCB,--,--,10,,
CIT,--,--,20,,
EBL,--,--,40,,
UPPER,--,--,200,,
NYADI,--,--,10,,
NYADI,--,--,50,,
NYADI,--,--,10,,
HDL,--,--,10,,
MBJC,--,--,30,,
NGPL,--,--,100,,
NGPL,--,--,100,,
NGPL,--,--,26,,
UPPER,--,--,366,,
NLIC,--,--,100,,
CIT,--,--,20,,
NABIL,--,--,20,,
UNHPL,--,--,100,,
RULB,--,--,10,,
PCBL,--,--,500,,
MLBL,--,--,35,,
PPCL,--,--,250,,
HPPL,--,--,50,,
JBLB,--,--,10,,
MEN,--,--,10,,
PFL,--,--,100,,
AKPL,--,--,250,,
ADBL,--,--,30,,
KMCDB,--,--,113,,
NYADI,--,--,19,,
NYADI,--,--,10,,
NYADI,--,--,71,,
CIT,--,--,50,,
NMB,--,--,200,,
PIC,--,--,74,,
NGPL,--,--,20,,
NGPL,--,--,10,,
BPCL,--,--,30,,
GHL,--,--,92,,
NGPL,--,--,50,,
RHPL,--,--,70,,
JALPA,--,--,10,,
NGPL,--,--,214,,
NGPL,--,--,100,,
NGPL,--,--,100,,
NGPL,--,--,105,,
NGPL,--,--,36,,
LICN,--,--,10,,
GBLBS,--,--,10,,
GBLBS,--,--,127,,
NRIC,--,--,15,,
NRIC,--,--,80,,
NIFRA,--,--,20,,
NIFRA,--,--,296,,
KBL,--,--,100,,
CBL,--,--,40,,
SLBBL,--,--,20,,
CFCL,--,--,40,,
CFCL,--,--,50,,
CIT,--,--,23,,
KMCDB,--,--,50,,
UPPER,--,--,50,,
HDHPC,--,--,10,,
NIFRA,--,--,140,,
UPPER,--,--,234,,
RHPL,--,--,80,,
MBL,--,--,201,,
AHPC,--,--,75,,
AHPC,--,--,100,,
AHPC,--,--,150,,
AHPC,--,--,100,,
AHPC,--,--,50,,
AHPC,--,--,50,,
NRIC,--,--,10,,
NGPL,--,--,50,,
CIT,--,--,10,,
RADHI,--,--,400,,
RADHI,--,--,32,,
RADHI,--,--,50,,
HDHPC,--,--,200,,
PROFL,--,--,20,,
PROFL,--,--,17,,
MBJC,--,--,10,,
AHPC,--,--,400,,
NABIL,--,--,205,,
NABIL,--,--,255,,
NABIL,--,--,40,,
HURJA,--,--,20,,
UPPER,--,--,50,,
NYADI,--,--,19,,
CIT,--,--,10,,
MLBL,--,--,10,,
CIT,--,--,10,,
HDL,--,--,10,,
SSHL,--,--,180,,
PCBL,--,--,70,,
AKPL,--,--,100,,
AKPL,--,--,100,,
PCBL,--,--,30,,
AKPL,--,--,350,,
JOSHI,--,--,57,,
HDL,--,--,10,,
HDL,--,--,30,,
MBJC,--,--,30,,
SAHAS,--,--,175,,
NGPL,--,--,150,,
API,--,--,100,,
NGPL,--,--,95,,
NGPL,--,--,20,,
NGPL,--,--,60,,
NGPL,--,--,25,,
ADBL,--,--,50,,
PLI,--,--,10,,
JBBL,--,--,300,,
RHPL,--,--,100,,
HDL,--,--,20,,
PPCL,--,--,10,,
MFIL,--,--,18,,
MFIL,--,--,24,,
NHPC,--,--,100,,
CIT,--,--,10,,
UPPER,--,--,100,,
PCBL,--,--,300,,
PCBL,--,--,100,,
MHNL,--,--,10,,
NLICL,--,--,390,,
NLICL,--,--,50,,
NLICL,--,--,50,,
NLICL,--,--,10,,
NGPL,--,--,50,,
NLIC,--,--,25,,
NLIC,--,--,100,,
NLIC,--,--,260,,
MBL,--,--,15,,
PROFL,--,--,30,,
FOWAD,--,--,15,,
FOWAD,--,--,100,,
SAHAS,--,--,10,,
UNHPL,--,--,100,,
CHCL,--,--,50,,
NABIL,--,--,80,,
SADBL,--,--,67,,
SADBL,--,--,33,,
HDL,--,--,10,,
AHPC,--,--,300,,
NHPC,--,--,18,,
HDL,--,--,10,,
LEC,--,--,50,,
CIT,--,--,43,,
CIT,--,--,15,,
CIT,--,--,52,,
SSHL,--,--,70,,
MBJC,--,--,70,,
KBL,--,--,5,,
HDHPC,--,--,36,,
RHPL,--,--,50,,
CIT,--,--,35,,
CIT,--,--,10,,
NTC,--,--,50,,
NTC,--,--,50,,
SBL,--,--,475,,
SBL,--,--,25,,
NLIC,--,--,90,,
PIC,--,--,11,,
ICFC,--,--,53,,
SHINE,--,--,50,,
GHL,--,--,40,,
SANIMA,--,--,100,,
SANIMA,--,--,250,,
SANIMA,--,--,60,,
SANIMA,--,--,50,,
SANIMA,--,--,100,,
SANIMA,--,--,12,,
NESDO,--,--,10,,
MBJC,--,--,10,,
HDL,--,--,128,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,20,,
HDL,--,--,20,,
HDL,--,--,101,,
HDL,--,--,10,,
JOSHI,--,--,60,,
CIT,--,--,20,,
NIFRA,--,--,64,,
SHEL,--,--,30,,
SAHAS,--,--,60,,
NMBMF,--,--,72,,
NMBMF,--,--,100,,
NMBMF,--,--,50,,
LICN,--,--,555,,
LICN,--,--,100,,
DDBL,--,--,10,,
NABIL,--,--,44,,
NABIL,--,--,24,,
MPFL,--,--,50,,
NABIL,--,--,432,,
CIT,--,--,20,,
NLIC,--,--,50,,
MLBSL,--,--,10,,
JOSHI,--,--,50,,
JOSHI,--,--,200,,
BPCL,--,--,100,,
HIDCL,--,--,75,,
ICFC,--,--,70,,
NYADI,--,--,10,,
MERO,--,--,11,,
CZBIL,--,--,56,,
NICLBSL,--,--,220,,
NICLBSL,--,--,70,,
NICLBSL,--,--,10,,
NYADI,--,--,60,,
NYADI,--,--,50,,
NYADI,--,--,60,,
NYADI,--,--,30,,
SAHAS,--,--,25,,
RADHI,--,--,10,,
RADHI,--,--,20,,
MLBSL,--,--,10,,
NLIC,--,--,100,,
CBBL,--,--,10,,
CBBL,--,--,21,,
CIT,--,--,20,,
ACLBSL,--,--,40,,
SBL,--,--,12,,
SBL,--,--,88,,
PLI,--,--,10,,
SLBBL,--,--,10,,
SLBBL,--,--,20,,
NYADI,--,--,10,,
KKHC,--,--,40,,
CORBL,--,--,20,,
MNBBL,--,--,10,,
SANIMA,--,--,10,,
SRBL,--,--,40,,
SRBL,--,--,100,,
HDL,--,--,20,,
NGPL,--,--,200,,
NGPL,--,--,250,,
PROFL,--,--,10,,
UPPER,--,--,50,,
BPCL,--,--,15,,
BPCL,--,--,16,,
SAHAS,--,--,55,,
ICFC,--,--,150,,
MBJC,--,--,10,,
PIC,--,--,100,,
JOSHI,--,--,40,,
HIDCL,--,--,100,,
EDBL,--,--,300,,
JBLB,--,--,10,,
GBBL,--,--,20,,
MLBL,--,--,50,,
CIT,--,--,80,,
CIT,--,--,10,,
CIT,--,--,10,,
NABIL,--,--,68,,
NABIL,--,--,10,,
NABIL,--,--,110,,
NABIL,--,--,50,,
NABIL,--,--,52,,
NABIL,--,--,100,,
NABIL,--,--,100,,
NABIL,--,--,10,,
RFPL,--,--,10,,
NABIL,--,--,100,,
KKHC,--,--,10,,
SICL,--,--,34,,
NGPL,--,--,150,,
NYADI,--,--,20,,
NYADI,--,--,200,,
NYADI,--,--,80,,
SAHAS,--,--,10,,
MFIL,--,--,76,,
MFIL,--,--,100,,
SHIVM,--,--,37,,
SHIVM,--,--,13,,
SHIVM,--,--,20,,
SHIVM,--,--,150,,
SHIVM,--,--,20,,
NLIC,--,--,30,,
NHPC,--,--,500,,
RHPL,--,--,100,,
JBBL,--,--,410,,
CBBL,--,--,13,,
NLIC,--,--,50,,
FOWAD,--,--,10,,
FOWAD,--,--,100,,
FOWAD,--,--,10,,
RADHI,--,--,30,,
MMFDB,--,--,10,,
CORBL,--,--,200,,
CORBL,--,--,45,,
NLBBL,--,--,15,,
GILB,--,--,45,,
GILB,--,--,20,,
GILB,--,--,15,,
GILB,--,--,20,,
BPCL,--,--,14,,
CIT,--,--,20,,
CIT,--,--,30,,
RLI,--,--,10,,
MBL,--,--,10,,
SAHAS,--,--,100,,
NABIL,--,--,100,,
KKHC,--,--,40,,
CHL,--,--,100,,
CIT,--,--,20,,
PCBL,--,--,170,,
CCBL,--,--,200,,
NGPL,--,--,100,,
SGI,--,--,50,,
SGI,--,--,40,,
HDL,--,--,50,,
CBBL,--,--,51,,
AKPL,--,--,50,,
KSBBL,--,--,490,,
KSBBL,--,--,50,,
KSBBL,--,--,150,,
KSBBL,--,--,10,,
GBBL,--,--,68,,
MFIL,--,--,19,,
MFIL,--,--,11,,
AKPL,--,--,10,,
RFPL,--,--,10,,
MFIL,--,--,210,,
JOSHI,--,--,500,,
JOSHI,--,--,100,,
NRN,--,--,10,,
AKBSL,--,--,10,,
PRVU,--,--,125,,
PRVU,--,--,20,,
NLIC,--,--,150,,
NLIC,--,--,50,,
NRIC,--,--,47,,
NRIC,--,--,20,,
NRIC,--,--,31,,
HURJA,--,--,20,,
PROFL,--,--,50,,
PPCL,--,--,100,,
SGI,--,--,10,,
ULBSL,--,--,10,,
ULBSL,--,--,10,,
KKHC,--,--,50,,
PROFL,--,--,50,,
AKJCL,--,--,50,,
AKJCL,--,--,20,,
NIFRA,--,--,231,,
NIFRA,--,--,69,,
AHPC,--,--,50,,
JBBL,--,--,473,,
JBBL,--,--,17,,
JBBL,--,--,10,,
NRIC,--,--,39,,
NGPL,--,--,100,,
MBJC,--,--,10,,
UPCL,--,--,50,,
AKPL,--,--,150,,
AKPL,--,--,100,,
AKPL,--,--,50,,
JBBL,--,--,50,,
KKHC,--,--,40,,
LBBL,--,--,50,,
UPCL,--,--,100,,
HBL,--,--,119,,
HBL,--,--,81,,
NBL,--,--,15,,
NBL,--,--,10,,
NABIL,--,--,100,,
BPCL,--,--,10,,
MKJC,--,--,50,,
GUFL,--,--,100,,
HIDCL,--,--,980,,
HIDCL,--,--,20,,
MBL,--,--,16,,
NGPL,--,--,200,,
NLICL,--,--,166,,
HDL,--,--,10,,
HDL,--,--,10,,
SAHAS,--,--,10,,
HURJA,--,--,10,,
HIDCL,--,--,30,,
FOWAD,--,--,15,,
FOWAD,--,--,10,,
NGPL,--,--,100,,
RHPL,--,--,100,,
GBBL,--,--,100,,
NGPL,--,--,40,,
NGPL,--,--,10,,
NGPL,--,--,50,,
MHNL,--,--,80,,
SKBBL,--,--,100,,
DDBL,--,--,10,,
MBJC,--,--,10,,
SGI,--,--,100,,
SHINE,--,--,69,,
NRIC,--,--,430,,
NRIC,--,--,10,,
NRIC,--,--,44,,
NRIC,--,--,100,,
NRIC,--,--,16,,
AKJCL,--,--,30,,
ADBL,--,--,80,,
NRIC,--,--,44,,
HPPL,--,--,10,,
AKPL,--,--,50,,
AKPL,--,--,30,,
AKPL,--,--,20,,
KSBBL,--,--,10,,
HBL,--,--,200,,
NGPL,--,--,100,,
SICL,--,--,15,,
NLIC,--,--,12,,
SCB,--,--,70,,
CHL,--,--,30,,
SCB,--,--,10,,
AKBSL,--,--,10,,
OHL,--,--,500,,
CIT,--,--,50,,
CIT,--,--,50,,
NRIC,--,--,20,,
NGPL,--,--,25,,
HURJA,--,--,25,,
HURJA,--,--,20,,
AHPC,--,--,625,,
SCB,--,--,90,,
AKPL,--,--,10,,
NLIC,--,--,28,,
JBLB,--,--,10,,
HDHPC,--,--,300,,
JBLB,--,--,90,,
NICL,--,--,100,,
GVL,--,--,20,,
UPCL,--,--,150,,
PFL,--,--,20,,
FOWAD,--,--,15,,
EBL,--,--,25,,
NICA,--,--,28,,
NICA,--,--,25,,
MDB,--,--,200,,
BPCL,--,--,230,,
BPCL,--,--,60,,
SGI,--,--,50,,
SGI,--,--,10,,
SGI,--,--,15,,
GHL,--,--,10,,
CIT,--,--,98,,
CIT,--,--,20,,
HBL,--,--,219,,
HBL,--,--,100,,
HBL,--,--,50,,
HBL,--,--,10,,
HBL,--,--,10,,
SPDL,--,--,150,,
DHPL,--,--,100,,
CIT,--,--,40,,
NICLBSL,--,--,100,,
PCBL,--,--,150,,
PCBL,--,--,100,,
PCBL,--,--,50,,
BHL,--,--,10,,
ALICL,--,--,20,,
NHPC,--,--,64,,
NHPC,--,--,23,,
NHPC,--,--,150,,
CIT,--,--,50,,
JOSHI,--,--,40,,
LBBL,--,--,100,,
SHIVM,--,--,30,,
SHIVM,--,--,20,,
JSLBB,--,--,10,,
HDL,--,--,10,,
AKPL,--,--,196,,
API,--,--,100,,
API,--,--,165,,
AKPL,--,--,104,,
AKPL,--,--,95,,
AKPL,--,--,500,,
AKPL,--,--,201,,
BHL,--,--,100,,
HIDCL,--,--,100,,
JBBL,--,--,50,,
NLIC,--,--,10,,
GBBL,--,--,50,,
KKHC,--,--,10,,
CHCL,--,--,500,,
CHCL,--,--,500,,
MKJC,--,--,30,,
PIC,--,--,36,,
SICL,--,--,50,,
SICL,--,--,50,,
SICL,--,--,50,,
CIT,--,--,32,,
CIT,--,--,11,,
CIT,--,--,12,,
CIT,--,--,25,,
CIT,--,--,30,,
NRIC,--,--,20,,
SGI,--,--,85,,
MHNL,--,--,50,,
SDLBSL,--,--,84,,
SDLBSL,--,--,10,,
CIT,--,--,20,,
DDBL,--,--,10,,
AKPL,--,--,159,,
AHPC,--,--,40,,
ICFC,--,--,32,,
ICFC,--,--,21,,
ICFC,--,--,47,,
GVL,--,--,30,,
KMCDB,--,--,137,,
NYADI,--,--,30,,
JOSHI,--,--,200,,
CHL,--,--,20,,
NHDL,--,--,300,,
MLBSL,--,--,10,,
NHDL,--,--,10,,
SADBL,--,--,467,,
ICFC,--,--,13,,
NUBL,--,--,50,,
NGPL,--,--,19,,
NGPL,--,--,30,,
NGPL,--,--,10,,
NGPL,--,--,10,,
SDLBSL,--,--,16,,
NGPL,--,--,332,,
NGPL,--,--,40,,
NGPL,--,--,59,,
NABIL,--,--,30,,
UNHPL,--,--,100,,
BNHC,--,--,10,,
RLI,--,--,87,,
RLI,--,--,20,,
SAHAS,--,--,10,,
KBL,--,--,100,,
LICN,--,--,150,,
HDHPC,--,--,500,,
API,--,--,10,,
NABIL,--,--,93,,
MFIL,--,--,20,,
CHL,--,--,50,,
NRIC,--,--,56,,
HDL,--,--,80,,
HDHPC,--,--,154,,
HDHPC,--,--,50,,
HDL,--,--,10,,
UPCL,--,--,700,,
ICFC,--,--,50,,
NABIL,--,--,100,,
SAPDBL,--,--,200,,
NABIL,--,--,10,,
SBL,--,--,20,,
SHL,--,--,2522,,
RADHI,--,--,50,,
NRIC,--,--,25,,
MBL,--,--,100,,
LBBL,--,--,100,,
HDL,--,--,10,,
KKHC,--,--,200,,
BHL,--,--,10,,
NIFRA,--,--,15,,
NRIC,--,--,20,,
CBBL,--,--,70,,
CBBL,--,--,100,,
CBBL,--,--,30,,
RLI,--,--,10,,
AKPL,--,--,50,,
NICL,--,--,20,,
NICL,--,--,100,,
CIT,--,--,10,,
SHIVM,--,--,50,,
SHIVM,--,--,50,,
CHL,--,--,56,,
NLG,--,--,10,,
NLG,--,--,30,,
