0,1,2,3,4,5
MLBL,20,5,300,,
NTC,58,58,500,,
MLBL,20,35,100,,
MLBL,20,13,500,,
MLBL,20,29,50,,
MLBL,20,17,45,,
MLBL,20,29,1570,,
MLBL,20,35,10000,,
MLBL,20,21,50,,
MLBL,20,47,30,,
MLBL,20,32,20,,
MLBL,20,20,1200,,
MLBL,20,48,200,,
MLBL,20,33,1697,,
MLBL,20,33,13303,,
MLBL,20,56,5000,,
MLBL,20,56,1000,,
MLBL,20,46,400,,
MLBL,20,45,930,,
MLBL,20,48,10,,
MLBL,20,33,200,,
MLBL,20,49,145,,
MLBL,20,34,300,,
MLBL,20,45,100,,
MLBL,20,38,400,,
MLBL,20,34,100,,
MLBL,20,39,700,,
MLBL,20,57,50,,
MLBL,20,8,500,,
MLBL,20,29,100,,
MLBL,20,3,250,,
MLBL,20,48,1950,,
MLBL,20,7,600,,
MLBL,20,26,10,,
MLBL,20,56,1000,,
MLBL,20,58,1000,,
MLBL,20,38,4500,,
MLBL,20,6,100,,
MLBL,20,42,1000,,
MLBL,20,34,500,,
MLBL,20,55,10,,
MLBL,20,7,10,,
MLBL,20,3,800,,
MLBL,20,43,20,,
MLBL,20,16,58,,
MLBL,20,3,1000,,
MLBL,20,21,150,,
MLBL,20,49,100,,
MLBL,20,56,1000,,
MLBL,20,35,100,,
MLBL,20,55,400,,
MLBL,20,28,100,,
MLBL,20,21,460,,
CGH,56,44,10,,
MLBL,20,43,1000,,
MLBL,20,28,500,,
MLBL,20,49,20,,
MLBL,20,49,100,,
MLBL,20,13,500,,
MLBL,20,48,50,,
MLBL,20,7,10,,
MLBL,20,34,800,,
MLBL,20,57,100,,
MLBL,20,39,100,,
MLBL,20,20,1500,,
MLBL,20,56,50,,
MLBL,20,42,560,,
MLBL,20,22,50,,
MLBL,20,52,50,,
MLBL,20,35,721,,
MLBL,20,20,100,,
MLBL,20,44,100,,
MLBL,20,33,250,,
MLBL,20,42,50,,
MLBL,20,34,100,,
API,22,1,50,,
UPCL,38,6,500,,
MLBL,20,32,20,,
MLBL,20,38,80,,
AKPL,59,58,50,,
UPCL,38,32,190,,
MLBL,20,6,100,,
MLBL,20,47,200,,
MLBL,20,46,150,,
UPCL,38,34,698,,
MLBL,20,52,1000,,
MLBL,20,38,100,,
MLBL,20,38,1000,,
UPCL,38,48,20,,
MLBL,20,17,20,,
MLBL,20,35,10,,
MLBL,20,59,1000,,
MLBL,20,59,1000,,
MLBL,20,55,230,,
MLBL,20,1,80,,
MLBL,20,25,200,,
MLBL,20,58,50,,
MLBL,20,17,2000,,
DHPL,14,56,30,,
MLBL,20,52,100,,
ULI,4,36,92,,
MLBL,20,42,50,,
MLBL,20,57,565,,
MLBL,20,57,88,,
MLBL,20,58,2000,,
MLBL,20,14,150,,
MLBL,20,52,200,,
MLBL,20,28,200,,
MLBL,20,59,500,,
MLBL,20,34,50,,
MLBL,20,58,10,,
MLBL,20,48,100,,
MLBL,20,52,100,,
MLBL,20,8,200,,
MLBL,20,17,20,,
MLBL,20,56,1000,,
MLBL,20,20,1000,,
MLBL,20,17,980,,
MLBL,20,35,1500,,
MLBL,20,17,2490,,
MLBL,20,36,10,,
MLBL,20,35,25,,
MLBL,20,6,100,,
MLBL,20,53,100,,
MLBL,20,43,100,,
MLBL,20,52,200,,
MLBL,20,32,100,,
MLBL,20,6,2000,,
MLBL,20,40,3000,,
MLBL,20,51,100,,
MLBL,20,51,200,,
MLBL,20,45,48,,
MLBL,20,57,790,,
MLBL,20,20,750,,
MLBL,20,41,300,,
MLBL,20,38,155,,
MLBL,20,52,500,,
MLBL,20,1,100,,
MLBL,20,38,700,,
MLBL,20,21,100,,
MLBL,20,43,2000,,
MLBL,20,26,50,,
MLBL,20,35,100,,
MLBL,20,16,20,,
MLBL,20,51,1000,,
MLBL,20,20,100,,
MLBL,20,29,2500,,
MLBL,20,8,1000,,
MLBL,20,34,100,,
MLBL,20,36,50,,
MLBL,20,22,50,,
MLBL,20,57,100,,
MLBL,20,20,2000,,
MLBL,20,56,1000,,
MLBL,20,59,500,,
MLBL,20,26,25,,
MLBL,20,38,100,,
MLBL,20,51,50,,
MLBL,20,44,90,,
MLBL,20,56,1000,,
MLBL,20,5,20,,
MLBL,20,41,50,,
MLBL,20,38,200,,
MLBL,20,55,100,,
MLBL,20,6,108,,
MLBL,20,59,100,,
MLBL,20,8,200,,
MLBL,20,50,480,,
UPCL,38,7,342,,
UPCL,38,42,200,,
MLBL,20,34,100,,
LEC,26,41,100,,
MLBL,20,48,50,,
UPCL,38,48,50,,
MLBL,20,56,1000,,
MLBL,20,35,50,,
MLBL,20,20,500,,
MLBL,20,57,200,,
MLBL,20,3,1000,,
MLBL,20,8,500,,
MLBL,20,17,20,,
HDL,55,8,15,,
MLBL,20,48,160,,
MLBL,20,51,100,,
MLBL,20,38,100,,
MLBL,20,50,11,,
MLBL,20,49,196,,
ICFC,48,51,300,,
PLI,43,57,20,,
NUBL,58,21,90,,
JLI,17,21,10,,
CIT,36,21,38,,
LBBL,7,21,200,,
HIDCL,56,7,41,,
HIDCL,48,7,100,,
HIDCL,16,7,258,,
HIDCL,35,7,150,,
HIDCL,34,7,150,,
HIDCL,45,7,301,,
HIDCL,42,19,30,,
HIDCL,42,19,30,,
SMB,41,42,10,,
SMB,13,42,40,,
GFCL,28,41,64,,
GFCL,45,41,36,,
MLBL,48,41,500,,
GRDBL,37,58,110,,
GRDBL,37,38,70,,
GRDBL,37,35,20,,
GFCL,28,42,10,,
SADBL,18,55,30,,
SADBL,18,48,100,,
CBBL,49,39,40,,
NTC,58,42,23,,
NTC,58,51,50,,
NTC,58,32,200,,
NTC,58,34,25,,
NTC,58,34,900,,
NTC,58,50,500,,
NTC,58,48,490,,
NTC,58,47,20,,
NTC,58,57,265,,
NTC,58,59,200,,
NTC,58,26,100,,
NTC,58,41,10,,
NTC,58,53,1000,,
NTC,58,49,500,,
NTC,58,58,65,,
NTC,58,43,25,,
NTC,58,42,30,,
NTC,58,34,50,,
NTC,58,29,10,,
NTC,58,43,100,,
NTC,58,16,10,,
NTC,58,13,70,,
NTC,58,11,300,,
NTC,58,52,50,,
NTC,58,49,150,,
NTC,58,58,25,,
NTC,58,52,500,,
NTC,58,7,100,,
NTC,58,6,50,,
NTC,58,26,500,,
NTC,58,45,50,,
NTC,58,43,200,,
NTC,58,6,20,,
NTC,58,41,100,,
NTC,58,44,100,,
NTC,58,52,30,,
NTC,58,36,50,,
NTC,58,57,200,,
NTC,58,32,100,,
NTC,58,42,100,,
NTC,58,32,50,,
NTC,58,16,50,,
NTC,58,13,40,,
NTC,58,45,100,,
NTC,58,52,100,,
NTC,58,57,15,,
NTC,58,54,10,,
NTC,58,57,10,,
NTC,58,4,25,,
NTC,58,11,10,,
NTC,58,28,20,,
NTC,58,58,150,,
NTC,58,49,10,,
NTC,58,40,30,,
NTC,58,21,1100,,
NTC,58,45,130,,
NTC,58,22,70,,
NTC,58,38,75,,
NTC,58,29,10,,
NTC,58,34,900,,
NTC,58,32,30,,
NTC,58,39,200,,
NTC,58,49,2700,,
NTC,58,32,150,,
NTC,58,6,370,,
NTC,58,6,10,,
HDL,57,10,10,,
NTC,58,1,200,,
NTC,58,16,80,,
NTC,58,58,20,,
NTC,58,46,20,,
CHCL,34,48,90,,
NTC,58,58,15,,
NTC,58,38,69,,
NTC,58,22,50,,
NTC,58,6,100,,
UPPER,34,58,100,,
NTC,58,42,37,,
NTC,58,14,100,,
NTC,58,13,94,,
NTC,58,45,90,,
NTC,58,35,30,,
LEC,34,41,10,,
NTC,58,1,50,,
NTC,58,13,200,,
NTC,58,42,95,,
NTC,58,41,20,,
NTC,58,51,100,,
NTC,58,34,50,,
NTC,58,10,1000,,
NTC,58,6,50,,
NTC,58,34,37,,
NTC,58,58,40,,
NTC,58,42,153,,
NTC,58,54,1000,,
NTC,58,22,25,,
NTC,58,42,100,,
NTC,58,1,80,,
NTC,58,13,100,,
NTC,58,47,17,,
NTC,58,14,100,,
NTC,58,14,80,,
NTC,58,47,11,,
NTC,58,22,10,,
NTC,58,47,13,,
NTC,58,47,15,,
NTC,58,25,10,,
NTC,58,59,50,,
NTC,58,47,15,,
NTC,58,49,100,,
NTC,58,47,12,,
NTC,58,58,100,,
NTC,58,47,20,,
NTC,58,47,20,,
NTC,58,51,30,,
NTC,58,19,50,,
NTC,58,47,177,,
NTC,58,47,130,,
NTC,58,22,20,,
NTC,58,57,110,,
NTC,58,42,100,,
NTC,58,38,25,,
NTC,58,58,20,,
NTC,58,42,150,,
NTC,58,57,100,,
NTC,58,52,30,,
NTC,58,17,50,,
NTC,58,59,20,,
NTC,58,52,40,,
NTC,58,35,40,,
NTC,58,28,115,,
NTC,58,58,50,,
NTC,58,22,100,,
NTC,58,8,38,,
NTC,58,3,40,,
NTC,58,46,10,,
NTC,58,47,12,,
NTC,58,38,10,,
NTC,58,40,30,,
NTC,58,19,20,,
NTC,58,47,10,,
NTC,58,5,100,,
NTC,58,41,10,,
NTC,58,58,36,,
NTC,58,14,100,,
NTC,58,51,100,,
NTC,58,58,20,,
NTC,58,57,200,,
NTC,58,55,85,,
NTC,58,58,10,,
NTC,58,47,115,,
NTC,58,51,40,,
NTC,58,57,120,,
NTC,58,48,100,,
NTC,58,14,200,,
NTC,58,6,50,,
NTC,58,11,10,,
NTC,58,58,1165,,
NTC,58,45,30,,
NTC,58,50,11,,
NTC,58,58,100,,
NTC,58,3,100,,
NTC,58,32,200,,
NTC,58,43,30,,
SHPC,51,35,10,,
NTC,58,42,50,,
NTC,58,56,80,,
BARUN,26,48,30,,
RLI,41,32,10,,
NTC,58,45,200,,
DDBL,32,3,10,,
NIFRA,59,57,30,,
BARUN,36,48,200,,
ILBS,34,1,54,,
NTC,58,21,200,,
AHPC,43,48,10,,
ILBS,34,41,24,,
NTC,58,6,200,,
ILBS,34,47,10,,
ILBS,34,45,45,,
NTC,58,41,300,,
SHEL,17,51,300,,
EICPO,6,3,31,,
ILBS,34,34,12,,
SHEL,17,21,10,,
NTC,58,45,150,,
ILBS,34,1,40,,
SHEL,17,54,120,,
ILBS,34,21,50,,
NTC,58,22,10,,
ILBS,34,58,20,,
SHEL,17,41,100,,
ILBS,34,1,40,,
NTC,58,48,70,,
NTC,58,34,50,,
SHEL,17,57,460,,
NTC,17,48,80,,
SHEL,17,7,10,,
NTC,58,48,50,,
ALICL,48,44,100,,
RLFL,21,51,100,,
NTC,58,58,935,,
MLBL,48,17,1000,,
MLBL,48,17,70,,
NTC,58,3,50,,
NTC,17,57,100,,
NTC,58,44,110,,
NTC,17,34,20,,
NTC,58,49,300,,
SFCL,57,17,100,,
NTC,58,53,30,,
MLBL,20,58,2100,,
NTC,58,45,1000,,
MLBL,20,49,50,,
NTC,58,19,500,,
MLBL,20,25,200,,
NTC,58,45,40,,
MLBL,20,58,100,,
NTC,58,17,300,,
MLBL,20,3,84,,
NTC,58,46,10,,
MLBL,20,52,3000,,
NTC,58,56,35,,
MLBL,20,51,260,,
NTC,58,45,30,,
MLBL,20,16,5000,,
NTC,58,13,150,,
MLBL,20,16,838,,
NTC,58,42,400,,
MLBL,20,48,637,,
NTC,58,58,500,,
MLBL,20,32,600,,
NTC,58,52,30,,
MLBL,20,19,480,,
NTC,58,58,50,,
MLBL,20,58,2350,,
NTC,58,21,50,,
MLBL,20,13,700,,
NTC,58,14,100,,
MLBL,20,57,200,,
NTC,58,32,200,,
MLBL,20,46,100,,
NTC,58,49,100,,
MLBL,20,58,200,,
NTC,58,49,100,,
MLBL,20,4,500,,
NTC,58,29,50,,
MLBL,20,58,500,,
NTC,58,37,25,,
MLBL,20,39,500,,
NTC,58,35,100,,
MLBL,20,29,1000,,
NTC,58,34,15,,
MLBL,20,45,500,,
NTC,58,42,10,,
MLBL,20,58,300,,
NTC,58,58,20,,
MLBL,20,19,500,,
NTC,58,58,50,,
MLBL,20,19,2000,,
NTC,58,32,10,,
MLBL,20,58,10,,
NTC,58,29,140,,
PPCL,14,14,120,,
MLBL,20,42,25,,
MLBL,20,37,100,,
PPCL,14,58,20,,
MLBL,20,45,20,,
MLBL,20,48,137,,
MLBL,20,8,200,,
MLBL,20,46,20,,
MLBL,20,48,500,,
UPCL,36,48,40,,
MLBL,20,8,500,,
UNHPL,45,41,20,,
MLBL,20,41,150,,
UPCL,36,21,50,,
MLBL,20,51,700,,
MLBL,20,46,50,,
MLBL,20,48,212,,
UPCL,36,45,60,,
MLBL,20,47,20,,
MLBL,20,38,500,,
MLBL,20,34,1000,,
MLBL,20,6,300,,
MLBL,20,58,500,,
NTC,58,6,100,,
MLBL,20,5,300,,
NTC,58,58,500,,
MLBL,20,35,100,,
MLBL,20,13,500,,
MLBL,20,29,50,,
MLBL,20,17,45,,
MLBL,20,29,1570,,
MLBL,20,35,10000,,
MLBL,20,21,50,,
MLBL,20,47,30,,
MLBL,20,32,20,,
MLBL,20,20,1200,,
MLBL,20,48,200,,
MLBL,20,33,1697,,
MLBL,20,33,13303,,
MLBL,20,56,5000,,
MLBL,20,56,1000,,
MLBL,20,46,400,,
MLBL,20,45,930,,
MLBL,20,48,10,,
MLBL,20,33,200,,
MLBL,20,49,145,,
MLBL,20,34,300,,
MLBL,20,45,100,,
MLBL,20,38,400,,
MLBL,20,34,100,,
MLBL,20,39,700,,
MLBL,20,57,50,,
MLBL,20,8,500,,
MLBL,20,29,100,,
MLBL,20,3,250,,
MLBL,20,48,1950,,
MLBL,20,7,600,,
MLBL,20,26,10,,
MLBL,20,56,1000,,
MLBL,20,58,1000,,
MLBL,20,38,4500,,
MLBL,20,6,100,,
MLBL,20,42,1000,,
MLBL,20,34,500,,
MLBL,20,55,10,,
MLBL,20,7,10,,
MLBL,20,3,800,,
MLBL,20,43,20,,
MLBL,20,16,58,,
MLBL,20,3,1000,,
MLBL,20,21,150,,
MLBL,20,49,100,,
MLBL,20,56,1000,,
MLBL,20,35,100,,
MLBL,20,55,400,,
MLBL,20,28,100,,
MLBL,20,21,460,,
CGH,56,44,10,,
MLBL,20,43,1000,,
MLBL,20,28,500,,
MLBL,20,49,20,,
MLBL,20,49,100,,
MLBL,20,13,500,,
MLBL,20,48,50,,
MLBL,20,7,10,,
MLBL,20,34,800,,
MLBL,20,57,100,,
MLBL,20,39,100,,
MLBL,20,20,1500,,
MLBL,20,56,50,,
MLBL,20,42,560,,
MLBL,20,22,50,,
MLBL,20,52,50,,
MLBL,20,35,721,,
MLBL,20,20,100,,
MLBL,20,44,100,,
MLBL,20,33,250,,
MLBL,20,42,50,,
MLBL,20,34,100,,
API,22,1,50,,
UPCL,38,6,500,,
MLBL,20,32,20,,
MLBL,20,38,80,,
AKPL,59,58,50,,
UPCL,38,32,190,,
MLBL,20,6,100,,
MLBL,20,47,200,,
MLBL,20,46,150,,
UPCL,38,34,698,,
MLBL,20,52,1000,,
MLBL,20,38,100,,
MLBL,20,38,1000,,
UPCL,38,48,20,,
MLBL,20,17,20,,
MLBL,20,35,10,,
MLBL,20,59,1000,,
MLBL,20,59,1000,,
MLBL,20,55,230,,
MLBL,20,1,80,,
MLBL,20,25,200,,
MLBL,20,58,50,,
MLBL,20,17,2000,,
DHPL,14,56,30,,
MLBL,20,52,100,,
ULI,4,36,92,,
MLBL,20,42,50,,
MLBL,20,57,565,,
MLBL,20,57,88,,
MLBL,20,58,2000,,
MLBL,20,14,150,,
MLBL,20,52,200,,
MLBL,20,28,200,,
MLBL,20,59,500,,
MLBL,20,34,50,,
MLBL,20,58,10,,
MLBL,20,48,100,,
MLBL,20,52,100,,
MLBL,20,8,200,,
MLBL,20,17,20,,
MLBL,20,56,1000,,
MLBL,20,20,1000,,
MLBL,20,17,980,,
MLBL,20,35,1500,,
MLBL,20,17,2490,,
MLBL,20,36,10,,
MLBL,20,35,25,,
MLBL,20,6,100,,
MLBL,20,53,100,,
MLBL,20,43,100,,
MLBL,20,52,200,,
MLBL,20,32,100,,
MLBL,20,6,2000,,
MLBL,20,40,3000,,
MLBL,20,51,100,,
MLBL,20,51,200,,
MLBL,20,45,48,,
MLBL,20,57,790,,
MLBL,20,20,750,,
MLBL,20,41,300,,
MLBL,20,38,155,,
MLBL,20,52,500,,
MLBL,20,1,100,,
MLBL,20,38,700,,
MLBL,20,21,100,,
MLBL,20,43,2000,,
MLBL,20,26,50,,
MLBL,20,35,100,,
MLBL,20,16,20,,
MLBL,20,51,1000,,
MLBL,20,20,100,,
MLBL,20,29,2500,,
MLBL,20,8,1000,,
MLBL,20,34,100,,
MLBL,20,36,50,,
MLBL,20,22,50,,
MLBL,20,57,100,,
MLBL,20,20,2000,,
MLBL,20,56,1000,,
MLBL,20,59,500,,
MLBL,20,26,25,,
MLBL,20,38,100,,
MLBL,20,51,50,,
MLBL,20,44,90,,
MLBL,20,56,1000,,
MLBL,20,5,20,,
MLBL,20,41,50,,
MLBL,20,38,200,,
MLBL,20,55,100,,
MLBL,20,6,108,,
MLBL,20,59,100,,
MLBL,20,8,200,,
MLBL,20,50,480,,
UPCL,38,7,342,,
UPCL,38,42,200,,
MLBL,20,34,100,,
LEC,26,41,100,,
MLBL,20,48,50,,
UPCL,38,48,50,,
MLBL,20,56,1000,,
MLBL,20,35,50,,
MLBL,20,20,500,,
MLBL,20,57,200,,
MLBL,20,3,1000,,
MLBL,20,8,500,,
MLBL,20,17,20,,
HDL,55,8,15,,
MLBL,20,48,160,,
MLBL,20,51,100,,
MLBL,20,38,100,,
MLBL,20,50,11,,
MLBL,20,49,196,,
MLBL,20,38,100,,
MLBL,20,8,100,,
MLBL,20,36,1000,,
MLBL,20,50,153,,
MLBL,20,59,500,,
MLBL,20,36,100,,
MLBL,20,50,1597,,
MLBL,20,4,35,,
MLBL,20,52,1000,,
MLBL,20,57,20,,
MLBL,20,45,100,,
MLBL,20,1,100,,
MLBL,20,4,300,,
MLBL,20,14,200,,
MLBL,20,45,500,,
MLBL,20,36,100,,
MLBL,20,59,500,,
MLBL,20,57,200,,
MLBL,20,45,500,,
MLBL,20,42,200,,
MLBL,20,58,100,,
MLBL,20,28,15,,
MLBL,20,38,100,,
MLBL,20,52,100,,
MLBL,20,44,800,,
MLBL,20,29,1000,,
MLBL,20,49,50,,
BPCL,32,53,250,,
MLBL,20,41,13,,
API,53,1,37,,
MLBL,20,39,70,,
MLBL,20,57,50,,
API,51,1,50,,
MLBL,20,4,120,,
API,22,1,59,,
MLBL,20,44,62,,
API,16,1,454,,
MLBL,20,45,50,,
MLBL,20,1,100,,
MLBL,20,48,1000,,
MLBL,20,34,40,,
MLBL,20,14,100,,
MLBL,20,58,100,,
MLBL,20,21,100,,
MLBL,20,38,15,,
MLBL,20,20,3000,,
MLBL,20,48,500,,
MLBL,20,10,36474,,
MLBL,20,56,800,,
MLBL,20,48,500,,
MLBL,20,47,50,,
MLBL,20,47,70,,
MLBL,20,18,200,,
MLBL,20,20,2000,,
MLBL,20,34,50,,
API,16,39,31,,
MLBL,20,17,1000,,
MLBL,20,58,500,,
MLBL,20,53,50,,
MLBL,20,58,360,,
MLBL,20,3,200,,
MLBL,20,45,126,,
MLBL,20,58,100,,
MLBL,20,29,500,,
MLBL,20,35,1000,,
MLBL,20,17,450,,
MLBL,20,32,500,,
MLBL,20,36,550,,
MLBL,20,57,100,,
MLBL,20,35,200,,
MLBL,20,34,220,,
MLBL,20,41,20,,
MLBL,20,59,500,,
MLBL,20,45,200,,
SBL,58,29,50,,
MLBL,20,51,15,,
MLBL,20,41,10,,
MLBL,20,34,50,,
MLBL,20,49,44,,
MLBL,20,55,40,,
MLBL,20,10,100,,
MLBL,20,8,10,,
MLBL,20,20,2000,,
MLBL,20,8,10,,
MLBL,20,56,500,,
MLBL,20,43,200,,
MLBL,20,53,50,,
MLBL,20,39,260,,
MLBL,20,8,10,,
MLBL,20,41,50,,
MLBL,20,58,10,,
MLBL,20,3,197,,
MLBL,20,14,20,,
MLBL,20,58,50,,
MLBL,20,38,100,,
MLBL,20,48,1200,,
MLBL,20,6,33,,
MLBL,20,1,500,,
MLBL,20,53,40,,
