0,1,2,3,4,5
PROFL,28,52,10,,
MFIL,19,42,50,,
MFIL,44,42,50,,
SSHL,42,46,10,,
GFCL,52,14,15,,
NUBL,14,26,30,,
NUBL,45,26,24,,
SHINE,57,56,20,,
DDBL,49,48,10,,
NRIC,34,45,16,,
NRIC,34,34,100,,
NRIC,34,11,30,,
NRIC,34,47,200,,
NRIC,34,57,20,,
SAHAS,58,22,10,,
NRIC,34,47,330,,
NRIC,34,58,198,,
NRIC,34,58,2000,,
NRIC,34,39,290,,
NRIC,34,16,11,,
NRIC,34,56,46,,
NRIC,34,29,10,,
NRIC,34,41,70,,
RFPL,26,8,10,,
NRIC,34,21,100,,
LBL,42,56,251,,
NRIC,34,57,369,,
NRIC,34,38,150,,
NCCB,56,52,350,,
NCCB,56,35,200,,
NRIC,34,35,115,,
NRIC,34,51,106,,
NMB,49,36,10,,
NRIC,34,6,210,,
NICA,33,46,28,,
NRIC,34,57,197,,
NICA,46,46,32,,
NRIC,34,11,65,,
NICA,51,46,100,,
NRIC,34,46,116,,
NICA,42,46,20,,
NRIC,34,51,91,,
NICA,38,46,30,,
NRIC,34,35,50,,
NICA,43,46,30,,
NRIC,34,4,110,,
RHGCL,46,49,10,,
NICA,38,46,10,,
HDL,36,57,30,,
LBBL,45,10,10,,
HDHPC,58,26,130,,
RIDI,58,25,248,,
SAHAS,42,48,200,,
JALPA,16,48,10,,
GUFL,45,29,10,,
UPCL,43,35,46,,
MLBL,33,25,200,,
MBL,22,38,25,,
DORDI,16,7,53,,
DORDI,16,7,27,,
DORDI,16,56,190,,
SHINE,4,42,10,,
MLBL,35,25,190,,
MLBL,22,25,40,,
MLBL,19,25,200,,
PCBL,44,41,50,,
PCBL,44,6,243,,
PCBL,44,8,450,,
PCBL,44,57,166,,
PCBL,44,58,1440,,
PCBL,44,57,15,,
PCBL,44,57,100,,
PCBL,44,58,115,,
PCBL,44,44,417,,
KBL,38,21,20,,
NHPC,43,44,57,,
KBL,18,21,20,,
CZBIL,28,37,480,,
CZBIL,44,37,20,,
BNHC,34,42,10,,
BNHC,34,41,30,,
BNHC,34,46,10,,
GBLBS,34,36,10,,
RHGCL,46,49,10,,
BNHC,34,22,62,,
RHGCL,46,58,10,,
HIDCL,20,42,50,,
KKHC,11,45,451,,
KKHC,14,45,50,,
KKHC,51,45,50,,
KKHC,6,45,700,,
KKHC,58,45,200,,
KKHC,26,45,150,,
KKHC,49,45,10,,
KKHC,19,45,300,,
SHINE,7,42,10,,
KKHC,47,45,100,,
KKHC,19,45,20,,
UPCL,46,35,54,,
KRBL,4,29,50,,
HHL,28,32,20,,
SBI,5,46,10,,
SBI,5,51,240,,
KSBBL,57,39,415,,
DORDI,39,56,60,,
DORDI,39,41,10,,
HIDCL,45,22,300,,
UPCL,35,54,10,,
DORDI,39,7,130,,
SHEL,52,38,10,,
CBBL,6,49,170,,
NICA,41,34,100,,
