0,1,2,3,4,5
NICA,50,3,33,,
NICA,46,3,10,,
NICA,35,3,70,,
NICA,47,3,45,,
NICA,17,3,10,,
NICA,32,3,17,,
NICA,42,3,20,,
NICA,16,3,22,,
ICFC,6,38,10,,
FOWAD,38,28,25,,
FOWAD,38,57,60,,
NICA,47,17,48,,
SFCL,47,10,50,,
GBBL,4,28,195,,
RADHI,56,46,173,,
SHPC,57,46,25,,
CIT,55,1,50,,
AKJCL,16,39,175,,
AKJCL,55,39,100,,
AKJCL,50,39,60,,
AKJCL,34,39,50,,
AKJCL,52,39,400,,
AKJCL,58,39,20,,
AKJCL,38,39,145,,
HDL,48,34,20,,
OHL,57,57,100,,
GFCL,17,54,50,,
PRVU,56,21,324,,
RFPL,59,59,340,,
RFPL,59,57,10,,
RFPL,59,57,10,,
RFPL,59,57,10,,
RFPL,59,57,10,,
RFPL,59,57,10,,
RFPL,59,49,10,,
GLBSL,38,43,10,,
VLBS,1,16,40,,
SANIMA,44,35,35,,
SHPC,28,49,102,,
SHPC,28,49,898,,
NICA,49,17,10,,
ENL,21,14,10,,
HIDCL,45,56,10,,
HIDCL,45,36,1240,,
NABIL,41,45,100,,
AHPC,35,17,89,,
SHIVM,49,21,100,,
SHINE,8,32,10,,
SHIVM,1,21,50,,
CZBIL,55,54,511,,
CLBSL,43,59,15,,
CLBSL,5,59,20,,
SHL,43,58,100,,
API,59,42,4,,
API,45,42,10,,
API,44,42,10,,
API,25,42,76,,
API,41,42,200,,
API,44,42,100,,
API,14,42,100,,
AKPL,38,52,100,,
SIFC,49,58,50,,
GMFIL,17,33,50,,
GMFIL,14,33,50,,
GMFIL,53,33,200,,
GMFIL,36,33,79,,
SPC,29,58,10,,
JBBL,19,57,50,,
JBBL,19,57,50,,
JBBL,21,57,10,,
JBBL,32,57,340,,
JBBL,45,57,140,,
JBBL,37,57,200,,
JBBL,45,57,30,,
JBBL,43,57,30,,
JBBL,1,57,36,,
HDL,57,32,15,,
JBBL,18,57,50,,
MBJC,29,20,10,,
MBJC,29,35,10,,
MBJC,29,49,10,,
MBJC,29,54,320,,
MBJC,29,3,300,,
SMFDB,25,29,10,,
AKJCL,38,34,355,,
NMFBS,47,10,29,,
NMFBS,47,50,18,,
KSBBL,56,41,10,,
AHPC,58,17,10,,
GHL,58,38,80,,
PCBL,5,45,50,,
NLICL,37,17,100,,
NLICL,58,17,100,,
CBBL,21,57,87,,
CBBL,21,42,38,,
CBBL,21,42,65,,
CBBL,21,57,300,,
CBBL,21,49,10,,
NMB,21,28,10,,
NHDL,35,34,10,,
NHDL,38,34,10,,
NABIL,41,28,55,,
NABIL,22,28,10,,
NABIL,39,28,25,,
NABIL,50,28,10,,
MKJC,28,52,10,,
HDL,56,32,10,,
MLBL,13,34,100,,
RFPL,39,34,20,,
MLBL,48,34,100,,
NICA,16,49,18,,
NRIC,48,4,104,,
NRIC,48,57,46,,
NRIC,48,52,40,,
NRIC,48,42,25,,
NRIC,48,42,35,,
RLI,28,14,30,,
KKHC,42,49,100,,
HDL,46,32,11,,
SSHL,52,7,540,,
SLBBL,42,7,50,,
SSHL,21,7,10,,
SHIVM,39,45,150,,
BHL,41,58,10,,
NGPL,45,39,10,,
IGI,17,42,10,,
NIFRA,1,25,41,,
NIFRA,38,25,50,,
NIFRA,54,25,50,,
NIFRA,45,25,100,,
NIFRA,14,25,699,,
NIFRA,50,25,60,,
API,40,38,230,,
JOSHI,42,36,100,,
PCBL,5,17,300,,
PCBL,5,13,74,,
NHPC,53,57,114,,
NHPC,38,57,186,,
LBBL,18,49,41,,
JBLB,20,28,10,,
NUBL,1,20,10,,
NHPC,38,8,14,,
NHPC,57,8,156,,
MDB,6,16,12,,
IGI,34,42,36,,
NICBF,49,44,2000,,
KBL,38,14,135,,
KBL,52,14,50,,
KBL,29,14,55,,
KBL,35,14,20,,
KBL,25,14,12,,
GUFL,39,36,200,,
GHL,58,38,100,,
NHDL,34,34,20,,
NHDL,58,34,10,,
NHDL,32,34,10,,
NHDL,56,34,50,,
NHDL,41,34,1054,,
NHDL,32,34,18,,
NHDL,42,34,450,,
SHEL,34,4,10,,
GVL,34,45,50,,
BHL,41,56,10,,
SHINE,35,32,50,,
NRIC,16,42,50,,
SFCL,38,10,10,,
NRIC,17,49,17,,
NRIC,43,49,53,,
STC,46,49,10,,
NRIC,57,49,30,,
AHPC,22,17,301,,
AHPC,22,3,395,,
GBBL,4,55,190,,
GBBL,36,55,110,,
NFS,21,55,45,,
GBBL,36,22,390,,
SADBL,34,50,102,,
SADBL,34,56,47,,
SADBL,34,7,300,,
SADBL,34,6,25,,
SADBL,34,58,500,,
SADBL,34,25,626,,
ULBSL,26,21,20,,
BARUN,33,4,50,,
LEMF,38,43,100,,
STC,48,26,20,,
STC,48,4,27,,
STC,48,32,10,,
JBLB,48,3,50,,
NICA,59,49,100,,
NICA,44,49,10,,
NICA,36,49,72,,
NIL,53,40,50,,
PICL,33,3,93,,
PRIN,58,46,10,,
LBBL,32,49,10,,
CBL,32,14,10,,
RFPL,39,41,10,,
SANIMA,35,54,50,,
SANIMA,44,54,50,,
AHPC,16,3,25,,
NLIC,4,18,12,,
SLBSL,14,58,30,,
SLBSL,14,41,10,,
FMDBL,39,14,75,,
FMDBL,39,49,25,,
FMDBL,39,51,25,,
FMDBL,39,14,75,,
FMDBL,39,6,30,,
FMDBL,39,26,50,,
FMDBL,39,58,20,,
ADBL,34,1,284,,
GILB,41,14,10,,
HDL,48,21,10,,
LBL,46,6,483,,
LBL,21,6,100,,
LBL,36,6,50,,
LBL,4,6,169,,
LBL,14,6,300,,
LBL,25,6,30,,
LBL,39,6,30,,
NIFRA,50,39,200,,
NIFRA,35,39,50,,
DHPL,50,43,10,,
NIFRA,42,39,10,,
UMHL,32,58,200,,
CZBIL,55,13,239,,
UMHL,22,58,700,,
UMHL,56,58,100,,
NRN,32,57,300,,
NGPL,14,17,13,,
NGPL,33,17,12,,
NGPL,52,17,75,,
FMDBL,35,35,100,,
UPCL,34,16,60,,
CIT,49,1,10,,
HDL,42,32,10,,
RULB,45,33,10,,
RULB,4,33,170,,
IGI,34,58,14,,
IGI,53,58,486,,
KSBBL,34,41,285,,
CFCL,56,21,50,,
NRIC,7,29,100,,
GFCL,6,34,150,,
MFIL,42,35,90,,
MFIL,42,52,82,,
MFIL,42,17,200,,
MFIL,42,6,118,,
MFIL,42,45,46,,
MFIL,42,34,60,,
AKJCL,38,34,135,,
NGPL,52,44,25,,
KSBBL,48,41,100,,
JBLB,14,28,30,,
RSDC,57,14,68,,
SHIVM,36,45,50,,
NTC,58,34,10,,
BARUN,19,28,197,,
BARUN,19,52,10,,
BARUN,19,35,57,,
BARUN,19,59,236,,
LICN,20,59,20,,
BHL,8,3,10,,
NHPC,10,54,50,,
GBBL,4,1,115,,
PIC,21,57,68,,
PIC,34,57,20,,
PIC,17,57,20,,
KSBBL,17,41,100,,
AKPL,21,52,50,,
JALPA,47,58,37,,
JALPA,47,58,40,,
JALPA,53,58,50,,
JALPA,45,58,30,,
JALPA,47,58,90,,
JALPA,50,58,10,,
HDL,6,32,12,,
HDL,6,34,10,,
HDL,6,53,10,,
HDL,6,17,30,,
HDL,6,48,38,,
NGPL,18,44,25,,
NGPL,45,44,50,,
NGPL,45,28,400,,
NGPL,45,39,50,,
SHIVM,1,17,50,,
SHIVM,25,17,50,,
NICA,29,17,400,,
FMDBL,35,26,20,,
JALPA,38,20,10,,
JALPA,38,45,10,,
BARUN,44,59,207,,
BARUN,44,13,100,,
HIDCL,57,11,1000,,
NMB,48,26,100,,
JALPA,56,58,43,,
JALPA,34,58,100,,
JALPA,47,58,90,,
BARUN,44,6,133,,
MERO,44,44,70,,
GUFL,28,8,300,,
EDBL,28,55,125,,
SWBBL,58,17,11,,
HDL,58,48,10,,
ALICL,28,57,233,,
ALICL,19,57,220,,
UPCL,44,57,250,,
ALICL,14,57,77,,
MNBBL,8,22,300,,
AKPL,25,52,50,,
AKPL,35,52,100,,
AKPL,38,52,227,,
AKPL,34,52,91,,
AKPL,45,52,50,,
PPCL,34,32,40,,
LBBL,34,34,60,,
LBBL,22,34,100,,
LBBL,13,34,70,,
LBBL,29,34,158,,
LBBL,58,34,200,,
CCBL,34,52,100,,
LBBL,58,34,100,,
UPCL,19,45,28,,
LGIL,25,6,10,,
CHL,53,43,28,,
CHL,58,43,200,,
CHL,22,43,160,,
CHL,42,43,15,,
CHL,57,43,17,,
GBBL,38,1,15,,
GBBL,35,1,25,,
GBBL,14,1,25,,
UPPER,38,49,410,,
SHPC,52,38,190,,
SAEF,38,32,5000,,
AHPC,48,3,70,,
SAPDBL,56,49,16,,
MERO,58,34,50,,
BPCL,58,32,10,,
LBBL,33,34,210,,
BPCL,51,32,20,,
LBBL,38,34,100,,
RFPL,39,49,10,,
PCBL,42,58,15,,
MMFDB,17,40,200,,
MBL,29,21,149,,
HDL,55,48,50,,
GFCL,49,34,25,,
NGPL,33,46,38,,
NGPL,35,46,18,,
NGPL,46,46,48,,
MLBSL,11,46,30,,
SHINE,22,34,46,,
NHPC,57,33,50,,
JOSHI,42,14,10,,
NHPC,57,58,118,,
MPFL,32,34,50,,
AKPL,34,14,109,,
HDHPC,45,57,200,,
ALICL,14,47,100,,
NRIC,38,42,25,,
LGIL,32,52,792,,
LGIL,55,52,100,,
LGIL,58,52,100,,
NICA,57,17,22,,
PRIN,50,45,232,,
CFCL,59,42,93,,
KSBBL,16,41,30,,
SDLBSL,25,7,10,,
NABBC,45,38,50,,
NABBC,29,38,100,,
LBL,49,6,50,,
PRVU,58,49,10,,
NLICL,7,34,10,,
NLICL,18,34,100,,
NLICL,34,34,20,,
CBBL,45,19,50,,
AKJCL,59,34,10,,
NYADI,14,40,50,,
PPCL,34,22,10,,
HDL,25,48,30,,
MFIL,49,40,50,,
JBBL,52,45,300,,
