0,1,2,3,4,5
NGPL,45,35,50,,
HDL,33,36,16,,
HDL,58,36,10,,
SIFC,51,32,65,,
UPCL,38,48,50,,
GUFL,49,3,300,,
GUFL,49,58,200,,
SAHAS,55,21,10,,
JBLB,42,19,20,,
NLIC,6,36,30,,
NGPL,34,35,100,,
NLIC,36,43,10,,
SANIMA,34,49,643,,
JLI,49,38,10,,
MKJC,16,19,320,,
MKJC,16,28,100,,
MKJC,16,25,10,,
RSDC,45,42,10,,
PIC,26,28,40,,
PIC,40,28,10,,
PIC,51,28,50,,
NIFRA,45,47,54,,
NYADI,34,35,10,,
NYADI,34,41,20,,
NYADI,34,49,10,,
NYADI,34,5,10,,
NYADI,34,34,10,,
NYADI,34,4,10,,
JBBL,21,48,52,,
JBBL,21,19,48,,
AKJCL,57,36,100,,
NLIC,49,43,50,,
SAHAS,55,41,10,,
ULI,22,19,10,,
SLI,49,45,10,,
BNHC,51,51,300,,
NICA,51,6,100,,
NICA,52,6,77,,
NICA,38,6,12,,
JBBL,38,19,100,,
JBBL,48,19,50,,
JBBL,56,19,50,,
NLIC,49,43,20,,
API,43,42,12,,
AHPC,45,18,300,,
AHPC,45,39,109,,
MMFDB,58,52,20,,
NBL,39,44,30,,
LBBL,4,51,10,,
LBBL,4,32,169,,
LBBL,4,18,331,,
BOKL,8,45,35,,
BOKL,8,26,25,,
BOKL,8,34,150,,
BOKL,8,53,100,,
BOKL,8,38,190,,
NLIC,49,43,20,,
KMCDB,39,55,10,,
SPC,42,28,340,,
CCBL,19,41,30,,
CCBL,19,19,12,,
CCBL,19,38,50,,
CCBL,19,19,13,,
JLI,58,19,10,,
NIFRA,45,35,25,,
DDBL,49,45,20,,
SFMF,17,42,9000,,
NIFRA,45,47,29,,
NIFRA,5,47,25,,
AHPC,45,39,500,,
NGPL,38,35,100,,
NGPL,56,35,100,,
NGPL,34,35,200,,
NGPL,41,35,20,,
HDL,35,57,10,,
NGPL,38,35,134,,
KBL,32,44,20,,
SANIMA,21,52,97,,
SANIMA,58,52,10,,
MLBL,39,50,41,,
MLBL,39,49,40,,
MLBL,39,20,20,,
MLBL,39,29,10,,
MLBL,39,49,63,,
MLBL,39,32,72,,
MLBL,39,21,140,,
MLBL,39,34,100,,
MLBL,39,35,10,,
MLBL,39,32,10,,
GBBL,22,13,100,,
GBBL,22,32,100,,
GBBL,22,54,100,,
GBBL,22,14,35,,
GBBL,22,22,130,,
GBBL,22,56,300,,
GBBL,22,17,500,,
GBBL,22,37,44,,
GBBL,22,45,200,,
GBBL,22,4,1000,,
GBBL,22,49,25,,
GBBL,22,56,300,,
GBBL,22,14,600,,
GBBL,22,35,80,,
NMB,1,39,125,,
CBBL,22,40,30,,
SHIVM,51,35,20,,
NTC,19,58,50,,
NTC,57,58,50,,
JBLB,42,56,10,,
MBJC,52,49,10,,
UNHPL,26,32,20,,
UNHPL,44,32,200,,
ADBL,54,43,197,,
ADBL,37,43,540,,
MEN,6,58,10,,
MEN,6,58,10,,
JLI,45,45,10,,
MLBSL,46,5,10,,
MLBSL,56,5,64,,
NGPL,38,38,50,,
NGPL,38,43,10,,
NGPL,38,41,50,,
NGPL,38,28,200,,
NGPL,38,45,226,,
DHPL,56,38,840,,
DHPL,51,38,140,,
DHPL,58,38,20,,
ACLBSL,55,6,28,,
NGPL,51,45,10,,
SAHAS,55,39,10,,
NGPL,38,55,100,,
MBJC,52,41,10,,
HIDCL,46,58,50,,
SHL,57,16,100,,
API,44,50,50,,
ENL,57,56,10,,
UPPER,17,43,10,,
NGPL,7,45,100,,
CIT,36,6,50,,
HIDCL,4,57,400,,
NLIC,42,36,50,,
NLIC,13,36,20,,
PRVU,25,17,10,,
PRVU,25,13,40,,
API,57,43,329,,
API,50,43,71,,
API,42,43,100,,
HDL,6,57,12,,
HDL,6,57,10,,
CBL,16,56,31,,
CBL,16,38,69,,
GBBL,22,45,100,,
GBBL,22,58,100,,
GBBL,22,45,300,,
GBBL,22,17,100,,
GBBL,22,16,860,,
GBBL,22,58,100,,
GBBL,22,17,25,,
SAHAS,55,34,10,,
MMFDB,58,11,564,,
NGPL,34,45,100,,
ICFC,51,58,100,,
NGPL,17,58,10,,
NGPL,28,58,38,,
GBBL,34,39,600,,
GBBL,34,35,130,,
GBBL,34,25,100,,
API,39,32,6,,
JBLB,52,6,10,,
SPC,35,34,10,,
SHINE,22,56,50,,
SPDL,8,28,100,,
SBL,46,6,19,,
SBL,46,8,14,,
NIBLPF,48,56,354,,
NICLBSL,42,39,10,,
SAPDBL,45,8,257,,
NGPL,32,45,100,,
DDBL,33,8,50,,
NIFRA,45,47,54,,
CBBL,42,40,10,,
NGPL,58,28,200,,
NABIL,58,17,100,,
PRVU,28,55,15,,
NLIC,13,36,50,,
NGPL,28,18,12,,
SIFC,51,13,35,,
KBL,44,57,18,,
SIC,39,52,36,,
NGPL,38,45,364,,
NGPL,38,54,10,,
SLI,49,57,10,,
SLI,49,29,10,,
SLI,49,53,10,,
ADBL,37,26,30,,
HDL,46,57,10,,
API,45,50,247,,
API,45,11,53,,
EBL,25,11,10,,
JLI,58,39,10,,
SLI,28,58,10,,
GLBSL,1,56,10,,
SCB,48,19,23,,
STC,55,55,10,,
ADBL,38,7,12,,
NICLBSL,42,26,10,,
NHDL,49,58,190,,
NIFRA,45,47,64,,
ULI,49,6,10,,
SLICL,35,44,447,,
SLICL,28,44,100,,
SLICL,55,44,40,,
SLICL,49,44,300,,
SLICL,58,44,200,,
SLICL,47,44,500,,
SLICL,45,44,200,,
SLICL,39,44,13,,
MLBL,35,32,30,,
MLBL,51,32,10,,
MLBS,49,34,10,,
CGH,49,55,50,,
HPPL,22,29,200,,
BPCL,58,56,11,,
HIDCL,4,33,200,,
CBL,29,43,20,,
NUBL,57,34,10,,
ENL,57,34,10,,
NGPL,47,54,100,,
PLI,25,6,10,,
UPCL,35,48,10,,
NEF,14,56,483,,
LICN,39,29,10,,
LICN,19,29,10,,
LICN,50,29,500,,
LICN,26,29,100,,
LICN,28,29,500,,
LICN,16,29,50,,
LICN,20,29,100,,
RLI,41,36,60,,
RLI,41,56,10,,
RLI,41,42,10,,
RLI,41,41,10,,
RLI,41,39,10,,
RLI,41,48,10,,
RLI,41,4,10,,
RLI,41,8,10,,
RLI,41,34,10,,
RLI,41,43,10,,
RLI,41,19,10,,
RLI,41,42,10,,
RLI,41,39,10,,
RLI,41,47,10,,
RLI,41,19,10,,
RLI,41,34,10,,
RLI,41,37,10,,
NICLBSL,42,34,10,,
JBLB,38,19,10,,
NGPL,34,57,580,,
HDL,58,41,10,,
NGPL,38,52,36,,
ICFC,51,57,43,,
CFCL,6,28,100,,
CIT,36,45,10,,
GBBL,44,47,90,,
GLH,42,59,10,,
AIL,28,40,200,,
NGPL,47,57,20,,
NGPL,47,45,80,,
NGPL,17,45,20,,
SBL,39,54,301,,
SBL,42,54,100,,
SBL,48,54,60,,
SBL,50,54,43,,
SBL,25,54,406,,
SBL,39,54,60,,
SBL,56,54,30,,
MMFDB,44,11,436,,
NIFRA,45,6,54,,
HIDCL,4,52,39,,
HIDCL,58,52,10,,
HIDCL,51,52,33,,
NCCB,17,34,36,,
SBL,58,1,50,,
NIFRA,34,29,30,,
NIFRA,34,35,38,,
SAHAS,4,17,10,,
SAHAS,4,3,50,,
SAHAS,4,22,10,,
SAHAS,4,17,10,,
SAHAS,4,41,10,,
SAHAS,4,58,10,,
SAHAS,4,59,10,,
SAHAS,4,22,10,,
SAHAS,4,34,100,,
SAHAS,4,58,10,,
SAHAS,4,58,10,,
SAHAS,4,54,10,,
SAHAS,4,55,10,,
SAHAS,4,21,10,,
SAHAS,4,29,10,,
SAHAS,4,51,10,,
SAHAS,4,38,10,,
SAHAS,4,51,10,,
SAHAS,4,52,10,,
SAHAS,4,58,10,,
SAHAS,4,49,10,,
SAHAS,4,41,10,,
SAHAS,4,54,10,,
SAHAS,4,57,10,,
SAHAS,4,42,10,,
SAHAS,4,21,10,,
SAHAS,4,21,10,,
SAHAS,4,47,10,,
SAHAS,4,34,10,,
SAHAS,4,14,10,,
SJCL,14,49,20,,
NGPL,38,55,60,,
NGPL,38,7,30,,
NCCB,17,19,100,,
AKPL,55,48,50,,
NGPL,38,44,500,,
AKJCL,57,26,50,,
AHPC,26,39,100,,
NTC,6,19,10,,
CIT,4,57,15,,
CIT,4,48,10,,
CIT,4,43,25,,
CIT,4,35,100,,
GBIME,8,38,22,,
GBIME,8,3,460,,
GBIME,8,56,18,,
NGPL,59,38,150,,
RLI,41,34,10,,
MBJC,52,58,10,,
GBLBS,44,58,45,,
GBLBS,44,51,10,,
UNHPL,32,28,155,,
UNHPL,32,42,195,,
ICFC,51,46,100,,
ICFC,51,58,87,,
SANIMA,49,13,200,,
JBLB,52,58,10,,
SANIMA,22,13,20,,
SANIMA,38,13,10,,
SANIMA,49,13,30,,
SANIMA,45,13,10,,
SANIMA,13,13,300,,
SANIMA,17,13,75,,
SANIMA,51,13,25,,
SANIMA,57,13,124,,
