0,1,2,3,4,5
EDBL,--,--,300,,
ADBL,--,--,10,,
HURJA,--,--,500,,
NTC,--,--,12,,
SKBBL,--,--,10,,
SHIVM,--,--,50,,
KSBBL,--,--,100,,
NMBHF1,--,--,12393,,
NMBHF1,--,--,9000,,
RHPL,--,--,80,,
SHIVM,--,--,50,,
MLBL,--,--,1940,,
MLBL,--,--,500,,
MLBL,--,--,50,,
MLBL,--,--,10,,
JBLB,--,--,10,,
BHDC,--,--,10,,
UPPER,--,--,48,,
NABIL,--,--,25,,
ACLBSL,--,--,13,,
NFS,--,--,56,,
NFS,--,--,10,,
BHL,--,--,10,,
CHCL,--,--,200,,
BHDC,--,--,10,,
SPDL,--,--,50,,
HIDCL,--,--,233,,
HIDCL,--,--,16,,
HIDCL,--,--,251,,
CHCL,--,--,50,,
MBJC,--,--,10,,
NTC,--,--,50,,
SHIVM,--,--,10,,
SICL,--,--,100,,
SICL,--,--,100,,
PRVU,--,--,19,,
NABIL,--,--,43,,
NABIL,--,--,600,,
NABIL,--,--,408,,
NABIL,--,--,50,,
NABIL,--,--,15,,
NABIL,--,--,500,,
NABIL,--,--,20,,
NABIL,--,--,50,,
NABIL,--,--,30,,
NABIL,--,--,140,,
NABIL,--,--,103,,
NABIL,--,--,41,,
HDL,--,--,30,,
PFL,--,--,10,,
PFL,--,--,90,,
NIFRA,--,--,40,,
SFCL,--,--,20,,
SFCL,--,--,80,,
DHPL,--,--,50,,
IGI,--,--,50,,
ADBL,--,--,200,,
NMB,--,--,15,,
GUFL,--,--,50,,
SJCL,--,--,40,,
CIT,--,--,12,,
AKJCL,--,--,10,,
CHCL,--,--,100,,
DORDI,--,--,10,,
SPC,--,--,830,,
SPC,--,--,10,,
SPC,--,--,30,,
SPC,--,--,100,,
SPC,--,--,20,,
SPC,--,--,10,,
GIMES1,--,--,180,,
BHDC,--,--,10,,
HDL,--,--,50,,
AKPL,--,--,100,,
CZBIL,--,--,230,,
NTC,--,--,15,,
UPCL,--,--,50,,
CBBL,--,--,10,,
BPCL,--,--,10,,
SCB,--,--,19,,
SANIMA,--,--,33,,
SANIMA,--,--,384,,
SANIMA,--,--,30,,
UPPER,--,--,48,,
AHPC,--,--,50,,
NMBMF,--,--,37,,
JALPA,--,--,10,,
NMBMF,--,--,23,,
HDHPC,--,--,200,,
HDL,--,--,10,,
HDL,--,--,10,,
CLBSL,--,--,50,,
NBL,--,--,147,,
BHL,--,--,10,,
RLFL,--,--,340,,
CHCL,--,--,50,,
SDLBSL,--,--,2,,
NLIC,--,--,55,,
NLIC,--,--,80,,
NLIC,--,--,365,,
ALBSL,--,--,1,,
GFCL,--,--,20,,
GFCL,--,--,80,,
NABIL,--,--,12,,
NTC,--,--,30,,
HIDCL,--,--,50,,
HIDCL,--,--,150,,
NIFRA,--,--,10,,
NFS,--,--,40,,
CIT,--,--,15,,
GVL,--,--,10,,
NABIL,--,--,459,,
NABIL,--,--,50,,
NABIL,--,--,24,,
SHIVM,--,--,200,,
UPCL,--,--,500,,
UPCL,--,--,450,,
SJCL,--,--,40,,
JOSHI,--,--,100,,
JOSHI,--,--,150,,
SICL,--,--,3,,
JBBL,--,--,20,,
NHPC,--,--,40,,
NHPC,--,--,10,,
MBL,--,--,970,,
MBL,--,--,30,,
RLFL,--,--,20,,
RLFL,--,--,30,,
NHPC,--,--,130,,
KSBBL,--,--,100,,
KSBBL,--,--,50,,
KSBBL,--,--,50,,
HIDCL,--,--,10,,
AKJCL,--,--,80,,
MNBBL,--,--,10,,
SHIVM,--,--,50,,
UPPER,--,--,48,,
STC,--,--,10,,
TPC,--,--,10,,
NBL,--,--,23,,
NIFRA,--,--,106,,
NFS,--,--,60,,
NFS,--,--,170,,
NFS,--,--,10,,
NFS,--,--,50,,
NFS,--,--,10,,
PICL,--,--,50,,
KRBL,--,--,557,,
API,--,--,114,,
KKHC,--,--,60,,
SHIVM,--,--,145,,
SHIVM,--,--,10,,
HHL,--,--,10,,
HDL,--,--,10,,
JBLB,--,--,17,,
SHIVM,--,--,286,,
NABIL,--,--,100,,
NABIL,--,--,20,,
NABIL,--,--,10,,
BHL,--,--,10,,
BHDC,--,--,10,,
CIT,--,--,50,,
AKJCL,--,--,20,,
AKJCL,--,--,31,,
GBBL,--,--,60,,
GBBL,--,--,100,,
GBBL,--,--,40,,
ULBSL,--,--,10,,
MBJC,--,--,19,,
HDHPC,--,--,100,,
RLFL,--,--,160,,
SHIVM,--,--,275,,
SLBBL,--,--,91,,
SLBBL,--,--,236,,
SLBBL,--,--,40,,
GLBSL,--,--,64,,
GLBSL,--,--,334,,
HDL,--,--,20,,
API,--,--,305,,
API,--,--,195,,
NTC,--,--,10,,
NESDO,--,--,10,,
SBL,--,--,70,,
SBL,--,--,917,,
SBL,--,--,114,,
SBL,--,--,31,,
MLBS,--,--,180,,
MLBS,--,--,10,,
MLBS,--,--,10,,
GBBL,--,--,10,,
GBBL,--,--,10,,
SHIVM,--,--,50,,
NABIL,--,--,24,,
NTC,--,--,100,,
NTC,--,--,20,,
NTC,--,--,50,,
NTC,--,--,20,,
NTC,--,--,65,,
USLB,--,--,30,,
MLBS,--,--,40,,
NIFRA,--,--,100,,
SMATA,--,--,20,,
RLFL,--,--,100,,
BHDC,--,--,10,,
SMFBS,--,--,10,,
SICL,--,--,50,,
NICA,--,--,50,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SFCL,--,--,10,,
SRBL,--,--,26,,
SRBL,--,--,50,,
NICA,--,--,30,,
NICA,--,--,100,,
NICA,--,--,10,,
NICA,--,--,20,,
NESDO,--,--,10,,
LBBL,--,--,74,,
AHPC,--,--,55,,
PCBL,--,--,100,,
SPDL,--,--,100,,
HBL,--,--,50,,
HIDCL,--,--,10,,
SHIVM,--,--,14,,
SFCL,--,--,240,,
NTC,--,--,50,,
NHPC,--,--,100,,
SHIVM,--,--,36,,
SHIVM,--,--,54,,
SHIVM,--,--,410,,
JFL,--,--,10,,
GILB,--,--,10,,
RADHI,--,--,10,,
HDL,--,--,10,,
SSHL,--,--,10,,
SAHAS,--,--,10,,
SFCL,--,--,15,,
KKHC,--,--,10,,
KKHC,--,--,24,,
UNHPL,--,--,10,,
NCCB,--,--,500,,
UNHPL,--,--,10,,
API,--,--,10,,
SHIVM,--,--,90,,
SHIVM,--,--,10,,
SPC,--,--,10,,
NYADI,--,--,10,,
NYADI,--,--,10,,
HIDCL,--,--,99,,
HIDCL,--,--,10,,
HIDCL,--,--,225,,
HIDCL,--,--,150,,
HIDCL,--,--,75,,
HIDCL,--,--,85,,
HIDCL,--,--,181,,
HIDCL,--,--,175,,
MBJC,--,--,10,,
SPDL,--,--,62,,
SFCL,--,--,80,,
UMHL,--,--,24,,
UMHL,--,--,115,,
UMHL,--,--,61,,
AHPC,--,--,285,,
KPCL,--,--,14,,
KPCL,--,--,21,,
AHPC,--,--,275,,
MBJC,--,--,10,,
SBLPO,--,--,1352,,
SBLPO,--,--,2500,,
SBLPO,--,--,2500,,
SBLPO,--,--,2500,,
SBLPO,--,--,2500,,
CORBL,--,--,15,,
JFL,--,--,50,,
FOWAD,--,--,10,,
KMCDB,--,--,1,,
HBL,--,--,41,,
GLBSL,--,--,40,,
NSLB,--,--,100,,
HDL,--,--,20,,
BHL,--,--,10,,
NIFRA,--,--,60,,
SANIMA,--,--,40,,
SANIMA,--,--,10,,
SANIMA,--,--,50,,
NIFRA,--,--,54,,
NIFRA,--,--,16,,
NIFRA,--,--,42,,
HIDCL,--,--,10,,
NIFRA,--,--,14,,
NIFRA,--,--,18,,
NIFRA,--,--,32,,
CIT,--,--,121,,
CIT,--,--,39,,
AHPC,--,--,20,,
NTC,--,--,18,,
NTC,--,--,20,,
CORBL,--,--,44,,
SAEF,--,--,500,,
SHIVM,--,--,27,,
SHIVM,--,--,15,,
SHIVM,--,--,18,,
SHIVM,--,--,50,,
SHIVM,--,--,500,,
SHIVM,--,--,50,,
SHIVM,--,--,40,,
SHIVM,--,--,100,,
SHIVM,--,--,100,,
SHIVM,--,--,100,,
CIT,--,--,200,,
FOWAD,--,--,23,,
FOWAD,--,--,15,,
FOWAD,--,--,18,,
FOWAD,--,--,10,,
FOWAD,--,--,20,,
DORDI,--,--,230,,
DORDI,--,--,40,,
HIDCL,--,--,289,,
SSHL,--,--,490,,
SSHL,--,--,100,,
SSHL,--,--,190,,
SSHL,--,--,200,,
SSHL,--,--,10,,
NICLBSL,--,--,10,,
NLIC,--,--,14,,
SJCL,--,--,80,,
SJCL,--,--,120,,
SPC,--,--,10,,
NYADI,--,--,10,,
CHCL,--,--,30,,
AKPL,--,--,184,,
NHPC,--,--,48,,
NHPC,--,--,100,,
NHPC,--,--,12,,
SHIVM,--,--,37,,
SHIVM,--,--,90,,
LEC,--,--,10,,
FOWAD,--,--,25,,
FOWAD,--,--,10,,
UMHL,--,--,50,,
NHPC,--,--,31,,
NHPC,--,--,12,,
RHPL,--,--,70,,
NHPC,--,--,30,,
BNHC,--,--,10,,
GVL,--,--,10,,
CIT,--,--,10,,
CIT,--,--,20,,
CIT,--,--,30,,
CIT,--,--,50,,
CIT,--,--,10,,
CIT,--,--,20,,
UPCL,--,--,400,,
SHIVM,--,--,30,,
SABSL,--,--,16,,
API,--,--,50,,
API,--,--,20,,
BHDC,--,--,10,,
JALPA,--,--,10,,
MNBBL,--,--,176,,
HBL,--,--,50,,
SSHL,--,--,10,,
NRN,--,--,50,,
TPC,--,--,10,,
CFCL,--,--,68,,
NESDO,--,--,10,,
CHCL,--,--,10,,
NTC,--,--,150,,
RADHI,--,--,100,,
NBL,--,--,100,,
CIT,--,--,25,,
CIT,--,--,25,,
NIL,--,--,22,,
NABIL,--,--,485,,
NABIL,--,--,50,,
NABIL,--,--,100,,
NABIL,--,--,10,,
NABIL,--,--,25,,
NABIL,--,--,330,,
SHIVM,--,--,10,,
NABIL,--,--,170,,
ICFC,--,--,10,,
MEN,--,--,45,,
BHDC,--,--,10,,
BHDC,--,--,10,,
BHDC,--,--,10,,
NICLBSL,--,--,20,,
API,--,--,480,,
MPFL,--,--,10,,
API,--,--,56,,
API,--,--,200,,
RADHI,--,--,11,,
MHNL,--,--,106,,
NLIC,--,--,35,,
NLIC,--,--,22,,
UMHL,--,--,100,,
CIT,--,--,10,,
NABIL,--,--,120,,
ALICL,--,--,40,,
CIT,--,--,75,,
CIT,--,--,39,,
MLBS,--,--,10,,
HBL,--,--,59,,
BHL,--,--,10,,
SHIVM,--,--,10,,
SHIVM,--,--,50,,
SHIVM,--,--,10,,
GVL,--,--,10,,
SANIMA,--,--,35,,
JOSHI,--,--,20,,
WNLB,--,--,140,,
WNLB,--,--,10,,
WNLB,--,--,20,,
WNLB,--,--,10,,
WNLB,--,--,20,,
HDL,--,--,10,,
SHL,--,--,1000,,
CIT,--,--,20,,
CIT,--,--,11,,
MLBS,--,--,10,,
NIL,--,--,100,,
UMHL,--,--,400,,
NESDO,--,--,10,,
DHPL,--,--,216,,
PICL,--,--,170,,
PICL,--,--,100,,
PICL,--,--,230,,
PICL,--,--,500,,
RFPL,--,--,10,,
RULB,--,--,10,,
CIT,--,--,2,,
CIT,--,--,20,,
BHDC,--,--,10,,
CIT,--,--,10,,
DORDI,--,--,10,,
UPPER,--,--,40,,
EBL,--,--,31,,
EBL,--,--,27,,
EDBL,--,--,200,,
RFPL,--,--,10,,
MPFL,--,--,147,,
AKJCL,--,--,10,,
NFS,--,--,236,,
NFS,--,--,10,,
NFS,--,--,44,,
NUBL,--,--,18,,
ICFC,--,--,490,,
CIT,--,--,10,,
ICFC,--,--,10,,
MLBSL,--,--,25,,
HIDCL,--,--,11,,
GLBSL,--,--,12,,
BHL,--,--,10,,
PFL,--,--,13,,
BHDC,--,--,10,,
NMBHF1,--,--,4500,,
NMBHF1,--,--,500,,
SHEL,--,--,100,,
DORDI,--,--,10,,
GBBL,--,--,290,,
BHDC,--,--,10,,
NESDO,--,--,10,,
RULB,--,--,10,,
MBJC,--,--,30,,
LEC,--,--,1000,,
LEC,--,--,100,,
LEC,--,--,200,,
NLIC,--,--,40,,
NTC,--,--,35,,
RLFL,--,--,265,,
AKPL,--,--,300,,
CBBL,--,--,50,,
LBBL,--,--,67,,
NHPC,--,--,100,,
GLH,--,--,10,,
CIT,--,--,38,,
ENL,--,--,10,,
RFPL,--,--,10,,
EDBL,--,--,10,,
ICFC,--,--,502,,
AKPL,--,--,30,,
AKPL,--,--,50,,
AKPL,--,--,20,,
AKPL,--,--,400,,
SFCL,--,--,130,,
ADBL,--,--,46,,
ADBL,--,--,30,,
ADBL,--,--,20,,
MBJC,--,--,10,,
NHPC,--,--,50,,
HDL,--,--,40,,
JFL,--,--,210,,
NUBL,--,--,32,,
NBL,--,--,13,,
SANIMA,--,--,90,,
SANIMA,--,--,67,,
HHL,--,--,10,,
BPCL,--,--,100,,
EDBL,--,--,300,,
ADBL,--,--,10,,
HURJA,--,--,500,,
NTC,--,--,12,,
SKBBL,--,--,10,,
SHIVM,--,--,50,,
KSBBL,--,--,100,,
NMBHF1,--,--,12393,,
NMBHF1,--,--,9000,,
RHPL,--,--,80,,
SHIVM,--,--,50,,
MLBL,--,--,1940,,
MLBL,--,--,500,,
MLBL,--,--,50,,
MLBL,--,--,10,,
JBLB,--,--,10,,
BHDC,--,--,10,,
UPPER,--,--,48,,
NABIL,--,--,25,,
ACLBSL,--,--,13,,
NFS,--,--,56,,
NFS,--,--,10,,
BHL,--,--,10,,
CHCL,--,--,200,,
BHDC,--,--,10,,
SPDL,--,--,50,,
HIDCL,--,--,233,,
HIDCL,--,--,16,,
HIDCL,--,--,251,,
CHCL,--,--,50,,
MBJC,--,--,10,,
NTC,--,--,50,,
SHIVM,--,--,10,,
SICL,--,--,100,,
SICL,--,--,100,,
PRVU,--,--,19,,
NABIL,--,--,43,,
NABIL,--,--,600,,
NABIL,--,--,408,,
NABIL,--,--,50,,
NABIL,--,--,15,,
NABIL,--,--,500,,
NABIL,--,--,20,,
NABIL,--,--,50,,
NABIL,--,--,30,,
NABIL,--,--,140,,
NABIL,--,--,103,,
NABIL,--,--,41,,
HDL,--,--,30,,
PFL,--,--,10,,
PFL,--,--,90,,
NIFRA,--,--,40,,
SFCL,--,--,20,,
SFCL,--,--,80,,
DHPL,--,--,50,,
IGI,--,--,50,,
ADBL,--,--,200,,
NMB,--,--,15,,
GUFL,--,--,50,,
SJCL,--,--,40,,
CIT,--,--,12,,
AKJCL,--,--,10,,
CHCL,--,--,100,,
DORDI,--,--,10,,
SPC,--,--,830,,
SPC,--,--,10,,
SPC,--,--,30,,
SPC,--,--,100,,
SPC,--,--,20,,
SPC,--,--,10,,
GIMES1,--,--,180,,
BHDC,--,--,10,,
HDL,--,--,50,,
AKPL,--,--,100,,
CZBIL,--,--,230,,
NTC,--,--,15,,
UPCL,--,--,50,,
CBBL,--,--,10,,
BPCL,--,--,10,,
SCB,--,--,19,,
SANIMA,--,--,33,,
SANIMA,--,--,384,,
SANIMA,--,--,30,,
UPPER,--,--,48,,
AHPC,--,--,50,,
NMBMF,--,--,37,,
JALPA,--,--,10,,
NMBMF,--,--,23,,
HDHPC,--,--,200,,
HDL,--,--,10,,
HDL,--,--,10,,
CLBSL,--,--,50,,
NBL,--,--,147,,
BHL,--,--,10,,
RLFL,--,--,340,,
CHCL,--,--,50,,
SDLBSL,--,--,2,,
NLIC,--,--,55,,
NLIC,--,--,80,,
NLIC,--,--,365,,
ALBSL,--,--,1,,
GFCL,--,--,20,,
GFCL,--,--,80,,
NABIL,--,--,12,,
NTC,--,--,30,,
HIDCL,--,--,50,,
HIDCL,--,--,150,,
NIFRA,--,--,10,,
NFS,--,--,40,,
CIT,--,--,15,,
GVL,--,--,10,,
NABIL,--,--,459,,
NABIL,--,--,50,,
NABIL,--,--,24,,
SHIVM,--,--,200,,
UPCL,--,--,500,,
UPCL,--,--,450,,
SJCL,--,--,40,,
JOSHI,--,--,100,,
JOSHI,--,--,150,,
SICL,--,--,3,,
JBBL,--,--,20,,
NHPC,--,--,40,,
NHPC,--,--,10,,
MBL,--,--,970,,
MBL,--,--,30,,
RLFL,--,--,20,,
RLFL,--,--,30,,
NHPC,--,--,130,,
KSBBL,--,--,100,,
KSBBL,--,--,50,,
KSBBL,--,--,50,,
HIDCL,--,--,10,,
AKJCL,--,--,80,,
MNBBL,--,--,10,,
SHIVM,--,--,50,,
UPPER,--,--,48,,
STC,--,--,10,,
TPC,--,--,10,,
NBL,--,--,23,,
NIFRA,--,--,106,,
NFS,--,--,60,,
NFS,--,--,170,,
NFS,--,--,10,,
NFS,--,--,50,,
NFS,--,--,10,,
PICL,--,--,50,,
KRBL,--,--,557,,
API,--,--,114,,
KKHC,--,--,60,,
SHIVM,--,--,145,,
SHIVM,--,--,10,,
HHL,--,--,10,,
HDL,--,--,10,,
JBLB,--,--,17,,
SHIVM,--,--,286,,
NABIL,--,--,100,,
NABIL,--,--,20,,
NABIL,--,--,10,,
BHL,--,--,10,,
BHDC,--,--,10,,
CIT,--,--,50,,
AKJCL,--,--,20,,
AKJCL,--,--,31,,
GBBL,--,--,60,,
GBBL,--,--,100,,
GBBL,--,--,40,,
ULBSL,--,--,10,,
MBJC,--,--,19,,
HDHPC,--,--,100,,
RLFL,--,--,160,,
SHIVM,--,--,275,,
SLBBL,--,--,91,,
SLBBL,--,--,236,,
SLBBL,--,--,40,,
GLBSL,--,--,64,,
GLBSL,--,--,334,,
HDL,--,--,20,,
API,--,--,305,,
API,--,--,195,,
NTC,--,--,10,,
NESDO,--,--,10,,
SBL,--,--,70,,
SBL,--,--,917,,
SBL,--,--,114,,
SBL,--,--,31,,
MLBS,--,--,180,,
MLBS,--,--,10,,
MLBS,--,--,10,,
GBBL,--,--,10,,
GBBL,--,--,10,,
SHIVM,--,--,50,,
NABIL,--,--,24,,
NTC,--,--,100,,
NTC,--,--,20,,
NTC,--,--,50,,
NTC,--,--,20,,
NTC,--,--,65,,
USLB,--,--,30,,
MLBS,--,--,40,,
NIFRA,--,--,100,,
SMATA,--,--,20,,
RLFL,--,--,100,,
BHDC,--,--,10,,
SMFBS,--,--,10,,
SICL,--,--,50,,
NICA,--,--,50,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SFCL,--,--,10,,
SRBL,--,--,26,,
SRBL,--,--,50,,
NICA,--,--,30,,
NICA,--,--,100,,
NICA,--,--,10,,
NICA,--,--,20,,
NESDO,--,--,10,,
LBBL,--,--,74,,
AHPC,--,--,55,,
PCBL,--,--,100,,
SPDL,--,--,100,,
HBL,--,--,50,,
HIDCL,--,--,10,,
SHIVM,--,--,14,,
SFCL,--,--,240,,
NTC,--,--,50,,
NHPC,--,--,100,,
SHIVM,--,--,36,,
SHIVM,--,--,54,,
SHIVM,--,--,410,,
JFL,--,--,10,,
GILB,--,--,10,,
RADHI,--,--,10,,
HDL,--,--,10,,
SSHL,--,--,10,,
SAHAS,--,--,10,,
SFCL,--,--,15,,
KKHC,--,--,10,,
KKHC,--,--,24,,
UNHPL,--,--,10,,
NCCB,--,--,500,,
UNHPL,--,--,10,,
API,--,--,10,,
SHIVM,--,--,90,,
SHIVM,--,--,10,,
SPC,--,--,10,,
NYADI,--,--,10,,
NYADI,--,--,10,,
HIDCL,--,--,99,,
HIDCL,--,--,10,,
HIDCL,--,--,225,,
HIDCL,--,--,150,,
HIDCL,--,--,75,,
HIDCL,--,--,85,,
HIDCL,--,--,181,,
HIDCL,--,--,175,,
MBJC,--,--,10,,
SPDL,--,--,62,,
SFCL,--,--,80,,
UMHL,--,--,24,,
UMHL,--,--,115,,
UMHL,--,--,61,,
AHPC,--,--,285,,
AHPC,--,--,100,,
AHPC,--,--,40,,
AHPC,--,--,20,,
HIDCL,--,--,500,,
MLBL,--,--,10,,
NTC,--,--,100,,
NTC,--,--,50,,
NESDO,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,70,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RURU,--,--,11,,
NTC,--,--,50,,
FOWAD,--,--,50,,
RULB,--,--,10,,
NIFRA,--,--,32,,
NHDL,--,--,229,,
NHDL,--,--,30,,
MBJC,--,--,10,,
SWMF,--,--,10,,
GRDBL,--,--,220,,
KRBL,--,--,10,,
KRBL,--,--,400,,
KRBL,--,--,250,,
FOWAD,--,--,37,,
HHL,--,--,10,,
SHIVM,--,--,20,,
PPCL,--,--,905,,
MFIL,--,--,30,,
MFIL,--,--,20,,
SANIMA,--,--,10,,
RFPL,--,--,10,,
SHIVM,--,--,20,,
BNHC,--,--,10,,
MMFDB,--,--,10,,
MLBL,--,--,31,,
NMB50,--,--,500,,
NRN,--,--,16,,
AKJCL,--,--,40,,
RLFL,--,--,26,,
NABIL,--,--,80,,
GLBSL,--,--,33,,
TPC,--,--,10,,
KKHC,--,--,200,,
LEC,--,--,200,,
MBJC,--,--,10,,
BHL,--,--,10,,
SHIVM,--,--,30,,
DORDI,--,--,10,,
UPCL,--,--,100,,
PPCL,--,--,30,,
PPCL,--,--,240,,
NRIC,--,--,50,,
CHCL,--,--,50,,
NTC,--,--,50,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
UMHL,--,--,10,,
UMHL,--,--,45,,
UMHL,--,--,40,,
NIFRA,--,--,40,,
JFL,--,--,90,,
NBL,--,--,95,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,70,,
DORDI,--,--,200,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,70,,
DORDI,--,--,70,,
