0,1,2,3,4,5
FOWAD,--,--,100,,
RLFL,--,--,20,,
RLFL,--,--,30,,
STC,--,--,28,,
GBLBS,--,--,25,,
STC,--,--,10,,
BFC,--,--,10,,
AHPC,--,--,350,,
AHPC,--,--,50,,
HIDCL,--,--,650,,
HDHPC,--,--,200,,
AKPL,--,--,50,,
BPCL,--,--,300,,
BHDC,--,--,10,,
NESDO,--,--,10,,
HDHPC,--,--,20,,
NCCB,--,--,252,,
BARUN,--,--,300,,
CIT,--,--,4,,
MBJC,--,--,10,,
CIT,--,--,10,,
UNHPL,--,--,100,,
NRIC,--,--,10,,
MBJC,--,--,10,,
NHPC,--,--,190,,
NMB,--,--,1000,,
HDHPC,--,--,100,,
JBLB,--,--,13,,
HDL,--,--,30,,
UPCL,--,--,250,,
UPCL,--,--,120,,
PCBL,--,--,442,,
PCBL,--,--,58,,
UNHPL,--,--,650,,
UNHPL,--,--,50,,
UNHPL,--,--,300,,
HDHPC,--,--,100,,
ICFC,--,--,40,,
HDHPC,--,--,100,,
KBL,--,--,160,,
KBL,--,--,20,,
KBL,--,--,20,,
LICN,--,--,17,,
LICN,--,--,10,,
LICN,--,--,10,,
HDHPC,--,--,100,,
HDHPC,--,--,100,,
SMFBS,--,--,20,,
API,--,--,3,,
API,--,--,37,,
API,--,--,63,,
JBLB,--,--,33,,
SHPC,--,--,50,,
HIDCL,--,--,35,,
RADHI,--,--,10,,
UPCL,--,--,570,,
NCCB,--,--,40,,
RLFL,--,--,70,,
BHDC,--,--,10,,
CHCL,--,--,231,,
STC,--,--,10,,
EBL,--,--,10,,
MHNL,--,--,100,,
UMHL,--,--,63,,
NFS,--,--,983,,
NFS,--,--,1000,,
NFS,--,--,17,,
HDHPC,--,--,39,,
NLICL,--,--,421,,
NLICL,--,--,79,,
IGI,--,--,100,,
BARUN,--,--,70,,
SIFC,--,--,40,,
JOSHI,--,--,140,,
PFL,--,--,48,,
UPPER,--,--,100,,
SWBBL,--,--,300,,
SWBBL,--,--,70,,
SWBBL,--,--,21,,
ADBL,--,--,300,,
ADBL,--,--,33,,
ADBL,--,--,50,,
ADBL,--,--,40,,
ADBL,--,--,30,,
TPC,--,--,10,,
ICFC,--,--,100,,
ICFC,--,--,20,,
HDL,--,--,11,,
NABBC,--,--,65,,
SCB,--,--,500,,
HDHPC,--,--,61,,
FOWAD,--,--,90,,
FOWAD,--,--,10,,
PRVU,--,--,28,,
GFCL,--,--,475,,
GFCL,--,--,500,,
ALICL,--,--,200,,
SBI,--,--,760,,
SBI,--,--,100,,
SBI,--,--,200,,
SBI,--,--,20,,
SBI,--,--,200,,
DDBL,--,--,70,,
DDBL,--,--,30,,
GMFBS,--,--,14,,
SPDL,--,--,102,,
UPPER,--,--,50,,
CZBIL,--,--,124,,
CZBIL,--,--,100,,
CZBIL,--,--,56,,
CZBIL,--,--,20,,
NLICL,--,--,21,,
NLICL,--,--,20,,
NLICL,--,--,250,,
NLICL,--,--,100,,
NLICL,--,--,30,,
NLICL,--,--,49,,
NLICL,--,--,30,,
CIT,--,--,15,,
NMFBS,--,--,50,,
STC,--,--,15,,
STC,--,--,10,,
NBL,--,--,10,,
NTC,--,--,10,,
NTC,--,--,10,,
UMRH,--,--,100,,
JBLB,--,--,150,,
UPCL,--,--,250,,
UPCL,--,--,10,,
UPCL,--,--,50,,
UPCL,--,--,950,,
UPCL,--,--,50,,
HDHPC,--,--,65,,
HDHPC,--,--,500,,
HDHPC,--,--,234,,
HDHPC,--,--,140,,
NUBL,--,--,20,,
RFPL,--,--,10,,
MBL,--,--,485,,
UPCL,--,--,200,,
GVL,--,--,10,,
GVL,--,--,490,,
JBBL,--,--,240,,
MFIL,--,--,10,,
HBL,--,--,20,,
UMRH,--,--,152,,
RADHI,--,--,20,,
CIT,--,--,20,,
CIT,--,--,10,,
CIT,--,--,70,,
GVL,--,--,10,,
BHDC,--,--,10,,
NCCB,--,--,300,,
SCB,--,--,450,,
SCB,--,--,10,,
RFPL,--,--,10,,
NIFRA,--,--,40,,
HDL,--,--,100,,
HDL,--,--,15,,
HDL,--,--,200,,
HDL,--,--,50,,
HDL,--,--,20,,
HDL,--,--,69,,
HDL,--,--,35,,
HIDCL,--,--,3917,,
HIDCL,--,--,83,,
MKJC,--,--,10,,
UNHPL,--,--,250,,
GMFIL,--,--,100,,
MFIL,--,--,67,,
UNHPL,--,--,100,,
HIDCL,--,--,10,,
JBBL,--,--,20,,
SHIVM,--,--,150,,
SHIVM,--,--,50,,
SHINE,--,--,30,,
CHCL,--,--,15,,
CHCL,--,--,14,,
CHCL,--,--,140,,
PFL,--,--,135,,
NGPL,--,--,146,,
HIDCL,--,--,377,,
BARUN,--,--,30,,
JOSHI,--,--,10,,
JOSHI,--,--,20,,
JOSHI,--,--,180,,
JOSHI,--,--,40,,
JOSHI,--,--,10,,
JOSHI,--,--,10,,
DORDI,--,--,10,,
NBL,--,--,238,,
NBL,--,--,12,,
BHDC,--,--,10,,
BHDC,--,--,10,,
BHDC,--,--,10,,
HDHPC,--,--,583,,
BHDC,--,--,10,,
BHDC,--,--,10,,
HDHPC,--,--,267,,
NMB,--,--,10,,
CHCL,--,--,100,,
NRN,--,--,10,,
NLIC,--,--,10,,
MBL,--,--,15,,
EDBL,--,--,300,,
EDBL,--,--,110,,
EDBL,--,--,72,,
UNHPL,--,--,100,,
HDHPC,--,--,10,,
PMHPL,--,--,100,,
CFCL,--,--,499,,
CFCL,--,--,105,,
HIDCL,--,--,70,,
SJCL,--,--,10,,
HIDCL,--,--,20,,
HDHPC,--,--,33,,
SIFC,--,--,40,,
HIDCL,--,--,10,,
NABIL,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,30,,
RMF1,--,--,100,,
IGI,--,--,10,,
NGPL,--,--,354,,
NGPL,--,--,50,,
NGPL,--,--,10,,
NGPL,--,--,86,,
HDHPC,--,--,50,,
KDBY,--,--,300,,
MHNL,--,--,40,,
MHNL,--,--,10,,
MHNL,--,--,500,,
GLH,--,--,10,,
NCCB,--,--,500,,
MBL,--,--,100,,
NIFRA,--,--,64,,
UNHPL,--,--,140,,
HDL,--,--,15,,
HBL,--,--,13,,
BHL,--,--,10,,
UNHPL,--,--,500,,
MBJC,--,--,10,,
SBL,--,--,25,,
NABBC,--,--,100,,
PMHPL,--,--,500,,
NHPC,--,--,10,,
ICFC,--,--,280,,
ULBSL,--,--,10,,
ULBSL,--,--,10,,
PRVU,--,--,74,,
PRVU,--,--,26,,
PMHPL,--,--,20,,
HIDCL,--,--,13,,
HDHPC,--,--,150,,
NIFRA,--,--,43,,
CGH,--,--,31,,
CGH,--,--,50,,
CGH,--,--,19,,
HIDCL,--,--,33,,
HDHPC,--,--,430,,
HDHPC,--,--,70,,
UNHPL,--,--,410,,
RHPL,--,--,10,,
PMHPL,--,--,100,,
RULB,--,--,10,,
BHL,--,--,10,,
HBL,--,--,60,,
BHDC,--,--,20,,
MLBSL,--,--,19,,
MLBSL,--,--,24,,
GHL,--,--,100,,
GHL,--,--,100,,
SHPC,--,--,425,,
FMDBL,--,--,100,,
RULB,--,--,90,,
BFC,--,--,385,,
RULB,--,--,10,,
BFC,--,--,95,,
SDLBSL,--,--,15,,
HDHPC,--,--,30,,
HDHPC,--,--,50,,
NHDL,--,--,500,,
MBJC,--,--,10,,
KBL,--,--,175,,
KBL,--,--,1350,,
KBL,--,--,50,,
KBL,--,--,20,,
KBL,--,--,100,,
KBL,--,--,55,,
HDHPC,--,--,10,,
SHINE,--,--,25,,
MMFDB,--,--,28,,
RFPL,--,--,10,,
JBLB,--,--,13,,
JBLB,--,--,17,,
BHDC,--,--,10,,
PPCL,--,--,10,,
KBL,--,--,25,,
ADBL,--,--,70,,
SWMF,--,--,31,,
MLBL,--,--,50,,
AKPL,--,--,200,,
NIFRA,--,--,54,,
ENL,--,--,6,,
STC,--,--,30,,
STC,--,--,20,,
BPCL,--,--,1000,,
NABIL,--,--,10,,
SHPC,--,--,75,,
CIT,--,--,50,,
HDHPC,--,--,50,,
BHDC,--,--,10,,
NABBC,--,--,10,,
SAPDBL,--,--,10,,
JBLB,--,--,65,,
JBLB,--,--,35,,
RLFL,--,--,200,,
RLFL,--,--,80,,
NLIC,--,--,20,,
UNHPL,--,--,500,,
FOWAD,--,--,28,,
TPC,--,--,30,,
JBLB,--,--,60,,
PRVU,--,--,250,,
PRVU,--,--,140,,
HDHPC,--,--,60,,
NLIC,--,--,15,,
NLIC,--,--,100,,
NLIC,--,--,20,,
NLIC,--,--,90,,
NCCB,--,--,100,,
UNHPL,--,--,800,,
UNHPL,--,--,200,,
PPCL,--,--,20,,
SHIVM,--,--,100,,
EDBL,--,--,50,,
PFL,--,--,50,,
RFPL,--,--,10,,
BFC,--,--,200,,
HDL,--,--,83,,
HDL,--,--,17,,
KBL,--,--,188,,
NCCB,--,--,900,,
NCCB,--,--,200,,
NCCB,--,--,1000,,
NCCB,--,--,2000,,
NCCB,--,--,100,,
NCCB,--,--,100,,
NCCB,--,--,100,,
NCCB,--,--,500,,
NCCB,--,--,100,,
KBL,--,--,200,,
ALICL,--,--,73,,
BHDC,--,--,10,,
NIFRA,--,--,46,,
HIDCL,--,--,356,,
KBL,--,--,82,,
KBL,--,--,30,,
BARUN,--,--,200,,
SHIVM,--,--,250,,
HDL,--,--,68,,
HDL,--,--,32,,
SBL,--,--,50,,
UPCL,--,--,50,,
NFS,--,--,110,,
SPC,--,--,10,,
UNHPL,--,--,1000,,
UNHPL,--,--,500,,
UNHPL,--,--,100,,
UNHPL,--,--,100,,
UNHPL,--,--,25,,
UNHPL,--,--,350,,
UNHPL,--,--,400,,
UNHPL,--,--,200,,
CFCL,--,--,65,,
CFCL,--,--,285,,
CFCL,--,--,50,,
CFCL,--,--,100,,
TPC,--,--,10,,
BHDC,--,--,10,,
HDHPC,--,--,500,,
GVL,--,--,10,,
UMRH,--,--,20,,
HIDCL,--,--,300,,
PPCL,--,--,338,,
NHDL,--,--,100,,
AHPC,--,--,100,,
SHEL,--,--,10,,
BFC,--,--,500,,
SCB,--,--,127,,
SCB,--,--,450,,
DORDI,--,--,10,,
GFCL,--,--,10,,
FOWAD,--,--,100,,
HIDCL,--,--,100,,
UPCL,--,--,200,,
NYADI,--,--,10,,
FOWAD,--,--,10,,
MHNL,--,--,80,,
MHNL,--,--,120,,
ALBSL,--,--,10,,
ALBSL,--,--,50,,
ALBSL,--,--,20,,
MLBSL,--,--,15,,
PFL,--,--,43,,
NBL,--,--,100,,
SHIVM,--,--,95,,
SHIVM,--,--,120,,
SHIVM,--,--,85,,
SHIVM,--,--,100,,
SHIVM,--,--,100,,
GVL,--,--,10,,
CIT,--,--,15,,
UPPER,--,--,100,,
FOWAD,--,--,10,,
HBL,--,--,20,,
HBL,--,--,10,,
NLIC,--,--,23,,
TPC,--,--,100,,
TPC,--,--,30,,
NHPC,--,--,200,,
NHPC,--,--,310,,
MLBSL,--,--,14,,
JOSHI,--,--,490,,
ICFC,--,--,20,,
MBJC,--,--,10,,
SHIVM,--,--,10,,
SHIVM,--,--,100,,
SHIVM,--,--,113,,
SHIVM,--,--,100,,
HIDCL,--,--,10,,
HDL,--,--,68,,
HDL,--,--,10,,
HDL,--,--,12,,
HDL,--,--,10,,
BBC,--,--,10,,
BHL,--,--,10,,
FOWAD,--,--,52,,
CLBSL,--,--,10,,
MERO,--,--,20,,
ENL,--,--,4,,
SBI,--,--,10,,
NYADI,--,--,10,,
NABIL,--,--,94,,
JBLB,--,--,17,,
CIT,--,--,23,,
SHIVM,--,--,37,,
SHIVM,--,--,150,,
SHIVM,--,--,213,,
MNBBL,--,--,60,,
SHIVM,--,--,64,,
BFC,--,--,490,,
BFC,--,--,50,,
BFC,--,--,10,,
CIT,--,--,77,,
CIT,--,--,18,,
CIT,--,--,55,,
NIL,--,--,50,,
MBJC,--,--,10,,
HIDCL,--,--,244,,
HIDCL,--,--,50,,
HIDCL,--,--,706,,
API,--,--,150,,
API,--,--,50,,
API,--,--,300,,
NFS,--,--,17,,
HDHPC,--,--,400,,
MBJC,--,--,10,,
KBL,--,--,43,,
SLBBL,--,--,30,,
AHPC,--,--,121,,
NHPC,--,--,200,,
GBBL,--,--,100,,
KBL,--,--,20,,
KBL,--,--,10,,
KBL,--,--,40,,
PCBL,--,--,148,,
STC,--,--,58,,
BFC,--,--,147,,
NABIL,--,--,10,,
ADBL,--,--,197,,
ALBSL,--,--,20,,
SBLD84,--,--,100,,
SBLD84,--,--,100,,
UPCL,--,--,200,,
AHPC,--,--,100,,
HIDCL,--,--,10,,
HDHPC,--,--,155,,
HDHPC,--,--,100,,
HDHPC,--,--,150,,
HDHPC,--,--,100,,
HDHPC,--,--,195,,
HDHPC,--,--,150,,
HDHPC,--,--,150,,
NMFBS,--,--,17,,
MHNL,--,--,30,,
MBL,--,--,325,,
MBL,--,--,50,,
MBL,--,--,400,,
MBL,--,--,225,,
FOWAD,--,--,100,,
RLFL,--,--,20,,
RLFL,--,--,30,,
STC,--,--,28,,
GBLBS,--,--,25,,
STC,--,--,10,,
BFC,--,--,10,,
AHPC,--,--,350,,
AHPC,--,--,50,,
HIDCL,--,--,650,,
HDHPC,--,--,200,,
AKPL,--,--,50,,
BPCL,--,--,300,,
BHDC,--,--,10,,
NESDO,--,--,10,,
HDHPC,--,--,20,,
NCCB,--,--,252,,
BARUN,--,--,300,,
CIT,--,--,4,,
MBJC,--,--,10,,
CIT,--,--,10,,
UNHPL,--,--,100,,
NRIC,--,--,10,,
MBJC,--,--,10,,
NHPC,--,--,190,,
NMB,--,--,1000,,
HDHPC,--,--,100,,
JBLB,--,--,13,,
HDL,--,--,30,,
UPCL,--,--,250,,
UPCL,--,--,120,,
PCBL,--,--,442,,
PCBL,--,--,58,,
UNHPL,--,--,650,,
UNHPL,--,--,50,,
UNHPL,--,--,300,,
HDHPC,--,--,100,,
ICFC,--,--,40,,
HDHPC,--,--,100,,
KBL,--,--,160,,
KBL,--,--,20,,
KBL,--,--,20,,
LICN,--,--,17,,
LICN,--,--,10,,
LICN,--,--,10,,
HDHPC,--,--,100,,
HDHPC,--,--,100,,
SMFBS,--,--,20,,
API,--,--,3,,
API,--,--,37,,
API,--,--,63,,
JBLB,--,--,33,,
SHPC,--,--,50,,
HIDCL,--,--,35,,
RADHI,--,--,10,,
UPCL,--,--,570,,
NCCB,--,--,40,,
RLFL,--,--,70,,
BHDC,--,--,10,,
CHCL,--,--,231,,
STC,--,--,10,,
EBL,--,--,10,,
MHNL,--,--,100,,
UMHL,--,--,63,,
NFS,--,--,983,,
NFS,--,--,1000,,
NFS,--,--,17,,
HDHPC,--,--,39,,
NLICL,--,--,421,,
NLICL,--,--,79,,
IGI,--,--,100,,
BARUN,--,--,70,,
SIFC,--,--,40,,
JOSHI,--,--,140,,
PFL,--,--,48,,
UPPER,--,--,100,,
SWBBL,--,--,300,,
SWBBL,--,--,70,,
SWBBL,--,--,21,,
ADBL,--,--,300,,
ADBL,--,--,33,,
ADBL,--,--,50,,
ADBL,--,--,40,,
ADBL,--,--,30,,
TPC,--,--,10,,
ICFC,--,--,100,,
ICFC,--,--,20,,
HDL,--,--,11,,
NABBC,--,--,65,,
SCB,--,--,500,,
HDHPC,--,--,61,,
FOWAD,--,--,90,,
FOWAD,--,--,10,,
PRVU,--,--,28,,
GFCL,--,--,475,,
GFCL,--,--,500,,
ALICL,--,--,200,,
SBI,--,--,760,,
SBI,--,--,100,,
SBI,--,--,200,,
SBI,--,--,20,,
SBI,--,--,200,,
DDBL,--,--,70,,
DDBL,--,--,30,,
GMFBS,--,--,14,,
SPDL,--,--,102,,
UPPER,--,--,50,,
CZBIL,--,--,124,,
CZBIL,--,--,100,,
CZBIL,--,--,56,,
CZBIL,--,--,20,,
NLICL,--,--,21,,
NLICL,--,--,20,,
NLICL,--,--,250,,
NLICL,--,--,100,,
NLICL,--,--,30,,
NLICL,--,--,49,,
NLICL,--,--,30,,
CIT,--,--,15,,
NMFBS,--,--,50,,
STC,--,--,15,,
STC,--,--,10,,
NBL,--,--,10,,
NTC,--,--,10,,
NTC,--,--,10,,
UMRH,--,--,100,,
JBLB,--,--,150,,
UPCL,--,--,250,,
UPCL,--,--,10,,
UPCL,--,--,50,,
UPCL,--,--,950,,
UPCL,--,--,50,,
HDHPC,--,--,65,,
HDHPC,--,--,500,,
HDHPC,--,--,234,,
HDHPC,--,--,140,,
NUBL,--,--,20,,
RFPL,--,--,10,,
MBL,--,--,485,,
UPCL,--,--,200,,
GVL,--,--,10,,
GVL,--,--,490,,
JBBL,--,--,240,,
MFIL,--,--,10,,
HBL,--,--,20,,
UMRH,--,--,152,,
RADHI,--,--,20,,
CIT,--,--,20,,
CIT,--,--,10,,
CIT,--,--,70,,
GVL,--,--,10,,
BHDC,--,--,10,,
NCCB,--,--,300,,
SCB,--,--,450,,
SCB,--,--,10,,
RFPL,--,--,10,,
NIFRA,--,--,40,,
HDL,--,--,100,,
HDL,--,--,15,,
HDL,--,--,200,,
HDL,--,--,50,,
HDL,--,--,20,,
HDL,--,--,69,,
HDL,--,--,35,,
HIDCL,--,--,3917,,
HIDCL,--,--,83,,
MKJC,--,--,10,,
UNHPL,--,--,250,,
GMFIL,--,--,100,,
MFIL,--,--,67,,
UNHPL,--,--,100,,
HIDCL,--,--,10,,
JBBL,--,--,20,,
SHIVM,--,--,150,,
SHIVM,--,--,50,,
SHINE,--,--,30,,
CHCL,--,--,15,,
CHCL,--,--,14,,
CHCL,--,--,140,,
PFL,--,--,135,,
NGPL,--,--,146,,
HIDCL,--,--,377,,
BARUN,--,--,30,,
JOSHI,--,--,10,,
JOSHI,--,--,20,,
JOSHI,--,--,180,,
JOSHI,--,--,40,,
JOSHI,--,--,10,,
JOSHI,--,--,10,,
DORDI,--,--,10,,
NBL,--,--,238,,
NBL,--,--,12,,
BHDC,--,--,10,,
BHDC,--,--,10,,
BHDC,--,--,10,,
HDHPC,--,--,583,,
BHDC,--,--,10,,
BHDC,--,--,10,,
HDHPC,--,--,267,,
NMB,--,--,10,,
CHCL,--,--,100,,
NRN,--,--,10,,
NLIC,--,--,10,,
MBL,--,--,15,,
EDBL,--,--,300,,
EDBL,--,--,110,,
EDBL,--,--,72,,
UNHPL,--,--,100,,
HDHPC,--,--,10,,
PMHPL,--,--,100,,
CFCL,--,--,499,,
CFCL,--,--,105,,
HIDCL,--,--,70,,
SJCL,--,--,10,,
HIDCL,--,--,20,,
HDHPC,--,--,33,,
SIFC,--,--,40,,
HIDCL,--,--,10,,
NABIL,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,30,,
RMF1,--,--,100,,
IGI,--,--,10,,
NGPL,--,--,354,,
NGPL,--,--,50,,
NGPL,--,--,10,,
NGPL,--,--,86,,
HDHPC,--,--,50,,
KDBY,--,--,300,,
MHNL,--,--,40,,
MHNL,--,--,10,,
MHNL,--,--,500,,
GLH,--,--,10,,
NCCB,--,--,500,,
MBL,--,--,100,,
NIFRA,--,--,64,,
UNHPL,--,--,140,,
HDL,--,--,15,,
HBL,--,--,13,,
BHL,--,--,10,,
UNHPL,--,--,500,,
MBJC,--,--,10,,
SBL,--,--,25,,
NABBC,--,--,100,,
PMHPL,--,--,500,,
NHPC,--,--,10,,
ICFC,--,--,280,,
ULBSL,--,--,10,,
ULBSL,--,--,10,,
PRVU,--,--,74,,
PRVU,--,--,26,,
PMHPL,--,--,20,,
HIDCL,--,--,13,,
HDHPC,--,--,150,,
NIFRA,--,--,43,,
CGH,--,--,31,,
CGH,--,--,50,,
CGH,--,--,19,,
HIDCL,--,--,33,,
HDHPC,--,--,430,,
HDHPC,--,--,70,,
UNHPL,--,--,410,,
RHPL,--,--,10,,
PMHPL,--,--,100,,
RULB,--,--,10,,
BHL,--,--,10,,
HBL,--,--,60,,
BHDC,--,--,20,,
MLBSL,--,--,19,,
MLBSL,--,--,24,,
GHL,--,--,100,,
GHL,--,--,100,,
SHPC,--,--,425,,
FMDBL,--,--,100,,
RULB,--,--,90,,
BFC,--,--,385,,
RULB,--,--,10,,
BFC,--,--,95,,
SDLBSL,--,--,15,,
HDHPC,--,--,30,,
HDHPC,--,--,50,,
NHDL,--,--,500,,
MBJC,--,--,10,,
KBL,--,--,175,,
KBL,--,--,1350,,
KBL,--,--,50,,
KBL,--,--,20,,
KBL,--,--,100,,
KBL,--,--,55,,
HDHPC,--,--,10,,
SHINE,--,--,25,,
MMFDB,--,--,28,,
RFPL,--,--,10,,
JBLB,--,--,13,,
JBLB,--,--,17,,
BHDC,--,--,10,,
PPCL,--,--,10,,
KBL,--,--,25,,
ADBL,--,--,70,,
SWMF,--,--,31,,
MLBL,--,--,50,,
AKPL,--,--,200,,
NIFRA,--,--,54,,
ENL,--,--,6,,
STC,--,--,30,,
STC,--,--,20,,
BPCL,--,--,1000,,
NABIL,--,--,10,,
SHPC,--,--,75,,
CIT,--,--,50,,
HDHPC,--,--,50,,
BHDC,--,--,10,,
NABBC,--,--,10,,
SAPDBL,--,--,10,,
JBLB,--,--,65,,
JBLB,--,--,35,,
PMHPL,--,--,500,,
BHDC,--,--,10,,
BHDC,--,--,10,,
NIFRA,--,--,45,,
MHNL,--,--,500,,
NHDL,--,--,500,,
PCBL,--,--,44,,
UNHPL,--,--,272,,
JBLB,--,--,65,,
JBLB,--,--,35,,
BHDC,--,--,10,,
BHL,--,--,10,,
SHEL,--,--,10,,
SIFC,--,--,10,,
SIFC,--,--,40,,
BARUN,--,--,50,,
NICL,--,--,10,,
SLBBL,--,--,20,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,30,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
NGPL,--,--,14,,
SHIVM,--,--,236,,
SHIVM,--,--,264,,
JBLB,--,--,20,,
NCCB,--,--,50,,
NBL,--,--,50,,
AKPL,--,--,250,,
AKPL,--,--,50,,
CBBL,--,--,30,,
CBBL,--,--,50,,
CBBL,--,--,20,,
HBL,--,--,120,,
NHPC,--,--,169,,
NHPC,--,--,16,,
JBBL,--,--,240,,
HPPL,--,--,10,,
BNHC,--,--,10,,
HDHPC,--,--,173,,
HDHPC,--,--,227,,
HDHPC,--,--,100,,
NABIL,--,--,10,,
NABIL,--,--,90,,
HDL,--,--,43,,
HDL,--,--,17,,
HDL,--,--,10,,
HDL,--,--,30,,
KDBY,--,--,200,,
ALICL,--,--,300,,
SAPDBL,--,--,10,,
MLBSL,--,--,10,,
AHPC,--,--,100,,
KBL,--,--,200,,
BHL,--,--,10,,
SHIVM,--,--,50,,
MLBBL,--,--,10,,
ICFC,--,--,20,,
GVL,--,--,10,,
SPDL,--,--,100,,
NMB,--,--,411,,
JSLBB,--,--,10,,
NGPL,--,--,20,,
MPFL,--,--,144,,
SBI,--,--,500,,
SBI,--,--,290,,
SBI,--,--,10,,
UNHPL,--,--,50,,
SHIVM,--,--,150,,
NICA,--,--,100,,
NCCB,--,--,16,,
NCCB,--,--,208,,
