0,1,2,3,4,5
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NRIC,--,--,55,,
NRIC,--,--,45,,
NICSF,--,--,300,,
UPPER,--,--,10,,
NIFRA,--,--,92,,
HDL,--,--,85,,
SRBL,--,--,12,,
SPDL,--,--,132,,
LICN,--,--,10,,
GBIME,--,--,10,,
JLI,--,--,10,,
AHPC,--,--,1834,,
AHPC,--,--,166,,
LICN,--,--,80,,
LICN,--,--,20,,
CHL,--,--,247,,
CHL,--,--,200,,
CHL,--,--,40,,
CHL,--,--,13,,
MBJC,--,--,10,,
RSDC,--,--,16,,
SPDL,--,--,50,,
ENL,--,--,10,,
CBBL,--,--,50,,
RBCLPO,--,--,10,,
HPPL,--,--,10,,
HPPL,--,--,10,,
NIFRA,--,--,20,,
UPPER,--,--,100,,
NMBMF,--,--,12,,
NMBMF,--,--,38,,
GLH,--,--,10,,
MEGA,--,--,19,,
MEGA,--,--,100,,
MEGA,--,--,25,,
MEGA,--,--,217,,
KLBSL,--,--,20,,
JALPA,--,--,10,,
JALPA,--,--,100,,
JALPA,--,--,30,,
UMHL,--,--,50,,
CIT,--,--,23,,
CIT,--,--,78,,
NICL,--,--,100,,
NHPC,--,--,100,,
NHPC,--,--,100,,
NHPC,--,--,10,,
CBBL,--,--,80,,
CBBL,--,--,20,,
NHDL,--,--,20,,
NHDL,--,--,90,,
NHDL,--,--,100,,
NHDL,--,--,100,,
NHDL,--,--,500,,
NHDL,--,--,40,,
NTC,--,--,20,,
API,--,--,30,,
NTC,--,--,10,,
AHPC,--,--,164,,
AHPC,--,--,10,,
AHPC,--,--,190,,
AHPC,--,--,22,,
AHPC,--,--,494,,
AHPC,--,--,120,,
MBL,--,--,165,,
ENL,--,--,10,,
AIL,--,--,50,,
AIL,--,--,10,,
AIL,--,--,10,,
UPPER,--,--,30,,
JALPA,--,--,10,,
SLI,--,--,10,,
JALPA,--,--,20,,
SJCL,--,--,100,,
SJCL,--,--,400,,
CORBL,--,--,50,,
SWBBL,--,--,10,,
PPCL,--,--,400,,
UPPER,--,--,105,,
UPPER,--,--,95,,
MNBBL,--,--,294,,
MNBBL,--,--,500,,
MNBBL,--,--,147,,
MNBBL,--,--,59,,
UPCL,--,--,100,,
NBL,--,--,100,,
SPC,--,--,200,,
UPPER,--,--,100,,
SHEL,--,--,10,,
CORBL,--,--,10,,
SAHAS,--,--,10,,
CCBL,--,--,463,,
CCBL,--,--,48,,
CCBL,--,--,500,,
NABIL,--,--,10,,
CORBL,--,--,50,,
CORBL,--,--,150,,
CORBL,--,--,10,,
PIC,--,--,10,,
PIC,--,--,20,,
SANIMA,--,--,10,,
EBL,--,--,18,,
JALPA,--,--,200,,
JALPA,--,--,50,,
RULB,--,--,10,,
UPPER,--,--,50,,
PMHPL,--,--,50,,
KSBBL,--,--,65,,
NICA,--,--,100,,
CORBL,--,--,90,,
CORBL,--,--,10,,
CHCL,--,--,10,,
NLICL,--,--,200,,
NLICL,--,--,260,,
RMF1,--,--,200,,
RMF1,--,--,100,,
SJCL,--,--,40,,
NIFRA,--,--,200,,
FOWAD,--,--,33,,
FOWAD,--,--,100,,
FOWAD,--,--,10,,
FOWAD,--,--,10,,
FOWAD,--,--,77,,
UPPER,--,--,100,,
JALPA,--,--,240,,
JALPA,--,--,90,,
JALPA,--,--,50,,
JALPA,--,--,20,,
AHPC,--,--,800,,
GVL,--,--,10,,
GVL,--,--,10,,
NICLBSL,--,--,10,,
UPPER,--,--,50,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
MHNL,--,--,150,,
KRBL,--,--,100,,
AKJCL,--,--,170,,
AKJCL,--,--,430,,
AKJCL,--,--,300,,
SAHAS,--,--,10,,
AIL,--,--,25,,
ENL,--,--,10,,
SLICL,--,--,123,,
SLICL,--,--,1000,,
SLICL,--,--,200,,
SLICL,--,--,643,,
SLICL,--,--,100,,
SLICL,--,--,100,,
SLICL,--,--,334,,
NLG,--,--,50,,
NLG,--,--,60,,
NLG,--,--,350,,
NLG,--,--,50,,
NLG,--,--,140,,
NLG,--,--,500,,
NLG,--,--,150,,
NLG,--,--,15,,
NIFRA,--,--,118,,
MERO,--,--,19,,
MERO,--,--,221,,
CORBL,--,--,25,,
CORBL,--,--,75,,
UPPER,--,--,30,,
KEF,--,--,500,,
UPPER,--,--,50,,
KBL,--,--,12,,
KBL,--,--,72,,
RADHI,--,--,984,,
RADHI,--,--,16,,
GVL,--,--,10,,
PLI,--,--,10,,
UPPER,--,--,10,,
UPPER,--,--,80,,
UPCL,--,--,95,,
GBIME,--,--,15,,
RLFL,--,--,165,,
RLFL,--,--,10,,
NMB,--,--,480,,
NMB,--,--,20,,
NBL,--,--,184,,
NBL,--,--,34,,
MLBL,--,--,25,,
PLI,--,--,20,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
PLI,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
NLG,--,--,10,,
GUFL,--,--,200,,
CBL,--,--,10,,
ICFC,--,--,30,,
ICFC,--,--,10,,
ICFC,--,--,100,,
ICFC,--,--,500,,
ICFC,--,--,200,,
ICFC,--,--,100,,
ICFC,--,--,54,,
RADHI,--,--,855,,
RADHI,--,--,10,,
RADHI,--,--,100,,
RADHI,--,--,35,,
UPPER,--,--,30,,
UPPER,--,--,162,,
UPPER,--,--,48,,
NABIL,--,--,111,,
UPPER,--,--,52,,
CHDC,--,--,50,,
GBIME,--,--,20,,
WNLB,--,--,10,,
CBBL,--,--,1,,
MLBL,--,--,25,,
AKPL,--,--,50,,
BOKL,--,--,20,,
HURJA,--,--,40,,
API,--,--,1000,,
NRIC,--,--,50,,
UPPER,--,--,50,,
UPPER,--,--,100,,
NHPC,--,--,10,,
NHPC,--,--,50,,
NHPC,--,--,10,,
AHPC,--,--,110,,
SANIMA,--,--,1012,,
SANIMA,--,--,500,,
HDHPC,--,--,10,,
PICL,--,--,200,,
SLBSL,--,--,10,,
SLBSL,--,--,13,,
SLBSL,--,--,13,,
SLBSL,--,--,16,,
API,--,--,400,,
SFCL,--,--,200,,
SPDL,--,--,100,,
NIFRA,--,--,212,,
NIFRA,--,--,88,,
GBIME,--,--,35,,
CHL,--,--,104,,
AHPC,--,--,80,,
UPCL,--,--,50,,
NABIL,--,--,25,,
NABIL,--,--,50,,
NABIL,--,--,136,,
JOSHI,--,--,40,,
UPPER,--,--,50,,
UPPER,--,--,590,,
UPPER,--,--,410,,
UPPER,--,--,90,,
NIFRA,--,--,30,,
AHPC,--,--,11,,
AHPC,--,--,59,,
BOKL,--,--,17,,
HIDCL,--,--,10,,
HIDCL,--,--,47,,
NGPL,--,--,71,,
KBL,--,--,24,,
NLIC,--,--,30,,
MMFDB,--,--,50,,
AHPC,--,--,41,,
AHPC,--,--,59,,
ENL,--,--,219,,
SHINE,--,--,36,,
AHPC,--,--,193,,
AHPC,--,--,100,,
AHPC,--,--,100,,
AHPC,--,--,25,,
AHPC,--,--,10,,
AHPC,--,--,500,,
AHPC,--,--,72,,
ADBL,--,--,10,,
HURJA,--,--,430,,
HURJA,--,--,30,,
GVL,--,--,10,,
GVL,--,--,90,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,60,,
SLI,--,--,100,,
MLBL,--,--,10,,
CBBL,--,--,48,,
NGPL,--,--,73,,
NGPL,--,--,36,,
PLI,--,--,10,,
AKPL,--,--,200,,
SWBBL,--,--,130,,
SWBBL,--,--,20,,
ALICL,--,--,10,,
UPPER,--,--,50,,
NRIC,--,--,20,,
AKJCL,--,--,155,,
GBBL,--,--,58,,
GBBL,--,--,22,,
GBBL,--,--,20,,
JLI,--,--,100,,
JLI,--,--,30,,
PMHPL,--,--,200,,
AHPC,--,--,118,,
AHPC,--,--,500,,
AHPC,--,--,100,,
AHPC,--,--,32,,
AHPC,--,--,150,,
GUFL,--,--,200,,
PRVU,--,--,82,,
PRVU,--,--,218,,
SHINE,--,--,10,,
SHINE,--,--,500,,
SHINE,--,--,100,,
SHINE,--,--,54,,
SHINE,--,--,300,,
SWBBL,--,--,100,,
SWBBL,--,--,90,,
SANIMA,--,--,222,,
GVL,--,--,10,,
NTC,--,--,15,,
GBIME,--,--,54,,
LBL,--,--,157,,
SWBBL,--,--,47,,
SWBBL,--,--,50,,
API,--,--,71,,
UPPER,--,--,335,,
UPPER,--,--,100,,
UPPER,--,--,65,,
SCB,--,--,215,,
SCB,--,--,35,,
SCB,--,--,50,,
AKJCL,--,--,175,,
JBLB,--,--,10,,
MPFL,--,--,181,,
MPFL,--,--,519,,
SPDL,--,--,55,,
MLBL,--,--,16,,
KBL,--,--,10,,
KBL,--,--,16,,
MLBL,--,--,798,,
JBLB,--,--,10,,
NRIC,--,--,50,,
SLI,--,--,10,,
LICN,--,--,50,,
AHPC,--,--,850,,
AHPC,--,--,50,,
JLI,--,--,11,,
JLI,--,--,10,,
JLI,--,--,47,,
FMDBL,--,--,20,,
SANIMA,--,--,100,,
SANIMA,--,--,70,,
SANIMA,--,--,108,,
MLBL,--,--,202,,
MLBL,--,--,1000,,
MLBL,--,--,798,,
SHINE,--,--,200,,
LBL,--,--,20,,
SLBSL,--,--,20,,
CBBL,--,--,10,,
SHINE,--,--,60,,
SHINE,--,--,500,,
SHINE,--,--,200,,
LGIL,--,--,10,,
NABBC,--,--,100,,
ADBL,--,--,20,,
SHEL,--,--,200,,
SHINE,--,--,300,,
SHINE,--,--,200,,
SHINE,--,--,300,,
SHINE,--,--,200,,
PLI,--,--,10,,
PLI,--,--,10,,
NIFRA,--,--,50,,
ADBL,--,--,24,,
NHPC,--,--,160,,
MDB,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
SLI,--,--,10,,
GIC,--,--,10,,
GIC,--,--,10,,
MHNL,--,--,155,,
MHNL,--,--,20,,
MHNL,--,--,200,,
MHNL,--,--,10,,
MHNL,--,--,65,,
MHNL,--,--,50,,
ACLBSL,--,--,10,,
UMHL,--,--,90,,
API,--,--,500,,
CBBL,--,--,16,,
UPPER,--,--,10,,
UPPER,--,--,90,,
AKPL,--,--,10,,
GLH,--,--,10,,
ALICL,--,--,200,,
ALICL,--,--,500,,
ALICL,--,--,20,,
UPPER,--,--,10,,
UPPER,--,--,90,,
HDL,--,--,22,,
ICFC,--,--,35,,
ICFC,--,--,100,,
ICFC,--,--,65,,
CIT,--,--,10,,
HDHPC,--,--,50,,
NHPC,--,--,400,,
NHPC,--,--,50,,
UPPER,--,--,50,,
CORBL,--,--,10,,
CORBL,--,--,10,,
ENL,--,--,30,,
HIDCL,--,--,22,,
PIC,--,--,60,,
PIC,--,--,13,,
SLBSL,--,--,13,,
NICL,--,--,10,,
SFCL,--,--,20,,
CFCL,--,--,20,,
CFCL,--,--,80,,
SWBBL,--,--,110,,
MBJC,--,--,10,,
JALPA,--,--,20,,
UNHPL,--,--,340,,
UNHPL,--,--,100,,
UNHPL,--,--,100,,
UNHPL,--,--,50,,
UNHPL,--,--,150,,
UNHPL,--,--,100,,
UNHPL,--,--,50,,
UNHPL,--,--,1000,,
UNHPL,--,--,1000,,
UNHPL,--,--,100,,
UNHPL,--,--,10,,
SAHAS,--,--,10,,
GIC,--,--,10,,
GIC,--,--,10,,
GIC,--,--,10,,
API,--,--,1000,,
UPPER,--,--,15,,
NIFRA,--,--,100,,
HIDCL,--,--,110,,
HIDCL,--,--,39,,
HIDCL,--,--,51,,
CIT,--,--,70,,
SADBL,--,--,20,,
RULB,--,--,10,,
CORBL,--,--,10,,
CCBL,--,--,37,,
SLICL,--,--,231,,
SLICL,--,--,69,,
CHDC,--,--,20,,
NIFRA,--,--,54,,
API,--,--,100,,
NABIL,--,--,100,,
CIT,--,--,10,,
CIT,--,--,10,,
LBL,--,--,500,,
LBL,--,--,69,,
NHPC,--,--,40,,
AHPC,--,--,150,,
AHPC,--,--,10,,
AHPC,--,--,318,,
ENL,--,--,81,,
ENL,--,--,10,,
BOKL,--,--,35,,
BOKL,--,--,15,,
RADHI,--,--,16,,
AHPC,--,--,382,,
AHPC,--,--,1000,,
AHPC,--,--,50,,
AHPC,--,--,330,,
AHPC,--,--,40,,
AHPC,--,--,32,,
AHPC,--,--,100,,
AHPC,--,--,300,,
AHPC,--,--,100,,
AHPC,--,--,166,,
UPPER,--,--,100,,
ADBL,--,--,10,,
PPCL,--,--,500,,
PPCL,--,--,100,,
PPCL,--,--,500,,
PPCL,--,--,80,,
PPCL,--,--,100,,
GVL,--,--,10,,
UPPER,--,--,25,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NRIC,--,--,55,,
NRIC,--,--,45,,
NICSF,--,--,300,,
UPPER,--,--,10,,
NIFRA,--,--,92,,
HDL,--,--,85,,
SRBL,--,--,12,,
SPDL,--,--,132,,
LICN,--,--,10,,
GBIME,--,--,10,,
JLI,--,--,10,,
AHPC,--,--,1834,,
AHPC,--,--,166,,
LICN,--,--,80,,
LICN,--,--,20,,
CHL,--,--,247,,
CHL,--,--,200,,
CHL,--,--,40,,
CHL,--,--,13,,
MBJC,--,--,10,,
RSDC,--,--,16,,
SPDL,--,--,50,,
ENL,--,--,10,,
CBBL,--,--,50,,
RBCLPO,--,--,10,,
HPPL,--,--,10,,
HPPL,--,--,10,,
NIFRA,--,--,20,,
UPPER,--,--,100,,
NMBMF,--,--,12,,
NMBMF,--,--,38,,
GLH,--,--,10,,
MEGA,--,--,19,,
MEGA,--,--,100,,
MEGA,--,--,25,,
MEGA,--,--,217,,
KLBSL,--,--,20,,
JALPA,--,--,10,,
JALPA,--,--,100,,
JALPA,--,--,30,,
UMHL,--,--,50,,
CIT,--,--,23,,
CIT,--,--,78,,
NICL,--,--,100,,
NHPC,--,--,100,,
NHPC,--,--,100,,
NHPC,--,--,10,,
CBBL,--,--,80,,
CBBL,--,--,20,,
NHDL,--,--,20,,
NHDL,--,--,90,,
NHDL,--,--,100,,
NHDL,--,--,100,,
NHDL,--,--,500,,
NHDL,--,--,40,,
NTC,--,--,20,,
API,--,--,30,,
NTC,--,--,10,,
AHPC,--,--,164,,
AHPC,--,--,10,,
AHPC,--,--,190,,
AHPC,--,--,22,,
AHPC,--,--,494,,
AHPC,--,--,120,,
MBL,--,--,165,,
ENL,--,--,10,,
AIL,--,--,50,,
AIL,--,--,10,,
AIL,--,--,10,,
UPPER,--,--,30,,
JALPA,--,--,10,,
SLI,--,--,10,,
JALPA,--,--,20,,
SJCL,--,--,100,,
SJCL,--,--,400,,
CORBL,--,--,50,,
SWBBL,--,--,10,,
PPCL,--,--,400,,
UPPER,--,--,105,,
UPPER,--,--,95,,
MNBBL,--,--,294,,
MNBBL,--,--,500,,
MNBBL,--,--,147,,
MNBBL,--,--,59,,
UPCL,--,--,100,,
NBL,--,--,100,,
SPC,--,--,200,,
UPPER,--,--,100,,
SHEL,--,--,10,,
CORBL,--,--,10,,
SAHAS,--,--,10,,
CCBL,--,--,463,,
CCBL,--,--,48,,
CCBL,--,--,500,,
NABIL,--,--,10,,
CORBL,--,--,50,,
CORBL,--,--,150,,
CORBL,--,--,10,,
PIC,--,--,10,,
PIC,--,--,20,,
SANIMA,--,--,10,,
EBL,--,--,18,,
JALPA,--,--,200,,
JALPA,--,--,50,,
RULB,--,--,10,,
UPPER,--,--,50,,
PMHPL,--,--,50,,
KSBBL,--,--,65,,
NICA,--,--,100,,
CORBL,--,--,90,,
CORBL,--,--,10,,
CHCL,--,--,10,,
NLICL,--,--,200,,
NLICL,--,--,260,,
RMF1,--,--,200,,
RMF1,--,--,100,,
SJCL,--,--,40,,
NIFRA,--,--,200,,
FOWAD,--,--,33,,
FOWAD,--,--,100,,
FOWAD,--,--,10,,
FOWAD,--,--,10,,
FOWAD,--,--,77,,
UPPER,--,--,100,,
JALPA,--,--,240,,
JALPA,--,--,90,,
JALPA,--,--,50,,
JALPA,--,--,20,,
AHPC,--,--,800,,
GVL,--,--,10,,
GVL,--,--,10,,
NICLBSL,--,--,10,,
UPPER,--,--,50,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
MHNL,--,--,150,,
KRBL,--,--,100,,
AKJCL,--,--,170,,
AKJCL,--,--,430,,
AKJCL,--,--,300,,
SAHAS,--,--,10,,
AIL,--,--,25,,
ENL,--,--,10,,
SLICL,--,--,123,,
SLICL,--,--,1000,,
SLICL,--,--,200,,
SLICL,--,--,643,,
SLICL,--,--,100,,
SLICL,--,--,100,,
SLICL,--,--,334,,
NLG,--,--,50,,
NLG,--,--,60,,
NLG,--,--,350,,
NLG,--,--,50,,
NLG,--,--,140,,
NLG,--,--,500,,
NLG,--,--,150,,
NLG,--,--,15,,
NIFRA,--,--,118,,
MERO,--,--,19,,
MERO,--,--,221,,
CORBL,--,--,25,,
CORBL,--,--,75,,
UPPER,--,--,30,,
KEF,--,--,500,,
UPPER,--,--,50,,
KBL,--,--,12,,
KBL,--,--,72,,
RADHI,--,--,984,,
RADHI,--,--,16,,
GVL,--,--,10,,
PLI,--,--,10,,
UPPER,--,--,10,,
UPPER,--,--,80,,
UPCL,--,--,95,,
GBIME,--,--,15,,
RLFL,--,--,165,,
RLFL,--,--,10,,
NMB,--,--,480,,
NMB,--,--,20,,
NBL,--,--,184,,
NBL,--,--,34,,
MLBL,--,--,25,,
FOWAD,--,--,20,,
JOSHI,--,--,637,,
JOSHI,--,--,100,,
JOSHI,--,--,180,,
JOSHI,--,--,100,,
JOSHI,--,--,20,,
JOSHI,--,--,13,,
JOSHI,--,--,50,,
GBBL,--,--,478,,
GBBL,--,--,300,,
GBBL,--,--,50,,
GBBL,--,--,500,,
GBBL,--,--,550,,
GBBL,--,--,67,,
GBBL,--,--,20,,
GBBL,--,--,10,,
GBBL,--,--,25,,
ICFC,--,--,75,,
BFC,--,--,25,,
UPPER,--,--,363,,
UPPER,--,--,27,,
UPPER,--,--,10,,
HIDCL,--,--,533,,
HIDCL,--,--,267,,
HIDCL,--,--,100,,
MBL,--,--,50,,
UPPER,--,--,10,,
UPCL,--,--,100,,
AKJCL,--,--,30,,
NICA,--,--,40,,
JBBL,--,--,20,,
SHPC,--,--,500,,
SLICL,--,--,500,,
NICA,--,--,371,,
NICA,--,--,163,,
NICA,--,--,415,,
NICA,--,--,10,,
NICA,--,--,16,,
NICA,--,--,25,,
NCCB,--,--,50,,
GVL,--,--,10,,
GBLBS,--,--,10,,
GBLBS,--,--,15,,
MERO,--,--,50,,
JALPA,--,--,100,,
NLIC,--,--,110,,
AKPL,--,--,159,,
UPPER,--,--,10,,
LICN,--,--,10,,
KBL,--,--,200,,
AKJCL,--,--,500,,
NTC,--,--,100,,
CBL,--,--,57,,
UMHL,--,--,18,,
UPPER,--,--,80,,
CHCL,--,--,190,,
MBL,--,--,50,,
MBL,--,--,235,,
MBL,--,--,500,,
SLI,--,--,10,,
SHPC,--,--,500,,
SHPC,--,--,405,,
AKPL,--,--,100,,
NGPL,--,--,428,,
NGPL,--,--,25,,
NGPL,--,--,17,,
NGPL,--,--,30,,
RURU,--,--,10,,
NBL,--,--,40,,
NBL,--,--,60,,
GBBL,--,--,200,,
JALPA,--,--,50,,
UPPER,--,--,13,,
UPPER,--,--,40,,
NIFRA,--,--,54,,
HDL,--,--,10,,
NBL,--,--,50,,
NABIL,--,--,10,,
JALPA,--,--,50,,
JALPA,--,--,50,,
KBL,--,--,698,,
PRVU,--,--,165,,
CZBIL,--,--,350,,
