0,1,2,3,4,5
SHINE,--,--,100,,
SAHAS,--,--,10,,
API,--,--,10,,
GIMES1,--,--,3867,,
NIB,--,--,256,,
NIB,--,--,200,,
CHCL,--,--,100,,
PFL,--,--,100,,
NESDO,--,--,10,,
ADBL,--,--,72,,
NICA,--,--,324,,
ALICL,--,--,175,,
ALICL,--,--,155,,
NICA,--,--,10,,
NMBHF1,--,--,3574,,
NMBHF1,--,--,587,,
UPCL,--,--,21,,
SBL,--,--,500,,
AHPC,--,--,80,,
NMBMF,--,--,10,,
NMBMF,--,--,100,,
SICL,--,--,10,,
SICL,--,--,50,,
SBL,--,--,318,,
FMDBL,--,--,27,,
FMDBL,--,--,20,,
FMDBL,--,--,23,,
FMDBL,--,--,10,,
FMDBL,--,--,20,,
FMDBL,--,--,100,,
FMDBL,--,--,100,,
RURU,--,--,11,,
RURU,--,--,11,,
GUFL,--,--,100,,
MEGA,--,--,804,,
MEGA,--,--,100,,
MEGA,--,--,100,,
MERO,--,--,259,,
CCBL,--,--,150,,
GMFIL,--,--,20,,
NIFRA,--,--,54,,
SLI,--,--,10,,
SLI,--,--,10,,
BOKL,--,--,73,,
BOKL,--,--,15,,
BOKL,--,--,12,,
BOKL,--,--,25,,
BOKL,--,--,305,,
BOKL,--,--,80,,
BOKL,--,--,50,,
BOKL,--,--,690,,
BOKL,--,--,150,,
SHIVM,--,--,135,,
NHPC,--,--,400,,
NHPC,--,--,24,,
SGI,--,--,10,,
SLI,--,--,10,,
SWMF,--,--,100,,
UIC,--,--,10,,
UIC,--,--,60,,
UIC,--,--,500,,
CMF2,--,--,2000,,
NIB,--,--,84,,
NIB,--,--,60,,
NIB,--,--,856,,
ALBSL,--,--,10,,
ALICL,--,--,95,,
ALICL,--,--,10,,
ALICL,--,--,20,,
ALICL,--,--,50,,
ALICL,--,--,25,,
MBJC,--,--,500,,
GMFIL,--,--,200,,
SDLBSL,--,--,10,,
RLI,--,--,20,,
RLI,--,--,20,,
RLI,--,--,90,,
SICL,--,--,25,,
SICL,--,--,10,,
UIC,--,--,100,,
UIC,--,--,180,,
UIC,--,--,200,,
GBBL,--,--,60,,
NLIC,--,--,10,,
SHIVM,--,--,80,,
MLBL,--,--,200,,
NMFBS,--,--,10,,
NMFBS,--,--,10,,
NMFBS,--,--,70,,
NMFBS,--,--,30,,
SAHAS,--,--,10,,
LGIL,--,--,50,,
GIMES1,--,--,5000,,
API,--,--,306,,
PLI,--,--,10,,
UIC,--,--,50,,
RADHI,--,--,50,,
NRIC,--,--,15,,
SWBBL,--,--,70,,
SWBBL,--,--,10,,
AKPL,--,--,200,,
NIB,--,--,880,,
NIB,--,--,40,,
NIB,--,--,24,,
NIB,--,--,56,,
HIDCL,--,--,50,,
UMHL,--,--,10,,
UPPER,--,--,150,,
NRN,--,--,10,,
SHIVM,--,--,200,,
UIC,--,--,50,,
CBL,--,--,24,,
NLIC,--,--,26,,
API,--,--,30,,
SHIVM,--,--,100,,
BPCL,--,--,61,,
NMB,--,--,10,,
NRIC,--,--,40,,
SICL,--,--,20,,
SICL,--,--,80,,
UPPER,--,--,85,,
UPPER,--,--,50,,
UPPER,--,--,500,,
UPPER,--,--,371,,
EBL,--,--,107,,
RHPL,--,--,70,,
LBBL,--,--,20,,
LBBL,--,--,33,,
NBF3,--,--,2000,,
NBF3,--,--,1000,,
NBF3,--,--,350,,
UMHL,--,--,175,,
SHPC,--,--,500,,
MBJC,--,--,200,,
SHL,--,--,100,,
NICLBSL,--,--,10,,
MEGA,--,--,1586,,
MEGA,--,--,400,,
MEGA,--,--,1000,,
MEGA,--,--,2000,,
MEGA,--,--,10,,
NIFRA,--,--,54,,
LGIL,--,--,500,,
LGIL,--,--,10,,
LGIL,--,--,25,,
LGIL,--,--,15,,
LGIL,--,--,200,,
LGIL,--,--,100,,
LGIL,--,--,100,,
LGIL,--,--,30,,
LGIL,--,--,50,,
LGIL,--,--,10,,
UNHPL,--,--,150,,
HIDCL,--,--,110,,
CORBL,--,--,126,,
CORBL,--,--,174,,
SICL,--,--,99,,
SJCL,--,--,40,,
UIC,--,--,100,,
BARUN,--,--,25,,
NICLBSL,--,--,10,,
UMHL,--,--,10,,
UMHL,--,--,25,,
UMHL,--,--,75,,
UMHL,--,--,200,,
NIB,--,--,22,,
NIB,--,--,22,,
SHIVM,--,--,425,,
MBJC,--,--,10,,
NESDO,--,--,10,,
SINDU,--,--,367,,
SINDU,--,--,60,,
SINDU,--,--,18,,
SINDU,--,--,10,,
SINDU,--,--,55,,
BPCL,--,--,39,,
BPCL,--,--,100,,
SHINE,--,--,150,,
SICL,--,--,20,,
AHPC,--,--,200,,
JLI,--,--,10,,
HDHPC,--,--,84,,
HDHPC,--,--,116,,
HIDCL,--,--,240,,
HIDCL,--,--,100,,
HIDCL,--,--,30,,
HIDCL,--,--,50,,
HIDCL,--,--,80,,
NHPC,--,--,18,,
MBJC,--,--,10,,
NBL,--,--,21,,
GLH,--,--,10,,
NLIC,--,--,100,,
NLIC,--,--,10,,
MERO,--,--,20,,
MERO,--,--,100,,
MERO,--,--,16,,
MERO,--,--,20,,
PICL,--,--,30,,
PICL,--,--,50,,
PICL,--,--,20,,
API,--,--,50,,
ENL,--,--,10,,
NMBMF,--,--,80,,
SICL,--,--,30,,
DDBL,--,--,10,,
SLI,--,--,10,,
SLI,--,--,50,,
SLI,--,--,10,,
SHIVM,--,--,420,,
VLBS,--,--,10,,
API,--,--,200,,
SWBBL,--,--,20,,
CLBSL,--,--,50,,
NIB,--,--,322,,
NIB,--,--,178,,
NICA,--,--,41,,
ILBS,--,--,76,,
ILBS,--,--,100,,
SHIVM,--,--,10,,
MERO,--,--,10,,
SWMF,--,--,250,,
SWMF,--,--,15,,
NMB,--,--,31,,
NIB,--,--,11,,
NIB,--,--,14,,
NICA,--,--,15,,
NICA,--,--,15,,
CGH,--,--,10,,
RLFL,--,--,50,,
AHPC,--,--,175,,
SBL,--,--,250,,
SBL,--,--,50,,
NIB,--,--,10,,
JBBL,--,--,200,,
KSBBL,--,--,165,,
SLICL,--,--,10,,
BFC,--,--,50,,
BFC,--,--,170,,
MPFL,--,--,288,,
MPFL,--,--,212,,
API,--,--,157,,
API,--,--,100,,
API,--,--,40,,
API,--,--,203,,
API,--,--,500,,
PCBL,--,--,30,,
GUFL,--,--,60,,
UIC,--,--,50,,
UIC,--,--,100,,
API,--,--,10,,
ALICL,--,--,600,,
ALICL,--,--,200,,
SADBL,--,--,20,,
NIFRA,--,--,24,,
ALICL,--,--,600,,
ALICL,--,--,200,,
BFC,--,--,400,,
SMATA,--,--,10,,
ALICL,--,--,100,,
CHCL,--,--,172,,
CHCL,--,--,128,,
JALPA,--,--,10,,
JALPA,--,--,10,,
JALPA,--,--,20,,
JALPA,--,--,10,,
ALICL,--,--,500,,
ALICL,--,--,300,,
NIB,--,--,10,,
JLI,--,--,44,,
ADBL,--,--,10,,
NGPL,--,--,100,,
API,--,--,155,,
API,--,--,500,,
API,--,--,336,,
API,--,--,31,,
API,--,--,278,,
UMHL,--,--,72,,
UMHL,--,--,118,,
SWMF,--,--,15,,
NIB,--,--,16,,
NIB,--,--,50,,
NIB,--,--,10,,
NLIC,--,--,250,,
SAHAS,--,--,10,,
HIDCL,--,--,1276,,
HIDCL,--,--,268,,
HIDCL,--,--,200,,
NGPL,--,--,19,,
NGPL,--,--,81,,
SADBL,--,--,10,,
KKHC,--,--,278,,
FMDBL,--,--,10,,
SAHAS,--,--,10,,
CHCL,--,--,32,,
CHCL,--,--,68,,
SPDL,--,--,370,,
GVL,--,--,10,,
NIFRA,--,--,54,,
NBL,--,--,15,,
SAHAS,--,--,20,,
NTC,--,--,58,,
NTC,--,--,92,,
NABIL,--,--,50,,
NLG,--,--,10,,
NHPC,--,--,124,,
GVL,--,--,10,,
CBL,--,--,100,,
NABIL,--,--,31,,
NABIL,--,--,15,,
NABIL,--,--,100,,
NABIL,--,--,30,,
NABIL,--,--,10,,
NABIL,--,--,14,,
PROFL,--,--,10,,
LBBL,--,--,100,,
KKHC,--,--,222,,
KKHC,--,--,278,,
NBL,--,--,204,,
NBL,--,--,146,,
NBL,--,--,150,,
NLIC,--,--,500,,
SHPC,--,--,100,,
PCBL,--,--,50,,
HURJA,--,--,250,,
NLIC,--,--,29,,
SPDL,--,--,500,,
NICA,--,--,50,,
SAHAS,--,--,10,,
JSLBB,--,--,50,,
JSLBB,--,--,10,,
NIB,--,--,63,,
BOKL,--,--,10,,
SHL,--,--,100,,
NLIC,--,--,328,,
MBJC,--,--,10,,
NMB,--,--,46,,
SPC,--,--,40,,
ALICL,--,--,500,,
NMB,--,--,50,,
SAHAS,--,--,10,,
SICL,--,--,33,,
SICL,--,--,20,,
NIB,--,--,5,,
NMFBS,--,--,100,,
CHL,--,--,190,,
GLH,--,--,10,,
SBL,--,--,100,,
SBL,--,--,20,,
ALICL,--,--,300,,
ALICL,--,--,500,,
NMB,--,--,100,,
PRVU,--,--,488,,
PRVU,--,--,12,,
SKBBL,--,--,6,,
PCBL,--,--,32,,
PCBL,--,--,14,,
EBL,--,--,49,,
EBL,--,--,88,,
EBL,--,--,500,,
EBL,--,--,10,,
EBL,--,--,20,,
EBL,--,--,93,,
SFCL,--,--,200,,
SFCL,--,--,50,,
BOKL,--,--,100,,
BOKL,--,--,37,,
NICA,--,--,90,,
NICA,--,--,10,,
NLIC,--,--,10,,
NIB,--,--,61,,
NIB,--,--,22,,
NIB,--,--,100,,
NIB,--,--,26,,
SAHAS,--,--,10,,
JALPA,--,--,10,,
SANIMA,--,--,275,,
NLIC,--,--,12,,
NIFRA,--,--,26,,
SLI,--,--,10,,
JALPA,--,--,10,,
GHL,--,--,50,,
GHL,--,--,200,,
NBF2,--,--,2000,,
SLICL,--,--,100,,
NLIC,--,--,150,,
NMFBS,--,--,1,,
CCBL,--,--,57,,
NLIC,--,--,100,,
NLIC,--,--,59,,
NLIC,--,--,40,,
NTC,--,--,10,,
NLG,--,--,110,,
UPCL,--,--,44,,
NIFRA,--,--,10,,
NIL,--,--,22,,
NIL,--,--,10,,
NIL,--,--,13,,
NIL,--,--,20,,
MBJC,--,--,10,,
RHPL,--,--,430,,
SICL,--,--,20,,
SICL,--,--,20,,
MBJC,--,--,10,,
TPC,--,--,10,,
NABIL,--,--,100,,
NYADI,--,--,10,,
IGI,--,--,13,,
SLICL,--,--,79,,
GVL,--,--,10,,
PRVU,--,--,500,,
NICL,--,--,20,,
SICL,--,--,20,,
SBL,--,--,200,,
NLG,--,--,320,,
UMHL,--,--,180,,
NIFRA,--,--,64,,
NLIC,--,--,10,,
RADHI,--,--,16,,
ADBL,--,--,10,,
HPPL,--,--,50,,
NIB,--,--,74,,
NIB,--,--,50,,
NIB,--,--,76,,
SPDL,--,--,150,,
BNHC,--,--,10,,
UNHPL,--,--,100,,
SANIMA,--,--,10,,
SANIMA,--,--,40,,
UPPER,--,--,50,,
MEGA,--,--,100,,
ADBL,--,--,45,,
JBBL,--,--,45,,
NIL,--,--,50,,
NIB,--,--,144,,
NIB,--,--,506,,
GLH,--,--,10,,
SCB,--,--,23,,
SHINE,--,--,20,,
KSBBL,--,--,50,,
KSBBL,--,--,200,,
KSBBL,--,--,20,,
KSBBL,--,--,225,,
KSBBL,--,--,82,,
NHPC,--,--,76,,
NICA,--,--,50,,
KBL,--,--,25,,
SICL,--,--,20,,
NLIC,--,--,15,,
CHCL,--,--,100,,
KBL,--,--,10,,
AHPC,--,--,25,,
AHPC,--,--,100,,
AHPC,--,--,75,,
CHL,--,--,15,,
NIB,--,--,81,,
JALPA,--,--,10,,
NIB,--,--,60,,
CHDC,--,--,10,,
SPC,--,--,10,,
HIDCL,--,--,63,,
NIB,--,--,57,,
NIB,--,--,34,,
NIB,--,--,203,,
NIB,--,--,63,,
SHL,--,--,300,,
NIL,--,--,15,,
NIL,--,--,50,,
NIL,--,--,30,,
NIL,--,--,10,,
NIL,--,--,25,,
LGIL,--,--,356,,
NABIL,--,--,15,,
API,--,--,22,,
IGI,--,--,100,,
RULB,--,--,10,,
NICA,--,--,250,,
NMB,--,--,157,,
NMB,--,--,23,,
NICA,--,--,50,,
NIB,--,--,20,,
EBL,--,--,296,,
NTC,--,--,30,,
AKPL,--,--,25,,
MFIL,--,--,20,,
NMBMF,--,--,20,,
NMBMF,--,--,30,,
GBBL,--,--,90,,
HDHPC,--,--,70,,
MBL,--,--,60,,
MBL,--,--,100,,
SICL,--,--,40,,
NICA,--,--,40,,
NICA,--,--,10,,
FMDBL,--,--,100,,
FMDBL,--,--,18,,
RULB,--,--,10,,
LEC,--,--,20,,
GMFIL,--,--,260,,
SRBL,--,--,18,,
SHINE,--,--,100,,
SAHAS,--,--,10,,
API,--,--,10,,
GIMES1,--,--,3867,,
NIB,--,--,256,,
NIB,--,--,200,,
CHCL,--,--,100,,
PFL,--,--,100,,
NESDO,--,--,10,,
ADBL,--,--,72,,
NICA,--,--,324,,
ALICL,--,--,175,,
ALICL,--,--,155,,
NICA,--,--,10,,
NMBHF1,--,--,3574,,
NMBHF1,--,--,587,,
UPCL,--,--,21,,
SBL,--,--,500,,
AHPC,--,--,80,,
NMBMF,--,--,10,,
NMBMF,--,--,100,,
SICL,--,--,10,,
SICL,--,--,50,,
SBL,--,--,318,,
FMDBL,--,--,27,,
FMDBL,--,--,20,,
FMDBL,--,--,23,,
FMDBL,--,--,10,,
FMDBL,--,--,20,,
FMDBL,--,--,100,,
FMDBL,--,--,100,,
RURU,--,--,11,,
RURU,--,--,11,,
GUFL,--,--,100,,
MEGA,--,--,804,,
MEGA,--,--,100,,
MEGA,--,--,100,,
MERO,--,--,259,,
CCBL,--,--,150,,
GMFIL,--,--,20,,
NIFRA,--,--,54,,
SLI,--,--,10,,
SLI,--,--,10,,
BOKL,--,--,73,,
BOKL,--,--,15,,
BOKL,--,--,12,,
BOKL,--,--,25,,
BOKL,--,--,305,,
BOKL,--,--,80,,
BOKL,--,--,50,,
BOKL,--,--,690,,
BOKL,--,--,150,,
SHIVM,--,--,135,,
NHPC,--,--,400,,
NHPC,--,--,24,,
SGI,--,--,10,,
SLI,--,--,10,,
SWMF,--,--,100,,
UIC,--,--,10,,
UIC,--,--,60,,
UIC,--,--,500,,
CMF2,--,--,2000,,
NIB,--,--,84,,
NIB,--,--,60,,
NIB,--,--,856,,
ALBSL,--,--,10,,
ALICL,--,--,95,,
ALICL,--,--,10,,
ALICL,--,--,20,,
ALICL,--,--,50,,
ALICL,--,--,25,,
MBJC,--,--,500,,
GMFIL,--,--,200,,
SDLBSL,--,--,10,,
RLI,--,--,20,,
RLI,--,--,20,,
RLI,--,--,90,,
SICL,--,--,25,,
SICL,--,--,10,,
UIC,--,--,100,,
UIC,--,--,180,,
UIC,--,--,200,,
GBBL,--,--,60,,
NLIC,--,--,10,,
SHIVM,--,--,80,,
MLBL,--,--,200,,
NMFBS,--,--,10,,
NMFBS,--,--,10,,
NMFBS,--,--,70,,
NMFBS,--,--,30,,
SAHAS,--,--,10,,
LGIL,--,--,50,,
GIMES1,--,--,5000,,
API,--,--,306,,
PLI,--,--,10,,
UIC,--,--,50,,
RADHI,--,--,50,,
NRIC,--,--,15,,
SWBBL,--,--,70,,
SWBBL,--,--,10,,
AKPL,--,--,200,,
NIB,--,--,880,,
NIB,--,--,40,,
NIB,--,--,24,,
NIB,--,--,56,,
HIDCL,--,--,50,,
UMHL,--,--,10,,
UPPER,--,--,150,,
NRN,--,--,10,,
SHIVM,--,--,200,,
UIC,--,--,50,,
CBL,--,--,24,,
NLIC,--,--,26,,
API,--,--,30,,
SHIVM,--,--,100,,
BPCL,--,--,61,,
NMB,--,--,10,,
NRIC,--,--,40,,
SICL,--,--,20,,
SICL,--,--,80,,
UPPER,--,--,85,,
UPPER,--,--,50,,
UPPER,--,--,500,,
UPPER,--,--,371,,
EBL,--,--,107,,
RHPL,--,--,70,,
LBBL,--,--,20,,
LBBL,--,--,33,,
NBF3,--,--,2000,,
NBF3,--,--,1000,,
NBF3,--,--,350,,
UMHL,--,--,175,,
SHPC,--,--,500,,
MBJC,--,--,200,,
SHL,--,--,100,,
NICLBSL,--,--,10,,
MEGA,--,--,1586,,
MEGA,--,--,400,,
MEGA,--,--,1000,,
MEGA,--,--,2000,,
MEGA,--,--,10,,
NIFRA,--,--,54,,
LGIL,--,--,500,,
LGIL,--,--,10,,
LGIL,--,--,25,,
LGIL,--,--,15,,
LGIL,--,--,200,,
LGIL,--,--,100,,
LGIL,--,--,100,,
LGIL,--,--,30,,
LGIL,--,--,50,,
LGIL,--,--,10,,
UNHPL,--,--,150,,
HIDCL,--,--,110,,
CORBL,--,--,126,,
CORBL,--,--,174,,
SICL,--,--,99,,
SJCL,--,--,40,,
UIC,--,--,100,,
BARUN,--,--,25,,
NICLBSL,--,--,10,,
UMHL,--,--,10,,
UMHL,--,--,25,,
UMHL,--,--,75,,
UMHL,--,--,200,,
NIB,--,--,22,,
NIB,--,--,22,,
SHIVM,--,--,425,,
MBJC,--,--,10,,
NESDO,--,--,10,,
SINDU,--,--,367,,
SINDU,--,--,60,,
SINDU,--,--,18,,
SINDU,--,--,10,,
SINDU,--,--,55,,
BPCL,--,--,39,,
BPCL,--,--,100,,
SHINE,--,--,150,,
SICL,--,--,20,,
AHPC,--,--,200,,
JLI,--,--,10,,
HDHPC,--,--,84,,
HDHPC,--,--,116,,
HIDCL,--,--,240,,
HIDCL,--,--,100,,
HIDCL,--,--,30,,
HIDCL,--,--,50,,
HIDCL,--,--,80,,
NHPC,--,--,18,,
MBJC,--,--,10,,
NBL,--,--,21,,
GLH,--,--,10,,
NLIC,--,--,100,,
NLIC,--,--,10,,
MERO,--,--,20,,
MERO,--,--,100,,
MERO,--,--,16,,
MERO,--,--,20,,
PICL,--,--,30,,
PICL,--,--,50,,
PICL,--,--,20,,
API,--,--,50,,
ENL,--,--,10,,
NMBMF,--,--,80,,
SICL,--,--,30,,
DDBL,--,--,10,,
SLI,--,--,10,,
SLI,--,--,50,,
SLI,--,--,10,,
SHIVM,--,--,420,,
VLBS,--,--,10,,
API,--,--,200,,
SWBBL,--,--,20,,
CLBSL,--,--,50,,
NIB,--,--,322,,
NIB,--,--,178,,
NICA,--,--,41,,
ILBS,--,--,76,,
ILBS,--,--,100,,
SHIVM,--,--,10,,
MERO,--,--,10,,
SWMF,--,--,250,,
SWMF,--,--,15,,
SWMF,--,--,20,,
SWMF,--,--,50,,
UMHL,--,--,10,,
CFCL,--,--,88,,
KPCL,--,--,10,,
JBBL,--,--,55,,
CIT,--,--,10,,
GHL,--,--,50,,
AIL,--,--,20,,
AIL,--,--,30,,
AIL,--,--,100,,
AIL,--,--,20,,
AIL,--,--,130,,
MFIL,--,--,42,,
SLI,--,--,10,,
SICL,--,--,10,,
NABIL,--,--,30,,
JALPA,--,--,10,,
SANIMA,--,--,500,,
SANIMA,--,--,680,,
GBBL,--,--,10,,
UPPER,--,--,25,,
SIC,--,--,10,,
SIC,--,--,50,,
JLI,--,--,11,,
SAHAS,--,--,10,,
NIB,--,--,24,,
SLI,--,--,10,,
NGPL,--,--,10,,
MBJC,--,--,10,,
ADBL,--,--,105,,
ADBL,--,--,95,,
NRN,--,--,10,,
NTC,--,--,100,,
PCBL,--,--,32,,
FMDBL,--,--,145,,
SAHAS,--,--,10,,
KSBBL,--,--,50,,
NIB,--,--,298,,
SPDL,--,--,200,,
MNBBL,--,--,18,,
GMFIL,--,--,300,,
GMFIL,--,--,130,,
SHIVM,--,--,50,,
NIFRA,--,--,44,,
NIFRA,--,--,10,,
SICL,--,--,101,,
NICLBSL,--,--,10,,
NICLBSL,--,--,10,,
NICLBSL,--,--,70,,
NICLBSL,--,--,10,,
NHPC,--,--,140,,
NHPC,--,--,18,,
NHPC,--,--,100,,
UPPER,--,--,20,,
API,--,--,100,,
NICA,--,--,10,,
RLFL,--,--,10,,
CBBL,--,--,45,,
NICA,--,--,100,,
NIBLPF,--,--,4800,,
NIBLPF,--,--,200,,
JALPA,--,--,15,,
SBL,--,--,150,,
NUBL,--,--,25,,
NLIC,--,--,100,,
CZBIL,--,--,40,,
CZBIL,--,--,40,,
UPPER,--,--,40,,
API,--,--,1000,,
API,--,--,50,,
API,--,--,100,,
API,--,--,200,,
API,--,--,25,,
API,--,--,100,,
API,--,--,40,,
API,--,--,100,,
API,--,--,40,,
API,--,--,250,,
API,--,--,1000,,
API,--,--,200,,
API,--,--,50,,
API,--,--,1000,,
API,--,--,49,,
API,--,--,2000,,
API,--,--,1000,,
API,--,--,300,,
API,--,--,10,,
CHDC,--,--,10,,
UMHL,--,--,90,,
UMHL,--,--,100,,
UMHL,--,--,10,,
RLFL,--,--,548,,
SGI,--,--,10,,
SBI,--,--,10,,
SBI,--,--,10,,
CORBL,--,--,30,,
BFC,--,--,12,,
BFC,--,--,50,,
