0,1,2,3,4,5
PRVU,--,--,500,,
HDL,--,--,10,,
LBBL,--,--,753,,
DORDI,--,--,10,,
NBL,--,--,50,,
MNBBL,--,--,80,,
MHL,--,--,10,,
SHPC,--,--,60,,
SHL,--,--,100,,
SHL,--,--,100,,
SHL,--,--,100,,
SHL,--,--,100,,
MDB,--,--,70,,
API,--,--,20,,
API,--,--,500,,
AVYAN,--,--,10,,
TPC,--,--,10,,
UPPER,--,--,10,,
HDL,--,--,30,,
NLG,--,--,22,,
NLG,--,--,20,,
NLG,--,--,25,,
NLG,--,--,10,,
UHEWA,--,--,10,,
CHDC,--,--,10,,
PRVU,--,--,50,,
PRVU,--,--,54,,
SANIMA,--,--,38,,
EBL,--,--,100,,
EBL,--,--,100,,
EBL,--,--,125,,
EBL,--,--,100,,
AVYAN,--,--,10,,
PCBL,--,--,31,,
PCBL,--,--,19,,
NBL,--,--,500,,
MERO,--,--,14,,
NRIC,--,--,20,,
PPL,--,--,10,,
CORBL,--,--,14,,
NLBBL,--,--,50,,
NLBBL,--,--,50,,
ADBL,--,--,10,,
EBL,--,--,89,,
HDL,--,--,50,,
PPL,--,--,10,,
NESDO,--,--,10,,
CZBIL,--,--,100,,
KDBY,--,--,100,,
HDL,--,--,20,,
HDL,--,--,30,,
PPL,--,--,10,,
RIDI,--,--,110,,
NRN,--,--,80,,
NRN,--,--,10,,
NRN,--,--,10,,
AVYAN,--,--,10,,
CFCL,--,--,970,,
CFCL,--,--,30,,
NUBL,--,--,10,,
NUBL,--,--,10,,
BFC,--,--,13,,
MFIL,--,--,446,,
NBL,--,--,1000,,
UPPER,--,--,100,,
DDBL,--,--,40,,
NGPL,--,--,21,,
BARUN,--,--,30,,
BARUN,--,--,70,,
LBBL,--,--,10,,
LBBL,--,--,200,,
LBBL,--,--,25,,
LBBL,--,--,12,,
PRVU,--,--,46,,
PRVU,--,--,30,,
PRVU,--,--,24,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,25,,
NBL,--,--,3000,,
NBL,--,--,200,,
NIFRA,--,--,436,,
NIFRA,--,--,52,,
CIT,--,--,15,,
SBL,--,--,18,,
CIT,--,--,10,,
SBL,--,--,282,,
ACLBSL,--,--,52,,
NABIL,--,--,10,,
AVYAN,--,--,48,,
AVYAN,--,--,90,,
AVYAN,--,--,10,,
AVYAN,--,--,52,,
NHPC,--,--,50,,
GUFL,--,--,10,,
CHCL,--,--,100,,
KKHC,--,--,243,,
RHGCL,--,--,10,,
NBL,--,--,1000,,
NBL,--,--,100,,
NBL,--,--,30,,
NBL,--,--,1000,,
NBL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,200,,
NBL,--,--,100,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,200,,
NBL,--,--,500,,
NBL,--,--,20,,
NBL,--,--,720,,
NBL,--,--,20,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,12,,
NBL,--,--,100,,
NBL,--,--,300,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,200,,
NBL,--,--,25,,
NBL,--,--,300,,
NBL,--,--,10,,
NBL,--,--,25,,
NBL,--,--,20,,
KRBL,--,--,200,,
KRBL,--,--,300,,
CMF2,--,--,200,,
BFC,--,--,115,,
BFC,--,--,172,,
SAHAS,--,--,10,,
CIT,--,--,30,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
ACLBSL,--,--,39,,
HDHPC,--,--,63,,
NICA,--,--,13,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,20,,
NBL,--,--,500,,
NBL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,10,,
NBL,--,--,50,,
NBL,--,--,80,,
NBL,--,--,55,,
NBL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,1821,,
NBL,--,--,700,,
NBL,--,--,500,,
NBL,--,--,43,,
NBL,--,--,15,,
NBL,--,--,15,,
NBL,--,--,10,,
NBL,--,--,500,,
HPPL,--,--,10,,
HPPL,--,--,10,,
HPPL,--,--,10,,
HPPL,--,--,20,,
NBL,--,--,38,,
NBL,--,--,500,,
NBL,--,--,20,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,12,,
NTC,--,--,10,,
STC,--,--,30,,
GBBL,--,--,100,,
NABIL,--,--,10,,
RULB,--,--,10,,
NIFRA,--,--,64,,
KRBL,--,--,10,,
KRBL,--,--,10,,
SHPC,--,--,40,,
LBL,--,--,100,,
MBJC,--,--,10,,
PPL,--,--,20,,
PPL,--,--,10,,
PPL,--,--,20,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
AVYAN,--,--,10,,
CHDC,--,--,10,,
HIDCL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
NLIC,--,--,20,,
CIT,--,--,84,,
CIT,--,--,10,,
MDB,--,--,30,,
SAHAS,--,--,10,,
AVYAN,--,--,38,,
SAHAS,--,--,10,,
ACLBSL,--,--,61,,
NICA,--,--,35,,
NICA,--,--,65,,
ENL,--,--,50,,
SBL,--,--,24,,
NGPL,--,--,100,,
PRVU,--,--,38,,
PPL,--,--,80,,
PPL,--,--,20,,
GBLBS,--,--,10,,
MERO,--,--,30,,
MERO,--,--,100,,
BFC,--,--,228,,
BFC,--,--,1026,,
BFC,--,--,25,,
JALPA,--,--,20,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,200,,
NBL,--,--,50,,
NBL,--,--,400,,
NBL,--,--,38,,
NBL,--,--,20,,
NBL,--,--,30,,
NBL,--,--,75,,
NBL,--,--,20,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,366,,
NBL,--,--,200,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,100,,
FMDBL,--,--,70,,
FMDBL,--,--,20,,
JOSHI,--,--,400,,
NIFRA,--,--,11,,
BPCL,--,--,10,,
GUFL,--,--,100,,
USHEC,--,--,10,,
USHEC,--,--,10,,
USHEC,--,--,10,,
USHEC,--,--,10,,
MHL,--,--,10,,
NTC,--,--,33,,
MEN,--,--,10,,
UMRH,--,--,10,,
MEN,--,--,10,,
GBBL,--,--,27,,
NABIL,--,--,15,,
AVYAN,--,--,10,,
ICFC,--,--,500,,
ICFC,--,--,34,,
GVL,--,--,10,,
SHIVM,--,--,54,,
SHIVM,--,--,10,,
SHIVM,--,--,36,,
NMB,--,--,393,,
NIFRA,--,--,10,,
SBL,--,--,100,,
GVL,--,--,40,,
GVL,--,--,70,,
GVL,--,--,10,,
GVL,--,--,50,,
JOSHI,--,--,75,,
JOSHI,--,--,25,,
GLH,--,--,10,,
PRVU,--,--,400,,
SPDL,--,--,89,,
UPPER,--,--,50,,
AVYAN,--,--,10,,
SPDL,--,--,11,,
KSBBL,--,--,220,,
KSBBL,--,--,10,,
KSBBL,--,--,20,,
PRVU,--,--,28,,
PPL,--,--,50,,
SANIMA,--,--,102,,
SANIMA,--,--,98,,
NFS,--,--,30,,
NFS,--,--,60,,
NFS,--,--,30,,
NFS,--,--,370,,
HIDCL,--,--,10,,
NABIL,--,--,40,,
CBBL,--,--,20,,
KPCL,--,--,463,,
KPCL,--,--,20,,
AHPC,--,--,20,,
NMB,--,--,287,,
SHL,--,--,160,,
NIFRA,--,--,221,,
NIFRA,--,--,237,,
NIFRA,--,--,10,,
NIFRA,--,--,32,,
SANIMA,--,--,127,,
SANIMA,--,--,13,,
SANIMA,--,--,10,,
SANIMA,--,--,50,,
NABIL,--,--,18,,
CBBL,--,--,10,,
AVYAN,--,--,10,,
NMB,--,--,13,,
JBLB,--,--,30,,
JBLB,--,--,10,,
AVYAN,--,--,10,,
NABIL,--,--,66,,
NABIL,--,--,223,,
NABIL,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,60,,
NABIL,--,--,100,,
NABIL,--,--,33,,
NHPC,--,--,40,,
NHPC,--,--,151,,
MHL,--,--,10,,
LEC,--,--,100,,
NESDO,--,--,10,,
EBL,--,--,250,,
NMB,--,--,10,,
AHPC,--,--,13,,
HIDCL,--,--,12,,
NICA,--,--,82,,
PPL,--,--,50,,
GBBL,--,--,52,,
GBBL,--,--,348,,
GBBL,--,--,200,,
GBBL,--,--,100,,
GBBL,--,--,200,,
GBBL,--,--,100,,
AVYAN,--,--,10,,
NABIL,--,--,50,,
NABIL,--,--,20,,
SRBL,--,--,17,,
NIFRA,--,--,54,,
RLFL,--,--,154,,
SRBL,--,--,530,,
SRBL,--,--,70,,
SRBL,--,--,10,,
SRBL,--,--,100,,
SRBL,--,--,180,,
SRBL,--,--,100,,
NABIL,--,--,40,,
MHL,--,--,10,,
RIDI,--,--,135,,
RIDI,--,--,100,,
HDHPC,--,--,199,,
DORDI,--,--,700,,
AVYAN,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
BFC,--,--,400,,
BFC,--,--,87,,
AHPC,--,--,40,,
HIDCL,--,--,12,,
HDL,--,--,10,,
MMF1,--,--,400,,
NABIL,--,--,30,,
PPL,--,--,50,,
NIFRA,--,--,18,,
NIFRA,--,--,46,,
CZBIL,--,--,11,,
NRIC,--,--,56,,
NRIC,--,--,24,,
NLICL,--,--,10,,
PPL,--,--,10,,
SLBSL,--,--,10,,
SLBSL,--,--,25,,
SLBSL,--,--,20,,
SLBSL,--,--,25,,
SLBSL,--,--,13,,
GBLBS,--,--,55,,
NUBL,--,--,100,,
NUBL,--,--,10,,
NUBL,--,--,38,,
PPL,--,--,10,,
MBL,--,--,62,,
NABIL,--,--,40,,
UMRH,--,--,360,,
UMRH,--,--,60,,
UMRH,--,--,10,,
PPL,--,--,10,,
DORDI,--,--,2000,,
GBLBS,--,--,10,,
GBLBS,--,--,10,,
AVYAN,--,--,10,,
NRN,--,--,17,,
PBD88,--,--,25,,
SPC,--,--,10,,
NABIL,--,--,10,,
SANIMA,--,--,20,,
PPL,--,--,10,,
NICA,--,--,228,,
NICA,--,--,100,,
NICA,--,--,20,,
NICA,--,--,52,,
AVYAN,--,--,10,,
SHIVM,--,--,14,,
SHIVM,--,--,340,,
SHIVM,--,--,35,,
SHIVM,--,--,100,,
SHIVM,--,--,11,,
FOWAD,--,--,100,,
MBL,--,--,50,,
RFPL,--,--,10,,
FMDBL,--,--,100,,
AKJCL,--,--,372,,
AKJCL,--,--,30,,
AKJCL,--,--,20,,
AKJCL,--,--,78,,
BARUN,--,--,150,,
CZBIL,--,--,11,,
LBBL,--,--,1645,,
LBBL,--,--,105,,
LBBL,--,--,200,,
LBBL,--,--,50,,
LBBL,--,--,500,,
HIDCL,--,--,12,,
NHPC,--,--,120,,
SGHC,--,--,10,,
NRIC,--,--,76,,
NRIC,--,--,135,,
NRIC,--,--,75,,
NRIC,--,--,200,,
NRIC,--,--,14,,
CZBIL,--,--,11,,
JBBL,--,--,24,,
GBLBS,--,--,10,,
HDHPC,--,--,55,,
HDHPC,--,--,50,,
HDHPC,--,--,100,,
HDHPC,--,--,20,,
HDHPC,--,--,30,,
MBL,--,--,75,,
NTC,--,--,10,,
RHGCL,--,--,10,,
ADBL,--,--,10,,
NFS,--,--,10,,
FMDBL,--,--,10,,
NIFRA,--,--,54,,
NIFRA,--,--,500,,
NICA,--,--,20,,
SGHC,--,--,200,,
NLICL,--,--,35,,
NLICL,--,--,40,,
NRIC,--,--,26,,
SHINE,--,--,10,,
AVYAN,--,--,10,,
MBL,--,--,10,,
JBBL,--,--,10,,
JBBL,--,--,90,,
HDHPC,--,--,1000,,
HDHPC,--,--,50,,
HDHPC,--,--,100,,
HDHPC,--,--,10,,
HDHPC,--,--,25,,
HDHPC,--,--,200,,
HDHPC,--,--,100,,
NICL,--,--,151,,
NICL,--,--,100,,
NICL,--,--,56,,
NICL,--,--,173,,
NICL,--,--,10,,
NICL,--,--,10,,
SICL,--,--,13,,
ICFC,--,--,100,,
PPL,--,--,10,,
NICA,--,--,61,,
AVYAN,--,--,10,,
AKPL,--,--,20,,
AKPL,--,--,80,,
UMHL,--,--,10,,
UMHL,--,--,200,,
MBL,--,--,10,,
HDL,--,--,40,,
MNBBL,--,--,25,,
SANIMA,--,--,17,,
HDHPC,--,--,500,,
HDHPC,--,--,500,,
NABIL,--,--,70,,
NABIL,--,--,30,,
NLIC,--,--,100,,
SANIMA,--,--,42,,
MPFL,--,--,30,,
EBL,--,--,175,,
HHL,--,--,10,,
NGPL,--,--,20,,
PRVU,--,--,60,,
PRVU,--,--,290,,
PRVU,--,--,50,,
PRVU,--,--,100,,
PRVU,--,--,500,,
HDL,--,--,10,,
LBBL,--,--,753,,
DORDI,--,--,10,,
NBL,--,--,50,,
MNBBL,--,--,80,,
MHL,--,--,10,,
SHPC,--,--,60,,
SHL,--,--,100,,
SHL,--,--,100,,
SHL,--,--,100,,
SHL,--,--,100,,
MDB,--,--,70,,
API,--,--,20,,
API,--,--,500,,
AVYAN,--,--,10,,
TPC,--,--,10,,
UPPER,--,--,10,,
HDL,--,--,30,,
NLG,--,--,22,,
NLG,--,--,20,,
NLG,--,--,25,,
NLG,--,--,10,,
UHEWA,--,--,10,,
CHDC,--,--,10,,
PRVU,--,--,50,,
PRVU,--,--,54,,
SANIMA,--,--,38,,
EBL,--,--,100,,
EBL,--,--,100,,
EBL,--,--,125,,
EBL,--,--,100,,
AVYAN,--,--,10,,
PCBL,--,--,31,,
PCBL,--,--,19,,
NBL,--,--,500,,
MERO,--,--,14,,
NRIC,--,--,20,,
PPL,--,--,10,,
CORBL,--,--,14,,
NLBBL,--,--,50,,
NLBBL,--,--,50,,
ADBL,--,--,10,,
EBL,--,--,89,,
HDL,--,--,50,,
PPL,--,--,10,,
NESDO,--,--,10,,
CZBIL,--,--,100,,
KDBY,--,--,100,,
HDL,--,--,20,,
HDL,--,--,30,,
PPL,--,--,10,,
RIDI,--,--,110,,
NRN,--,--,80,,
NRN,--,--,10,,
NRN,--,--,10,,
AVYAN,--,--,10,,
CFCL,--,--,970,,
CFCL,--,--,30,,
NUBL,--,--,10,,
NUBL,--,--,10,,
BFC,--,--,13,,
MFIL,--,--,446,,
NBL,--,--,1000,,
UPPER,--,--,100,,
DDBL,--,--,40,,
NGPL,--,--,21,,
BARUN,--,--,30,,
BARUN,--,--,70,,
LBBL,--,--,10,,
LBBL,--,--,200,,
LBBL,--,--,25,,
LBBL,--,--,12,,
PRVU,--,--,46,,
PRVU,--,--,30,,
PRVU,--,--,24,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,25,,
NBL,--,--,3000,,
NBL,--,--,200,,
NIFRA,--,--,436,,
NIFRA,--,--,52,,
CIT,--,--,15,,
SBL,--,--,18,,
CIT,--,--,10,,
SBL,--,--,282,,
ACLBSL,--,--,52,,
NABIL,--,--,10,,
AVYAN,--,--,48,,
AVYAN,--,--,90,,
AVYAN,--,--,10,,
AVYAN,--,--,52,,
NHPC,--,--,50,,
GUFL,--,--,10,,
CHCL,--,--,100,,
KKHC,--,--,243,,
RHGCL,--,--,10,,
NBL,--,--,1000,,
NBL,--,--,100,,
NBL,--,--,30,,
NBL,--,--,1000,,
NBL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,200,,
NBL,--,--,100,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,200,,
NBL,--,--,500,,
NBL,--,--,20,,
NBL,--,--,720,,
NBL,--,--,20,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,12,,
NBL,--,--,100,,
NBL,--,--,300,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,200,,
NBL,--,--,25,,
NBL,--,--,300,,
NBL,--,--,10,,
NBL,--,--,25,,
NBL,--,--,20,,
KRBL,--,--,200,,
KRBL,--,--,300,,
CMF2,--,--,200,,
BFC,--,--,115,,
BFC,--,--,172,,
SAHAS,--,--,10,,
CIT,--,--,30,,
DORDI,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,10,,
ACLBSL,--,--,39,,
HDHPC,--,--,63,,
NICA,--,--,13,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,20,,
NBL,--,--,500,,
NBL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,100,,
NBL,--,--,10,,
NBL,--,--,50,,
NBL,--,--,80,,
NBL,--,--,55,,
NBL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,1821,,
NBL,--,--,700,,
NBL,--,--,500,,
NBL,--,--,43,,
NBL,--,--,15,,
NBL,--,--,15,,
NBL,--,--,10,,
NBL,--,--,500,,
HPPL,--,--,10,,
HPPL,--,--,10,,
HPPL,--,--,10,,
HPPL,--,--,20,,
NBL,--,--,38,,
NBL,--,--,500,,
NBL,--,--,20,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,12,,
NTC,--,--,10,,
STC,--,--,30,,
GBBL,--,--,100,,
NABIL,--,--,10,,
RULB,--,--,10,,
NIFRA,--,--,64,,
KRBL,--,--,10,,
KRBL,--,--,10,,
SHPC,--,--,40,,
LBL,--,--,100,,
MBJC,--,--,10,,
PPL,--,--,20,,
PPL,--,--,10,,
PPL,--,--,20,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
AVYAN,--,--,10,,
CHDC,--,--,10,,
HIDCL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
NLIC,--,--,20,,
CIT,--,--,84,,
CIT,--,--,10,,
MDB,--,--,30,,
SAHAS,--,--,10,,
AVYAN,--,--,38,,
SAHAS,--,--,10,,
ACLBSL,--,--,61,,
NICA,--,--,35,,
NICA,--,--,65,,
ENL,--,--,50,,
SBL,--,--,24,,
NGPL,--,--,100,,
PRVU,--,--,38,,
PPL,--,--,80,,
PPL,--,--,20,,
GBLBS,--,--,10,,
MERO,--,--,30,,
MERO,--,--,100,,
BFC,--,--,228,,
BFC,--,--,1026,,
BFC,--,--,25,,
JALPA,--,--,20,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,200,,
NBL,--,--,50,,
NBL,--,--,400,,
NBL,--,--,38,,
NBL,--,--,20,,
NBL,--,--,30,,
NBL,--,--,75,,
NBL,--,--,20,,
NBL,--,--,50,,
NBL,--,--,100,,
NBL,--,--,366,,
NBL,--,--,200,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,100,,
FMDBL,--,--,70,,
FMDBL,--,--,20,,
JOSHI,--,--,400,,
NIFRA,--,--,11,,
BPCL,--,--,10,,
GUFL,--,--,100,,
USHEC,--,--,10,,
USHEC,--,--,10,,
USHEC,--,--,10,,
USHEC,--,--,10,,
JOSHI,--,--,500,,
MEN,--,--,20,,
SHIVM,--,--,670,,
ADBL,--,--,14,,
ADBL,--,--,46,,
API,--,--,500,,
BHDC,--,--,10,,
GUFL,--,--,68,,
GUFL,--,--,12,,
GUFL,--,--,10,,
GUFL,--,--,10,,
MHL,--,--,10,,
SHIVM,--,--,100,,
NGPL,--,--,50,,
GUFL,--,--,40,,
GUFL,--,--,10,,
SHPC,--,--,50,,
SHPC,--,--,150,,
SPDL,--,--,20,,
NGPL,--,--,102,,
NGPL,--,--,15,,
NGPL,--,--,25,,
NGPL,--,--,43,,
NGPL,--,--,15,,
CZBIL,--,--,56,,
SRBL,--,--,16,,
NABIL,--,--,141,,
MEN,--,--,10,,
AKJCL,--,--,300,,
NFS,--,--,30,,
USHEC,--,--,10,,
MHL,--,--,10,,
NICA,--,--,20,,
NIFRA,--,--,50,,
SHPC,--,--,250,,
NICLBSL,--,--,10,,
NICLBSL,--,--,10,,
HDL,--,--,12,,
NGPL,--,--,10,,
MEN,--,--,40,,
NUBL,--,--,10,,
SBL,--,--,378,,
NLICL,--,--,10,,
NLICL,--,--,30,,
NLICL,--,--,200,,
NLICL,--,--,100,,
NLICL,--,--,10,,
NLICL,--,--,50,,
NLICL,--,--,10,,
SAHAS,--,--,10,,
DHPL,--,--,10,,
BHL,--,--,30,,
GBBL,--,--,374,,
NHPC,--,--,500,,
KSBBL,--,--,30,,
BFC,--,--,20,,
BFC,--,--,14,,
SHEL,--,--,10,,
AVYAN,--,--,12,,
SANIMA,--,--,10,,
GVL,--,--,10,,
NIFRA,--,--,25,,
NIFRA,--,--,23,,
PPL,--,--,50,,
ALBSL,--,--,16,,
SHPC,--,--,355,,
SHPC,--,--,10,,
SHPC,--,--,25,,
GLH,--,--,10,,
SGHC,--,--,10,,
NIFRA,--,--,11,,
SANIMA,--,--,275,,
EBL,--,--,50,,
NABIL,--,--,109,,
SCB,--,--,50,,
NABIL,--,--,20,,
FMDBL,--,--,72,,
FMDBL,--,--,32,,
BFC,--,--,100,,
SBL,--,--,239,,
AVYAN,--,--,10,,
CBBL,--,--,10,,
SPC,--,--,10,,
SANIMA,--,--,10,,
SAHAS,--,--,10,,
BARUN,--,--,30,,
NIFRA,--,--,20,,
GBLBS,--,--,15,,
