0,1,2,3,4,5
ULBSL,--,--,10,,
ULBSL,--,--,80,,
ULBSL,--,--,20,,
ULBSL,--,--,30,,
ULBSL,--,--,20,,
ULBSL,--,--,20,,
ULBSL,--,--,10,,
UMHL,--,--,430,,
UMHL,--,--,70,,
HIDCL,--,--,60,,
LEC,--,--,10,,
PRVU,--,--,100,,
NIFRA,--,--,64,,
KSBBL,--,--,10,,
NRIC,--,--,68,,
AHPC,--,--,1000,,
MFIL,--,--,30,,
MFIL,--,--,90,,
SKBBL,--,--,21,,
SAEF,--,--,10000,,
SAEF,--,--,2200,,
NESDO,--,--,15,,
MMFDB,--,--,24,,
MMFDB,--,--,83,,
UPCL,--,--,220,,
UPCL,--,--,50,,
UPCL,--,--,100,,
UPCL,--,--,30,,
RULB,--,--,10,,
BHL,--,--,230,,
BHL,--,--,100,,
BHL,--,--,10,,
BHL,--,--,110,,
BHL,--,--,20,,
BHL,--,--,200,,
BHL,--,--,20,,
BHL,--,--,10,,
BHL,--,--,100,,
BHL,--,--,500,,
BHL,--,--,200,,
CHL,--,--,50,,
MBL,--,--,46,,
JOSHI,--,--,9,,
JOSHI,--,--,30,,
JOSHI,--,--,60,,
CHL,--,--,10,,
SMATA,--,--,30,,
RLFL,--,--,18,,
RLFL,--,--,482,,
JBBL,--,--,10,,
GIMES1,--,--,800,,
BARUN,--,--,20,,
BARUN,--,--,100,,
SFCL,--,--,20,,
CLBSL,--,--,215,,
CLBSL,--,--,20,,
CLBSL,--,--,15,,
CLBSL,--,--,200,,
GBBL,--,--,150,,
GVL,--,--,10,,
GFCL,--,--,50,,
DHPL,--,--,20,,
GIC,--,--,10,,
BHL,--,--,100,,
NBL,--,--,100,,
NLICL,--,--,12,,
SHEL,--,--,10,,
NABIL,--,--,25,,
NABIL,--,--,35,,
NABIL,--,--,40,,
BFC,--,--,150,,
BFC,--,--,20,,
BFC,--,--,160,,
BFC,--,--,150,,
BFC,--,--,20,,
MLBL,--,--,170,,
UPCL,--,--,50,,
AHPC,--,--,1000,,
UPCL,--,--,100,,
GFCL,--,--,50,,
SANIMA,--,--,49,,
SANIMA,--,--,70,,
HDL,--,--,12,,
ICFC,--,--,30,,
HIDCL,--,--,16,,
AKPL,--,--,19,,
LBL,--,--,16,,
GVL,--,--,10,,
RULB,--,--,10,,
SRBL,--,--,679,,
AKPL,--,--,31,,
AKPL,--,--,369,,
GUFL,--,--,10,,
NTC,--,--,10,,
KRBL,--,--,100,,
NHDL,--,--,250,,
RFPL,--,--,10,,
NFS,--,--,50,,
NFS,--,--,70,,
BHL,--,--,100,,
BHL,--,--,490,,
CLBSL,--,--,13,,
SPDL,--,--,200,,
ICFC,--,--,160,,
ICFC,--,--,100,,
ICFC,--,--,40,,
SHIVM,--,--,10,,
MBJC,--,--,10,,
AKBSL,--,--,10,,
AKBSL,--,--,10,,
SICL,--,--,40,,
STC,--,--,25,,
MMFDB,--,--,17,,
JBLB,--,--,9,,
JBLB,--,--,21,,
SHIVM,--,--,50,,
SHIVM,--,--,100,,
NHPC,--,--,100,,
NHPC,--,--,10,,
NHPC,--,--,20,,
NHPC,--,--,10,,
NHPC,--,--,53,,
PRVU,--,--,90,,
CBBL,--,--,20,,
CBBL,--,--,20,,
CBBL,--,--,100,,
CBBL,--,--,100,,
CBBL,--,--,20,,
CBBL,--,--,10,,
CBBL,--,--,54,,
UPPER,--,--,10,,
UPPER,--,--,28,,
ALICL,--,--,100,,
AKBSL,--,--,10,,
NESDO,--,--,40,,
CZBIL,--,--,30,,
JBBL,--,--,30,,
NHDL,--,--,14,,
JFL,--,--,20,,
JFL,--,--,20,,
NICA,--,--,50,,
GBBL,--,--,175,,
NICLBSL,--,--,23,,
NMFBS,--,--,20,,
SMFBS,--,--,10,,
NTC,--,--,15,,
NIBSF2,--,--,200,,
AHPC,--,--,11,,
JBBL,--,--,10,,
CGH,--,--,25,,
HBL,--,--,185,,
API,--,--,50,,
API,--,--,100,,
API,--,--,100,,
API,--,--,100,,
API,--,--,100,,
NYADI,--,--,10,,
API,--,--,198,,
RADHI,--,--,16,,
CYCL,--,--,10,,
NHPC,--,--,50,,
GFCL,--,--,50,,
GFCL,--,--,40,,
KSBBL,--,--,26,,
SHPC,--,--,10,,
BHL,--,--,10,,
BPCL,--,--,164,,
HDHPC,--,--,40,,
HDHPC,--,--,60,,
UPCL,--,--,750,,
UPCL,--,--,200,,
UPCL,--,--,500,,
UPCL,--,--,100,,
NIFRA,--,--,43,,
UPCL,--,--,50,,
NIFRA,--,--,324,,
UPCL,--,--,100,,
NIFRA,--,--,133,,
UPCL,--,--,1300,,
GHL,--,--,20,,
RADHI,--,--,84,,
GBBL,--,--,575,,
UPPER,--,--,500,,
UPPER,--,--,50,,
UPPER,--,--,50,,
UPPER,--,--,66,,
UPPER,--,--,1000,,
UPPER,--,--,720,,
UPPER,--,--,500,,
UPPER,--,--,90,,
UPPER,--,--,20,,
SSHL,--,--,200,,
SSHL,--,--,100,,
SSHL,--,--,200,,
API,--,--,100,,
HIDCL,--,--,300,,
BNHC,--,--,10,,
SANIMA,--,--,55,,
AKPL,--,--,75,,
NABIL,--,--,40,,
CFCL,--,--,213,,
RLFL,--,--,178,,
RLFL,--,--,225,,
RLFL,--,--,50,,
RLFL,--,--,100,,
RLFL,--,--,25,,
RLFL,--,--,50,,
RLFL,--,--,100,,
RLFL,--,--,100,,
RLFL,--,--,10,,
RLFL,--,--,50,,
RLFL,--,--,35,,
SLI,--,--,10,,
AHPC,--,--,600,,
AHPC,--,--,115,,
MERO,--,--,10,,
NIFRA,--,--,50,,
SHPC,--,--,35,,
NLIC,--,--,13,,
UPPER,--,--,20,,
AIL,--,--,10,,
UPCL,--,--,100,,
BFC,--,--,610,,
NCCB,--,--,39,,
SHIVM,--,--,969,,
SHIVM,--,--,20,,
SHIVM,--,--,10,,
NICA,--,--,20,,
NICA,--,--,80,,
SMFDB,--,--,10,,
BNHC,--,--,10,,
NTC,--,--,980,,
TPC,--,--,30,,
NHPC,--,--,100,,
AHPC,--,--,300,,
SHPC,--,--,100,,
PICL,--,--,11,,
AKPL,--,--,230,,
NLIC,--,--,10,,
NLIC,--,--,46,,
CZBIL,--,--,25,,
AKBSL,--,--,10,,
AKBSL,--,--,30,,
AKBSL,--,--,10,,
EDBL,--,--,500,,
EDBL,--,--,200,,
EDBL,--,--,29,,
JBBL,--,--,80,,
JBBL,--,--,60,,
JBLB,--,--,16,,
API,--,--,200,,
UNHPL,--,--,20,,
AKPL,--,--,100,,
AKPL,--,--,730,,
AKPL,--,--,100,,
ULBSL,--,--,80,,
CHDC,--,--,10,,
UPCL,--,--,10,,
KPCL,--,--,50,,
KRBL,--,--,18,,
KRBL,--,--,50,,
KRBL,--,--,100,,
KRBL,--,--,32,,
GLH,--,--,100,,
MBJC,--,--,10,,
NBL,--,--,23,,
AKPL,--,--,200,,
SICL,--,--,20,,
BHL,--,--,10,,
BFC,--,--,40,,
HDL,--,--,16,,
NBL,--,--,10,,
HDL,--,--,10,,
SHIVM,--,--,195,,
HDL,--,--,20,,
ICFC,--,--,10,,
GVL,--,--,10,,
AHPC,--,--,50,,
UMHL,--,--,60,,
ULBSL,--,--,10,,
SADBL,--,--,200,,
MNBBL,--,--,10,,
UNHPL,--,--,200,,
CBBL,--,--,14,,
CBBL,--,--,10,,
CGH,--,--,10,,
CBBL,--,--,10,,
GIC,--,--,100,,
GIC,--,--,20,,
GIC,--,--,100,,
GIC,--,--,40,,
NIFRA,--,--,64,,
NICLBSL,--,--,10,,
KRBL,--,--,40,,
KRBL,--,--,60,,
CBL,--,--,127,,
CBL,--,--,50,,
CBL,--,--,23,,
AHPC,--,--,10,,
TPC,--,--,70,,
TPC,--,--,10,,
TPC,--,--,20,,
GBBL,--,--,70,,
AKBSL,--,--,10,,
UNHPL,--,--,100,,
NABBC,--,--,10,,
AKJCL,--,--,50,,
MDB,--,--,129,,
MDB,--,--,53,,
MDB,--,--,118,,
NTC,--,--,200,,
CLBSL,--,--,215,,
CHL,--,--,50,,
SSHL,--,--,45,,
SSHL,--,--,20,,
SSHL,--,--,10,,
SSHL,--,--,50,,
SSHL,--,--,200,,
UPPER,--,--,654,,
UPPER,--,--,72,,
SHIVM,--,--,100,,
NLIC,--,--,54,,
NLIC,--,--,50,,
NLIC,--,--,35,,
SHPC,--,--,55,,
NLIC,--,--,61,,
KSBBL,--,--,258,,
UIC,--,--,200,,
UPPER,--,--,50,,
SHINE,--,--,63,,
SHINE,--,--,87,,
SINDU,--,--,156,,
HIDCL,--,--,100,,
NIFRA,--,--,35,,
SINDU,--,--,90,,
NIFRA,--,--,222,,
NIFRA,--,--,20,,
NIFRA,--,--,70,,
NIFRA,--,--,10,,
NIFRA,--,--,21,,
NIFRA,--,--,40,,
NIFRA,--,--,58,,
NIFRA,--,--,34,,
NIFRA,--,--,25,,
MLBL,--,--,400,,
BBC,--,--,10,,
KLBSL,--,--,20,,
CHDC,--,--,170,,
CHDC,--,--,10,,
BHL,--,--,600,,
BHL,--,--,400,,
NMFBS,--,--,22,,
NMFBS,--,--,10,,
NMFBS,--,--,10,,
NMFBS,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,20,,
UMHL,--,--,80,,
UMHL,--,--,70,,
ALICL,--,--,200,,
SHPC,--,--,45,,
SHPC,--,--,255,,
AKPL,--,--,100,,
NLICL,--,--,196,,
SHIVM,--,--,100,,
GBBL,--,--,249,,
GBBL,--,--,75,,
RFPL,--,--,10,,
JBLB,--,--,50,,
JBLB,--,--,10,,
ALICL,--,--,48,,
FMDBL,--,--,60,,
KLBSL,--,--,300,,
KLBSL,--,--,100,,
DDBL,--,--,49,,
SHIVM,--,--,10,,
AHPC,--,--,189,,
SHIVM,--,--,40,,
NIFRA,--,--,19,,
NGPL,--,--,60,,
NICLBSL,--,--,10,,
NIL,--,--,50,,
NABIL,--,--,61,,
NABIL,--,--,39,,
AKBSL,--,--,10,,
AKBSL,--,--,10,,
AKBSL,--,--,10,,
ULBSL,--,--,10,,
NBL,--,--,100,,
NESDO,--,--,10,,
UPPER,--,--,78,,
HIDCL,--,--,26,,
GIMES1,--,--,4000,,
UPCL,--,--,180,,
NICL,--,--,50,,
AKPL,--,--,50,,
FMDBL,--,--,100,,
FMDBL,--,--,100,,
FMDBL,--,--,100,,
FMDBL,--,--,45,,
FMDBL,--,--,50,,
NRIC,--,--,75,,
NRIC,--,--,18,,
GHL,--,--,100,,
RLFL,--,--,114,,
AHPC,--,--,61,,
AHPC,--,--,39,,
UPPER,--,--,22,,
AKPL,--,--,20,,
CZBIL,--,--,50,,
SFCL,--,--,36,,
SFCL,--,--,64,,
SFCL,--,--,42,,
NFS,--,--,20,,
UPCL,--,--,100,,
AKPL,--,--,100,,
TPC,--,--,40,,
NESDO,--,--,10,,
LICN,--,--,15,,
LICN,--,--,50,,
LICN,--,--,10,,
LICN,--,--,100,,
LICN,--,--,30,,
LICN,--,--,100,,
LICN,--,--,62,,
GBBL,--,--,25,,
NIFRA,--,--,80,,
GBBL,--,--,100,,
CBBL,--,--,10,,
CCBL,--,--,800,,
NHPC,--,--,50,,
MNBBL,--,--,90,,
MNBBL,--,--,100,,
MNBBL,--,--,150,,
MNBBL,--,--,50,,
MNBBL,--,--,10,,
PPCL,--,--,200,,
BBC,--,--,50,,
ALICL,--,--,60,,
ALICL,--,--,892,,
RULB,--,--,10,,
SHIVM,--,--,50,,
CHL,--,--,30,,
SHINE,--,--,18,,
CHL,--,--,70,,
NABIL,--,--,75,,
NABIL,--,--,25,,
ULBSL,--,--,10,,
TPC,--,--,40,,
MLBS,--,--,10,,
MLBS,--,--,10,,
GUFL,--,--,14,,
GUFL,--,--,50,,
GUFL,--,--,12,,
GUFL,--,--,74,,
AHPC,--,--,100,,
RFPL,--,--,10,,
SKBBL,--,--,151,,
SKBBL,--,--,29,,
SKBBL,--,--,70,,
SKBBL,--,--,50,,
BPCL,--,--,300,,
GBBL,--,--,1000,,
SHPC,--,--,200,,
HDHPC,--,--,40,,
SMATA,--,--,10,,
HDHPC,--,--,500,,
HDHPC,--,--,20,,
HDHPC,--,--,100,,
HDHPC,--,--,10,,
HDHPC,--,--,330,,
PLI,--,--,10,,
SRBL,--,--,142,,
SRBL,--,--,10,,
SRBL,--,--,50,,
SRBL,--,--,50,,
SRBL,--,--,1627,,
MBL,--,--,50,,
CBL,--,--,77,,
CBL,--,--,30,,
PRVU,--,--,100,,
MNBBL,--,--,10,,
SHINE,--,--,395,,
ILBS,--,--,100,,
NIFRA,--,--,30,,
NBL,--,--,1278,,
SINDU,--,--,229,,
SINDU,--,--,71,,
PRVU,--,--,50,,
STC,--,--,10,,
STC,--,--,48,,
NICA,--,--,76,,
NICA,--,--,24,,
RMF1,--,--,150,,
HIDCL,--,--,24,,
CBBL,--,--,26,,
CBBL,--,--,10,,
CBBL,--,--,30,,
CBBL,--,--,100,,
NABBC,--,--,150,,
ULBSL,--,--,10,,
ULBSL,--,--,80,,
ULBSL,--,--,20,,
ULBSL,--,--,30,,
ULBSL,--,--,20,,
ULBSL,--,--,20,,
ULBSL,--,--,10,,
UMHL,--,--,430,,
UMHL,--,--,70,,
HIDCL,--,--,60,,
LEC,--,--,10,,
PRVU,--,--,100,,
NIFRA,--,--,64,,
KSBBL,--,--,10,,
NRIC,--,--,68,,
AHPC,--,--,1000,,
MFIL,--,--,30,,
MFIL,--,--,90,,
SKBBL,--,--,21,,
SAEF,--,--,10000,,
SAEF,--,--,2200,,
NESDO,--,--,15,,
MMFDB,--,--,24,,
MMFDB,--,--,83,,
UPCL,--,--,220,,
UPCL,--,--,50,,
UPCL,--,--,100,,
UPCL,--,--,30,,
RULB,--,--,10,,
BHL,--,--,230,,
BHL,--,--,100,,
BHL,--,--,10,,
BHL,--,--,110,,
BHL,--,--,20,,
BHL,--,--,200,,
BHL,--,--,20,,
BHL,--,--,10,,
BHL,--,--,100,,
BHL,--,--,500,,
BHL,--,--,200,,
CHL,--,--,50,,
MBL,--,--,46,,
JOSHI,--,--,9,,
JOSHI,--,--,30,,
JOSHI,--,--,60,,
CHL,--,--,10,,
SMATA,--,--,30,,
RLFL,--,--,18,,
RLFL,--,--,482,,
JBBL,--,--,10,,
GIMES1,--,--,800,,
BARUN,--,--,20,,
BARUN,--,--,100,,
SFCL,--,--,20,,
CLBSL,--,--,215,,
CLBSL,--,--,20,,
CLBSL,--,--,15,,
CLBSL,--,--,200,,
GBBL,--,--,150,,
GVL,--,--,10,,
GFCL,--,--,50,,
DHPL,--,--,20,,
GIC,--,--,10,,
BHL,--,--,100,,
NBL,--,--,100,,
NLICL,--,--,12,,
SHEL,--,--,10,,
NABIL,--,--,25,,
NABIL,--,--,35,,
NABIL,--,--,40,,
BFC,--,--,150,,
BFC,--,--,20,,
BFC,--,--,160,,
BFC,--,--,150,,
BFC,--,--,20,,
MLBL,--,--,170,,
UPCL,--,--,50,,
AHPC,--,--,1000,,
UPCL,--,--,100,,
GFCL,--,--,50,,
SANIMA,--,--,49,,
SANIMA,--,--,70,,
HDL,--,--,12,,
ICFC,--,--,30,,
HIDCL,--,--,16,,
AKPL,--,--,19,,
LBL,--,--,16,,
GVL,--,--,10,,
RULB,--,--,10,,
SRBL,--,--,679,,
AKPL,--,--,31,,
AKPL,--,--,369,,
GUFL,--,--,10,,
NTC,--,--,10,,
KRBL,--,--,100,,
NHDL,--,--,250,,
RFPL,--,--,10,,
NFS,--,--,50,,
NFS,--,--,70,,
BHL,--,--,100,,
BHL,--,--,490,,
CLBSL,--,--,13,,
SPDL,--,--,200,,
ICFC,--,--,160,,
ICFC,--,--,100,,
ICFC,--,--,40,,
SHIVM,--,--,10,,
MBJC,--,--,10,,
AKBSL,--,--,10,,
AKBSL,--,--,10,,
SICL,--,--,40,,
STC,--,--,25,,
MMFDB,--,--,17,,
JBLB,--,--,9,,
JBLB,--,--,21,,
SHIVM,--,--,50,,
SHIVM,--,--,100,,
NHPC,--,--,100,,
NHPC,--,--,10,,
NHPC,--,--,20,,
NHPC,--,--,10,,
NHPC,--,--,53,,
PRVU,--,--,90,,
CBBL,--,--,20,,
CBBL,--,--,20,,
CBBL,--,--,100,,
CBBL,--,--,100,,
CBBL,--,--,20,,
CBBL,--,--,10,,
CBBL,--,--,54,,
UPPER,--,--,10,,
UPPER,--,--,28,,
ALICL,--,--,100,,
AKBSL,--,--,10,,
NESDO,--,--,40,,
CZBIL,--,--,30,,
JBBL,--,--,30,,
NHDL,--,--,14,,
JFL,--,--,20,,
JFL,--,--,20,,
NICA,--,--,50,,
GBBL,--,--,175,,
NICLBSL,--,--,23,,
NMFBS,--,--,20,,
SMFBS,--,--,10,,
NTC,--,--,15,,
NIBSF2,--,--,200,,
AHPC,--,--,11,,
JBBL,--,--,10,,
CGH,--,--,25,,
HBL,--,--,185,,
API,--,--,50,,
API,--,--,100,,
API,--,--,100,,
API,--,--,100,,
API,--,--,100,,
NYADI,--,--,10,,
API,--,--,198,,
RADHI,--,--,16,,
CYCL,--,--,10,,
NHPC,--,--,50,,
GFCL,--,--,50,,
GFCL,--,--,40,,
KSBBL,--,--,26,,
SHPC,--,--,10,,
BHL,--,--,10,,
BPCL,--,--,164,,
HDHPC,--,--,40,,
HDHPC,--,--,60,,
UPCL,--,--,750,,
UPCL,--,--,200,,
UPCL,--,--,500,,
UPCL,--,--,100,,
NIFRA,--,--,43,,
UPCL,--,--,50,,
NIFRA,--,--,324,,
UPCL,--,--,100,,
NIFRA,--,--,133,,
UPCL,--,--,1300,,
GHL,--,--,20,,
RADHI,--,--,84,,
GBBL,--,--,575,,
UPPER,--,--,500,,
UPPER,--,--,50,,
UPPER,--,--,50,,
UPPER,--,--,66,,
UPPER,--,--,1000,,
UPPER,--,--,720,,
UPPER,--,--,500,,
UPPER,--,--,90,,
UPPER,--,--,20,,
SSHL,--,--,200,,
SSHL,--,--,100,,
SSHL,--,--,200,,
API,--,--,100,,
HIDCL,--,--,300,,
BNHC,--,--,10,,
SANIMA,--,--,55,,
AKPL,--,--,75,,
NABIL,--,--,40,,
CFCL,--,--,213,,
RLFL,--,--,178,,
RLFL,--,--,225,,
RLFL,--,--,50,,
RLFL,--,--,100,,
RLFL,--,--,25,,
RLFL,--,--,50,,
RLFL,--,--,100,,
RLFL,--,--,100,,
RLFL,--,--,10,,
RLFL,--,--,50,,
RLFL,--,--,35,,
SLI,--,--,10,,
AHPC,--,--,600,,
AHPC,--,--,115,,
MERO,--,--,10,,
NIFRA,--,--,50,,
SHPC,--,--,35,,
NLIC,--,--,13,,
UPPER,--,--,20,,
AIL,--,--,10,,
UPCL,--,--,100,,
BFC,--,--,610,,
NCCB,--,--,39,,
SHIVM,--,--,969,,
SHIVM,--,--,20,,
SHIVM,--,--,10,,
NICA,--,--,20,,
NICA,--,--,80,,
SMFDB,--,--,10,,
BNHC,--,--,10,,
NTC,--,--,980,,
NFS,--,--,80,,
NFS,--,--,65,,
AHPC,--,--,930,,
AHPC,--,--,20,,
AHPC,--,--,50,,
UPCL,--,--,10,,
NIFRA,--,--,79,,
API,--,--,50,,
SIFC,--,--,15,,
HDL,--,--,61,,
GVL,--,--,10,,
SCB,--,--,76,,
SCB,--,--,100,,
SCB,--,--,50,,
SCB,--,--,13,,
RLI,--,--,20,,
API,--,--,50,,
CBBL,--,--,146,,
CBBL,--,--,30,,
CBBL,--,--,100,,
CBBL,--,--,77,,
CBBL,--,--,10,,
CBBL,--,--,12,,
CBBL,--,--,85,,
NABIL,--,--,10,,
NABIL,--,--,90,,
HDHPC,--,--,130,,
MBL,--,--,50,,
RADHI,--,--,50,,
AKBSL,--,--,10,,
GIC,--,--,10,,
CZBIL,--,--,20,,
CZBIL,--,--,60,,
JFL,--,--,229,,
AHPC,--,--,20,,
LBBL,--,--,480,,
JBLB,--,--,10,,
ADBL,--,--,16,,
NHDL,--,--,46,,
RFPL,--,--,10,,
CBBL,--,--,20,,
NRIC,--,--,50,,
STC,--,--,20,,
STC,--,--,10,,
GVL,--,--,10,,
NICLBSL,--,--,10,,
NHDL,--,--,37,,
GHL,--,--,30,,
NLIC,--,--,26,,
NLIC,--,--,74,,
CBL,--,--,25,,
NRIC,--,--,27,,
LICN,--,--,38,,
JSLBB,--,--,12,,
AKBSL,--,--,10,,
NLIC,--,--,10,,
MBJC,--,--,10,,
HURJA,--,--,20,,
SLI,--,--,10,,
SHINE,--,--,400,,
RLI,--,--,30,,
BHL,--,--,960,,
NRIC,--,--,57,,
MLBL,--,--,100,,
NHPC,--,--,68,,
CZBIL,--,--,15,,
NGPL,--,--,100,,
VLBS,--,--,20,,
MNBBL,--,--,85,,
MNBBL,--,--,115,,
SPC,--,--,10,,
EBL,--,--,422,,
EBL,--,--,246,,
EBL,--,--,200,,
EBL,--,--,78,,
PFL,--,--,100,,
