0,1,2,3,4,5
NRN,--,--,200,,
SGHC,--,--,10,,
EBL,--,--,60,,
API,--,--,150,,
CBBL,--,--,11,,
AKPL,--,--,20,,
JALPA,--,--,10,,
AVYAN,--,--,10,,
NIFRA,--,--,10,,
RFPL,--,--,10,,
HURJA,--,--,85,,
NICA,--,--,30,,
NICA,--,--,918,,
NICA,--,--,10,,
NICA,--,--,500,,
NICA,--,--,100,,
NRN,--,--,10,,
KEF,--,--,150,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
EBL,--,--,740,,
CZBIL,--,--,200,,
RHGCL,--,--,10,,
NIFRA,--,--,300,,
MBL,--,--,11,,
SGHC,--,--,10,,
UNL,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
GVL,--,--,10,,
NIFRA,--,--,64,,
AVYAN,--,--,10,,
NMB,--,--,3,,
SWMF,--,--,30,,
NABIL,--,--,11,,
NABIL,--,--,112,,
NABIL,--,--,10,,
NABIL,--,--,88,,
NABIL,--,--,100,,
NABIL,--,--,179,,
UIC,--,--,60,,
UIC,--,--,40,,
CORBL,--,--,100,,
CORBL,--,--,200,,
SADBL,--,--,10,,
BHL,--,--,10,,
MHL,--,--,10,,
SGHC,--,--,10,,
ULBSL,--,--,10,,
PPL,--,--,10,,
AVYAN,--,--,10,,
PPL,--,--,10,,
PCBL,--,--,600,,
CZBIL,--,--,200,,
DDBL,--,--,35,,
GVL,--,--,10,,
SBL,--,--,157,,
MBL,--,--,683,,
MBL,--,--,517,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
HURJA,--,--,15,,
AVYAN,--,--,10,,
CIT,--,--,70,,
CIT,--,--,100,,
CIT,--,--,10,,
CIT,--,--,30,,
CIT,--,--,10,,
CIT,--,--,30,,
UPCL,--,--,100,,
CIT,--,--,10,,
NTC,--,--,10,,
RFPL,--,--,410,,
RSDC,--,--,10,,
ALICL,--,--,285,,
ALICL,--,--,30,,
ALICL,--,--,50,,
ALICL,--,--,30,,
DORDI,--,--,10,,
SBL,--,--,500,,
LBBL,--,--,250,,
LBBL,--,--,50,,
LBBL,--,--,100,,
LBBL,--,--,100,,
SAHAS,--,--,80,,
SAHAS,--,--,10,,
PPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,20,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
DORDI,--,--,10,,
PCBL,--,--,150,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
UPCL,--,--,500,,
SICL,--,--,200,,
AVYAN,--,--,10,,
RSDC,--,--,20,,
SBL,--,--,1000,,
SBL,--,--,10,,
SBL,--,--,619,,
UPPER,--,--,64,,
UPPER,--,--,10,,
UPPER,--,--,426,,
NLIC,--,--,14,,
AVYAN,--,--,10,,
NIFRA,--,--,100,,
RHGCL,--,--,10,,
EBL,--,--,60,,
PPL,--,--,10,,
EBL,--,--,200,,
MKJC,--,--,20,,
API,--,--,200,,
RSDC,--,--,20,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
CFCL,--,--,197,,
CFCL,--,--,100,,
CFCL,--,--,100,,
CFCL,--,--,200,,
CFCL,--,--,103,,
SWBBL,--,--,20,,
DDBL,--,--,55,,
AVYAN,--,--,10,,
HIDCL,--,--,20,,
SWBBL,--,--,20,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AKPL,--,--,100,,
AKPL,--,--,400,,
GBBL,--,--,100,,
AVYAN,--,--,10,,
SANIMA,--,--,187,,
SRBL,--,--,300,,
SRBL,--,--,20,,
SRBL,--,--,10,,
SRBL,--,--,70,,
MLBL,--,--,30,,
FOWAD,--,--,25,,
RSDC,--,--,10,,
MPFL,--,--,100,,
API,--,--,80,,
ADBL,--,--,10,,
ADBL,--,--,390,,
RFPL,--,--,10,,
IGI,--,--,24,,
PCBL,--,--,2,,
USLB,--,--,50,,
USLB,--,--,10,,
USLB,--,--,11,,
USLB,--,--,50,,
USLB,--,--,14,,
USLB,--,--,50,,
USLB,--,--,30,,
MHL,--,--,10,,
EDBL,--,--,10,,
API,--,--,420,,
API,--,--,200,,
API,--,--,500,,
API,--,--,300,,
API,--,--,40,,
API,--,--,40,,
NICLBSL,--,--,10,,
AVYAN,--,--,10,,
RHGCL,--,--,10,,
NABIL,--,--,100,,
RADHI,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
SHEL,--,--,10,,
BARUN,--,--,50,,
BHL,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,120,,
SBL,--,--,30,,
PPL,--,--,10,,
AVYAN,--,--,10,,
LBL,--,--,82,,
LBL,--,--,118,,
AVYAN,--,--,10,,
CZBIL,--,--,20,,
ALBSL,--,--,1,,
NICA,--,--,10,,
SJCL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
GBBL,--,--,400,,
RFPL,--,--,10,,
KRBL,--,--,270,,
SWBBL,--,--,10,,
SICL,--,--,50,,
ACLBSL,--,--,10,,
AVYAN,--,--,10,,
GHL,--,--,20,,
HDHPC,--,--,50,,
GUFL,--,--,50,,
AVYAN,--,--,10,,
NIFRA,--,--,64,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
HHL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,30,,
GBBL,--,--,100,,
MBJC,--,--,10,,
PPCL,--,--,85,,
AVYAN,--,--,10,,
NIFRA,--,--,15,,
HIDCL,--,--,20,,
NLIC,--,--,86,,
NLIC,--,--,64,,
AVYAN,--,--,10,,
NBL,--,--,50,,
GLH,--,--,10,,
PPL,--,--,10,,
SBL,--,--,71,,
SBL,--,--,281,,
AVYAN,--,--,10,,
NGPL,--,--,663,,
RFPL,--,--,10,,
GVL,--,--,10,,
AVYAN,--,--,10,,
BHL,--,--,10,,
PPL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
SANIMA,--,--,100,,
SANIMA,--,--,1302,,
SANIMA,--,--,10,,
SANIMA,--,--,400,,
SANIMA,--,--,500,,
SANIMA,--,--,200,,
SANIMA,--,--,241,,
SANIMA,--,--,40,,
SANIMA,--,--,20,,
SHPC,--,--,2,,
CHDC,--,--,10,,
AVYAN,--,--,10,,
HBL,--,--,10,,
HBL,--,--,25,,
NBF3,--,--,1000,,
BARUN,--,--,50,,
BARUN,--,--,100,,
BARUN,--,--,100,,
BARUN,--,--,60,,
NGPL,--,--,73,,
AVYAN,--,--,10,,
GUFL,--,--,10,,
NUBL,--,--,50,,
PPL,--,--,10,,
BHDC,--,--,10,,
AVYAN,--,--,10,,
SGHC,--,--,20,,
SGHC,--,--,10,,
SGHC,--,--,10,,
SGHC,--,--,10,,
NBL,--,--,72,,
PPL,--,--,10,,
RIDI,--,--,100,,
API,--,--,16,,
IGI,--,--,100,,
NIFRA,--,--,64,,
NTC,--,--,12,,
NTC,--,--,10,,
NTC,--,--,30,,
NTC,--,--,39,,
SGHC,--,--,10,,
NIFRA,--,--,20,,
MNBBL,--,--,500,,
UIC,--,--,750,,
UIC,--,--,20,,
UIC,--,--,50,,
SSHL,--,--,65,,
SSHL,--,--,10,,
SSHL,--,--,100,,
PPL,--,--,10,,
NLICL,--,--,900,,
HIDCL,--,--,29,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
HIDCL,--,--,100,,
KSBBL,--,--,100,,
HHL,--,--,10,,
MERO,--,--,50,,
HURJA,--,--,500,,
JBBL,--,--,42,,
NUBL,--,--,10,,
GBBL,--,--,20,,
SPC,--,--,90,,
SPC,--,--,10,,
HDHPC,--,--,100,,
PRVU,--,--,300,,
GUFL,--,--,10,,
NTC,--,--,100,,
AVYAN,--,--,10,,
NLICL,--,--,20,,
NLICL,--,--,80,,
AVYAN,--,--,10,,
HIDCL,--,--,10,,
NIFRA,--,--,11,,
MNBBL,--,--,10,,
NIFRA,--,--,1000,,
PRVU,--,--,43,,
SPHL,--,--,10,,
RADHI,--,--,269,,
AVYAN,--,--,10,,
PPL,--,--,10,,
SHIVM,--,--,1000,,
BNHC,--,--,10,,
HURJA,--,--,60,,
GUFL,--,--,50,,
CBBL,--,--,40,,
PPL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
NRN,--,--,400,,
PROFL,--,--,20,,
PROFL,--,--,80,,
AVYAN,--,--,10,,
NABIL,--,--,100,,
AVYAN,--,--,10,,
NUBL,--,--,50,,
LBBL,--,--,90,,
LBBL,--,--,10,,
LBBL,--,--,50,,
LBBL,--,--,500,,
LBBL,--,--,50,,
PPL,--,--,10,,
API,--,--,170,,
SICL,--,--,10,,
MKJC,--,--,20,,
NABIL,--,--,100,,
SGHC,--,--,10,,
SFCL,--,--,490,,
SFCL,--,--,10,,
PPL,--,--,10,,
GVL,--,--,10,,
GVL,--,--,10,,
GVL,--,--,10,,
GVL,--,--,20,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AKJCL,--,--,248,,
AKJCL,--,--,200,,
SHEL,--,--,286,,
NRIC,--,--,14,,
CBBL,--,--,9,,
SHEL,--,--,10,,
CZBIL,--,--,50,,
SLBSL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
MHL,--,--,10,,
KEF,--,--,100,,
RSDC,--,--,10,,
CHL,--,--,10,,
NTC,--,--,11,,
UPPER,--,--,100,,
AVYAN,--,--,10,,
NTC,--,--,90,,
KKHC,--,--,10,,
KKHC,--,--,50,,
AVYAN,--,--,10,,
MLBL,--,--,45,,
MBL,--,--,200,,
MBL,--,--,306,,
KRBL,--,--,120,,
GUFL,--,--,200,,
HDHPC,--,--,100,,
NICAP,--,--,1000,,
MLBL,--,--,15,,
MLBL,--,--,50,,
MLBL,--,--,10,,
MLBL,--,--,25,,
PPL,--,--,10,,
NICLBSL,--,--,18,,
AKPL,--,--,20,,
RSDC,--,--,34,,
SPHL,--,--,10,,
KPCL,--,--,10,,
GUFL,--,--,300,,
AVYAN,--,--,10,,
KEF,--,--,110,,
HURJA,--,--,25,,
HURJA,--,--,15,,
NRN,--,--,55,,
NRN,--,--,100,,
NRN,--,--,10,,
NRN,--,--,25,,
NRN,--,--,10,,
API,--,--,100,,
SICL,--,--,10,,
SJCL,--,--,15,,
GVL,--,--,960,,
GVL,--,--,10,,
GVL,--,--,10,,
GVL,--,--,10,,
GVL,--,--,10,,
AVYAN,--,--,10,,
CORBL,--,--,15,,
HURJA,--,--,50,,
NIFRA,--,--,20,,
DORDI,--,--,10,,
DORDI,--,--,20,,
SADBL,--,--,12,,
HHL,--,--,10,,
RIDI,--,--,100,,
KPCL,--,--,10,,
KPCL,--,--,50,,
AVYAN,--,--,10,,
CIT,--,--,20,,
CIT,--,--,20,,
CIT,--,--,100,,
HIDCL,--,--,20,,
PPL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,89,,
ICFC,--,--,105,,
ICFC,--,--,60,,
PCBL,--,--,10,,
PCBL,--,--,10,,
PCBL,--,--,13,,
PCBL,--,--,10,,
KKHC,--,--,400,,
AKJCL,--,--,50,,
KEF,--,--,120,,
NICA,--,--,480,,
SGHC,--,--,10,,
AVYAN,--,--,10,,
PROFL,--,--,20,,
AVYAN,--,--,10,,
KSBBL,--,--,13,,
ALBSL,--,--,50,,
MFIL,--,--,20,,
NLIC,--,--,20,,
AVYAN,--,--,10,,
HIDCL,--,--,21,,
NICA,--,--,320,,
HHL,--,--,10,,
AVYAN,--,--,10,,
JOSHI,--,--,225,,
NICFC,--,--,100,,
GBBL,--,--,5000,,
HHL,--,--,10,,
MHL,--,--,10,,
MHL,--,--,10,,
MHL,--,--,10,,
MHL,--,--,10,,
MHL,--,--,10,,
AVYAN,--,--,10,,
RSDC,--,--,12,,
PPCL,--,--,500,,
PPL,--,--,10,,
AKJCL,--,--,200,,
NLBBL,--,--,100,,
UMHL,--,--,500,,
UMHL,--,--,1007,,
UMHL,--,--,100,,
UMHL,--,--,100,,
UMHL,--,--,100,,
UMHL,--,--,500,,
UMHL,--,--,40,,
NIFRA,--,--,20,,
SFCL,--,--,90,,
SFCL,--,--,10,,
NRN,--,--,200,,
SGHC,--,--,10,,
EBL,--,--,60,,
API,--,--,150,,
CBBL,--,--,11,,
AKPL,--,--,20,,
JALPA,--,--,10,,
AVYAN,--,--,10,,
NIFRA,--,--,10,,
RFPL,--,--,10,,
HURJA,--,--,85,,
NICA,--,--,30,,
NICA,--,--,918,,
NICA,--,--,10,,
NICA,--,--,500,,
NICA,--,--,100,,
NRN,--,--,10,,
KEF,--,--,150,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
EBL,--,--,740,,
CZBIL,--,--,200,,
RHGCL,--,--,10,,
NIFRA,--,--,300,,
MBL,--,--,11,,
SGHC,--,--,10,,
UNL,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
GVL,--,--,10,,
NIFRA,--,--,64,,
AVYAN,--,--,10,,
NMB,--,--,3,,
SWMF,--,--,30,,
NABIL,--,--,11,,
NABIL,--,--,112,,
NABIL,--,--,10,,
NABIL,--,--,88,,
NABIL,--,--,100,,
NABIL,--,--,179,,
UIC,--,--,60,,
UIC,--,--,40,,
CORBL,--,--,100,,
CORBL,--,--,200,,
SADBL,--,--,10,,
BHL,--,--,10,,
MHL,--,--,10,,
SGHC,--,--,10,,
ULBSL,--,--,10,,
PPL,--,--,10,,
AVYAN,--,--,10,,
PPL,--,--,10,,
PCBL,--,--,600,,
CZBIL,--,--,200,,
DDBL,--,--,35,,
GVL,--,--,10,,
SBL,--,--,157,,
MBL,--,--,683,,
MBL,--,--,517,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
HURJA,--,--,15,,
AVYAN,--,--,10,,
CIT,--,--,70,,
CIT,--,--,100,,
CIT,--,--,10,,
CIT,--,--,30,,
CIT,--,--,10,,
CIT,--,--,30,,
UPCL,--,--,100,,
CIT,--,--,10,,
NTC,--,--,10,,
RFPL,--,--,410,,
RSDC,--,--,10,,
ALICL,--,--,285,,
ALICL,--,--,30,,
ALICL,--,--,50,,
ALICL,--,--,30,,
DORDI,--,--,10,,
SBL,--,--,500,,
LBBL,--,--,250,,
LBBL,--,--,50,,
LBBL,--,--,100,,
LBBL,--,--,100,,
SAHAS,--,--,80,,
SAHAS,--,--,10,,
PPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,20,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
DORDI,--,--,10,,
PCBL,--,--,150,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
UPCL,--,--,500,,
SICL,--,--,200,,
AVYAN,--,--,10,,
RSDC,--,--,20,,
SBL,--,--,1000,,
SBL,--,--,10,,
SBL,--,--,619,,
UPPER,--,--,64,,
UPPER,--,--,10,,
UPPER,--,--,426,,
NLIC,--,--,14,,
AVYAN,--,--,10,,
NIFRA,--,--,100,,
RHGCL,--,--,10,,
EBL,--,--,60,,
PPL,--,--,10,,
EBL,--,--,200,,
MKJC,--,--,20,,
API,--,--,200,,
RSDC,--,--,20,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
CFCL,--,--,197,,
CFCL,--,--,100,,
CFCL,--,--,100,,
CFCL,--,--,200,,
CFCL,--,--,103,,
SWBBL,--,--,20,,
DDBL,--,--,55,,
AVYAN,--,--,10,,
HIDCL,--,--,20,,
SWBBL,--,--,20,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AKPL,--,--,100,,
AKPL,--,--,400,,
GBBL,--,--,100,,
AVYAN,--,--,10,,
SANIMA,--,--,187,,
SRBL,--,--,300,,
SRBL,--,--,20,,
SRBL,--,--,10,,
SRBL,--,--,70,,
MLBL,--,--,30,,
FOWAD,--,--,25,,
RSDC,--,--,10,,
MPFL,--,--,100,,
API,--,--,80,,
ADBL,--,--,10,,
ADBL,--,--,390,,
RFPL,--,--,10,,
IGI,--,--,24,,
PCBL,--,--,2,,
USLB,--,--,50,,
USLB,--,--,10,,
USLB,--,--,11,,
USLB,--,--,50,,
USLB,--,--,14,,
USLB,--,--,50,,
USLB,--,--,30,,
MHL,--,--,10,,
EDBL,--,--,10,,
API,--,--,420,,
API,--,--,200,,
API,--,--,500,,
API,--,--,300,,
API,--,--,40,,
API,--,--,40,,
NICLBSL,--,--,10,,
AVYAN,--,--,10,,
RHGCL,--,--,10,,
NABIL,--,--,100,,
RADHI,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
SHEL,--,--,10,,
BARUN,--,--,50,,
BHL,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,120,,
SBL,--,--,30,,
PPL,--,--,10,,
AVYAN,--,--,10,,
LBL,--,--,82,,
LBL,--,--,118,,
AVYAN,--,--,10,,
CZBIL,--,--,20,,
ALBSL,--,--,1,,
NICA,--,--,10,,
SJCL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
GBBL,--,--,400,,
RFPL,--,--,10,,
KRBL,--,--,270,,
SWBBL,--,--,10,,
SICL,--,--,50,,
ACLBSL,--,--,10,,
AVYAN,--,--,10,,
GHL,--,--,20,,
HDHPC,--,--,50,,
GUFL,--,--,50,,
AVYAN,--,--,10,,
NIFRA,--,--,64,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
HHL,--,--,10,,
PPL,--,--,10,,
PPL,--,--,10,,
DORDI,--,--,10,,
DORDI,--,--,30,,
GBBL,--,--,100,,
MBJC,--,--,10,,
PPCL,--,--,85,,
AVYAN,--,--,10,,
NIFRA,--,--,15,,
HIDCL,--,--,20,,
NLIC,--,--,86,,
NLIC,--,--,64,,
AVYAN,--,--,10,,
NBL,--,--,50,,
GLH,--,--,10,,
PPL,--,--,10,,
SBL,--,--,71,,
SBL,--,--,281,,
AVYAN,--,--,10,,
NGPL,--,--,663,,
RFPL,--,--,10,,
GVL,--,--,10,,
AVYAN,--,--,10,,
BHL,--,--,10,,
PPL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
SANIMA,--,--,100,,
SANIMA,--,--,1302,,
SANIMA,--,--,10,,
SANIMA,--,--,400,,
SANIMA,--,--,500,,
SANIMA,--,--,200,,
SANIMA,--,--,241,,
SANIMA,--,--,40,,
SANIMA,--,--,20,,
SHPC,--,--,2,,
CHDC,--,--,10,,
AVYAN,--,--,10,,
HBL,--,--,10,,
HBL,--,--,25,,
NBF3,--,--,1000,,
BARUN,--,--,50,,
BARUN,--,--,100,,
BARUN,--,--,100,,
BARUN,--,--,60,,
NGPL,--,--,73,,
AVYAN,--,--,10,,
GUFL,--,--,10,,
NUBL,--,--,50,,
PPL,--,--,10,,
BHDC,--,--,10,,
AVYAN,--,--,10,,
SGHC,--,--,20,,
SGHC,--,--,10,,
SGHC,--,--,10,,
SGHC,--,--,10,,
NBL,--,--,72,,
PPL,--,--,10,,
RIDI,--,--,100,,
API,--,--,16,,
IGI,--,--,100,,
NIFRA,--,--,64,,
NTC,--,--,12,,
NTC,--,--,10,,
NTC,--,--,30,,
NTC,--,--,39,,
SGHC,--,--,10,,
NIFRA,--,--,20,,
MNBBL,--,--,500,,
UIC,--,--,750,,
UIC,--,--,20,,
UIC,--,--,50,,
PPL,--,--,10,,
GVL,--,--,10,,
JOSHI,--,--,20,,
NICA,--,--,40,,
SBL,--,--,500,,
AVYAN,--,--,10,,
PPL,--,--,10,,
JBLB,--,--,10,,
UPCL,--,--,50,,
ADBL,--,--,150,,
NABIL,--,--,15,,
NABIL,--,--,20,,
NIFRA,--,--,50,,
AVYAN,--,--,10,,
SICL,--,--,50,,
AVYAN,--,--,10,,
NIBSF2,--,--,455,,
RADHI,--,--,15,,
RADHI,--,--,50,,
RADHI,--,--,186,,
CZBIL,--,--,10,,
CZBIL,--,--,200,,
CZBIL,--,--,331,,
CZBIL,--,--,48,,
PPL,--,--,10,,
NTC,--,--,50,,
HDL,--,--,94,,
MLBL,--,--,400,,
AVYAN,--,--,10,,
SHINE,--,--,235,,
CBBL,--,--,30,,
NIFRA,--,--,30,,
JOSHI,--,--,75,,
GUFL,--,--,50,,
BHL,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
RURU,--,--,10,,
ADBL,--,--,10,,
ADBL,--,--,74,,
MLBS,--,--,10,,
AVYAN,--,--,10,,
CGH,--,--,10,,
CZBIL,--,--,10,,
MBJC,--,--,10,,
PPL,--,--,10,,
AVYAN,--,--,10,,
SGHC,--,--,10,,
NLIC,--,--,35,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
SLBBL,--,--,100,,
SLBBL,--,--,220,,
SLBBL,--,--,200,,
SLBBL,--,--,40,,
RHGCL,--,--,10,,
MMF1,--,--,100,,
GBBD85,--,--,25,,
UPCL,--,--,170,,
NRIC,--,--,100,,
AVYAN,--,--,10,,
AVYAN,--,--,10,,
SGHC,--,--,10,,
AKJCL,--,--,702,,
AKJCL,--,--,150,,
AKJCL,--,--,148,,
RHGCL,--,--,10,,
NFS,--,--,73,,
NTC,--,--,10,,
GBBL,--,--,50,,
SPHL,--,--,10,,
AVYAN,--,--,10,,
RHGCL,--,--,10,,
NMB,--,--,170,,
NMB,--,--,50,,
NMB,--,--,80,,
AHPC,--,--,1300,,
AVYAN,--,--,10,,
JBLB,--,--,12,,
JBLB,--,--,31,,
