0,1,2,3,4,5
BHDC,--,--,10,,
NRN,--,--,10,,
SHINE,--,--,1000,,
NMB,--,--,100,,
UMHL,--,--,250,,
JBBL,--,--,585,,
JBBL,--,--,100,,
JBBL,--,--,450,,
JBBL,--,--,20,,
JBBL,--,--,10,,
JBBL,--,--,40,,
JBBL,--,--,40,,
JBBL,--,--,25,,
NRIC,--,--,10,,
RHGCL,--,--,10,,
SAHAS,--,--,10,,
BFC,--,--,25,,
SWBBL,--,--,10,,
NABIL,--,--,20,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,20,,
NABIL,--,--,21,,
MERO,--,--,10,,
NGPL,--,--,190,,
JBLB,--,--,17,,
SADBL,--,--,38,,
UMHL,--,--,11,,
HIDCL,--,--,64,,
MKJC,--,--,10,,
NICA,--,--,25,,
RADHI,--,--,30,,
NLIC,--,--,10,,
SHIVM,--,--,555,,
SHIVM,--,--,50,,
SHIVM,--,--,15,,
SHIVM,--,--,10,,
SHIVM,--,--,20,,
RIDI,--,--,1920,,
RIDI,--,--,1000,,
RIDI,--,--,400,,
RIDI,--,--,30,,
RIDI,--,--,100,,
RIDI,--,--,50,,
HHL,--,--,10,,
NICL,--,--,100,,
JBLB,--,--,10,,
SGHC,--,--,10,,
MBJC,--,--,10,,
HEI,--,--,39,,
HEI,--,--,15,,
HEI,--,--,320,,
HEI,--,--,20,,
SCB,--,--,10,,
HEI,--,--,400,,
HEI,--,--,12,,
HEI,--,--,45,,
HEI,--,--,15,,
LEC,--,--,10,,
HIDCL,--,--,36,,
MBJC,--,--,10,,
ICFC,--,--,10,,
ADBLD83,--,--,25,,
NABIL,--,--,79,,
NABIL,--,--,50,,
NABIL,--,--,30,,
NABIL,--,--,255,,
NABIL,--,--,130,,
NABIL,--,--,50,,
NABIL,--,--,15,,
NABIL,--,--,100,,
NABIL,--,--,291,,
MLBS,--,--,10,,
HIDCL,--,--,100,,
UPPER,--,--,10,,
NEF,--,--,966,,
NEF,--,--,1000,,
NEF,--,--,1000,,
MBJC,--,--,909,,
NTC,--,--,25,,
NTC,--,--,30,,
ILBS,--,--,16,,
CBLD88,--,--,25,,
CBLD88,--,--,25,,
NLBBL,--,--,220,,
NUBL,--,--,10,,
JBLB,--,--,10,,
SHIVM,--,--,30,,
HHL,--,--,70,,
MNBBL,--,--,16,,
MLBL,--,--,40,,
ICFC,--,--,19,,
GHL,--,--,10,,
UPPER,--,--,119,,
UPPER,--,--,50,,
UPPER,--,--,91,,
UPPER,--,--,30,,
UPPER,--,--,10,,
NBF3,--,--,100,,
NBF3,--,--,100,,
GVL,--,--,10,,
NGPL,--,--,10,,
MLBSL,--,--,10,,
NLIC,--,--,900,,
PCBL,--,--,50,,
ADBL,--,--,85,,
NABIL,--,--,160,,
NABIL,--,--,40,,
NIFRA,--,--,100,,
GVL,--,--,54,,
GVL,--,--,10,,
SLCF,--,--,500,,
SGHC,--,--,10,,
ADBL,--,--,50,,
NABIL,--,--,10,,
PRVU,--,--,20,,
NIFRA,--,--,20,,
CIT,--,--,12,,
NMFBS,--,--,10,,
NMFBS,--,--,10,,
SADBL,--,--,65,,
SADBL,--,--,100,,
SADBL,--,--,300,,
SADBL,--,--,100,,
SADBL,--,--,500,,
SADBL,--,--,20,,
SADBL,--,--,25,,
SADBL,--,--,100,,
SADBL,--,--,50,,
SADBL,--,--,50,,
SADBL,--,--,500,,
SADBL,--,--,100,,
SADBL,--,--,100,,
SADBL,--,--,50,,
SADBL,--,--,100,,
SADBL,--,--,330,,
SADBL,--,--,10,,
NLBBL,--,--,100,,
NLBBL,--,--,50,,
NLBBL,--,--,70,,
NLBBL,--,--,50,,
NLBBL,--,--,20,,
BHDC,--,--,10,,
HIDCLP,--,--,90,,
NIFRA,--,--,200,,
RFPL,--,--,10,,
SICL,--,--,21,,
UHEWA,--,--,10,,
GVL,--,--,10,,
RFPL,--,--,200,,
RFPL,--,--,30,,
NESDO,--,--,10,,
CHDC,--,--,10,,
NIFRA,--,--,2000,,
HHL,--,--,10,,
CIT,--,--,10,,
RADHI,--,--,20,,
NLBBL,--,--,20,,
CHCL,--,--,309,,
NABIL,--,--,22,,
NABIL,--,--,25,,
CFCL,--,--,130,,
CZBIL,--,--,135,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
API,--,--,312,,
API,--,--,100,,
API,--,--,88,,
NUBL,--,--,100,,
MBJC,--,--,10,,
CZBIL,--,--,30,,
NIFRA,--,--,40,,
NIFRA,--,--,200,,
NIFRA,--,--,10,,
NIFRA,--,--,30,,
NIFRA,--,--,20,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,50,,
NIFRA,--,--,60,,
NIFRA,--,--,50,,
NIFRA,--,--,10,,
NIFRA,--,--,46,,
NIFRA,--,--,50,,
NIFRA,--,--,350,,
NIFRA,--,--,20,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,750,,
NIFRA,--,--,30,,
NIFRA,--,--,10,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,20,,
NIFRA,--,--,20,,
NIFRA,--,--,20,,
NIFRA,--,--,290,,
NIFRA,--,--,20,,
NIFRA,--,--,15,,
NIFRA,--,--,20,,
NIFRA,--,--,10,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,200,,
NIFRA,--,--,272,,
NIFRA,--,--,100,,
NIFRA,--,--,1000,,
NIFRA,--,--,100,,
NIFRA,--,--,166,,
NIFRA,--,--,16,,
NIFRA,--,--,50,,
JBBL,--,--,78,,
NABIL,--,--,16,,
KEF,--,--,100,,
GVL,--,--,10,,
UPCL,--,--,189,,
UPCL,--,--,100,,
ICFC,--,--,10,,
SMFDB,--,--,20,,
PCBL,--,--,10,,
CZBIL,--,--,500,,
MKJC,--,--,100,,
EBL,--,--,10,,
RFPL,--,--,50,,
RFPL,--,--,10,,
SIFC,--,--,113,,
HIDCL,--,--,30,,
CZBIL,--,--,100,,
SAHAS,--,--,10,,
API,--,--,439,,
SICL,--,--,50,,
JBBL,--,--,50,,
PCBL,--,--,480,,
PCBL,--,--,20,,
RIDI,--,--,50,,
MNBBL,--,--,20,,
SAHAS,--,--,10,,
AKJCL,--,--,320,,
AKJCL,--,--,30,,
AKJCL,--,--,20,,
AKJCL,--,--,20,,
AKJCL,--,--,100,,
AKJCL,--,--,10,,
SHPC,--,--,10,,
KEF,--,--,100,,
NIFRA,--,--,64,,
MBL,--,--,10,,
NHPC,--,--,28,,
NABIL,--,--,10,,
NTC,--,--,10,,
RFPL,--,--,250,,
CZBIL,--,--,50,,
MLBS,--,--,10,,
SGHC,--,--,10,,
NBL,--,--,10,,
NABIL,--,--,20,,
MBJC,--,--,10,,
NICA,--,--,49,,
ADBL,--,--,50,,
RIDI,--,--,190,,
RIDI,--,--,112,,
PRVU,--,--,10,,
BHL,--,--,10,,
NESDO,--,--,40,,
NESDO,--,--,20,,
NESDO,--,--,10,,
NESDO,--,--,20,,
UPCL,--,--,136,,
NICLBSL,--,--,17,,
KSBBL,--,--,400,,
UNL,--,--,10,,
RIDI,--,--,50,,
RFPL,--,--,400,,
GBBL,--,--,20,,
NABIL,--,--,15,,
NMB,--,--,10,,
NLIC,--,--,21,,
UHEWA,--,--,40,,
UHEWA,--,--,10,,
SBL,--,--,46,,
SIFC,--,--,279,,
SIFC,--,--,100,,
SIFC,--,--,500,,
SIFC,--,--,100,,
SIFC,--,--,100,,
SIFC,--,--,231,,
SIFC,--,--,90,,
NIL,--,--,11,,
RFPL,--,--,50,,
RFPL,--,--,60,,
MERO,--,--,10,,
RIDI,--,--,10,,
MNBBL,--,--,10,,
MBJC,--,--,10,,
ADBL,--,--,20,,
NABIL,--,--,34,,
NABIL,--,--,16,,
PRVU,--,--,10,,
SHEL,--,--,10,,
NLIC,--,--,500,,
NLIC,--,--,13,,
RIDI,--,--,20,,
SPC,--,--,10,,
PCBL,--,--,20,,
NLICL,--,--,961,,
NIFRA,--,--,20,,
NIFRA,--,--,50,,
NABIL,--,--,10,,
SHIVM,--,--,155,,
JBLB,--,--,50,,
NLICL,--,--,1000,,
NLICL,--,--,39,,
SANIMA,--,--,200,,
RIDI,--,--,100,,
RIDI,--,--,200,,
RIDI,--,--,300,,
RIDI,--,--,20,,
RIDI,--,--,25,,
SAHAS,--,--,10,,
NRIC,--,--,24,,
UPCL,--,--,300,,
RIDI,--,--,75,,
RIDI,--,--,300,,
RIDI,--,--,25,,
NICA,--,--,10,,
RIDI,--,--,50,,
RIDI,--,--,50,,
KMCDB,--,--,10,,
RSDC,--,--,100,,
RSDC,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,100,,
RSDC,--,--,88,,
ICFC,--,--,50,,
NICLBSL,--,--,10,,
SIFC,--,--,363,,
SIFC,--,--,24,,
DDBL,--,--,20,,
MPFL,--,--,100,,
SAEF,--,--,4000,,
NHPC,--,--,22,,
PRVU,--,--,30,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
RFPL,--,--,50,,
RFPL,--,--,10,,
NICLBSL,--,--,50,,
NABIL,--,--,100,,
NABIL,--,--,100,,
UNHPL,--,--,400,,
NLIC,--,--,13,,
NLIC,--,--,20,,
NLIC,--,--,100,,
STC,--,--,10,,
STC,--,--,30,,
NIFRA,--,--,100,,
NIFRA,--,--,200,,
NIFRA,--,--,46,,
NIFRA,--,--,50,,
NIFRA,--,--,80,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,150,,
NIFRA,--,--,50,,
NIFRA,--,--,46,,
NIFRA,--,--,136,,
NIFRA,--,--,15,,
NIFRA,--,--,25,,
NIFRA,--,--,710,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,100,,
RFPL,--,--,10,,
RFPL,--,--,90,,
LEMF,--,--,100,,
USHEC,--,--,10,,
NTC,--,--,15,,
LBBL,--,--,500,,
SFCL,--,--,500,,
FOWAD,--,--,10,,
SHIVM,--,--,15,,
SHIVM,--,--,10,,
RHGCL,--,--,10,,
NABIL,--,--,15,,
NABIL,--,--,50,,
NABIL,--,--,50,,
NABIL,--,--,50,,
MNBBL,--,--,30,,
HDL,--,--,30,,
BNHC,--,--,10,,
BNHC,--,--,10,,
CHCL,--,--,84,,
NABIL,--,--,10,,
KEF,--,--,100,,
NRIC,--,--,69,,
SHIVM,--,--,100,,
NTC,--,--,10,,
NTC,--,--,20,,
NTC,--,--,10,,
PCBL,--,--,10,,
UMHL,--,--,225,,
MLBL,--,--,190,,
NIFRA,--,--,110,,
NMB,--,--,10,,
CHCL,--,--,10,,
PCBL,--,--,85,,
PCBL,--,--,20,,
PCBL,--,--,25,,
PCBL,--,--,100,,
PCBL,--,--,500,,
PCBL,--,--,20,,
KDBY,--,--,100,,
NICL,--,--,10,,
NLBBL,--,--,14,,
NLBBL,--,--,36,,
SHL,--,--,100,,
UPPER,--,--,20,,
NLBBL,--,--,30,,
NIFRA,--,--,300,,
NIFRA,--,--,13,,
NIFRA,--,--,487,,
USLB,--,--,80,,
USLB,--,--,50,,
USLB,--,--,10,,
USLB,--,--,50,,
HDL,--,--,20,,
CHCL,--,--,283,,
CHCL,--,--,38,,
CHCL,--,--,111,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
JALPA,--,--,10,,
BARUN,--,--,50,,
SHL,--,--,200,,
NHPC,--,--,156,,
CBBL,--,--,37,,
JALPA,--,--,17,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,10,,
GVL,--,--,16,,
HHL,--,--,10,,
GIMES1,--,--,100,,
NLIC,--,--,10,,
RFPL,--,--,10,,
NIFRA,--,--,13,,
UPCL,--,--,149,,
UPCL,--,--,10,,
UPCL,--,--,41,,
RADHI,--,--,14,,
KPCL,--,--,10,,
DDBL,--,--,10,,
,--,--,100,,
MNBBL,--,--,50,,
MNBBL,--,--,100,,
MNBBL,--,--,20,,
MNBBL,--,--,26,,
LBL,--,--,25,,
SHEL,--,--,10,,
MLBSL,--,--,10,,
NTC,--,--,37,,
NTC,--,--,10,,
SANIMA,--,--,30,,
SANIMA,--,--,500,,
SANIMA,--,--,13,,
CZBIL,--,--,50,,
ACLBSL,--,--,20,,
RFPL,--,--,10,,
GMFIL,--,--,75,,
GMFIL,--,--,30,,
GMFIL,--,--,10,,
NLIC,--,--,20,,
PCBL,--,--,20,,
LEC,--,--,10,,
NIFRA,--,--,20,,
SANIMA,--,--,90,,
SANIMA,--,--,100,,
CMF1,--,--,100,,
JALPA,--,--,10,,
FMDBL,--,--,95,,
FMDBL,--,--,20,,
PBLD84,--,--,25,,
RFPL,--,--,10,,
CGH,--,--,60,,
CGH,--,--,20,,
CGH,--,--,297,,
CGH,--,--,335,,
CGH,--,--,180,,
CGH,--,--,20,,
CGH,--,--,200,,
CGH,--,--,30,,
NFS,--,--,24,,
SHL,--,--,100,,
AKJCL,--,--,10,,
SWMF,--,--,20,,
SANIMA,--,--,390,,
JBLB,--,--,10,,
SHIVM,--,--,10,,
NIL,--,--,34,,
RFPL,--,--,10,,
PCBL,--,--,10,,
RFPL,--,--,10,,
NIFRA,--,--,250,,
MLBS,--,--,10,,
SMFDB,--,--,40,,
NTC,--,--,100,,
SGHC,--,--,10,,
MBL,--,--,124,,
MBL,--,--,462,,
MBL,--,--,1249,,
MBL,--,--,165,,
MBL,--,--,1000,,
PCBL,--,--,1000,,
NFS,--,--,226,,
SANIMA,--,--,145,,
SANIMA,--,--,155,,
RURU,--,--,11,,
NIFRA,--,--,20,,
SAHAS,--,--,10,,
NMB,--,--,40,,
API,--,--,12,,
API,--,--,38,,
BHDC,--,--,10,,
NRN,--,--,10,,
SHINE,--,--,1000,,
NMB,--,--,100,,
UMHL,--,--,250,,
JBBL,--,--,585,,
JBBL,--,--,100,,
JBBL,--,--,450,,
JBBL,--,--,20,,
JBBL,--,--,10,,
JBBL,--,--,40,,
JBBL,--,--,40,,
JBBL,--,--,25,,
NRIC,--,--,10,,
RHGCL,--,--,10,,
SAHAS,--,--,10,,
BFC,--,--,25,,
SWBBL,--,--,10,,
NABIL,--,--,20,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,20,,
NABIL,--,--,21,,
MERO,--,--,10,,
NGPL,--,--,190,,
JBLB,--,--,17,,
SADBL,--,--,38,,
UMHL,--,--,11,,
HIDCL,--,--,64,,
MKJC,--,--,10,,
NICA,--,--,25,,
RADHI,--,--,30,,
NLIC,--,--,10,,
SHIVM,--,--,555,,
SHIVM,--,--,50,,
SHIVM,--,--,15,,
SHIVM,--,--,10,,
SHIVM,--,--,20,,
RIDI,--,--,1920,,
RIDI,--,--,1000,,
RIDI,--,--,400,,
RIDI,--,--,30,,
RIDI,--,--,100,,
RIDI,--,--,50,,
HHL,--,--,10,,
NICL,--,--,100,,
JBLB,--,--,10,,
SGHC,--,--,10,,
MBJC,--,--,10,,
HEI,--,--,39,,
HEI,--,--,15,,
HEI,--,--,320,,
HEI,--,--,20,,
SCB,--,--,10,,
HEI,--,--,400,,
HEI,--,--,12,,
HEI,--,--,45,,
HEI,--,--,15,,
LEC,--,--,10,,
HIDCL,--,--,36,,
MBJC,--,--,10,,
ICFC,--,--,10,,
ADBLD83,--,--,25,,
NABIL,--,--,79,,
NABIL,--,--,50,,
NABIL,--,--,30,,
NABIL,--,--,255,,
NABIL,--,--,130,,
NABIL,--,--,50,,
NABIL,--,--,15,,
NABIL,--,--,100,,
NABIL,--,--,291,,
MLBS,--,--,10,,
HIDCL,--,--,100,,
UPPER,--,--,10,,
NEF,--,--,966,,
NEF,--,--,1000,,
NEF,--,--,1000,,
MBJC,--,--,909,,
NTC,--,--,25,,
NTC,--,--,30,,
ILBS,--,--,16,,
CBLD88,--,--,25,,
CBLD88,--,--,25,,
NLBBL,--,--,220,,
NUBL,--,--,10,,
JBLB,--,--,10,,
SHIVM,--,--,30,,
HHL,--,--,70,,
MNBBL,--,--,16,,
MLBL,--,--,40,,
ICFC,--,--,19,,
GHL,--,--,10,,
UPPER,--,--,119,,
UPPER,--,--,50,,
UPPER,--,--,91,,
UPPER,--,--,30,,
UPPER,--,--,10,,
NBF3,--,--,100,,
NBF3,--,--,100,,
GVL,--,--,10,,
NGPL,--,--,10,,
MLBSL,--,--,10,,
NLIC,--,--,900,,
PCBL,--,--,50,,
ADBL,--,--,85,,
NABIL,--,--,160,,
NABIL,--,--,40,,
NIFRA,--,--,100,,
GVL,--,--,54,,
GVL,--,--,10,,
SLCF,--,--,500,,
SGHC,--,--,10,,
ADBL,--,--,50,,
NABIL,--,--,10,,
PRVU,--,--,20,,
NIFRA,--,--,20,,
CIT,--,--,12,,
NMFBS,--,--,10,,
NMFBS,--,--,10,,
SADBL,--,--,65,,
SADBL,--,--,100,,
SADBL,--,--,300,,
SADBL,--,--,100,,
SADBL,--,--,500,,
SADBL,--,--,20,,
SADBL,--,--,25,,
SADBL,--,--,100,,
SADBL,--,--,50,,
SADBL,--,--,50,,
SADBL,--,--,500,,
SADBL,--,--,100,,
SADBL,--,--,100,,
SADBL,--,--,50,,
SADBL,--,--,100,,
SADBL,--,--,330,,
SADBL,--,--,10,,
NLBBL,--,--,100,,
NLBBL,--,--,50,,
NLBBL,--,--,70,,
NLBBL,--,--,50,,
NLBBL,--,--,20,,
BHDC,--,--,10,,
HIDCLP,--,--,90,,
NIFRA,--,--,200,,
RFPL,--,--,10,,
SICL,--,--,21,,
UHEWA,--,--,10,,
GVL,--,--,10,,
RFPL,--,--,200,,
RFPL,--,--,30,,
NESDO,--,--,10,,
CHDC,--,--,10,,
NIFRA,--,--,2000,,
HHL,--,--,10,,
CIT,--,--,10,,
RADHI,--,--,20,,
NLBBL,--,--,20,,
CHCL,--,--,309,,
NABIL,--,--,22,,
NABIL,--,--,25,,
CFCL,--,--,130,,
CZBIL,--,--,135,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
API,--,--,312,,
API,--,--,100,,
API,--,--,88,,
NUBL,--,--,100,,
MBJC,--,--,10,,
CZBIL,--,--,30,,
NIFRA,--,--,40,,
NIFRA,--,--,200,,
NIFRA,--,--,10,,
NIFRA,--,--,30,,
NIFRA,--,--,20,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,50,,
NIFRA,--,--,60,,
NIFRA,--,--,50,,
NIFRA,--,--,10,,
NIFRA,--,--,46,,
NIFRA,--,--,50,,
NIFRA,--,--,350,,
NIFRA,--,--,20,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,750,,
NIFRA,--,--,30,,
NIFRA,--,--,10,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,20,,
NIFRA,--,--,20,,
NIFRA,--,--,20,,
NIFRA,--,--,290,,
NIFRA,--,--,20,,
NIFRA,--,--,15,,
NIFRA,--,--,20,,
NIFRA,--,--,10,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,200,,
NIFRA,--,--,272,,
NIFRA,--,--,100,,
NIFRA,--,--,1000,,
NIFRA,--,--,100,,
NIFRA,--,--,166,,
NIFRA,--,--,16,,
NIFRA,--,--,50,,
JBBL,--,--,78,,
NABIL,--,--,16,,
KEF,--,--,100,,
GVL,--,--,10,,
UPCL,--,--,189,,
UPCL,--,--,100,,
ICFC,--,--,10,,
SMFDB,--,--,20,,
PCBL,--,--,10,,
CZBIL,--,--,500,,
MKJC,--,--,100,,
EBL,--,--,10,,
RFPL,--,--,50,,
RFPL,--,--,10,,
SIFC,--,--,113,,
HIDCL,--,--,30,,
CZBIL,--,--,100,,
SAHAS,--,--,10,,
API,--,--,439,,
SICL,--,--,50,,
JBBL,--,--,50,,
PCBL,--,--,480,,
PCBL,--,--,20,,
RIDI,--,--,50,,
MNBBL,--,--,20,,
SAHAS,--,--,10,,
AKJCL,--,--,320,,
AKJCL,--,--,30,,
AKJCL,--,--,20,,
AKJCL,--,--,20,,
AKJCL,--,--,100,,
AKJCL,--,--,10,,
SHPC,--,--,10,,
KEF,--,--,100,,
NIFRA,--,--,64,,
MBL,--,--,10,,
NHPC,--,--,28,,
NABIL,--,--,10,,
NTC,--,--,10,,
RFPL,--,--,250,,
CZBIL,--,--,50,,
MLBS,--,--,10,,
SGHC,--,--,10,,
NBL,--,--,10,,
NABIL,--,--,20,,
MBJC,--,--,10,,
NICA,--,--,49,,
ADBL,--,--,50,,
RIDI,--,--,190,,
RIDI,--,--,112,,
PRVU,--,--,10,,
BHL,--,--,10,,
NESDO,--,--,40,,
NESDO,--,--,20,,
NESDO,--,--,10,,
NESDO,--,--,20,,
UPCL,--,--,136,,
NICLBSL,--,--,17,,
KSBBL,--,--,400,,
UNL,--,--,10,,
RIDI,--,--,50,,
RFPL,--,--,400,,
GBBL,--,--,20,,
NABIL,--,--,15,,
NMB,--,--,10,,
NLIC,--,--,21,,
UHEWA,--,--,40,,
UHEWA,--,--,10,,
SBL,--,--,46,,
SIFC,--,--,279,,
SIFC,--,--,100,,
SIFC,--,--,500,,
SIFC,--,--,100,,
SIFC,--,--,100,,
SIFC,--,--,231,,
SIFC,--,--,90,,
NIL,--,--,11,,
RFPL,--,--,50,,
RFPL,--,--,60,,
MERO,--,--,10,,
RIDI,--,--,10,,
MNBBL,--,--,10,,
MBJC,--,--,10,,
ADBL,--,--,20,,
NABIL,--,--,34,,
NABIL,--,--,16,,
PRVU,--,--,10,,
SHEL,--,--,10,,
NLIC,--,--,500,,
NLIC,--,--,13,,
RIDI,--,--,20,,
SPC,--,--,10,,
PCBL,--,--,20,,
NLICL,--,--,961,,
NIFRA,--,--,20,,
NIFRA,--,--,50,,
NABIL,--,--,10,,
SHIVM,--,--,155,,
JBLB,--,--,50,,
NLICL,--,--,1000,,
NLICL,--,--,39,,
SANIMA,--,--,200,,
RIDI,--,--,100,,
RIDI,--,--,200,,
RIDI,--,--,300,,
RIDI,--,--,20,,
RIDI,--,--,25,,
SAHAS,--,--,10,,
NRIC,--,--,24,,
UPCL,--,--,300,,
RIDI,--,--,75,,
RIDI,--,--,300,,
RIDI,--,--,25,,
NICA,--,--,10,,
RIDI,--,--,50,,
RIDI,--,--,50,,
KMCDB,--,--,10,,
RSDC,--,--,100,,
RSDC,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,100,,
RSDC,--,--,88,,
ICFC,--,--,50,,
NICLBSL,--,--,10,,
SIFC,--,--,363,,
SIFC,--,--,24,,
DDBL,--,--,20,,
MPFL,--,--,100,,
SAEF,--,--,4000,,
NHPC,--,--,22,,
PRVU,--,--,30,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
RFPL,--,--,50,,
RFPL,--,--,10,,
NICLBSL,--,--,50,,
NABIL,--,--,100,,
NABIL,--,--,100,,
UNHPL,--,--,400,,
NLIC,--,--,13,,
NLIC,--,--,20,,
NLIC,--,--,100,,
STC,--,--,10,,
STC,--,--,30,,
NIFRA,--,--,100,,
NIFRA,--,--,200,,
NIFRA,--,--,46,,
NIFRA,--,--,50,,
NIFRA,--,--,80,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
NIFRA,--,--,150,,
NIFRA,--,--,50,,
NIFRA,--,--,46,,
NIFRA,--,--,136,,
NIFRA,--,--,15,,
NIFRA,--,--,25,,
NIFRA,--,--,710,,
PCBL,--,--,10,,
NICFC,--,--,100,,
FOWAD,--,--,10,,
SHPC,--,--,42,,
UPCL,--,--,100,,
NICA,--,--,60,,
NICA,--,--,20,,
UMRH,--,--,50,,
UPCL,--,--,264,,
SICL,--,--,10,,
UHEWA,--,--,10,,
PCBL,--,--,500,,
API,--,--,12,,
NYADI,--,--,10,,
NABIL,--,--,20,,
JBLB,--,--,14,,
JBLB,--,--,20,,
RFPL,--,--,300,,
SAHAS,--,--,10,,
UPCL,--,--,200,,
ADBL,--,--,13,,
DDBL,--,--,50,,
EBL,--,--,44,,
EBL,--,--,25,,
CBBL,--,--,12,,
GLH,--,--,10,,
SWBBL,--,--,293,,
SWBBL,--,--,30,,
SWBBL,--,--,77,,
SWBBL,--,--,100,,
UPCL,--,--,636,,
RADHI,--,--,20,,
KSBBL,--,--,14,,
