0,1,2,3,4,5
HIDCL,43,49,30,,
HIDCL,55,6,20,,
NIL,49,37,25,,
CCBL,41,21,100,,
NESDO,22,32,10,,
HIDCL,49,49,10,,
NESDO,22,17,10,,
GHL,32,57,90,,
NESDO,45,21,10,,
SLICL,57,45,25,,
PLI,25,22,10,,
KRBL,48,56,336,,
KRBL,57,56,200,,
KRBL,14,56,100,,
KRBL,44,56,100,,
KRBL,22,56,100,,
KRBL,46,56,100,,
KRBL,45,56,10,,
CBL,26,42,10,,
NICA,42,13,290,,
MBJC,36,16,10,,
NESDO,10,59,10,,
CCBL,57,21,50,,
CCBL,57,21,200,,
MERO,45,44,10,,
HIDCL,49,51,20,,
AHPC,5,44,38,,
AHPC,5,1,62,,
NABIL,3,13,20,,
NIFRA,57,22,54,,
PRVU,57,35,50,,
CCBL,18,21,300,,
UNHPL,14,47,50,,
NESDO,34,50,10,,
KBL,28,17,300,,
KBL,28,17,200,,
ICFC,29,41,150,,
ICFC,19,41,50,,
GVL,48,49,4,,
GBIME,45,39,16,,
NESDO,57,22,10,,
NESDO,57,14,10,,
ULI,51,33,100,,
ULI,51,58,10,,
NESDO,45,17,10,,
NYADI,58,14,110,,
NYADI,32,14,80,,
NESDO,45,32,10,,
CCBL,18,47,100,,
MBJC,22,22,10,,
UPPER,49,29,50,,
MNBBL,19,45,12,,
SABSL,29,41,16,,
SABSL,29,41,50,,
SLICL,52,45,47,,
NESDO,55,45,10,,
NESDO,55,51,10,,
GBIME,46,39,10,,
NESDO,55,58,10,,
JLI,42,22,10,,
NESDO,55,29,10,,
NESDO,55,14,10,,
NESDO,55,4,10,,
NESDO,55,41,10,,
NESDO,55,51,10,,
NESDO,55,16,10,,
SHIVM,4,58,200,,
NESDO,35,49,10,,
NESDO,35,16,10,,
NESDO,41,22,10,,
SIFC,58,35,215,,
ADBL,42,21,16,,
NESDO,8,58,10,,
NESDO,8,21,10,,
NESDO,8,49,10,,
NESDO,8,17,10,,
SLI,22,46,10,,
SLI,37,46,140,,
MBJC,36,42,10,,
NESDO,47,6,10,,
NESDO,41,22,10,,
CCBL,25,21,100,,
NLBBL,16,17,10,,
MNBBL,58,36,35,,
NESDO,41,16,10,,
ENL,29,49,90,,
ENL,29,25,10,,
PCBL,51,33,34,,
HIDCL,43,6,30,,
CCBL,18,25,500,,
GBBL,57,14,200,,
NESDO,6,45,10,,
NESDO,6,49,10,,
MFIL,53,29,30,,
NBL,58,32,150,,
NCCB,16,16,5,,
NESDO,17,32,10,,
JBBL,38,44,51,,
ULI,5,28,10,,
NESDO,29,35,10,,
NESDO,29,35,10,,
HPPL,34,42,35,,
ULI,5,58,10,,
NESDO,25,14,10,,
NESDO,40,13,10,,
NESDO,40,32,10,,
NESDO,40,16,10,,
NESDO,40,22,10,,
NESDO,40,4,10,,
NESDO,40,3,10,,
NESDO,40,47,10,,
NESDO,40,58,10,,
NESDO,40,11,10,,
NESDO,40,54,10,,
ENL,34,42,10,,
RULB,55,58,10,,
RULB,55,35,10,,
RULB,55,58,10,,
RULB,55,4,10,,
UPPER,45,29,368,,
UPPER,45,58,132,,
NIFRA,57,57,50,,
NICA,57,58,18,,
NIFRA,57,39,23,,
CLBSL,42,58,20,,
SRBL,45,28,25,,
SANIMA,57,28,100,,
NESDO,38,58,10,,
GVL,8,49,1,,
NESDO,14,45,10,,
NESDO,14,19,10,,
NESDO,14,16,10,,
ULI,34,45,10,,
TPC,56,18,10,,
MNBBL,25,45,438,,
MNBBL,25,49,35,,
MNBBL,25,34,27,,
CCBL,54,21,100,,
NYADI,32,38,10,,
NYADI,32,58,10,,
CBL,26,19,100,,
NESDO,38,54,10,,
NESDO,38,21,10,,
NESDO,38,45,10,,
JBLB,47,21,10,,
JBLB,41,21,10,,
JBLB,47,21,10,,
JBLB,1,21,20,,
RLI,49,58,10,,
RLI,49,21,10,,
SLICL,52,45,150,,
CBBL,45,35,20,,
MBJC,45,38,10,,
NESDO,38,43,10,,
NHPC,52,49,10,,
AHPC,34,1,38,,
AHPC,34,28,100,,
AHPC,34,58,20,,
SLI,37,18,10,,
SLI,37,28,10,,
HDL,16,55,10,,
NICA,28,58,57,,
NYADI,58,35,10,,
NESDO,55,56,10,,
NESDO,55,36,10,,
LBL,56,34,32,,
LBL,28,34,100,,
JBLB,47,34,10,,
ILBS,54,42,40,,
NMB,43,7,10,,
CCBL,57,19,50,,
CCBL,36,19,550,,
NESDO,55,58,10,,
NESDO,55,29,10,,
MNBBL,58,57,50,,
NESDO,55,34,10,,
NESDO,55,50,10,,
NIFRA,1,40,54,,
SLI,37,58,10,,
AKPL,38,55,50,,
AKPL,38,50,50,,
NIFRA,42,39,31,,
NIFRA,42,32,24,,
NIFRA,42,34,45,,
NIFRA,1,38,54,,
BOKL,44,40,110,,
BOKL,44,39,200,,
NIFRA,29,1,54,,
NIFRA,57,45,40,,
SICL,45,42,20,,
SPC,28,6,500,,
SICL,49,42,30,,
SICL,34,42,50,,
HDHPC,13,25,40,,
NESDO,52,51,10,,
SFCL,56,34,20,,
NESDO,28,49,10,,
NESDO,28,47,10,,
CCBL,55,47,31,,
GLH,6,1,10,,
NABIL,58,43,100,,
NICA,32,58,70,,
NICA,32,21,30,,
HIDCL,45,28,50,,
HIDCL,58,28,80,,
HIDCL,34,28,200,,
HIDCL,48,28,20,,
HIDCL,51,28,50,,
HIDCL,41,28,80,,
HIDCL,10,28,310,,
HIDCL,45,28,50,,
HIDCL,11,28,65,,
HIDCL,49,28,20,,
HIDCL,55,28,45,,
NESDO,52,19,10,,
NESDO,42,50,10,,
NBL,14,32,172,,
NBL,14,56,28,,
SPC,28,6,190,,
SPC,21,6,10,,
SPC,42,6,200,,
SPC,32,6,100,,
JBBL,41,56,34,,
JBBL,17,56,20,,
JBBL,58,56,46,,
SIFC,58,21,100,,
NESDO,42,45,10,,
DHPL,42,47,50,,
EIC,39,33,36,,
KBL,17,50,90,,
SAHAS,47,45,10,,
CBBL,45,6,14,,
CBBL,45,58,48,,
CBBL,45,58,10,,
NESDO,48,35,10,,
GUFL,56,45,100,,
API,22,50,44,,
API,57,50,156,,
MLBL,49,58,10,,
CCBL,25,11,61,,
NIFRA,45,13,282,,
NIFRA,45,4,64,,
NIFRA,45,4,154,,
SLI,22,38,10,,
NESDO,48,50,10,,
NESDO,48,38,10,,
NESDO,48,58,10,,
NMB,58,22,100,,
NMB,58,22,388,,
JBLB,34,51,10,,
NESDO,8,34,10,,
NESDO,8,8,10,,
JOSHI,38,41,200,,
NUBL,49,26,50,,
SBI,41,56,50,,
API,44,58,170,,
RULB,55,38,10,,
NCCB,57,7,10,,
ULI,5,52,10,,
NCCB,57,32,11,,
NCCB,42,32,10,,
NABIL,22,43,50,,
NESDO,56,52,10,,
CZBIL,46,38,20,,
NESDO,56,14,10,,
NESDO,56,7,10,,
NESDO,56,57,10,,
NESDO,56,49,10,,
NESDO,56,49,10,,
NESDO,56,19,10,,
NESDO,56,41,10,,
NESDO,56,58,10,,
NESDO,56,49,10,,
NESDO,38,49,10,,
SAHAS,47,4,10,,
NESDO,48,45,10,,
JLI,42,38,10,,
CMF1,5,45,4000,,
GLH,26,50,10,,
RLFL,58,58,62,,
NESDO,36,52,10,,
NESDO,36,25,10,,
NYADI,19,14,10,,
UPPER,19,21,25,,
UPPER,43,21,200,,
UPPER,49,21,50,,
NESDO,52,8,10,,
NBL,50,56,172,,
NRN,36,14,400,,
SAHAS,47,18,10,,
GBIME,17,51,30,,
GBIME,17,14,20,,
GBIME,17,39,89,,
NESDO,32,58,10,,
MBJC,36,26,11,,
NESDO,52,4,10,,
CBL,26,49,10,,
NESDO,52,19,10,,
PCBL,45,58,34,,
PCBL,45,33,166,,
NIFRA,22,7,4,,
UPCL,44,39,40,,
UPCL,38,39,200,,
NESDO,52,45,10,,
NABIL,58,43,10,,
NESDO,52,44,10,,
NESDO,52,58,10,,
NESDO,52,56,10,,
NESDO,49,21,10,,
BFC,57,34,59,,
BFC,57,22,401,,
NABIL,57,43,10,,
NESDO,49,8,10,,
GBBL,19,46,55,,
ULI,5,50,10,,
GBIME,45,39,31,,
NESDO,40,49,10,,
NESDO,40,51,10,,
NESDO,40,46,10,,
UPPER,53,21,50,,
NESDO,52,45,10,,
UPCL,55,3,44,,
UPCL,1,3,50,,
NESDO,21,6,10,,
AHPC,58,45,9962,,
AHPC,58,45,38,,
NESDO,21,52,10,,
NESDO,21,32,10,,
RADHI,48,16,100,,
SAHAS,36,50,10,,
SICL,39,55,40,,
NABIL,49,13,30,,
PMHPL,48,39,50,,
PMHPL,16,39,200,,
PMHPL,42,39,50,,
PCBL,42,22,81,,
NESDO,52,58,10,,
SADBL,14,55,250,,
NESDO,52,49,10,,
NBL,52,34,20,,
NESDO,52,45,10,,
NESDO,52,11,10,,
NESDO,52,38,10,,
SHIVM,42,39,20,,
SHIVM,45,39,20,,
SHIVM,49,39,10,,
RULB,55,50,10,,
RADHI,45,16,150,,
MLBL,16,58,10,,
NIFRA,49,4,300,,
SHINE,58,4,87,,
NESDO,52,52,10,,
PRVU,57,34,50,,
NESDO,52,38,10,,
NESDO,52,58,10,,
CHDC,11,4,10,,
NESDO,52,58,10,,
HIDCL,55,39,25,,
NESDO,52,49,10,,
GBIME,57,39,200,,
NESDO,52,58,10,,
RULB,58,14,17,,
NESDO,52,58,10,,
NESDO,36,42,10,,
NESDO,52,50,10,,
NESDO,52,17,10,,
MBJC,45,7,10,,
NESDO,52,45,10,,
NESDO,52,49,10,,
NESDO,52,49,10,,
NESDO,52,41,10,,
NESDO,52,58,10,,
NESDO,44,58,10,,
SEF,39,43,5000,,
SEF,39,43,5000,,
NESDO,42,6,10,,
NBL,52,22,71,,
DHPL,42,4,50,,
SLI,22,39,10,,
NESDO,42,34,10,,
RADHI,57,16,100,,
NESDO,42,38,10,,
BFC,58,22,99,,
NESDO,42,21,10,,
NESDO,56,41,10,,
NESDO,56,36,10,,
NESDO,56,49,10,,
NESDO,56,45,10,,
NESDO,56,45,10,,
NESDO,56,44,10,,
NESDO,56,47,10,,
NESDO,56,58,10,,
NESDO,56,58,10,,
NESDO,56,58,10,,
NESDO,42,19,10,,
NESDO,42,45,10,,
PROFL,56,58,20,,
NESDO,34,58,10,,
GBIME,16,39,10,,
JLI,42,50,10,,
NESDO,42,47,10,,
SCB,47,28,100,,
NESDO,42,19,10,,
UPCL,51,39,100,,
UPCL,33,39,40,,
UPCL,46,39,100,,
UPCL,19,39,20,,
GBBL,53,46,20,,
NCCB,42,42,50,,
NCCB,42,42,100,,
SAHAS,49,39,10,,
NESDO,42,26,10,,
NESDO,42,34,10,,
NCCB,16,37,1,,
NIBSF2,16,58,100,,
HPPL,42,45,50,,
NRN,36,39,544,,
MLBL,49,58,10,,
NESDO,25,41,10,,
NESDO,1,45,10,,
SBL,49,10,665,,
NBL,38,32,20,,
CCBL,55,50,69,,
CCBL,57,50,31,,
CCBL,42,50,50,,
NTC,56,1,14,,
NTC,59,1,15,,
MFIL,29,29,50,,
NIFRA,57,57,25,,
SBI,41,17,50,,
NLIC,35,42,20,,
GBIME,17,39,19,,
CCBL,42,1,100,,
JLI,42,57,10,,
NESDO,42,6,10,,
NESDO,42,58,10,,
HIDCL,55,58,10,,
MFIL,33,39,100,,
NESDO,42,14,30,,
NESDO,35,14,10,,
NESDO,43,14,10,,
NESDO,40,14,20,,
NESDO,26,14,30,,
NABIL,35,39,55,,
NABIL,42,39,70,,
NABIL,38,39,50,,
NABIL,58,39,50,,
NABIL,58,39,50,,
NABIL,6,39,25,,
NABIL,47,39,100,,
NABIL,41,39,100,,
VLBS,16,34,10,,
NESDO,17,40,10,,
NICA,34,11,100,,
MKLB,51,38,10,,
NBL,53,32,60,,
NABIL,6,13,50,,
NESDO,48,45,10,,
RADHI,38,16,80,,
RADHI,38,45,100,,
API,21,58,330,,
NICA,34,44,30,,
NICA,34,13,205,,
NICA,34,42,566,,
NESDO,48,28,10,,
NICA,16,42,10,,
CBBL,58,25,10,,
ACLBSL,51,7,10,,
GBIME,51,39,10,,
CCBL,1,21,100,,
NESDO,48,41,10,,
SBL,58,10,235,,
NLICL,1,42,80,,
NLICL,35,42,10,,
NLICL,44,42,25,,
CHDC,11,39,10,,
SKBBL,16,45,10,,
NICA,45,42,424,,
NICA,45,49,76,,
NESDO,57,32,10,,
ALICL,43,56,25,,
SICL,38,29,90,,
KRBL,48,56,10,,
SHIVM,6,58,20,,
PPCL,14,41,30,,
NICA,45,52,298,,
NESDO,57,58,10,,
NIFRA,49,4,46,,
NIFRA,49,38,54,,
NLIC,35,42,30,,
NLIC,44,42,10,,
NLIC,35,42,10,,
NESDO,39,17,10,,
RURU,38,39,11,,
NESDO,34,38,10,,
SAHAS,52,22,10,,
RULB,58,45,10,,
NESDO,34,17,10,,
NESDO,34,17,10,,
HIDCL,43,45,40,,
HIDCL,43,49,30,,
HIDCL,55,6,20,,
NIL,49,37,25,,
CCBL,41,21,100,,
NESDO,22,32,10,,
HIDCL,49,49,10,,
NESDO,22,17,10,,
GHL,32,57,90,,
NESDO,45,21,10,,
SLICL,57,45,25,,
PLI,25,22,10,,
KRBL,48,56,336,,
KRBL,57,56,200,,
KRBL,14,56,100,,
KRBL,44,56,100,,
KRBL,22,56,100,,
KRBL,46,56,100,,
KRBL,45,56,10,,
CBL,26,42,10,,
NICA,42,13,290,,
MBJC,36,16,10,,
NESDO,10,59,10,,
CCBL,57,21,50,,
CCBL,57,21,200,,
MERO,45,44,10,,
HIDCL,49,51,20,,
AHPC,5,44,38,,
AHPC,5,1,62,,
NABIL,3,13,20,,
NIFRA,57,22,54,,
PRVU,57,35,50,,
CCBL,18,21,300,,
UNHPL,14,47,50,,
NESDO,34,50,10,,
KBL,28,17,300,,
KBL,28,17,200,,
ICFC,29,41,150,,
ICFC,19,41,50,,
GVL,48,49,4,,
GBIME,45,39,16,,
NESDO,57,22,10,,
NESDO,57,14,10,,
ULI,51,33,100,,
ULI,51,58,10,,
NESDO,45,17,10,,
NYADI,58,14,110,,
NYADI,32,14,80,,
NESDO,45,32,10,,
CCBL,18,47,100,,
MBJC,22,22,10,,
UPPER,49,29,50,,
MNBBL,19,45,12,,
SABSL,29,41,16,,
SABSL,29,41,50,,
SLICL,52,45,47,,
NESDO,55,45,10,,
NESDO,55,51,10,,
GBIME,46,39,10,,
NESDO,55,58,10,,
JLI,42,22,10,,
NESDO,55,29,10,,
NESDO,55,14,10,,
NESDO,55,4,10,,
NESDO,55,41,10,,
NESDO,55,51,10,,
NESDO,55,16,10,,
SHIVM,4,58,200,,
NESDO,35,49,10,,
NESDO,35,16,10,,
NESDO,41,22,10,,
SIFC,58,35,215,,
ADBL,42,21,16,,
NESDO,8,58,10,,
NESDO,8,21,10,,
NESDO,8,49,10,,
NESDO,8,17,10,,
SLI,22,46,10,,
SLI,37,46,140,,
MBJC,36,42,10,,
NESDO,47,6,10,,
NESDO,41,22,10,,
CCBL,25,21,100,,
NLBBL,16,17,10,,
MNBBL,58,36,35,,
NESDO,41,16,10,,
ENL,29,49,90,,
ENL,29,25,10,,
PCBL,51,33,34,,
HIDCL,43,6,30,,
CCBL,18,25,500,,
GBBL,57,14,200,,
NESDO,6,45,10,,
NESDO,6,49,10,,
MFIL,53,29,30,,
NBL,58,32,150,,
NCCB,16,16,5,,
NESDO,17,32,10,,
JBBL,38,44,51,,
ULI,5,28,10,,
NESDO,29,35,10,,
NESDO,29,35,10,,
HPPL,34,42,35,,
ULI,5,58,10,,
NESDO,25,14,10,,
NESDO,40,13,10,,
NESDO,40,32,10,,
NESDO,40,16,10,,
NESDO,40,22,10,,
NESDO,40,4,10,,
NESDO,40,3,10,,
NESDO,40,47,10,,
NESDO,40,58,10,,
NESDO,40,11,10,,
NESDO,40,54,10,,
ENL,34,42,10,,
RULB,55,58,10,,
RULB,55,35,10,,
RULB,55,58,10,,
RULB,55,4,10,,
UPPER,45,29,368,,
UPPER,45,58,132,,
NIFRA,57,57,50,,
NICA,57,58,18,,
NIFRA,57,39,23,,
CLBSL,42,58,20,,
SRBL,45,28,25,,
SANIMA,57,28,100,,
NESDO,38,58,10,,
GVL,8,49,1,,
NESDO,14,45,10,,
NESDO,14,19,10,,
NESDO,14,16,10,,
ULI,34,45,10,,
TPC,56,18,10,,
MNBBL,25,45,438,,
MNBBL,25,49,35,,
MNBBL,25,34,27,,
CCBL,54,21,100,,
NYADI,32,38,10,,
NYADI,32,58,10,,
CBL,26,19,100,,
NESDO,38,54,10,,
NESDO,38,21,10,,
NESDO,38,45,10,,
JBLB,47,21,10,,
JBLB,41,21,10,,
JBLB,47,21,10,,
JBLB,1,21,20,,
RLI,49,58,10,,
RLI,49,21,10,,
SLICL,52,45,150,,
CBBL,45,35,20,,
MBJC,45,38,10,,
NESDO,38,43,10,,
NHPC,52,49,10,,
AHPC,34,1,38,,
AHPC,34,28,100,,
AHPC,34,58,20,,
SLI,37,18,10,,
SLI,37,28,10,,
HDL,16,55,10,,
NICA,28,58,57,,
NYADI,58,35,10,,
NESDO,55,56,10,,
NESDO,55,36,10,,
LBL,56,34,32,,
LBL,28,34,100,,
JBLB,47,34,10,,
ILBS,54,42,40,,
NMB,43,7,10,,
CCBL,57,19,50,,
CCBL,36,19,550,,
NESDO,55,58,10,,
NESDO,55,29,10,,
MNBBL,58,57,50,,
NESDO,55,34,10,,
NESDO,55,50,10,,
NIFRA,1,40,54,,
SLI,37,58,10,,
AKPL,38,55,50,,
AKPL,38,50,50,,
NIFRA,42,39,31,,
NIFRA,42,32,24,,
NIFRA,42,34,45,,
NIFRA,1,38,54,,
NESDO,55,39,10,,
JBBL,38,14,258,,
JBBL,45,14,500,,
JBBL,57,14,53,,
JBBL,14,14,20,,
JBBL,6,14,65,,
JBBL,44,14,12,,
JBBL,49,14,92,,
LGIL,55,49,48,,
IGI,35,42,10,,
GHL,45,38,10,,
GHL,45,26,30,,
GHL,45,38,10,,
HIDCL,4,49,20,,
NICA,28,46,13,,
NICA,56,46,25,,
NESDO,58,57,10,,
NRN,40,58,47,,
NRN,40,26,140,,
NRN,40,58,100,,
NRN,40,49,172,,
MNBBL,35,34,173,,
MNBBL,35,13,27,,
PRVU,6,34,11,,
LICN,7,28,90,,
LICN,59,28,10,,
MLBL,14,16,240,,
MLBL,14,14,300,,
MLBL,14,34,140,,
MLBL,14,32,36,,
CCBL,36,49,11,,
CCBL,36,58,105,,
CCBL,36,46,38,,
CCBL,36,50,11,,
CCBL,36,49,35,,
CCBL,36,50,250,,
JLI,42,38,10,,
NESDO,58,38,10,,
NICA,59,46,100,,
JBBL,49,29,108,,
KBL,28,28,5434,,
KBL,48,28,300,,
NESDO,32,55,10,,
NBL,58,49,10,,
IGI,35,42,10,,
NESDO,32,52,10,,
JLI,42,58,10,,
NESDO,32,56,10,,
CCBL,13,49,300,,
NESDO,28,58,10,,
MBJC,45,39,10,,
NESDO,41,38,10,,
CCBL,19,49,10,,
NIFRA,42,34,100,,
UPCL,43,6,400,,
UPCL,43,19,100,,
UPCL,46,36,80,,
UPCL,43,36,20,,
NESDO,26,49,10,,
NIFRA,34,58,43,,
CCBL,21,49,500,,
IGI,37,42,13,,
SLI,37,34,10,,
SLI,37,34,220,,
SLI,7,34,180,,
NESDO,45,58,10,,
NESDO,29,32,10,,
GUFL,43,52,66,,
PRVU,28,28,15018,,
PCBL,36,58,30,,
SICL,35,55,30,,
NESDO,29,6,10,,
UPCL,43,25,180,,
NABIL,26,38,50,,
NABIL,1,38,189,,
NABIL,19,38,20,,
IGI,37,14,70,,
NESDO,46,8,10,,
GVL,48,58,9,,
RLI,49,28,10,,
NESDO,29,6,10,,
API,22,14,200,,
