0,1,2,3,4,5
KRBL,--,--,200,,
NESDO,--,--,10,,
SHPC,--,--,60,,
MBL,--,--,10,,
MLBSL,--,--,10,,
JBBL,--,--,385,,
JBBL,--,--,35,,
JBBL,--,--,50,,
JBBL,--,--,10,,
RFPL,--,--,10,,
CHDC,--,--,10,,
HDL,--,--,25,,
RMDC,--,--,10,,
NSLB,--,--,82,,
NSLB,--,--,48,,
NABIL,--,--,15,,
NCCB,--,--,100,,
NMB,--,--,183,,
NMB,--,--,317,,
BARUN,--,--,10,,
BARUN,--,--,770,,
BARUN,--,--,200,,
BARUN,--,--,220,,
CMF2,--,--,750,,
NFS,--,--,130,,
MERO,--,--,10,,
BHL,--,--,390,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,20,,
NICA,--,--,50,,
AKPL,--,--,500,,
UMRH,--,--,10,,
NRIC,--,--,20,,
NRIC,--,--,10,,
NLIC,--,--,15,,
API,--,--,414,,
API,--,--,156,,
ADBL,--,--,100,,
ADBL,--,--,10,,
ADBL,--,--,40,,
ICFC,--,--,100,,
NFS,--,--,50,,
SHIVM,--,--,10,,
RULB,--,--,10,,
NIFRA,--,--,43,,
NABIL,--,--,30,,
HDL,--,--,28,,
HIDCL,--,--,100,,
MLBSL,--,--,10,,
KSBBL,--,--,100,,
KKHC,--,--,287,,
UMHL,--,--,10,,
SHIVM,--,--,140,,
GVL,--,--,10,,
SHIVM,--,--,450,,
MERO,--,--,20,,
RSDC,--,--,57,,
RSDC,--,--,10,,
RSDC,--,--,129,,
RSDC,--,--,10,,
RSDC,--,--,70,,
RSDC,--,--,100,,
PFL,--,--,100,,
NMB,--,--,263,,
CHDC,--,--,10,,
MLBL,--,--,50,,
SANIMA,--,--,34,,
SANIMA,--,--,200,,
MDB,--,--,30,,
GUFL,--,--,50,,
RADHI,--,--,100,,
SFCL,--,--,100,,
NABIL,--,--,10,,
HIDCL,--,--,16,,
NRIC,--,--,10,,
PPCL,--,--,500,,
MEN,--,--,40,,
MEN,--,--,10,,
JBLB,--,--,10,,
HDL,--,--,20,,
ALICL,--,--,10,,
DORDI,--,--,10,,
CBBL,--,--,10,,
CIT,--,--,100,,
KSBBL,--,--,400,,
LBBL,--,--,110,,
SJCL,--,--,20,,
UPPER,--,--,158,,
UPPER,--,--,72,,
UPPER,--,--,160,,
UPPER,--,--,100,,
UPPER,--,--,10,,
NMFBS,--,--,50,,
GUFL,--,--,40,,
GUFL,--,--,20,,
GUFL,--,--,40,,
GUFL,--,--,50,,
DORDI,--,--,10,,
NFS,--,--,50,,
NFS,--,--,20,,
NFS,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,15,,
API,--,--,101,,
NIFRA,--,--,64,,
MNBBL,--,--,45,,
RFPL,--,--,10,,
JALPA,--,--,140,,
JALPA,--,--,50,,
JALPA,--,--,10,,
RMDC,--,--,10,,
RMDC,--,--,10,,
RMDC,--,--,25,,
RMDC,--,--,219,,
SHIVM,--,--,250,,
SHIVM,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,10,,
NLICL,--,--,40,,
PPCL,--,--,100,,
KBL,--,--,350,,
SHIVM,--,--,40,,
SHPC,--,--,50,,
SHPC,--,--,40,,
SHPC,--,--,10,,
SICL,--,--,15,,
SICL,--,--,30,,
SICL,--,--,10,,
SICL,--,--,15,,
JALPA,--,--,10,,
SKBBL,--,--,39,,
SKBBL,--,--,61,,
RFPL,--,--,10,,
MLBL,--,--,100,,
MLBL,--,--,10,,
HIDCL,--,--,63,,
CBBL,--,--,33,,
NLIC,--,--,50,,
ALICL,--,--,280,,
MLBS,--,--,10,,
GFCL,--,--,10,,
NFS,--,--,50,,
AKPL,--,--,200,,
AKPL,--,--,300,,
PFL,--,--,200,,
MNBBL,--,--,50,,
NCCB,--,--,35,,
CIT,--,--,125,,
CIT,--,--,20,,
CIT,--,--,10,,
CIT,--,--,30,,
CIT,--,--,10,,
NICA,--,--,5,,
MNBBL,--,--,100,,
PPCL,--,--,100,,
UPPER,--,--,40,,
NIFRA,--,--,384,,
NIFRA,--,--,28,,
NIFRA,--,--,128,,
RADHI,--,--,10,,
NMB,--,--,12,,
NICA,--,--,10,,
NICA,--,--,40,,
NICA,--,--,50,,
NTC,--,--,30,,
JBLB,--,--,10,,
JBLB,--,--,20,,
JBLB,--,--,10,,
DORDI,--,--,50,,
DORDI,--,--,50,,
DORDI,--,--,50,,
DORDI,--,--,30,,
DORDI,--,--,10,,
DORDI,--,--,10,,
JALPA,--,--,20,,
AKPL,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,10,,
SHIVM,--,--,100,,
SHIVM,--,--,22,,
SHIVM,--,--,50,,
CIT,--,--,10,,
RHPL,--,--,30,,
NSLB,--,--,152,,
CIT,--,--,15,,
GMFBS,--,--,40,,
NABIL,--,--,85,,
NABIL,--,--,25,,
NABIL,--,--,10,,
NABIL,--,--,100,,
NABIL,--,--,50,,
NABIL,--,--,80,,
NABIL,--,--,100,,
NABIL,--,--,50,,
CZBIL,--,--,100,,
MBJC,--,--,10,,
PPCL,--,--,396,,
NGPL,--,--,477,,
NGPL,--,--,50,,
NGPL,--,--,200,,
NGPL,--,--,25,,
NGPL,--,--,50,,
NGPL,--,--,100,,
NGPL,--,--,22,,
NGPL,--,--,10,,
NGPL,--,--,27,,
NGPL,--,--,39,,
KKHC,--,--,413,,
CIT,--,--,30,,
SJCL,--,--,500,,
SKBBL,--,--,12,,
JOSHI,--,--,10,,
NIFRA,--,--,172,,
BARUN,--,--,100,,
SMB,--,--,10,,
HDL,--,--,10,,
USLB,--,--,20,,
LBBL,--,--,120,,
LBBL,--,--,10,,
LBBL,--,--,100,,
LBBL,--,--,50,,
LBBL,--,--,20,,
NABIL,--,--,50,,
UPPER,--,--,20,,
SHIVM,--,--,78,,
SHIVM,--,--,22,,
DORDI,--,--,10,,
ICFC,--,--,10,,
ICFC,--,--,277,,
HDL,--,--,30,,
SBI,--,--,550,,
SBI,--,--,450,,
JFL,--,--,20,,
RMDC,--,--,281,,
RMDC,--,--,219,,
HDL,--,--,72,,
PICL,--,--,25,,
GFCL,--,--,115,,
NYADI,--,--,10,,
NGPL,--,--,88,,
NABIL,--,--,24,,
NRIC,--,--,16,,
JOSHI,--,--,25,,
MLBSL,--,--,10,,
NFS,--,--,100,,
NFS,--,--,50,,
NLIC,--,--,100,,
RFPL,--,--,10,,
MFIL,--,--,20,,
SHIVM,--,--,500,,
GMFIL,--,--,50,,
GMFIL,--,--,120,,
SWBBL,--,--,1000,,
BHL,--,--,10,,
BHL,--,--,20,,
STC,--,--,10,,
STC,--,--,10,,
STC,--,--,10,,
NHDL,--,--,85,,
NHDL,--,--,15,,
BARUN,--,--,10,,
SSHL,--,--,100,,
ICFC,--,--,50,,
UPPER,--,--,40,,
NRIC,--,--,46,,
NABIL,--,--,35,,
NABIL,--,--,200,,
SSHL,--,--,100,,
SSHL,--,--,500,,
SSHL,--,--,300,,
UPCL,--,--,200,,
UPCL,--,--,10,,
API,--,--,243,,
API,--,--,144,,
API,--,--,10,,
SBL,--,--,150,,
SBL,--,--,500,,
SBL,--,--,123,,
SBL,--,--,461,,
SBL,--,--,352,,
GFCL,--,--,125,,
NESDO,--,--,10,,
SHEL,--,--,10,,
GFCL,--,--,105,,
RMDC,--,--,281,,
RMDC,--,--,219,,
PPCL,--,--,213,,
NESDO,--,--,10,,
BARUN,--,--,20,,
BARUN,--,--,10,,
RHPL,--,--,27,,
RHPL,--,--,40,,
CBBL,--,--,20,,
BARUN,--,--,10,,
ICFC,--,--,10,,
ICFC,--,--,75,,
ICFC,--,--,88,,
SHIVM,--,--,30,,
SHIVM,--,--,20,,
SHIVM,--,--,748,,
SHIVM,--,--,200,,
NABIL,--,--,80,,
SHPC,--,--,40,,
CORBL,--,--,50,,
MLBL,--,--,90,,
MLBL,--,--,10,,
MLBL,--,--,50,,
SBI,--,--,10,,
DORDI,--,--,10,,
UPCL,--,--,190,,
UPCL,--,--,10,,
SKBBL,--,--,20,,
SHIVM,--,--,190,,
SHIVM,--,--,220,,
SHIVM,--,--,90,,
CZBIL,--,--,60,,
CZBIL,--,--,140,,
HDL,--,--,28,,
KPCL,--,--,10,,
JOSHI,--,--,20,,
MBJC,--,--,10,,
GLH,--,--,10,,
NABIL,--,--,50,,
MLBL,--,--,180,,
NABIL,--,--,30,,
NABIL,--,--,20,,
SHIVM,--,--,50,,
JALPA,--,--,30,,
NRIC,--,--,61,,
DDBL,--,--,40,,
NICLBSL,--,--,30,,
SHPC,--,--,40,,
MFIL,--,--,150,,
RFPL,--,--,10,,
RLFL,--,--,12,,
CMF1,--,--,1000,,
NIFRA,--,--,15,,
API,--,--,150,,
NGPL,--,--,10,,
GHL,--,--,95,,
GHL,--,--,200,,
GHL,--,--,30,,
GHL,--,--,200,,
GVL,--,--,30,,
LBBL,--,--,126,,
LBBL,--,--,114,,
LBBL,--,--,100,,
LBBL,--,--,10,,
LBBL,--,--,50,,
LBBL,--,--,100,,
API,--,--,20,,
API,--,--,20,,
NICA,--,--,40,,
NICA,--,--,10,,
BPCL,--,--,100,,
BPCL,--,--,78,,
BPCL,--,--,50,,
BPCL,--,--,200,,
BPCL,--,--,20,,
BPCL,--,--,20,,
SWBBL,--,--,15,,
MBJC,--,--,10,,
CIT,--,--,17,,
SHIVM,--,--,500,,
MERO,--,--,20,,
SHEL,--,--,100,,
ICFC,--,--,190,,
NLIC,--,--,50,,
NIFRA,--,--,18,,
SICL,--,--,50,,
SICL,--,--,25,,
SICL,--,--,10,,
SICL,--,--,200,,
SICL,--,--,300,,
SICL,--,--,15,,
SICL,--,--,10,,
SKBBL,--,--,20,,
SHIVM,--,--,10,,
PPCL,--,--,20,,
GILB,--,--,10,,
GVL,--,--,50,,
GVL,--,--,100,,
GVL,--,--,100,,
GVL,--,--,10,,
SHL,--,--,400,,
GVL,--,--,10,,
SHL,--,--,100,,
SHIVM,--,--,20,,
SHIVM,--,--,30,,
MBJC,--,--,10,,
DORDI,--,--,10,,
KEF,--,--,100,,
NRIC,--,--,100,,
SABSL,--,--,10,,
SWBBL,--,--,300,,
BFC,--,--,10,,
PPCL,--,--,360,,
HDL,--,--,10,,
GVL,--,--,10,,
JALPA,--,--,20,,
JALPA,--,--,50,,
JALPA,--,--,10,,
JALPA,--,--,40,,
JBBL,--,--,1115,,
SHL,--,--,100,,
NIFRA,--,--,54,,
NIFRA,--,--,34,,
NIFRA,--,--,64,,
NIFRA,--,--,32,,
NIFRA,--,--,64,,
NIFRA,--,--,34,,
SHIVM,--,--,70,,
SHIVM,--,--,30,,
CIT,--,--,107,,
CIT,--,--,150,,
CIT,--,--,18,,
CIT,--,--,10,,
CIT,--,--,10,,
CIT,--,--,10,,
CIT,--,--,50,,
CIT,--,--,50,,
JBLB,--,--,30,,
GILB,--,--,90,,
SICL,--,--,40,,
SIFC,--,--,200,,
JFL,--,--,100,,
JFL,--,--,10,,
DORDI,--,--,10,,
SICL,--,--,20,,
CFCL,--,--,10,,
SHIVM,--,--,460,,
SHIVM,--,--,40,,
NLIC,--,--,10,,
EBL,--,--,11,,
NCCB,--,--,30,,
NCCB,--,--,55,,
NCCB,--,--,37,,
NBL,--,--,34,,
AKPL,--,--,100,,
MLBL,--,--,40,,
MLBL,--,--,100,,
MLBL,--,--,80,,
GHL,--,--,10,,
NIFRA,--,--,20,,
NESDO,--,--,70,,
RLFL,--,--,20,,
KRBL,--,--,20,,
NFS,--,--,30,,
CLBSL,--,--,10,,
BPCL,--,--,50,,
PPCL,--,--,75,,
BHL,--,--,10,,
BHL,--,--,10,,
MLBL,--,--,20,,
LICN,--,--,10,,
LICN,--,--,39,,
LICN,--,--,100,,
LICN,--,--,10,,
LICN,--,--,10,,
MBJC,--,--,70,,
MBJC,--,--,20,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,20,,
UPPER,--,--,87,,
KRBL,--,--,11,,
CHDC,--,--,36,,
NLICL,--,--,90,,
NLICL,--,--,20,,
CCBL,--,--,200,,
NIFRA,--,--,54,,
CHDC,--,--,10,,
NIFRA,--,--,54,,
GBBL,--,--,400,,
GBBL,--,--,100,,
BPCL,--,--,150,,
BPCL,--,--,10,,
BPCL,--,--,44,,
BPCL,--,--,20,,
BPCL,--,--,25,,
DDBL,--,--,10,,
SHIVM,--,--,20,,
ICFC,--,--,10,,
SICL,--,--,85,,
SIFC,--,--,200,,
NIL,--,--,21,,
SHIVM,--,--,50,,
DORDI,--,--,10,,
GRDBL,--,--,10,,
LICN,--,--,10,,
LICN,--,--,99,,
LICN,--,--,500,,
LICN,--,--,10,,
LICN,--,--,100,,
LICN,--,--,200,,
LICN,--,--,200,,
LICN,--,--,100,,
LICN,--,--,10,,
AKPL,--,--,500,,
KRBL,--,--,200,,
NESDO,--,--,10,,
SHPC,--,--,60,,
MBL,--,--,10,,
MLBSL,--,--,10,,
JBBL,--,--,385,,
JBBL,--,--,35,,
JBBL,--,--,50,,
JBBL,--,--,10,,
RFPL,--,--,10,,
CHDC,--,--,10,,
HDL,--,--,25,,
RMDC,--,--,10,,
NSLB,--,--,82,,
NSLB,--,--,48,,
NABIL,--,--,15,,
NCCB,--,--,100,,
NMB,--,--,183,,
NMB,--,--,317,,
BARUN,--,--,10,,
BARUN,--,--,770,,
BARUN,--,--,200,,
BARUN,--,--,220,,
CMF2,--,--,750,,
NFS,--,--,130,,
MERO,--,--,10,,
BHL,--,--,390,,
BHL,--,--,10,,
BHL,--,--,10,,
BHL,--,--,20,,
NICA,--,--,50,,
AKPL,--,--,500,,
UMRH,--,--,10,,
NRIC,--,--,20,,
NRIC,--,--,10,,
NLIC,--,--,15,,
API,--,--,414,,
API,--,--,156,,
ADBL,--,--,100,,
ADBL,--,--,10,,
ADBL,--,--,40,,
ICFC,--,--,100,,
NFS,--,--,50,,
SHIVM,--,--,10,,
RULB,--,--,10,,
NIFRA,--,--,43,,
NABIL,--,--,30,,
HDL,--,--,28,,
HIDCL,--,--,100,,
MLBSL,--,--,10,,
KSBBL,--,--,100,,
KKHC,--,--,287,,
UMHL,--,--,10,,
SHIVM,--,--,140,,
GVL,--,--,10,,
SHIVM,--,--,450,,
MERO,--,--,20,,
RSDC,--,--,57,,
RSDC,--,--,10,,
RSDC,--,--,129,,
RSDC,--,--,10,,
RSDC,--,--,70,,
RSDC,--,--,100,,
PFL,--,--,100,,
NMB,--,--,263,,
CHDC,--,--,10,,
MLBL,--,--,50,,
SANIMA,--,--,34,,
SANIMA,--,--,200,,
MDB,--,--,30,,
GUFL,--,--,50,,
RADHI,--,--,100,,
SFCL,--,--,100,,
NABIL,--,--,10,,
HIDCL,--,--,16,,
NRIC,--,--,10,,
PPCL,--,--,500,,
MEN,--,--,40,,
MEN,--,--,10,,
JBLB,--,--,10,,
HDL,--,--,20,,
ALICL,--,--,10,,
DORDI,--,--,10,,
CBBL,--,--,10,,
CIT,--,--,100,,
KSBBL,--,--,400,,
LBBL,--,--,110,,
SJCL,--,--,20,,
UPPER,--,--,158,,
UPPER,--,--,72,,
UPPER,--,--,160,,
UPPER,--,--,100,,
UPPER,--,--,10,,
NMFBS,--,--,50,,
GUFL,--,--,40,,
GUFL,--,--,20,,
GUFL,--,--,40,,
GUFL,--,--,50,,
DORDI,--,--,10,,
NFS,--,--,50,,
NFS,--,--,20,,
NFS,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,15,,
API,--,--,101,,
NIFRA,--,--,64,,
MNBBL,--,--,45,,
RFPL,--,--,10,,
JALPA,--,--,140,,
JALPA,--,--,50,,
JALPA,--,--,10,,
RMDC,--,--,10,,
RMDC,--,--,10,,
RMDC,--,--,25,,
RMDC,--,--,219,,
SHIVM,--,--,250,,
SHIVM,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,10,,
NLICL,--,--,40,,
PPCL,--,--,100,,
KBL,--,--,350,,
SHIVM,--,--,40,,
SHPC,--,--,50,,
SHPC,--,--,40,,
SHPC,--,--,10,,
SICL,--,--,15,,
SICL,--,--,30,,
SICL,--,--,10,,
SICL,--,--,15,,
JALPA,--,--,10,,
SKBBL,--,--,39,,
SKBBL,--,--,61,,
RFPL,--,--,10,,
MLBL,--,--,100,,
MLBL,--,--,10,,
HIDCL,--,--,63,,
CBBL,--,--,33,,
NLIC,--,--,50,,
ALICL,--,--,280,,
MLBS,--,--,10,,
GFCL,--,--,10,,
NFS,--,--,50,,
AKPL,--,--,200,,
AKPL,--,--,300,,
PFL,--,--,200,,
MNBBL,--,--,50,,
NCCB,--,--,35,,
CIT,--,--,125,,
CIT,--,--,20,,
CIT,--,--,10,,
CIT,--,--,30,,
CIT,--,--,10,,
NICA,--,--,5,,
MNBBL,--,--,100,,
PPCL,--,--,100,,
UPPER,--,--,40,,
NIFRA,--,--,384,,
NIFRA,--,--,28,,
NIFRA,--,--,128,,
RADHI,--,--,10,,
NMB,--,--,12,,
NICA,--,--,10,,
NICA,--,--,40,,
NICA,--,--,50,,
NTC,--,--,30,,
JBLB,--,--,10,,
JBLB,--,--,20,,
JBLB,--,--,10,,
DORDI,--,--,50,,
DORDI,--,--,50,,
DORDI,--,--,50,,
DORDI,--,--,30,,
DORDI,--,--,10,,
DORDI,--,--,10,,
JALPA,--,--,20,,
AKPL,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,10,,
SHIVM,--,--,100,,
SHIVM,--,--,22,,
SHIVM,--,--,50,,
CIT,--,--,10,,
RHPL,--,--,30,,
NSLB,--,--,152,,
CIT,--,--,15,,
GMFBS,--,--,40,,
NABIL,--,--,85,,
NABIL,--,--,25,,
NABIL,--,--,10,,
NABIL,--,--,100,,
NABIL,--,--,50,,
NABIL,--,--,80,,
NABIL,--,--,100,,
NABIL,--,--,50,,
CZBIL,--,--,100,,
MBJC,--,--,10,,
PPCL,--,--,396,,
NGPL,--,--,477,,
NGPL,--,--,50,,
NGPL,--,--,200,,
NGPL,--,--,25,,
NGPL,--,--,50,,
NGPL,--,--,100,,
NGPL,--,--,22,,
NGPL,--,--,10,,
NGPL,--,--,27,,
NGPL,--,--,39,,
KKHC,--,--,413,,
CIT,--,--,30,,
SJCL,--,--,500,,
SKBBL,--,--,12,,
JOSHI,--,--,10,,
NIFRA,--,--,172,,
BARUN,--,--,100,,
SMB,--,--,10,,
HDL,--,--,10,,
USLB,--,--,20,,
LBBL,--,--,120,,
LBBL,--,--,10,,
LBBL,--,--,100,,
LBBL,--,--,50,,
LBBL,--,--,20,,
NABIL,--,--,50,,
UPPER,--,--,20,,
SHIVM,--,--,78,,
SHIVM,--,--,22,,
DORDI,--,--,10,,
ICFC,--,--,10,,
ICFC,--,--,277,,
HDL,--,--,30,,
SBI,--,--,550,,
SBI,--,--,450,,
JFL,--,--,20,,
RMDC,--,--,281,,
RMDC,--,--,219,,
HDL,--,--,72,,
PICL,--,--,25,,
GFCL,--,--,115,,
NYADI,--,--,10,,
NGPL,--,--,88,,
NABIL,--,--,24,,
NRIC,--,--,16,,
JOSHI,--,--,25,,
MLBSL,--,--,10,,
NFS,--,--,100,,
NFS,--,--,50,,
NLIC,--,--,100,,
RFPL,--,--,10,,
MFIL,--,--,20,,
SHIVM,--,--,500,,
GMFIL,--,--,50,,
GMFIL,--,--,120,,
SWBBL,--,--,1000,,
BHL,--,--,10,,
BHL,--,--,20,,
STC,--,--,10,,
STC,--,--,10,,
STC,--,--,10,,
NHDL,--,--,85,,
NHDL,--,--,15,,
BARUN,--,--,10,,
SSHL,--,--,100,,
ICFC,--,--,50,,
UPPER,--,--,40,,
NRIC,--,--,46,,
NABIL,--,--,35,,
NABIL,--,--,200,,
SSHL,--,--,100,,
SSHL,--,--,500,,
SSHL,--,--,300,,
UPCL,--,--,200,,
UPCL,--,--,10,,
API,--,--,243,,
API,--,--,144,,
API,--,--,10,,
SBL,--,--,150,,
SBL,--,--,500,,
SBL,--,--,123,,
SBL,--,--,461,,
SBL,--,--,352,,
GFCL,--,--,125,,
NESDO,--,--,10,,
SHEL,--,--,10,,
GFCL,--,--,105,,
RMDC,--,--,281,,
RMDC,--,--,219,,
PPCL,--,--,213,,
NESDO,--,--,10,,
BARUN,--,--,20,,
BARUN,--,--,10,,
RHPL,--,--,27,,
RHPL,--,--,40,,
CBBL,--,--,20,,
BARUN,--,--,10,,
ICFC,--,--,10,,
ICFC,--,--,75,,
ICFC,--,--,88,,
SHIVM,--,--,30,,
SHIVM,--,--,20,,
SHIVM,--,--,748,,
SHIVM,--,--,200,,
NABIL,--,--,80,,
SHPC,--,--,40,,
CORBL,--,--,50,,
MLBL,--,--,90,,
MLBL,--,--,10,,
MLBL,--,--,50,,
SBI,--,--,10,,
DORDI,--,--,10,,
UPCL,--,--,190,,
UPCL,--,--,10,,
SKBBL,--,--,20,,
SHIVM,--,--,190,,
SHIVM,--,--,220,,
SHIVM,--,--,90,,
CZBIL,--,--,60,,
CZBIL,--,--,140,,
HDL,--,--,28,,
KPCL,--,--,10,,
JOSHI,--,--,20,,
MBJC,--,--,10,,
GLH,--,--,10,,
NABIL,--,--,50,,
MBJC,--,--,10,,
NRN,--,--,50,,
ULBSL,--,--,10,,
EBL,--,--,50,,
EBL,--,--,50,,
ICFC,--,--,92,,
MNBBL,--,--,20,,
MNBBL,--,--,10,,
SFCL,--,--,36,,
SHEL,--,--,10,,
MBJC,--,--,10,,
NLIC,--,--,30,,
SICL,--,--,10,,
KLBSL,--,--,100,,
NGPL,--,--,30,,
GBLBS,--,--,100,,
CBBL,--,--,10,,
HIDCL,--,--,50,,
CCBL,--,--,10,,
NABIL,--,--,10,,
SHIVM,--,--,10,,
HDL,--,--,10,,
NICLBSL,--,--,10,,
RADHI,--,--,10,,
NIFRA,--,--,12,,
NIFRA,--,--,24,,
FOWAD,--,--,20,,
GUFL,--,--,10,,
NLICL,--,--,100,,
NLICL,--,--,15,,
NLICL,--,--,100,,
NLICL,--,--,20,,
GVL,--,--,180,,
NRN,--,--,100,,
MBL,--,--,16,,
GFCL,--,--,50,,
SHIVM,--,--,122,,
NRIC,--,--,28,,
BARUN,--,--,90,,
BARUN,--,--,10,,
SHIVM,--,--,130,,
PROFL,--,--,30,,
GUFL,--,--,1000,,
SHPC,--,--,20,,
SHPC,--,--,30,,
RLFL,--,--,115,,
KBL,--,--,13,,
NICLBSL,--,--,10,,
SSHL,--,--,100,,
ADBL,--,--,10,,
IGI,--,--,40,,
CIT,--,--,20,,
SBI,--,--,10,,
API,--,--,156,,
API,--,--,24,,
API,--,--,500,,
API,--,--,200,,
API,--,--,500,,
API,--,--,20,,
RMDC,--,--,281,,
RMDC,--,--,200,,
RMDC,--,--,19,,
NESDO,--,--,20,,
MKLB,--,--,10,,
UPPER,--,--,10,,
UPCL,--,--,50,,
NRIC,--,--,10,,
DORDI,--,--,10,,
NRIC,--,--,110,,
API,--,--,11,,
FOWAD,--,--,20,,
FOWAD,--,--,23,,
BARUN,--,--,16,,
UPCL,--,--,40,,
SHIVM,--,--,630,,
SHIVM,--,--,88,,
SHIVM,--,--,50,,
SHIVM,--,--,10,,
HPPL,--,--,90,,
HPPL,--,--,10,,
UPPER,--,--,13,,
UPPER,--,--,90,,
UPPER,--,--,67,,
SAHAS,--,--,100,,
NICLBSL,--,--,20,,
MFIL,--,--,20,,
KLBSL,--,--,10,,
