0,1,2,3,4,5
SANIMA,--,--,10,,
NMB,--,--,20,,
NGPL,--,--,25,,
NGPL,--,--,100,,
NGPL,--,--,25,,
NGPL,--,--,50,,
NGPL,--,--,400,,
NGPL,--,--,20,,
NGPL,--,--,250,,
NGPL,--,--,40,,
NGPL,--,--,90,,
CHL,--,--,780,,
CHL,--,--,100,,
CHL,--,--,18,,
CHL,--,--,100,,
CHL,--,--,496,,
CHL,--,--,300,,
CHL,--,--,25,,
CHL,--,--,45,,
CHL,--,--,136,,
NIFRA,--,--,20,,
ICFC,--,--,240,,
CHL,--,--,20,,
NLICL,--,--,10,,
NGPL,--,--,25,,
AKPL,--,--,15,,
NLIC,--,--,50,,
SICL,--,--,50,,
NGPL,--,--,30,,
CGH,--,--,30,,
PLI,--,--,10,,
LICN,--,--,200,,
LICN,--,--,20,,
LICN,--,--,100,,
LICN,--,--,180,,
NABIL,--,--,38,,
RLFL,--,--,190,,
RLFL,--,--,100,,
RLFL,--,--,230,,
RLFL,--,--,200,,
RLFL,--,--,170,,
RLFL,--,--,110,,
NGPL,--,--,10,,
NLIC,--,--,50,,
SKBBL,--,--,18,,
AKPL,--,--,10,,
NHPC,--,--,80,,
NHPC,--,--,120,,
SHL,--,--,152,,
AHPC,--,--,500,,
STC,--,--,20,,
SICL,--,--,150,,
GUFL,--,--,10,,
TPC,--,--,10,,
BPCL,--,--,22,,
GBBL,--,--,152,,
NBL,--,--,170,,
NBL,--,--,300,,
NBL,--,--,100,,
CORBL,--,--,664,,
JOSHI,--,--,20,,
NIFRA,--,--,200,,
NGPL,--,--,150,,
NGPL,--,--,530,,
NGPL,--,--,50,,
NGPL,--,--,25,,
NGPL,--,--,200,,
NGPL,--,--,14,,
NGPL,--,--,25,,
NGPL,--,--,28,,
NGPL,--,--,50,,
NGPL,--,--,122,,
SINDU,--,--,60,,
API,--,--,20,,
SADBL,--,--,62,,
SADBL,--,--,317,,
NLIC,--,--,200,,
CGH,--,--,20,,
SJCL,--,--,40,,
MBL,--,--,250,,
SANIMA,--,--,100,,
HIDCL,--,--,350,,
KPCL,--,--,10,,
HDHPC,--,--,20,,
SCB,--,--,10,,
JBBL,--,--,50,,
CZBIL,--,--,46,,
CZBIL,--,--,70,,
CZBIL,--,--,184,,
NICL,--,--,10,,
NICL,--,--,60,,
NICL,--,--,10,,
NRIC,--,--,44,,
NRIC,--,--,56,,
CZBIL,--,--,10,,
API,--,--,100,,
JBBL,--,--,30,,
NRN,--,--,10,,
NBL,--,--,25,,
GUFL,--,--,90,,
NMB,--,--,15,,
NMB,--,--,10,,
CHL,--,--,24,,
CHL,--,--,20,,
AKPL,--,--,100,,
LICN,--,--,200,,
MMFDB,--,--,101,,
NIFRA,--,--,15,,
NIFRA,--,--,10,,
SAHAS,--,--,135,,
AKJCL,--,--,40,,
PICL,--,--,26,,
NGPL,--,--,20,,
PROFL,--,--,40,,
SFCL,--,--,912,,
SFCL,--,--,88,,
RBCL,--,--,10,,
GBBL,--,--,200,,
NHPC,--,--,19,,
NHPC,--,--,25,,
NHPC,--,--,200,,
NHPC,--,--,36,,
NHPC,--,--,10,,
HDL,--,--,40,,
HDL,--,--,10,,
NABIL,--,--,10,,
UNHPL,--,--,100,,
PCBL,--,--,40,,
JLI,--,--,40,,
CHL,--,--,70,,
CHL,--,--,300,,
CHL,--,--,50,,
CHL,--,--,340,,
CHL,--,--,500,,
CHL,--,--,96,,
CHL,--,--,75,,
CHL,--,--,20,,
CHL,--,--,49,,
ULBSL,--,--,30,,
ULBSL,--,--,30,,
HDL,--,--,10,,
KMCDB,--,--,10,,
KBL,--,--,60,,
BFC,--,--,50,,
BFC,--,--,50,,
NCCB,--,--,30,,
GUFL,--,--,100,,
CBBL,--,--,20,,
CBBL,--,--,32,,
NCCB,--,--,355,,
NCCB,--,--,200,,
GUFL,--,--,25,,
SIFC,--,--,50,,
API,--,--,100,,
NRN,--,--,20,,
HIDCL,--,--,50,,
AHPC,--,--,150,,
KSBBL,--,--,40,,
LICN,--,--,50,,
HDL,--,--,30,,
PROFL,--,--,100,,
PROFL,--,--,20,,
PROFL,--,--,25,,
PROFL,--,--,34,,
PROFL,--,--,21,,
AKPL,--,--,300,,
AKPL,--,--,200,,
PLI,--,--,10,,
PLI,--,--,10,,
NEF,--,--,1000,,
UNHPL,--,--,142,,
NIFRA,--,--,40,,
NIFRA,--,--,10,,
BHL,--,--,10,,
CZBIL,--,--,150,,
SHIVM,--,--,50,,
PROFL,--,--,85,,
NLICL,--,--,20,,
NLICL,--,--,10,,
RLI,--,--,10,,
PICL,--,--,27,,
PICL,--,--,50,,
SLICL,--,--,340,,
SLICL,--,--,30,,
SLICL,--,--,130,,
SLICL,--,--,370,,
SLICL,--,--,10,,
SLICL,--,--,10,,
SLICL,--,--,10,,
HDL,--,--,10,,
GIC,--,--,24,,
GIC,--,--,10,,
CZBIL,--,--,10,,
NABIL,--,--,50,,
SAHAS,--,--,65,,
KPCL,--,--,10,,
KPCL,--,--,10,,
KPCL,--,--,100,,
KPCL,--,--,30,,
SLICL,--,--,100,,
BHL,--,--,10,,
PROFL,--,--,85,,
PROFL,--,--,25,,
PROFL,--,--,10,,
UPPER,--,--,500,,
AKPL,--,--,90,,
AKPL,--,--,10,,
HDL,--,--,10,,
JBBL,--,--,11,,
JBBL,--,--,103,,
JBBL,--,--,75,,
JBBL,--,--,28,,
API,--,--,100,,
CHL,--,--,70,,
CHL,--,--,240,,
NLIC,--,--,30,,
NLIC,--,--,42,,
NGPL,--,--,472,,
JLI,--,--,19,,
MBL,--,--,15,,
JBBL,--,--,39,,
JBBL,--,--,75,,
JBBL,--,--,200,,
JBBL,--,--,30,,
JBBL,--,--,28,,
RMDC,--,--,20,,
RMDC,--,--,30,,
FOWAD,--,--,10,,
SANIMA,--,--,170,,
SAEF,--,--,5100,,
SAEF,--,--,500,,
NIFRA,--,--,54,,
LBBL,--,--,300,,
LBBL,--,--,200,,
LBBL,--,--,23,,
ADBL,--,--,50,,
NBL,--,--,100,,
JBBL,--,--,25,,
NLIC,--,--,100,,
NIFRA,--,--,10,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,64,,
NIFRA,--,--,10,,
NIFRA,--,--,20,,
NIFRA,--,--,35,,
NIFRA,--,--,200,,
NIFRA,--,--,68,,
NIFRA,--,--,100,,
SHEL,--,--,10,,
UMHL,--,--,340,,
UMHL,--,--,100,,
UMHL,--,--,200,,
UMHL,--,--,150,,
UMHL,--,--,210,,
NIFRA,--,--,54,,
AKPL,--,--,40,,
AKPL,--,--,50,,
ACLBSL,--,--,10,,
NIFRA,--,--,40,,
SFCL,--,--,175,,
HDL,--,--,10,,
SJCL,--,--,1000,,
SADBL,--,--,179,,
SJCL,--,--,60,,
SHL,--,--,100,,
AKPL,--,--,10,,
UPCL,--,--,100,,
PRVU,--,--,10,,
SHEL,--,--,15,,
SAEF,--,--,3000,,
SAEF,--,--,5000,,
SANIMA,--,--,50,,
LICN,--,--,22,,
JBBL,--,--,78,,
JBBL,--,--,22,,
SLI,--,--,50,,
HDL,--,--,12,,
HDL,--,--,20,,
HDL,--,--,10,,
HIDCL,--,--,200,,
UMHL,--,--,40,,
PMHPL,--,--,40,,
NIFRA,--,--,30,,
SHPC,--,--,155,,
SHPC,--,--,40,,
PLI,--,--,10,,
LBBL,--,--,200,,
LBBL,--,--,10,,
LBBL,--,--,150,,
AKJCL,--,--,1000,,
AKJCL,--,--,100,,
AKJCL,--,--,10,,
AKJCL,--,--,100,,
AKJCL,--,--,400,,
AKPL,--,--,190,,
NEF,--,--,258,,
CHL,--,--,70,,
CBL,--,--,36,,
SIL,--,--,1080,,
JALPA,--,--,10,,
NABIL,--,--,150,,
AKJCL,--,--,49,,
UNHPL,--,--,110,,
JALPA,--,--,10,,
NHDL,--,--,10,,
SBI,--,--,300,,
NMBMF,--,--,10,,
HDL,--,--,20,,
IGI,--,--,24,,
IGI,--,--,80,,
ICFC,--,--,10,,
CORBL,--,--,50,,
CORBL,--,--,100,,
SIFC,--,--,23,,
LICN,--,--,10,,
MLBL,--,--,200,,
ALICL,--,--,19,,
NABIL,--,--,100,,
AKPL,--,--,80,,
NICA,--,--,50,,
SLBBL,--,--,43,,
JLI,--,--,100,,
KSBBL,--,--,100,,
SPDL,--,--,10,,
HDHPC,--,--,50,,
HDHPC,--,--,100,,
API,--,--,32,,
NCCB,--,--,500,,
NCCB,--,--,157,,
LICN,--,--,700,,
CHL,--,--,1159,,
NCCB,--,--,104,,
NLIC,--,--,258,,
NLIC,--,--,12,,
NLIC,--,--,80,,
SAHAS,--,--,10,,
SAHAS,--,--,20,,
LICN,--,--,200,,
AKPL,--,--,150,,
RMDC,--,--,20,,
RFPL,--,--,10,,
CMF1,--,--,2500,,
NABIL,--,--,100,,
RULB,--,--,10,,
BPCL,--,--,28,,
LBL,--,--,276,,
LBL,--,--,500,,
LBL,--,--,1660,,
LBL,--,--,10,,
LBL,--,--,10,,
LBL,--,--,44,,
SICL,--,--,50,,
NABIL,--,--,50,,
LBBL,--,--,30,,
CZBIL,--,--,10,,
NICLBSL,--,--,10,,
SLICL,--,--,25,,
CFCL,--,--,50,,
JOSHI,--,--,235,,
SLI,--,--,20,,
SLI,--,--,380,,
SAHAS,--,--,10,,
NLG,--,--,10,,
RLFL,--,--,25,,
RADHI,--,--,53,,
SBL,--,--,50,,
MBJC,--,--,20,,
AKPL,--,--,300,,
NBL,--,--,20,,
NIFRA,--,--,44,,
NIFRA,--,--,10,,
NABIL,--,--,500,,
AKJCL,--,--,100,,
NESDO,--,--,10,,
AKPL,--,--,385,,
CHL,--,--,220,,
CHL,--,--,100,,
CHL,--,--,900,,
CHL,--,--,720,,
CHL,--,--,50,,
MBL,--,--,30,,
NABIL,--,--,100,,
API,--,--,50,,
NUBL,--,--,20,,
NLIC,--,--,20,,
JBBL,--,--,100,,
ICFC,--,--,10,,
NLIC,--,--,50,,
SHPC,--,--,460,,
PCBL,--,--,100,,
SHINE,--,--,154,,
SHINE,--,--,146,,
RSDC,--,--,100,,
NESDO,--,--,50,,
SICL,--,--,20,,
SICL,--,--,180,,
SLI,--,--,20,,
KMCDB,--,--,12,,
SAHAS,--,--,60,,
ICFC,--,--,50,,
MLBL,--,--,10,,
SKBBL,--,--,9,,
SKBBL,--,--,50,,
NFS,--,--,50,,
NFS,--,--,100,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,200,,
NICA,--,--,52,,
NICA,--,--,10,,
NICA,--,--,10,,
NICA,--,--,20,,
NICA,--,--,10,,
NICA,--,--,250,,
NICA,--,--,50,,
NICA,--,--,45,,
NICA,--,--,53,,
NICA,--,--,50,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,50,,
NICA,--,--,87,,
NLICL,--,--,117,,
HDL,--,--,15,,
HDL,--,--,15,,
KBL,--,--,200,,
MLBL,--,--,99,,
PRVU,--,--,100,,
PRVU,--,--,10,,
PRVU,--,--,99,,
PRVU,--,--,115,,
SLBBL,--,--,27,,
NGPL,--,--,40,,
NIFRA,--,--,30,,
API,--,--,600,,
SHEL,--,--,10,,
ACLBSL,--,--,11,,
HDL,--,--,20,,
NFS,--,--,30,,
CGH,--,--,20,,
SINDU,--,--,50,,
NFS,--,--,70,,
JBBL,--,--,48,,
JBBL,--,--,95,,
IGI,--,--,20,,
SADBL,--,--,21,,
SWMF,--,--,28,,
NIFRA,--,--,100,,
PCBL,--,--,40,,
NABIL,--,--,20,,
ADBL,--,--,10,,
RMF1,--,--,200,,
RMF1,--,--,200,,
RMF1,--,--,100,,
MNBBL,--,--,92,,
MNBBL,--,--,200,,
MNBBL,--,--,100,,
MNBBL,--,--,48,,
MNBBL,--,--,37,,
MNBBL,--,--,100,,
UPPER,--,--,28,,
UPPER,--,--,20,,
RBCL,--,--,10,,
USLB,--,--,40,,
MLBL,--,--,335,,
UMHL,--,--,100,,
MKLB,--,--,50,,
HDHPC,--,--,20,,
SFCL,--,--,88,,
PRVU,--,--,10,,
JOSHI,--,--,50,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
NIL,--,--,10,,
HIDCL,--,--,20,,
UNHPL,--,--,40,,
NRN,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,11,,
CORBL,--,--,300,,
SANIMA,--,--,244,,
HDL,--,--,50,,
LICN,--,--,10,,
PRVU,--,--,200,,
KBL,--,--,180,,
KBL,--,--,820,,
CZBIL,--,--,50,,
CZBIL,--,--,500,,
CZBIL,--,--,30,,
CZBIL,--,--,215,,
CZBIL,--,--,394,,
IGI,--,--,100,,
ACLBSL,--,--,11,,
NMB,--,--,25,,
SANIMA,--,--,10,,
NMB,--,--,20,,
NGPL,--,--,25,,
NGPL,--,--,100,,
NGPL,--,--,25,,
NGPL,--,--,50,,
NGPL,--,--,400,,
NGPL,--,--,20,,
NGPL,--,--,250,,
NGPL,--,--,40,,
NGPL,--,--,90,,
CHL,--,--,780,,
CHL,--,--,100,,
CHL,--,--,18,,
CHL,--,--,100,,
CHL,--,--,496,,
CHL,--,--,300,,
CHL,--,--,25,,
CHL,--,--,45,,
CHL,--,--,136,,
NIFRA,--,--,20,,
ICFC,--,--,240,,
CHL,--,--,20,,
NLICL,--,--,10,,
NGPL,--,--,25,,
AKPL,--,--,15,,
NLIC,--,--,50,,
SICL,--,--,50,,
NGPL,--,--,30,,
CGH,--,--,30,,
PLI,--,--,10,,
LICN,--,--,200,,
LICN,--,--,20,,
LICN,--,--,100,,
LICN,--,--,180,,
NABIL,--,--,38,,
RLFL,--,--,190,,
RLFL,--,--,100,,
RLFL,--,--,230,,
RLFL,--,--,200,,
RLFL,--,--,170,,
RLFL,--,--,110,,
NGPL,--,--,10,,
NLIC,--,--,50,,
SKBBL,--,--,18,,
AKPL,--,--,10,,
NHPC,--,--,80,,
NHPC,--,--,120,,
SHL,--,--,152,,
AHPC,--,--,500,,
STC,--,--,20,,
SICL,--,--,150,,
GUFL,--,--,10,,
TPC,--,--,10,,
BPCL,--,--,22,,
GBBL,--,--,152,,
NBL,--,--,170,,
NBL,--,--,300,,
NBL,--,--,100,,
CORBL,--,--,664,,
JOSHI,--,--,20,,
NIFRA,--,--,200,,
NGPL,--,--,150,,
NGPL,--,--,530,,
NGPL,--,--,50,,
NGPL,--,--,25,,
NGPL,--,--,200,,
NGPL,--,--,14,,
NGPL,--,--,25,,
NGPL,--,--,28,,
NGPL,--,--,50,,
NGPL,--,--,122,,
SINDU,--,--,60,,
API,--,--,20,,
SADBL,--,--,62,,
SADBL,--,--,317,,
NLIC,--,--,200,,
CGH,--,--,20,,
SJCL,--,--,40,,
MBL,--,--,250,,
SANIMA,--,--,100,,
HIDCL,--,--,350,,
KPCL,--,--,10,,
HDHPC,--,--,20,,
SCB,--,--,10,,
JBBL,--,--,50,,
CZBIL,--,--,46,,
CZBIL,--,--,70,,
CZBIL,--,--,184,,
NICL,--,--,10,,
NICL,--,--,60,,
NICL,--,--,10,,
NRIC,--,--,44,,
NRIC,--,--,56,,
CZBIL,--,--,10,,
API,--,--,100,,
JBBL,--,--,30,,
NRN,--,--,10,,
NBL,--,--,25,,
GUFL,--,--,90,,
NMB,--,--,15,,
NMB,--,--,10,,
CHL,--,--,24,,
CHL,--,--,20,,
AKPL,--,--,100,,
LICN,--,--,200,,
MMFDB,--,--,101,,
NIFRA,--,--,15,,
NIFRA,--,--,10,,
SAHAS,--,--,135,,
AKJCL,--,--,40,,
PICL,--,--,26,,
NGPL,--,--,20,,
PROFL,--,--,40,,
SFCL,--,--,912,,
SFCL,--,--,88,,
RBCL,--,--,10,,
GBBL,--,--,200,,
NHPC,--,--,19,,
NHPC,--,--,25,,
NHPC,--,--,200,,
NHPC,--,--,36,,
NHPC,--,--,10,,
HDL,--,--,40,,
HDL,--,--,10,,
NABIL,--,--,10,,
UNHPL,--,--,100,,
PCBL,--,--,40,,
JLI,--,--,40,,
CHL,--,--,70,,
CHL,--,--,300,,
CHL,--,--,50,,
CHL,--,--,340,,
CHL,--,--,500,,
CHL,--,--,96,,
CHL,--,--,75,,
CHL,--,--,20,,
CHL,--,--,49,,
ULBSL,--,--,30,,
ULBSL,--,--,30,,
HDL,--,--,10,,
KMCDB,--,--,10,,
KBL,--,--,60,,
BFC,--,--,50,,
BFC,--,--,50,,
NCCB,--,--,30,,
GUFL,--,--,100,,
CBBL,--,--,20,,
CBBL,--,--,32,,
NCCB,--,--,355,,
NCCB,--,--,200,,
GUFL,--,--,25,,
SIFC,--,--,50,,
API,--,--,100,,
NRN,--,--,20,,
HIDCL,--,--,50,,
AHPC,--,--,150,,
KSBBL,--,--,40,,
LICN,--,--,50,,
HDL,--,--,30,,
PROFL,--,--,100,,
PROFL,--,--,20,,
PROFL,--,--,25,,
PROFL,--,--,34,,
PROFL,--,--,21,,
AKPL,--,--,300,,
AKPL,--,--,200,,
PLI,--,--,10,,
PLI,--,--,10,,
NEF,--,--,1000,,
UNHPL,--,--,142,,
NIFRA,--,--,40,,
NIFRA,--,--,10,,
BHL,--,--,10,,
CZBIL,--,--,150,,
SHIVM,--,--,50,,
PROFL,--,--,85,,
NLICL,--,--,20,,
NLICL,--,--,10,,
RLI,--,--,10,,
PICL,--,--,27,,
PICL,--,--,50,,
SLICL,--,--,340,,
SLICL,--,--,30,,
SLICL,--,--,130,,
SLICL,--,--,370,,
SLICL,--,--,10,,
SLICL,--,--,10,,
SLICL,--,--,10,,
HDL,--,--,10,,
GIC,--,--,24,,
GIC,--,--,10,,
CZBIL,--,--,10,,
NABIL,--,--,50,,
SAHAS,--,--,65,,
KPCL,--,--,10,,
KPCL,--,--,10,,
KPCL,--,--,100,,
KPCL,--,--,30,,
KPCL,--,--,28,,
KPCL,--,--,30,,
SINDU,--,--,10,,
SINDU,--,--,100,,
SHIVM,--,--,50,,
CCBL,--,--,500,,
RADHI,--,--,20,,
PRVU,--,--,101,,
PRVU,--,--,79,,
HIDCL,--,--,80,,
CZBIL,--,--,64,,
UPPER,--,--,100,,
NLIC,--,--,120,,
NLIC,--,--,80,,
GILB,--,--,50,,
SKBBL,--,--,100,,
SKBBL,--,--,191,,
NIFRA,--,--,60,,
NABIL,--,--,100,,
RULB,--,--,10,,
PICL,--,--,20,,
NEF,--,--,1500,,
API,--,--,100,,
AKJCL,--,--,2500,,
AKJCL,--,--,241,,
UPPER,--,--,100,,
NLIC,--,--,10,,
AKPL,--,--,100,,
AKPL,--,--,195,,
AKPL,--,--,59,,
SHEL,--,--,10,,
BHL,--,--,10,,
UNHPL,--,--,40,,
NGPL,--,--,50,,
NBL,--,--,19,,
SICL,--,--,20,,
SICL,--,--,30,,
EBL,--,--,11,,
CBL,--,--,350,,
CBL,--,--,50,,
NIL,--,--,115,,
NABIL,--,--,10,,
HDL,--,--,50,,
SFCL,--,--,12,,
SFCL,--,--,25,,
SFCL,--,--,10,,
SFCL,--,--,53,,
SFCL,--,--,100,,
SANIMA,--,--,100,,
NABIL,--,--,100,,
MFIL,--,--,20,,
NICA,--,--,20,,
ADBL,--,--,14,,
TPC,--,--,100,,
TPC,--,--,70,,
TPC,--,--,20,,
KBL,--,--,100,,
SHPC,--,--,40,,
KRBL,--,--,20,,
KRBL,--,--,500,,
KRBL,--,--,450,,
KRBL,--,--,30,,
NMB,--,--,20,,
SANIMA,--,--,500,,
JBBL,--,--,100,,
KSBBL,--,--,460,,
NABIL,--,--,10,,
GBBL,--,--,20,,
NGPL,--,--,100,,
HDL,--,--,10,,
SICL,--,--,23,,
SICL,--,--,40,,
GILB,--,--,20,,
EBL,--,--,500,,
UPPER,--,--,100,,
GILB,--,--,100,,
HDL,--,--,30,,
DDBL,--,--,20,,
MBL,--,--,200,,
NCCB,--,--,70,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,50,,
LICN,--,--,10,,
LICN,--,--,40,,
LICN,--,--,50,,
