0,1,2,3,4,5
AKPL,--,--,100,,
AKPL,--,--,941,,
AKPL,--,--,500,,
AKPL,--,--,35,,
EBL,--,--,94,,
EBL,--,--,100,,
EBL,--,--,100,,
EBL,--,--,200,,
NABIL,--,--,10,,
GVL,--,--,10,,
LBL,--,--,30,,
SINDU,--,--,200,,
SINDU,--,--,200,,
SINDU,--,--,100,,
SINDU,--,--,500,,
SHIVM,--,--,80,,
HIDCL,--,--,20,,
LBBL,--,--,40,,
LBBL,--,--,1000,,
LBBL,--,--,3000,,
LBBL,--,--,40,,
LBBL,--,--,100,,
LBBL,--,--,100,,
LBBL,--,--,1000,,
LBBL,--,--,100,,
LBBL,--,--,100,,
LBBL,--,--,420,,
FOWAD,--,--,50,,
NABIL,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,40,,
ALICL,--,--,300,,
LBL,--,--,58,,
SBL,--,--,188,,
SBL,--,--,12,,
RLFL,--,--,59,,
RLFL,--,--,25,,
RLFL,--,--,20,,
RLFL,--,--,60,,
RLFL,--,--,100,,
RLFL,--,--,10,,
RLFL,--,--,300,,
RLFL,--,--,100,,
RLFL,--,--,500,,
RLFL,--,--,26,,
RLFL,--,--,300,,
NABIL,--,--,50,,
LEC,--,--,200,,
NTC,--,--,15,,
NLICL,--,--,300,,
JFL,--,--,400,,
JFL,--,--,100,,
SHL,--,--,495,,
NICA,--,--,50,,
NIFRA,--,--,10,,
NMB,--,--,307,,
NESDO,--,--,10,,
NESDO,--,--,25,,
JBLB,--,--,38,,
JBLB,--,--,12,,
JBLB,--,--,10,,
GHL,--,--,160,,
AKPL,--,--,15,,
HDL,--,--,10,,
HDL,--,--,28,,
JBLB,--,--,30,,
SSHL,--,--,60,,
MPFL,--,--,25,,
MPFL,--,--,10,,
SBL,--,--,657,,
SBL,--,--,143,,
RFPL,--,--,80,,
RFPL,--,--,20,,
SFCL,--,--,85,,
SFCL,--,--,15,,
SRBL,--,--,50,,
NTC,--,--,100,,
NTC,--,--,10,,
NTC,--,--,50,,
NTC,--,--,10,,
NTC,--,--,30,,
NTC,--,--,200,,
NTC,--,--,10,,
NTC,--,--,10,,
NTC,--,--,60,,
NTC,--,--,20,,
NMB,--,--,49,,
MBL,--,--,200,,
NABBC,--,--,72,,
GVL,--,--,10,,
NTC,--,--,10,,
UIC,--,--,40,,
SWBBL,--,--,90,,
SWBBL,--,--,10,,
GVL,--,--,10,,
MNBBL,--,--,14,,
MNBBL,--,--,13,,
MNBBL,--,--,20,,
API,--,--,8000,,
DORDI,--,--,25,,
DORDI,--,--,100,,
DORDI,--,--,20,,
DORDI,--,--,300,,
DORDI,--,--,200,,
DORDI,--,--,15,,
DORDI,--,--,20,,
DORDI,--,--,80,,
DORDI,--,--,10,,
DORDI,--,--,30,,
RHPL,--,--,150,,
RURU,--,--,19,,
RURU,--,--,100,,
SHPC,--,--,50,,
SHIVM,--,--,10,,
SAHAS,--,--,100,,
GHL,--,--,35,,
UPPER,--,--,100,,
GBBL,--,--,664,,
UNHPL,--,--,366,,
UNHPL,--,--,34,,
NTC,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,20,,
HDL,--,--,10,,
NICA,--,--,655,,
NICA,--,--,425,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,10,,
NICA,--,--,50,,
NICA,--,--,10,,
UMRH,--,--,50,,
ENL,--,--,25,,
ENL,--,--,15,,
ENL,--,--,10,,
UMRH,--,--,18,,
GRDBL,--,--,100,,
NLIC,--,--,20,,
NRIC,--,--,207,,
NRIC,--,--,200,,
NRIC,--,--,30,,
NRIC,--,--,63,,
AVYAN,--,--,10,,
GBBL,--,--,195,,
GBBL,--,--,1000,,
GBBL,--,--,44,,
GBBL,--,--,85,,
GBBL,--,--,4626,,
GBBL,--,--,50,,
CHCL,--,--,65,,
CHCL,--,--,25,,
CHCL,--,--,90,,
CHCL,--,--,245,,
CHCL,--,--,200,,
CHCL,--,--,90,,
SHPC,--,--,50,,
NABIL,--,--,50,,
TRH,--,--,2500,,
NTC,--,--,10,,
NTC,--,--,30,,
ICFC,--,--,502,,
SAHAS,--,--,110,,
NICSF,--,--,100,,
SICL,--,--,20,,
SICL,--,--,100,,
SICL,--,--,50,,
SICL,--,--,28,,
NTC,--,--,10,,
GHL,--,--,240,,
NESDO,--,--,50,,
NLIC,--,--,1,,
RIDI,--,--,85,,
RIDI,--,--,115,,
MFIL,--,--,20,,
NLG,--,--,694,,
NLG,--,--,20,,
NLG,--,--,100,,
NLG,--,--,16,,
SGHC,--,--,10,,
UMHL,--,--,25,,
AVYAN,--,--,10,,
IGI,--,--,800,,
IGI,--,--,200,,
JBBL,--,--,261,,
JBBL,--,--,10,,
JBBL,--,--,100,,
JBBL,--,--,10,,
JBBL,--,--,15,,
JBBL,--,--,321,,
JBBL,--,--,283,,
NIFRA,--,--,54,,
SCB,--,--,200,,
API,--,--,1385,,
API,--,--,45,,
API,--,--,400,,
API,--,--,30,,
API,--,--,98,,
API,--,--,200,,
API,--,--,100,,
API,--,--,70,,
API,--,--,240,,
API,--,--,100,,
API,--,--,862,,
AHPC,--,--,90,,
SHPC,--,--,50,,
SHPC,--,--,340,,
EBL,--,--,9376,,
NBL,--,--,13,,
NBL,--,--,105,,
NBL,--,--,105,,
NBL,--,--,74,,
NBL,--,--,142,,
NBL,--,--,61,,
NTC,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,50,,
HDL,--,--,10,,
HDL,--,--,20,,
NABIL,--,--,44,,
SHINE,--,--,100,,
SHINE,--,--,50,,
SHINE,--,--,50,,
SHINE,--,--,160,,
KMCDB,--,--,12,,
KMCDB,--,--,38,,
JBBL,--,--,17,,
JBBL,--,--,150,,
JBBL,--,--,130,,
JBBL,--,--,200,,
JBBL,--,--,250,,
JBBL,--,--,100,,
JBBL,--,--,153,,
EBL,--,--,624,,
EBL,--,--,70,,
EBL,--,--,20,,
EBL,--,--,40,,
EBL,--,--,10,,
PPL,--,--,10,,
AHPC,--,--,10,,
NLG,--,--,84,,
SHINE,--,--,100,,
SLCF,--,--,200,,
AHPC,--,--,100,,
AHPC,--,--,90,,
BFC,--,--,35,,
BFC,--,--,100,,
BFC,--,--,100,,
BFC,--,--,200,,
BFC,--,--,50,,
BFC,--,--,15,,
KRBL,--,--,50,,
GFCL,--,--,252,,
GFCL,--,--,500,,
GFCL,--,--,500,,
GFCL,--,--,10,,
GFCL,--,--,18,,
GFCL,--,--,200,,
GFCL,--,--,20,,
AHPC,--,--,50,,
SHL,--,--,100,,
NLIC,--,--,1,,
STC,--,--,10,,
JALPA,--,--,15,,
JALPA,--,--,20,,
JALPA,--,--,28,,
JALPA,--,--,10,,
JALPA,--,--,10,,
SHIVM,--,--,20,,
NRIC,--,--,137,,
NRIC,--,--,90,,
NRIC,--,--,20,,
GMFIL,--,--,127,,
GMFIL,--,--,100,,
GMFIL,--,--,20,,
GMFIL,--,--,500,,
GMFIL,--,--,153,,
GMFIL,--,--,50,,
PPL,--,--,10,,
RSDC,--,--,10,,
FOWAD,--,--,10,,
NTC,--,--,10,,
SGHC,--,--,10,,
CFCL,--,--,17,,
CFCL,--,--,250,,
UNHPL,--,--,40,,
RFPL,--,--,10,,
DDBL,--,--,30,,
MFIL,--,--,50,,
MFIL,--,--,110,,
MFIL,--,--,400,,
MFIL,--,--,500,,
MFIL,--,--,50,,
MFIL,--,--,145,,
MFIL,--,--,50,,
MFIL,--,--,25,,
MFIL,--,--,16,,
SRBL,--,--,200,,
SHIVM,--,--,45,,
SHIVM,--,--,100,,
SHIVM,--,--,75,,
LBBL,--,--,25,,
NLBBL,--,--,10,,
RSDC,--,--,15,,
SPDL,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,10,,
MHNL,--,--,51,,
MHNL,--,--,10,,
UNHPL,--,--,34,,
UNHPL,--,--,10,,
HEI,--,--,128,,
HEI,--,--,912,,
HEI,--,--,20,,
HEI,--,--,40,,
PFL,--,--,200,,
PFL,--,--,46,,
HDHPC,--,--,100,,
NFS,--,--,100,,
NFS,--,--,220,,
NFS,--,--,100,,
CFCL,--,--,30,,
CIT,--,--,30,,
NIL,--,--,10,,
ICFC,--,--,100,,
NTC,--,--,10,,
GUFL,--,--,10,,
RHGCL,--,--,10,,
NGPL,--,--,276,,
NGPL,--,--,200,,
NGPL,--,--,24,,
NIFRA,--,--,16,,
MLBL,--,--,99,,
MLBL,--,--,100,,
MLBL,--,--,152,,
LEC,--,--,200,,
SICL,--,--,100,,
SICL,--,--,10,,
SICL,--,--,500,,
SICL,--,--,20,,
SICL,--,--,20,,
SICL,--,--,50,,
SICL,--,--,10,,
SICL,--,--,100,,
SICL,--,--,10,,
SHINE,--,--,54,,
SHINE,--,--,446,,
RIDI,--,--,50,,
GMFBS,--,--,75,,
HDHPC,--,--,200,,
HDHPC,--,--,10,,
HDHPC,--,--,500,,
HDHPC,--,--,50,,
HDHPC,--,--,500,,
HDHPC,--,--,200,,
HDHPC,--,--,200,,
HDHPC,--,--,300,,
HDHPC,--,--,50,,
HDHPC,--,--,500,,
HDHPC,--,--,1937,,
NESDO,--,--,10,,
NLIC,--,--,160,,
NLIC,--,--,40,,
ENL,--,--,45,,
ENL,--,--,20,,
ENL,--,--,15,,
SWMF,--,--,10,,
DDBL,--,--,10,,
GFCL,--,--,50,,
HDL,--,--,90,,
HDL,--,--,10,,
SADBL,--,--,350,,
SADBL,--,--,100,,
SADBL,--,--,50,,
SADBL,--,--,200,,
SADBL,--,--,200,,
SADBL,--,--,100,,
MLBL,--,--,20,,
MLBL,--,--,137,,
NHDL,--,--,350,,
NHDL,--,--,10,,
NHDL,--,--,50,,
NHDL,--,--,40,,
NTC,--,--,10,,
NESDO,--,--,10,,
SHIVM,--,--,35,,
LBL,--,--,12,,
JBBL,--,--,26,,
JBBL,--,--,10,,
JBBL,--,--,215,,
JBBL,--,--,10,,
JBBL,--,--,239,,
USHEC,--,--,10,,
NIFRA,--,--,40,,
JBLB,--,--,100,,
ACLBSL,--,--,20,,
ACLBSL,--,--,19,,
ACLBSL,--,--,16,,
EBL,--,--,99,,
HDL,--,--,70,,
FOWAD,--,--,10,,
MLBL,--,--,101,,
ADBL,--,--,10,,
SHINE,--,--,54,,
SHINE,--,--,124,,
SHINE,--,--,102,,
SHINE,--,--,20,,
GILB,--,--,10,,
NFS,--,--,20,,
NFS,--,--,134,,
HDL,--,--,40,,
HDL,--,--,60,,
HDL,--,--,10,,
HDL,--,--,20,,
NRN,--,--,100,,
NRN,--,--,754,,
NTC,--,--,10,,
GBBL,--,--,60,,
PMHPL,--,--,200,,
SHL,--,--,150,,
NTC,--,--,80,,
PPCL,--,--,200,,
PICL,--,--,20,,
UMRH,--,--,100,,
UMRH,--,--,10,,
UMRH,--,--,105,,
ADBL,--,--,20,,
SHIVM,--,--,30,,
RADHI,--,--,50,,
NTC,--,--,150,,
SHIVM,--,--,10,,
SHIVM,--,--,30,,
SHIVM,--,--,70,,
SJCL,--,--,10,,
NLICL,--,--,122,,
NLICL,--,--,500,,
NLICL,--,--,100,,
PPL,--,--,10,,
EBL,--,--,224,,
EBL,--,--,400,,
RLFL,--,--,150,,
RLFL,--,--,441,,
SADBL,--,--,434,,
SADBL,--,--,50,,
SADBL,--,--,11,,
SADBL,--,--,25,,
NESDO,--,--,10,,
PPL,--,--,10,,
GFCL,--,--,10,,
GFCL,--,--,50,,
GFCL,--,--,300,,
GFCL,--,--,200,,
GFCL,--,--,300,,
GFCL,--,--,100,,
GFCL,--,--,48,,
SBL,--,--,1000,,
FMDBL,--,--,37,,
UPCL,--,--,70,,
NTC,--,--,10,,
GVL,--,--,40,,
CZBIL,--,--,281,,
ALICL,--,--,100,,
SINDU,--,--,670,,
SINDU,--,--,10,,
SINDU,--,--,20,,
SINDU,--,--,50,,
SINDU,--,--,10,,
SINDU,--,--,440,,
SINDU,--,--,100,,
SINDU,--,--,200,,
GBBL,--,--,600,,
NRN,--,--,246,,
NRN,--,--,10,,
NRN,--,--,50,,
NRN,--,--,93,,
NRN,--,--,200,,
NRN,--,--,10,,
GHL,--,--,300,,
RHPL,--,--,10,,
NBL,--,--,100,,
NBL,--,--,10,,
NBL,--,--,20,,
USHEC,--,--,60,,
USHEC,--,--,30,,
USHEC,--,--,40,,
USHEC,--,--,70,,
PPL,--,--,10,,
NMB,--,--,200,,
NTC,--,--,500,,
NTC,--,--,340,,
SWBBL,--,--,10,,
SSHL,--,--,1000,,
SSHL,--,--,500,,
SSHL,--,--,100,,
API,--,--,500,,
AKPL,--,--,824,,
AKPL,--,--,100,,
AKPL,--,--,100,,
AKPL,--,--,941,,
AKPL,--,--,500,,
AKPL,--,--,35,,
EBL,--,--,94,,
EBL,--,--,100,,
EBL,--,--,100,,
EBL,--,--,200,,
NABIL,--,--,10,,
GVL,--,--,10,,
LBL,--,--,30,,
SINDU,--,--,200,,
SINDU,--,--,200,,
SINDU,--,--,100,,
SINDU,--,--,500,,
SHIVM,--,--,80,,
HIDCL,--,--,20,,
LBBL,--,--,40,,
LBBL,--,--,1000,,
LBBL,--,--,3000,,
LBBL,--,--,40,,
LBBL,--,--,100,,
LBBL,--,--,100,,
LBBL,--,--,1000,,
LBBL,--,--,100,,
LBBL,--,--,100,,
LBBL,--,--,420,,
FOWAD,--,--,50,,
NABIL,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,40,,
ALICL,--,--,300,,
LBL,--,--,58,,
SBL,--,--,188,,
SBL,--,--,12,,
RLFL,--,--,59,,
RLFL,--,--,25,,
RLFL,--,--,20,,
RLFL,--,--,60,,
RLFL,--,--,100,,
RLFL,--,--,10,,
RLFL,--,--,300,,
RLFL,--,--,100,,
RLFL,--,--,500,,
RLFL,--,--,26,,
RLFL,--,--,300,,
NABIL,--,--,50,,
LEC,--,--,200,,
NTC,--,--,15,,
NLICL,--,--,300,,
JFL,--,--,400,,
JFL,--,--,100,,
SHL,--,--,495,,
NICA,--,--,50,,
NIFRA,--,--,10,,
NMB,--,--,307,,
NESDO,--,--,10,,
NESDO,--,--,25,,
JBLB,--,--,38,,
JBLB,--,--,12,,
JBLB,--,--,10,,
GHL,--,--,160,,
AKPL,--,--,15,,
HDL,--,--,10,,
HDL,--,--,28,,
JBLB,--,--,30,,
SSHL,--,--,60,,
MPFL,--,--,25,,
MPFL,--,--,10,,
SBL,--,--,657,,
SBL,--,--,143,,
RFPL,--,--,80,,
RFPL,--,--,20,,
SFCL,--,--,85,,
SFCL,--,--,15,,
SRBL,--,--,50,,
NTC,--,--,100,,
NTC,--,--,10,,
NTC,--,--,50,,
NTC,--,--,10,,
NTC,--,--,30,,
NTC,--,--,200,,
NTC,--,--,10,,
NTC,--,--,10,,
NTC,--,--,60,,
NTC,--,--,20,,
NMB,--,--,49,,
MBL,--,--,200,,
NABBC,--,--,72,,
GVL,--,--,10,,
NTC,--,--,10,,
UIC,--,--,40,,
SWBBL,--,--,90,,
SWBBL,--,--,10,,
GVL,--,--,10,,
MNBBL,--,--,14,,
MNBBL,--,--,13,,
MNBBL,--,--,20,,
API,--,--,8000,,
DORDI,--,--,25,,
DORDI,--,--,100,,
DORDI,--,--,20,,
DORDI,--,--,300,,
DORDI,--,--,200,,
DORDI,--,--,15,,
DORDI,--,--,20,,
DORDI,--,--,80,,
DORDI,--,--,10,,
DORDI,--,--,30,,
RHPL,--,--,150,,
RURU,--,--,19,,
RURU,--,--,100,,
SHPC,--,--,50,,
SHIVM,--,--,10,,
SAHAS,--,--,100,,
GHL,--,--,35,,
UPPER,--,--,100,,
GBBL,--,--,664,,
UNHPL,--,--,366,,
UNHPL,--,--,34,,
NTC,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,20,,
HDL,--,--,10,,
NICA,--,--,655,,
NICA,--,--,425,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,10,,
NICA,--,--,50,,
NICA,--,--,10,,
UMRH,--,--,50,,
ENL,--,--,25,,
ENL,--,--,15,,
ENL,--,--,10,,
UMRH,--,--,18,,
GRDBL,--,--,100,,
NLIC,--,--,20,,
NRIC,--,--,207,,
NRIC,--,--,200,,
NRIC,--,--,30,,
NRIC,--,--,63,,
AVYAN,--,--,10,,
GBBL,--,--,195,,
GBBL,--,--,1000,,
GBBL,--,--,44,,
GBBL,--,--,85,,
GBBL,--,--,4626,,
GBBL,--,--,50,,
CHCL,--,--,65,,
CHCL,--,--,25,,
CHCL,--,--,90,,
CHCL,--,--,245,,
CHCL,--,--,200,,
CHCL,--,--,90,,
SHPC,--,--,50,,
NABIL,--,--,50,,
TRH,--,--,2500,,
NTC,--,--,10,,
NTC,--,--,30,,
ICFC,--,--,502,,
SAHAS,--,--,110,,
NICSF,--,--,100,,
SICL,--,--,20,,
SICL,--,--,100,,
SICL,--,--,50,,
SICL,--,--,28,,
NTC,--,--,10,,
GHL,--,--,240,,
NESDO,--,--,50,,
NLIC,--,--,1,,
RIDI,--,--,85,,
RIDI,--,--,115,,
MFIL,--,--,20,,
NLG,--,--,694,,
NLG,--,--,20,,
NLG,--,--,100,,
NLG,--,--,16,,
SGHC,--,--,10,,
UMHL,--,--,25,,
AVYAN,--,--,10,,
IGI,--,--,800,,
IGI,--,--,200,,
JBBL,--,--,261,,
JBBL,--,--,10,,
JBBL,--,--,100,,
JBBL,--,--,10,,
JBBL,--,--,15,,
JBBL,--,--,321,,
JBBL,--,--,283,,
NIFRA,--,--,54,,
SCB,--,--,200,,
API,--,--,1385,,
API,--,--,45,,
API,--,--,400,,
API,--,--,30,,
API,--,--,98,,
API,--,--,200,,
API,--,--,100,,
API,--,--,70,,
API,--,--,240,,
API,--,--,100,,
API,--,--,862,,
AHPC,--,--,90,,
SHPC,--,--,50,,
SHPC,--,--,340,,
EBL,--,--,9376,,
NBL,--,--,13,,
NBL,--,--,105,,
NBL,--,--,105,,
NBL,--,--,74,,
NBL,--,--,142,,
NBL,--,--,61,,
NTC,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
HDL,--,--,50,,
HDL,--,--,10,,
HDL,--,--,20,,
NABIL,--,--,44,,
SHINE,--,--,100,,
SHINE,--,--,50,,
SHINE,--,--,50,,
SHINE,--,--,160,,
KMCDB,--,--,12,,
KMCDB,--,--,38,,
JBBL,--,--,17,,
JBBL,--,--,150,,
JBBL,--,--,130,,
JBBL,--,--,200,,
JBBL,--,--,250,,
JBBL,--,--,100,,
JBBL,--,--,153,,
EBL,--,--,624,,
EBL,--,--,70,,
EBL,--,--,20,,
EBL,--,--,40,,
EBL,--,--,10,,
PPL,--,--,10,,
AHPC,--,--,10,,
NLG,--,--,84,,
SHINE,--,--,100,,
SLCF,--,--,200,,
AHPC,--,--,100,,
AHPC,--,--,90,,
BFC,--,--,35,,
BFC,--,--,100,,
BFC,--,--,100,,
BFC,--,--,200,,
BFC,--,--,50,,
BFC,--,--,15,,
KRBL,--,--,50,,
GFCL,--,--,252,,
GFCL,--,--,500,,
GFCL,--,--,500,,
GFCL,--,--,10,,
GFCL,--,--,18,,
GFCL,--,--,200,,
GFCL,--,--,20,,
AHPC,--,--,50,,
SHL,--,--,100,,
NLIC,--,--,1,,
STC,--,--,10,,
JALPA,--,--,15,,
JALPA,--,--,20,,
JALPA,--,--,28,,
JALPA,--,--,10,,
JALPA,--,--,10,,
SHIVM,--,--,20,,
NRIC,--,--,137,,
NRIC,--,--,90,,
NRIC,--,--,20,,
GMFIL,--,--,127,,
GMFIL,--,--,100,,
GMFIL,--,--,20,,
GMFIL,--,--,500,,
GMFIL,--,--,153,,
GMFIL,--,--,50,,
PPL,--,--,10,,
GMFIL,--,--,50,,
AKPL,--,--,100,,
AKPL,--,--,10,,
AKPL,--,--,31,,
AKPL,--,--,50,,
NFS,--,--,366,,
NFS,--,--,20,,
NFS,--,--,50,,
NFS,--,--,20,,
NFS,--,--,88,,
NFS,--,--,100,,
NFS,--,--,30,,
NFS,--,--,226,,
NFS,--,--,100,,
SPDL,--,--,200,,
SPDL,--,--,10,,
SPDL,--,--,500,,
SPDL,--,--,200,,
SPDL,--,--,200,,
SPDL,--,--,70,,
SPDL,--,--,1000,,
SPDL,--,--,10,,
SPDL,--,--,100,,
SPDL,--,--,218,,
SPDL,--,--,30,,
PCBL,--,--,10,,
RHPL,--,--,340,,
MDB,--,--,78,,
MDB,--,--,50,,
MDB,--,--,100,,
NABIL,--,--,66,,
NABIL,--,--,10,,
NABIL,--,--,15,,
NABIL,--,--,50,,
NABIL,--,--,24,,
NABIL,--,--,10,,
NABIL,--,--,175,,
NTC,--,--,50,,
NTC,--,--,50,,
NTC,--,--,60,,
SHINE,--,--,240,,
SHINE,--,--,260,,
HDHPC,--,--,63,,
HDHPC,--,--,937,,
GMFBS,--,--,10,,
NBL,--,--,193,,
RIDI,--,--,18,,
RIDI,--,--,392,,
RIDI,--,--,90,,
SWBBL,--,--,45,,
SAPDBL,--,--,87,,
MMF1,--,--,100,,
MMF1,--,--,1000,,
MMF1,--,--,500,,
PPL,--,--,10,,
UPPER,--,--,110,,
SPDL,--,--,470,,
SPDL,--,--,1080,,
RLFL,--,--,24,,
RLFL,--,--,100,,
RLFL,--,--,76,,
RLFL,--,--,300,,
CHDC,--,--,20,,
CHDC,--,--,1000,,
SHINE,--,--,100,,
JBBL,--,--,47,,
JBBL,--,--,203,,
HDHPC,--,--,368,,
HDHPC,--,--,632,,
UPCL,--,--,200,,
MBL,--,--,1522,,
ADBL,--,--,38,,
ADBL,--,--,50,,
ADBL,--,--,10,,
ADBL,--,--,10,,
KLBSL,--,--,10,,
NTC,--,--,20,,
HHL,--,--,70,,
BPCL,--,--,10,,
PPL,--,--,10,,
CHDC,--,--,10,,
CHDC,--,--,100,,
CHDC,--,--,200,,
CHDC,--,--,10,,
CHDC,--,--,90,,
CHDC,--,--,230,,
RIDI,--,--,300,,
USHEC,--,--,10,,
UIC,--,--,20,,
NTC,--,--,10,,
MFIL,--,--,75,,
MFIL,--,--,25,,
MFIL,--,--,30,,
MFIL,--,--,20,,
PCBL,--,--,122,,
