  12:04:01,1,2,3,4,5
KSBBL,55,19,76,,
AKJCL,26,35,10,,
MBJC,10,34,10,,
NLICL,41,29,100,,
MFIL,57,57,50,,
ULI,49,39,10,,
UMHL,10,56,50,,
MBJC,10,4,10,,
ULI,49,16,10,,
ICFC,52,34,100,,
RADHI,45,17,10,,
RADHI,38,17,50,,
MFIL,57,53,122,,
NBL,1,50,200,,
SAHAS,51,1,10,,
MBJC,10,1,10,,
ACLBSL,26,36,29,,
ACLBSL,6,36,17,,
RHPL,50,21,10,,
LGIL,58,6,100,,
LGIL,57,6,50,,
LGIL,34,6,20,,
MBJC,10,58,10,,
NABIL,16,42,100,,
MLBL,39,35,50,,
API,45,49,66,,
PPCL,6,32,283,,
GLICL,28,32,980,,
PPCL,29,32,117,,
HPPL,38,14,100,,
HPPL,5,14,200,,
HPPL,34,14,10,,
HPPL,34,14,25,,
GBLBS,28,45,100,,
API,6,45,500,,
NFS,56,58,50,,
NABBC,34,54,30,,
LGIL,38,5,500,,
AHPC,45,21,170,,
AHPC,11,21,200,,
AHPC,21,21,150,,
AHPC,58,21,30,,
AHPC,34,21,100,,
AHPC,50,21,10,,
AHPC,36,21,300,,
AHPC,14,21,100,,
AHPC,42,21,100,,
AHPC,49,21,300,,
AHPC,54,21,30,,
AHPC,45,21,10,,
SIFC,28,42,100,,
NUBL,32,51,100,,
NUBL,49,51,100,,
AHPC,45,53,90,,
AHPC,39,53,100,,
AHPC,55,53,200,,
AHPC,32,53,110,,
LUK,19,32,600,,
AHPC,32,58,90,,
MBJC,10,58,10,,
AHPC,58,58,10,,
MBJC,10,58,10,,
NLIC,34,44,100,,
NIFRA,54,21,60,,
GBBL,49,41,20,,
NGPL,42,17,120,,
GBBL,45,41,80,,
GFCL,6,17,10,,
MBJC,10,49,10,,
MBJC,10,45,10,,
PFL,56,14,100,,
ADBL,44,56,50,,
KBL,8,4,682,,
KBL,8,36,10,,
KBL,8,58,32,,
BFC,21,48,50,,
MBJC,10,50,10,,
SAHAS,51,49,10,,
MNBBL,38,45,139,,
MNBBL,21,45,70,,
MNBBL,22,45,20,,
MNBBL,41,45,100,,
MNBBL,42,45,50,,
MNBBL,6,45,100,,
MNBBL,13,45,521,,
HPPL,56,42,200,,
MBJC,10,38,10,,
SGI,54,33,30,,
SGI,54,35,50,,
SGI,54,38,10,,
SHINE,41,58,60,,
SHINE,33,58,10,,
KBL,34,58,100,,
HDL,6,44,40,,
HDL,45,44,20,,
NTC,39,54,41,,
NTC,39,43,200,,
NTC,39,50,30,,
NTC,39,10,200,,
NTC,39,8,29,,
KRBL,44,49,100,,
MBJC,10,32,10,,
HIDCL,14,11,230,,
HIDCL,19,11,70,,
UPPER,58,45,1798,,
UPPER,58,45,990,,
UPPER,33,45,10,,
UPPER,5,45,1000,,
UPPER,33,45,1000,,
UPPER,44,45,50,,
UPPER,35,45,152,,
HIDCL,19,51,30,,
MNBBL,13,16,79,,
MNBBL,6,16,100,,
MNBBL,47,16,20,,
MNBBL,45,16,18,,
MNBBL,53,16,20,,
NICLBSL,28,21,20,,
CZBIL,10,46,50,,
CZBIL,36,46,83,,
API,45,48,34,,
API,40,48,200,,
API,52,48,100,,
API,58,48,166,,
HDL,1,55,100,,
UPCL,51,19,165,,
UPCL,45,19,40,,
UPCL,53,19,10,,
UPCL,32,19,100,,
UPCL,58,19,150,,
UPCL,4,19,35,,
NHPC,13,32,350,,
SIFC,28,29,90,,
SIFC,28,45,60,,
SIFC,28,36,250,,
SIFC,28,59,50,,
SIFC,28,32,50,,
SIFC,28,37,500,,
RMDC,55,51,10,,
RMDC,1,51,128,,
RMDC,28,51,128,,
BOKL,48,5,100,,
BOKL,48,17,40,,
MFIL,57,29,11,,
PPCL,29,6,883,,
PPCL,45,6,100,,
PPCL,34,6,17,,
GLICL,58,13,10,,
GLICL,58,16,10,,
MDB,35,26,30,,
KKHC,57,34,410,,
MBJC,10,51,10,,
NLIC,44,44,50,,
AKPL,32,35,50,,
AKPL,59,35,19,,
SJCL,35,50,50,,
MBJC,10,11,10,,
MBJC,10,58,10,,
SHPC,58,14,125,,
GRDBL,21,17,19,,
GRDBL,54,17,11,,
GRDBL,58,17,20,,
SRBL,28,29,175,,
MBJC,10,36,10,,
LEC,8,21,10,,
NUBL,32,51,380,,
MFIL,35,44,100,,
LBBL,22,57,175,,
LBBL,1,57,300,,
LBBL,56,57,100,,
LBBL,22,57,25,,
JBBL,17,20,376,,
JBBL,57,20,89,,
JBBL,7,20,100,,
JBBL,6,20,30,,
JBBL,56,20,170,,
JBBL,49,20,50,,
JBBL,42,20,40,,
JBBL,57,20,15,,
JBBL,58,20,30,,
JBBL,42,20,100,,
MBJC,10,55,10,,
GUFL,54,41,20,,
MBJC,10,16,10,,
HPPL,52,42,170,,
GUFL,6,45,50,,
MBJC,10,4,10,,
NICA,42,58,43,,
CFCL,21,42,12,,
MBJC,10,10,10,,
HDHPC,59,42,50,,
SLI,49,35,10,,
ULI,49,26,10,,
NGPL,26,17,500,,
UPPER,35,26,48,,
KMCDB,49,21,10,,
KBL,45,42,17,,
MBJC,10,50,10,,
NHDL,16,55,11,,
MBJC,10,45,10,,
AHPC,38,56,50,,
NYADI,8,4,10,,
MBJC,10,58,10,,
MBL,8,26,35,,
NLIC,17,44,10,,
AHPC,34,51,1800,,
AHPC,52,51,100,,
AHPC,39,51,100,,
NIFRA,58,39,100,,
NIFRA,48,39,110,,
GLICL,28,7,20,,
SKBBL,57,55,11,,
MBJC,10,11,10,,
MFIL,45,45,10,,
MFIL,45,49,50,,
API,35,45,90,,
MFIL,45,16,90,,
API,41,45,310,,
HIDCL,14,35,200,,
NICLBSL,35,35,87,,
