0,1,2,3,4,5
MLBL,--,--,200,,
HHL,--,--,10,,
SPC,--,--,29,,
SPC,--,--,11,,
SPC,--,--,50,,
SPC,--,--,10,,
ALBSL,--,--,20,,
GLH,--,--,30,,
GLH,--,--,200,,
GLH,--,--,100,,
GLH,--,--,100,,
GLH,--,--,50,,
GLH,--,--,20,,
GUFL,--,--,304,,
GUFL,--,--,100,,
GUFL,--,--,96,,
FOWAD,--,--,20,,
SPDL,--,--,20,,
JBLB,--,--,22,,
JBLB,--,--,10,,
JBLB,--,--,12,,
JBLB,--,--,56,,
HDL,--,--,42,,
HDL,--,--,15,,
HDL,--,--,10,,
HDL,--,--,100,,
HDL,--,--,10,,
HDL,--,--,30,,
HDL,--,--,29,,
HDL,--,--,15,,
RIDI,--,--,50,,
CBBL,--,--,20,,
CBBL,--,--,60,,
CBBL,--,--,57,,
CBBL,--,--,26,,
CBBL,--,--,14,,
CBBL,--,--,50,,
CBBL,--,--,20,,
CBBL,--,--,150,,
NICA,--,--,10,,
PCBL,--,--,100,,
NUBL,--,--,10,,
NUBL,--,--,20,,
NUBL,--,--,20,,
HIDCLP,--,--,100,,
UPPER,--,--,40,,
UPPER,--,--,52,,
KSBBL,--,--,50,,
BPCL,--,--,10,,
BPCL,--,--,10,,
BPCL,--,--,200,,
BPCL,--,--,15,,
PRVU,--,--,15,,
NABIL,--,--,25,,
NIFRA,--,--,54,,
HDL,--,--,10,,
HDL,--,--,18,,
GFCL,--,--,230,,
HDL,--,--,25,,
HBL,--,--,100,,
NABBC,--,--,965,,
NABBC,--,--,20,,
NABBC,--,--,100,,
NABBC,--,--,30,,
NABBC,--,--,10,,
NABBC,--,--,75,,
RFPL,--,--,100,,
NABBC,--,--,10,,
SGHC,--,--,10,,
CIT,--,--,42,,
NABIL,--,--,133,,
NABIL,--,--,97,,
NABIL,--,--,20,,
NABIL,--,--,10,,
NABIL,--,--,40,,
FOWAD,--,--,80,,
NMB,--,--,31,,
SPC,--,--,190,,
SPC,--,--,400,,
SPC,--,--,50,,
SPC,--,--,50,,
SPC,--,--,10,,
ALBSL,--,--,100,,
NABIL,--,--,20,,
ADBL,--,--,100,,
NABIL,--,--,60,,
NABIL,--,--,70,,
NABIL,--,--,14,,
NABIL,--,--,10,,
NIFRA,--,--,27,,
HPPL,--,--,10,,
MLBL,--,--,300,,
AHPC,--,--,100,,
CZBIL,--,--,428,,
API,--,--,235,,
CZBIL,--,--,500,,
RFPL,--,--,10,,
NHPC,--,--,40,,
GMFIL,--,--,230,,
GLH,--,--,95,,
CIT,--,--,48,,
RHGCL,--,--,250,,
CZBIL,--,--,72,,
KSBBL,--,--,21,,
KSBBL,--,--,30,,
KSBBL,--,--,100,,
KSBBL,--,--,50,,
KSBBL,--,--,17,,
KSBBL,--,--,250,,
KSBBL,--,--,800,,
KSBBL,--,--,300,,
KSBBL,--,--,300,,
KSBBL,--,--,300,,
KSBBL,--,--,250,,
KSBBL,--,--,186,,
KSBBL,--,--,13,,
KSBBL,--,--,90,,
KSBBL,--,--,50,,
KSBBL,--,--,24,,
RIDI,--,--,20,,
RIDI,--,--,10,,
RIDI,--,--,870,,
RIDI,--,--,30,,
RIDI,--,--,15,,
NIFRA,--,--,17,,
TPC,--,--,60,,
TPC,--,--,100,,
TPC,--,--,50,,
TPC,--,--,10,,
TPC,--,--,20,,
TPC,--,--,10,,
NABIL,--,--,15,,
NABIL,--,--,100,,
NABIL,--,--,10,,
NABIL,--,--,19,,
NABIL,--,--,16,,
MPFL,--,--,25,,
MPFL,--,--,10,,
NABIL,--,--,96,,
PCBL,--,--,400,,
GUFL,--,--,25,,
HDHPC,--,--,350,,
SRBL,--,--,600,,
SRBL,--,--,26,,
KKHC,--,--,33,,
AHPC,--,--,15,,
AHPC,--,--,625,,
AHPC,--,--,375,,
UPPER,--,--,28,,
MBL,--,--,10,,
IGI,--,--,17,,
CIT,--,--,20,,
CIT,--,--,40,,
MNBBL,--,--,33,,
NICA,--,--,10,,
MKLB,--,--,10,,
NHPC,--,--,151,,
NHPC,--,--,30,,
NHPC,--,--,100,,
NHPC,--,--,78,,
NHPC,--,--,241,,
LICN,--,--,20,,
PCBL,--,--,10,,
PCBL,--,--,10,,
JBLB,--,--,17,,
BFC,--,--,60,,
SAPDBL,--,--,200,,
NIL,--,--,25,,
SAHAS,--,--,10,,
MNBBL,--,--,10,,
NABIL,--,--,20,,
JFL,--,--,35,,
SDLBSL,--,--,14,,
BARUN,--,--,22,,
BARUN,--,--,200,,
BARUN,--,--,78,,
GBBL,--,--,65,,
EDBL,--,--,12,,
HIDCL,--,--,10,,
HDHPC,--,--,650,,
SRBL,--,--,474,,
SRBL,--,--,26,,
HDL,--,--,50,,
HDL,--,--,10,,
SAHAS,--,--,10,,
CBBL,--,--,10,,
CBBL,--,--,15,,
CBBL,--,--,11,,
CBBL,--,--,20,,
CBBL,--,--,75,,
CBBL,--,--,12,,
CBBL,--,--,10,,
CBBL,--,--,10,,
CBBL,--,--,10,,
CBBL,--,--,12,,
CBBL,--,--,100,,
CBBL,--,--,100,,
CBBL,--,--,10,,
CBBL,--,--,50,,
CBBL,--,--,10,,
CBBL,--,--,10,,
NIFRA,--,--,54,,
SHINE,--,--,135,,
EBL,--,--,25,,
RFPL,--,--,10,,
MNBBL,--,--,27,,
MNBBL,--,--,10,,
MNBBL,--,--,30,,
MBJC,--,--,10,,
SHIVM,--,--,10,,
BFC,--,--,240,,
PCBL,--,--,20,,
PCBL,--,--,40,,
HDL,--,--,10,,
NICA,--,--,20,,
CHDC,--,--,50,,
CHDC,--,--,10,,
CHDC,--,--,200,,
CHDC,--,--,10,,
HPPL,--,--,500,,
HPPL,--,--,100,,
FOWAD,--,--,140,,
NLIC,--,--,15,,
RIDI,--,--,1277,,
RIDI,--,--,50,,
RIDI,--,--,1000,,
RIDI,--,--,100,,
RIDI,--,--,473,,
RIDI,--,--,100,,
RIDI,--,--,500,,
MLBL,--,--,200,,
SHINE,--,--,200,,
SHINE,--,--,50,,
SHEL,--,--,30,,
SHEL,--,--,170,,
SHEL,--,--,500,,
SHEL,--,--,100,,
SHEL,--,--,100,,
SHEL,--,--,10,,
SHIVM,--,--,80,,
SHIVM,--,--,25,,
SHIVM,--,--,15,,
SHIVM,--,--,31,,
EBL,--,--,100,,
API,--,--,50,,
API,--,--,55,,
API,--,--,82,,
HPPL,--,--,90,,
NFS,--,--,50,,
NFS,--,--,20,,
PROFL,--,--,250,,
NHPC,--,--,20,,
UPCL,--,--,115,,
UPCL,--,--,100,,
UPCL,--,--,85,,
API,--,--,1,,
NSLB,--,--,100,,
RHGCL,--,--,10,,
UMHL,--,--,150,,
PRVU,--,--,252,,
PRVU,--,--,105,,
PRVU,--,--,100,,
PRVU,--,--,100,,
PRVU,--,--,100,,
PRVU,--,--,140,,
PRVU,--,--,50,,
PRVU,--,--,110,,
PRVU,--,--,100,,
PRVU,--,--,20,,
PRVU,--,--,20,,
PRVU,--,--,30,,
PRVU,--,--,500,,
PRVU,--,--,350,,
PRVU,--,--,25,,
PRVU,--,--,100,,
PRVU,--,--,110,,
PRVU,--,--,100,,
PRVU,--,--,50,,
PRVU,--,--,502,,
PRVU,--,--,79,,
PRVU,--,--,17,,
PRVU,--,--,15,,
PRVU,--,--,10,,
PRVU,--,--,15,,
SANIMA,--,--,75,,
RIDI,--,--,10,,
UPPER,--,--,473,,
NRIC,--,--,11,,
NMB,--,--,30,,
SGHC,--,--,10,,
NIFRA,--,--,92,,
NIFRA,--,--,50,,
NIFRA,--,--,20,,
NIFRA,--,--,35,,
NIFRA,--,--,100,,
NIFRA,--,--,100,,
NIFRA,--,--,300,,
NIFRA,--,--,503,,
RADHI,--,--,104,,
GBBL,--,--,56,,
UPPER,--,--,105,,
NUBL,--,--,25,,
NUBL,--,--,25,,
NUBL,--,--,12,,
NUBL,--,--,18,,
NUBL,--,--,20,,
MKJC,--,--,82,,
MKJC,--,--,40,,
MKJC,--,--,700,,
MKJC,--,--,20,,
MKJC,--,--,10,,
MKJC,--,--,50,,
MKJC,--,--,20,,
MKJC,--,--,10,,
MKJC,--,--,10,,
MKJC,--,--,38,,
MKJC,--,--,10,,
MKJC,--,--,10,,
NTC,--,--,20,,
MNBBL,--,--,15,,
NABIL,--,--,35,,
NABIL,--,--,25,,
MFIL,--,--,65,,
HDL,--,--,10,,
CBBL,--,--,25,,
UMHL,--,--,100,,
HDHPC,--,--,50,,
DDBL,--,--,20,,
NUBL,--,--,14,,
SRBL,--,--,85,,
SRBL,--,--,411,,
UPCL,--,--,20,,
UNL,--,--,10,,
ICFC,--,--,172,,
ICFC,--,--,10,,
ICFC,--,--,100,,
ICFC,--,--,50,,
ICFC,--,--,50,,
ICFC,--,--,54,,
ICFC,--,--,64,,
NABIL,--,--,16,,
NBL,--,--,1690,,
NBL,--,--,10,,
AVYAN,--,--,10,,
NUBL,--,--,86,,
NUBL,--,--,20,,
NIFRA,--,--,64,,
ALBSL,--,--,16,,
AHPC,--,--,100,,
RLFL,--,--,200,,
MLBL,--,--,130,,
SDLBSL,--,--,16,,
SDLBSL,--,--,10,,
SDLBSL,--,--,21,,
HDL,--,--,21,,
HDL,--,--,10,,
HDL,--,--,19,,
HIDCL,--,--,150,,
MEN,--,--,10,,
NICA,--,--,29,,
API,--,--,118,,
API,--,--,20,,
API,--,--,149,,
API,--,--,100,,
API,--,--,200,,
API,--,--,34,,
API,--,--,229,,
AHPC,--,--,60,,
AHPC,--,--,30,,
AHPC,--,--,60,,
GLH,--,--,10,,
GLH,--,--,20,,
GLH,--,--,200,,
GLH,--,--,270,,
GRDBL,--,--,65,,
BHDC,--,--,80,,
BHDC,--,--,420,,
BHDC,--,--,20,,
BHDC,--,--,40,,
BHDC,--,--,10,,
HDL,--,--,13,,
JBBL,--,--,11,,
MBJC,--,--,10,,
SGHC,--,--,10,,
NIFRA,--,--,300,,
NICL,--,--,10,,
NICL,--,--,20,,
RULB,--,--,10,,
SAHAS,--,--,10,,
AKPL,--,--,54,,
AKPL,--,--,30,,
AKPL,--,--,25,,
AKPL,--,--,10,,
AKPL,--,--,500,,
AKPL,--,--,20,,
AKPL,--,--,50,,
AKPL,--,--,200,,
AKPL,--,--,111,,
NESDO,--,--,50,,
NESDO,--,--,20,,
NESDO,--,--,50,,
NESDO,--,--,30,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NESDO,--,--,15,,
NESDO,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,200,,
NABIL,--,--,10,,
NABIL,--,--,15,,
NHPC,--,--,42,,
BHL,--,--,90,,
BHL,--,--,10,,
ADBL,--,--,63,,
ADBL,--,--,10,,
ADBL,--,--,10,,
ADBL,--,--,20,,
ADBL,--,--,20,,
ADBL,--,--,207,,
ADBL,--,--,170,,
RHGCL,--,--,10,,
KMCDB,--,--,12,,
SBI,--,--,78,,
NLIC,--,--,100,,
NLIC,--,--,50,,
NLIC,--,--,20,,
NLIC,--,--,388,,
RIDI,--,--,500,,
NLIC,--,--,1,,
MDB,--,--,52,,
SDLBSL,--,--,10,,
NABIL,--,--,45,,
JBLB,--,--,13,,
ACLBSL,--,--,10,,
MBL,--,--,75,,
RURU,--,--,20,,
RHPL,--,--,40,,
SICL,--,--,47,,
SICL,--,--,43,,
SAHAS,--,--,10,,
SDLBSL,--,--,20,,
NHPC,--,--,10,,
NHPC,--,--,50,,
RHPL,--,--,40,,
NUBL,--,--,40,,
PRVU,--,--,33,,
UPPER,--,--,30,,
GUFL,--,--,500,,
LBBL,--,--,120,,
LBBL,--,--,100,,
NMB,--,--,20,,
DDBL,--,--,10,,
AKPL,--,--,58,,
NESDO,--,--,10,,
GRDBL,--,--,35,,
SAHAS,--,--,10,,
HDL,--,--,17,,
HDL,--,--,100,,
HDL,--,--,15,,
HDL,--,--,10,,
HDL,--,--,58,,
RIDI,--,--,527,,
MSLB,--,--,10,,
JBBL,--,--,30,,
NICA,--,--,48,,
NICA,--,--,102,,
NIFRA,--,--,1000,,
NLBBL,--,--,15,,
PSF,--,--,200,,
LBL,--,--,15,,
SHIVM,--,--,149,,
SHIVM,--,--,351,,
PROFL,--,--,145,,
PROFL,--,--,105,,
PROFL,--,--,50,,
KDBY,--,--,100,,
LICN,--,--,10,,
LICN,--,--,500,,
LICN,--,--,150,,
LICN,--,--,100,,
LICN,--,--,20,,
LICN,--,--,20,,
RIDI,--,--,173,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,63,,
NABIL,--,--,30,,
NABIL,--,--,500,,
NABIL,--,--,150,,
NABIL,--,--,10,,
NABIL,--,--,227,,
UHEWA,--,--,1000,,
UHEWA,--,--,10,,
UHEWA,--,--,10,,
UHEWA,--,--,20,,
UHEWA,--,--,10,,
AKPL,--,--,40,,
AKPL,--,--,60,,
NTC,--,--,12,,
MLBL,--,--,200,,
HHL,--,--,10,,
SPC,--,--,29,,
SPC,--,--,11,,
SPC,--,--,50,,
SPC,--,--,10,,
ALBSL,--,--,20,,
GLH,--,--,30,,
GLH,--,--,200,,
GLH,--,--,100,,
GLH,--,--,100,,
GLH,--,--,50,,
GLH,--,--,20,,
GUFL,--,--,304,,
GUFL,--,--,100,,
GUFL,--,--,96,,
FOWAD,--,--,20,,
SPDL,--,--,20,,
JBLB,--,--,22,,
JBLB,--,--,10,,
JBLB,--,--,12,,
JBLB,--,--,56,,
HDL,--,--,42,,
HDL,--,--,15,,
HDL,--,--,10,,
HDL,--,--,100,,
HDL,--,--,10,,
HDL,--,--,30,,
HDL,--,--,29,,
HDL,--,--,15,,
RIDI,--,--,50,,
CBBL,--,--,20,,
CBBL,--,--,60,,
CBBL,--,--,57,,
CBBL,--,--,26,,
CBBL,--,--,14,,
CBBL,--,--,50,,
CBBL,--,--,20,,
CBBL,--,--,150,,
NICA,--,--,10,,
PCBL,--,--,100,,
NUBL,--,--,10,,
NUBL,--,--,20,,
NUBL,--,--,20,,
HIDCLP,--,--,100,,
UPPER,--,--,40,,
UPPER,--,--,52,,
KSBBL,--,--,50,,
BPCL,--,--,10,,
BPCL,--,--,10,,
BPCL,--,--,200,,
BPCL,--,--,15,,
PRVU,--,--,15,,
NABIL,--,--,25,,
NIFRA,--,--,54,,
HDL,--,--,10,,
HDL,--,--,18,,
GFCL,--,--,230,,
HDL,--,--,25,,
HBL,--,--,100,,
NABBC,--,--,965,,
NABBC,--,--,20,,
NABBC,--,--,100,,
NABBC,--,--,30,,
NABBC,--,--,10,,
NABBC,--,--,75,,
RFPL,--,--,100,,
NABBC,--,--,10,,
SGHC,--,--,10,,
CIT,--,--,42,,
NABIL,--,--,133,,
NABIL,--,--,97,,
NABIL,--,--,20,,
NABIL,--,--,10,,
NABIL,--,--,40,,
FOWAD,--,--,80,,
NMB,--,--,31,,
SPC,--,--,190,,
SPC,--,--,400,,
SPC,--,--,50,,
SPC,--,--,50,,
SPC,--,--,10,,
ALBSL,--,--,100,,
NABIL,--,--,20,,
ADBL,--,--,100,,
NABIL,--,--,60,,
NABIL,--,--,70,,
NABIL,--,--,14,,
NABIL,--,--,10,,
NIFRA,--,--,27,,
HPPL,--,--,10,,
MLBL,--,--,300,,
AHPC,--,--,100,,
CZBIL,--,--,428,,
API,--,--,235,,
CZBIL,--,--,500,,
RFPL,--,--,10,,
NHPC,--,--,40,,
GMFIL,--,--,230,,
GLH,--,--,95,,
CIT,--,--,48,,
RHGCL,--,--,250,,
CZBIL,--,--,72,,
KSBBL,--,--,21,,
KSBBL,--,--,30,,
KSBBL,--,--,100,,
KSBBL,--,--,50,,
KSBBL,--,--,17,,
KSBBL,--,--,250,,
KSBBL,--,--,800,,
KSBBL,--,--,300,,
KSBBL,--,--,300,,
KSBBL,--,--,300,,
KSBBL,--,--,250,,
KSBBL,--,--,186,,
KSBBL,--,--,13,,
KSBBL,--,--,90,,
KSBBL,--,--,50,,
KSBBL,--,--,24,,
RIDI,--,--,20,,
RIDI,--,--,10,,
RIDI,--,--,870,,
RIDI,--,--,30,,
RIDI,--,--,15,,
NIFRA,--,--,17,,
TPC,--,--,60,,
TPC,--,--,100,,
TPC,--,--,50,,
TPC,--,--,10,,
TPC,--,--,20,,
TPC,--,--,10,,
NABIL,--,--,15,,
NABIL,--,--,100,,
NABIL,--,--,10,,
NABIL,--,--,19,,
NABIL,--,--,16,,
MPFL,--,--,25,,
MPFL,--,--,10,,
NABIL,--,--,96,,
PCBL,--,--,400,,
GUFL,--,--,25,,
HDHPC,--,--,350,,
SRBL,--,--,600,,
SRBL,--,--,26,,
KKHC,--,--,33,,
AHPC,--,--,15,,
AHPC,--,--,625,,
AHPC,--,--,375,,
UPPER,--,--,28,,
MBL,--,--,10,,
IGI,--,--,17,,
CIT,--,--,20,,
CIT,--,--,40,,
MNBBL,--,--,33,,
NICA,--,--,10,,
MKLB,--,--,10,,
NHPC,--,--,151,,
NHPC,--,--,30,,
NHPC,--,--,100,,
NHPC,--,--,78,,
NHPC,--,--,241,,
LICN,--,--,20,,
PCBL,--,--,10,,
PCBL,--,--,10,,
JBLB,--,--,17,,
BFC,--,--,60,,
SAPDBL,--,--,200,,
NIL,--,--,25,,
SAHAS,--,--,10,,
MNBBL,--,--,10,,
NABIL,--,--,20,,
JFL,--,--,35,,
SDLBSL,--,--,14,,
BARUN,--,--,22,,
BARUN,--,--,200,,
BARUN,--,--,78,,
GBBL,--,--,65,,
EDBL,--,--,12,,
HIDCL,--,--,10,,
HDHPC,--,--,650,,
SRBL,--,--,474,,
SRBL,--,--,26,,
HDL,--,--,50,,
HDL,--,--,10,,
SAHAS,--,--,10,,
CBBL,--,--,10,,
CBBL,--,--,15,,
CBBL,--,--,11,,
CBBL,--,--,20,,
CBBL,--,--,75,,
CBBL,--,--,12,,
CBBL,--,--,10,,
CBBL,--,--,10,,
CBBL,--,--,10,,
CBBL,--,--,12,,
CBBL,--,--,100,,
CBBL,--,--,100,,
CBBL,--,--,10,,
CBBL,--,--,50,,
CBBL,--,--,10,,
CBBL,--,--,10,,
NIFRA,--,--,54,,
SHINE,--,--,135,,
EBL,--,--,25,,
RFPL,--,--,10,,
MNBBL,--,--,27,,
MNBBL,--,--,10,,
MNBBL,--,--,30,,
MNBBL,--,--,50,,
BARUN,--,--,300,,
IGI,--,--,50,,
NIFRA,--,--,64,,
HDL,--,--,10,,
NABIL,--,--,18,,
NABIL,--,--,82,,
MNBBL,--,--,20,,
NABIL,--,--,18,,
NABIL,--,--,34,,
NABIL,--,--,65,,
NABIL,--,--,13,,
NABIL,--,--,55,,
NABIL,--,--,18,,
NABIL,--,--,184,,
NABIL,--,--,30,,
NABIL,--,--,40,,
NBL,--,--,10,,
SLBBL,--,--,246,,
SLBBL,--,--,54,,
SLBBL,--,--,100,,
SLBBL,--,--,100,,
SLBBL,--,--,200,,
FOWAD,--,--,64,,
FOWAD,--,--,20,,
NLIC,--,--,25,,
SCB,--,--,20,,
SCB,--,--,30,,
NICA,--,--,13,,
GFCL,--,--,30,,
MFIL,--,--,40,,
MLBL,--,--,26,,
MLBL,--,--,123,,
SHINE,--,--,500,,
SHINE,--,--,75,,
SHINE,--,--,30,,
SHINE,--,--,100,,
SHINE,--,--,50,,
SHINE,--,--,10,,
SHINE,--,--,100,,
SMFBS,--,--,10,,
SHIVM,--,--,26,,
SHIVM,--,--,24,,
HEI,--,--,48,,
UPCL,--,--,900,,
RHGCL,--,--,1552,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
ADBL,--,--,70,,
HIDCL,--,--,74,,
HIDCL,--,--,222,,
IGI,--,--,20,,
NLIC,--,--,10,,
MLBL,--,--,100,,
AKPL,--,--,40,,
AKPL,--,--,10,,
AKPL,--,--,10,,
API,--,--,36,,
API,--,--,10,,
JBBL,--,--,1000,,
JBBL,--,--,115,,
JBBL,--,--,48,,
GBBL,--,--,50,,
NABIL,--,--,24,,
ENL,--,--,10,,
ENL,--,--,150,,
ENL,--,--,50,,
ENL,--,--,10,,
ENL,--,--,10,,
EBL,--,--,10,,
JBBL,--,--,52,,
JBBL,--,--,32,,
JBBL,--,--,16,,
HHL,--,--,10,,
CIT,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
