0,1,2,3,4,5
API,58,59,20,,
API,58,7,20,,
API,58,57,20,,
SWBBL,44,47,80,,
SWBBL,14,47,110,,
SAHAS,38,14,21,,
SAHAS,32,14,100,,
SAHAS,42,14,29,,
SIL,41,42,92,,
SIL,41,43,108,,
RLFL,57,41,100,,
RLFL,57,48,100,,
RLFL,57,53,12,,
BNT,19,34,10,,
NABIL,22,13,30,,
JLI,8,43,10,,
JLI,8,50,200,,
JLI,8,58,10,,
NABIL,49,13,10,,
PRIN,35,16,64,,
CBL,56,48,250,,
CBL,56,41,250,,
SBL,22,13,623,,
SAHAS,42,16,10,,
MKJC,51,29,10,,
API,26,57,80,,
SIL,17,43,12,,
SIL,17,49,88,,
SMATA,51,43,20,,
LBBL,34,58,30,,
PRIN,21,16,18,,
SLI,49,32,60,,
NABIL,26,49,14,,
LBL,56,41,54,,
PRIN,17,16,76,,
PRIN,17,45,24,,
MBJC,39,47,200,,
KBL,41,16,100,,
GBIME,45,25,25,,
IGI,5,38,10,,
BFC,35,52,15,,
ULI,44,45,20,,
NIFRA,34,45,69,,
NIFRA,34,47,100,,
NIFRA,34,59,151,,
NIFRA,34,58,100,,
NIFRA,34,14,80,,
PPCL,6,14,34,,
PMHPL,49,39,370,,
PMHPL,49,19,130,,
PLI,49,49,10,,
NGPL,41,49,10,,
SRBL,55,57,100,,
SRBL,55,32,320,,
SADBL,29,39,100,,
OHL,57,17,60,,
OHL,57,46,50,,
JLI,38,57,100,,
HDHPC,44,16,200,,
SHIVM,22,10,151,,
SHIVM,22,6,49,,
DHPL,57,25,240,,
DHPL,21,25,10,,
SAHAS,42,14,11,,
BFC,35,57,90,,
NABIL,1,40,30,,
SAHAS,42,17,10,,
ULI,44,41,10,,
ULI,44,57,10,,
GBIME,22,25,13,,
SLI,58,48,60,,
SLI,8,48,100,,
SLI,29,48,40,,
NBL,20,47,10,,
SIFC,42,25,10,,
NRIC,58,18,236,,
NRIC,58,17,200,,
NRIC,58,14,200,,
NRIC,58,16,10,,
NRIC,58,32,150,,
NRIC,58,52,29,,
NRIC,58,41,20,,
NRIC,58,1,55,,
NRIC,58,26,100,,
SGI,38,32,10,,
SGI,38,49,10,,
KRBL,41,57,10,,
AKPL,59,34,120,,
AKPL,59,19,10,,
AKPL,59,54,870,,
SPDL,35,44,90,,
NMB,13,38,229,,
NMB,49,38,50,,
NMB,59,38,50,,
NMB,43,38,500,,
NMB,7,38,1000,,
NMB,25,38,31,,
NMB,25,38,50,,
NMB,36,38,25,,
NMB,44,38,200,,
NMB,25,38,365,,
JBBL,26,32,150,,
JBBL,25,32,50,,
JLI,38,47,20,,
JLI,58,47,10,,
MFIL,38,1,50,,
UPCL,35,21,13,,
CHCL,45,17,557,,
MPFL,45,42,100,,
NTC,41,3,100,,
MKLB,16,35,10,,
MKLB,16,58,10,,
MKLB,16,38,10,,
MKLB,16,37,155,,
MKLB,16,6,20,,
RADHI,33,56,10,,
NIFRA,50,44,131,,
AKJCL,38,33,10,,
JBLB,58,40,10,,
EDBL,41,33,100,,
PLI,49,22,10,,
ULI,35,57,15,,
NABIL,57,43,36,,
SLBBL,58,3,10,,
VLBS,45,5,20,,
PRIN,14,45,16,,
NBL,59,47,103,,
NRIC,41,49,10,,
EDBL,42,33,200,,
EDBL,19,33,240,,
EDBL,13,33,50,,
PMHPL,56,19,15,,
NIFRA,50,1,54,,
SLICL,57,34,70,,
SLICL,57,52,10,,
SLICL,57,33,20,,
NABIL,57,38,44,,
NABIL,38,38,20,,
CBBL,41,34,40,,
CBBL,41,6,35,,
BOKL,39,58,20,,
NABIL,45,40,25,,
MDB,42,38,43,,
NLG,32,49,30,,
NLG,25,49,10,,
SIC,59,47,20,,
SIC,59,51,100,,
SIC,59,49,10,,
SIC,59,14,30,,
SIC,59,22,42,,
SIC,59,13,50,,
NRIC,41,16,20,,
NRIC,41,42,59,,
GLH,50,37,20,,
SANIMA,1,13,50,,
NABBC,16,58,35,,
NABBC,42,58,10,,
CHCL,40,17,143,,
GILB,40,41,62,,
CHCL,40,47,57,,
AHPC,41,22,50,,
SHINE,34,45,100,,
CBBL,37,36,143,,
CBBL,4,36,10,,
KSBBL,36,13,30,,
KSBBL,36,22,20,,
LBBL,34,52,50,,
IGI,43,42,699,,
SHPC,45,45,174,,
SHPC,5,45,400,,
SHPC,47,45,280,,
SHPC,41,45,10,,
SHPC,11,45,50,,
SHPC,38,45,200,,
SHPC,49,45,200,,
KSBBL,46,45,60,,
SHPC,39,45,186,,
NABIL,58,49,29,,
MBJC,58,47,200,,
AKPL,55,54,10,,
NABIL,56,49,30,,
KBL,51,13,1030,,
KBL,45,13,170,,
KBL,57,13,100,,
EBL,20,44,80,,
SHIVM,48,6,171,,
ULI,58,36,10,,
SICL,34,14,15,,
KBL,5,45,10,,
PPCL,4,43,300,,
PPCL,4,1,2000,,
PPCL,4,58,300,,
PRIN,47,45,10,,
AHPC,4,57,100,,
MBL,35,49,150,,
MNBBL,35,44,10,,
NHPC,17,35,250,,
DHPL,21,56,90,,
HDL,44,55,10,,
SIL,32,20,34,,
SIL,4,20,20,,
SIL,6,20,30,,
SIL,33,20,22,,
SIL,41,20,109,,
SIL,17,20,150,,
SIL,7,20,200,,
SIL,45,20,100,,
SIL,22,20,30,,
SIL,45,20,300,,
NLIC,18,36,30,,
GLICL,5,28,200,,
RADHI,49,4,50,,
UPCL,8,38,295,,
UPCL,8,51,200,,
UPCL,8,48,200,,
UPCL,8,43,50,,
UPCL,8,45,255,,
JBLB,58,42,10,,
NBL,43,47,10,,
SIFC,58,50,20,,
HIDCL,57,34,300,,
HIDCL,38,34,390,,
HIDCL,43,34,84,,
NTC,48,3,120,,
NTC,42,3,425,,
NTC,42,3,425,,
NTC,34,3,50,,
NTC,57,3,200,,
NTC,5,3,10,,
NTC,36,3,1000,,
NTC,28,3,20,,
NTC,45,3,165,,
NTC,11,3,20,,
NTC,22,3,55,,
NTC,58,3,10,,
UMHL,41,39,250,,
NABIL,48,49,25,,
MBJC,47,48,10,,
NABIL,48,42,10,,
API,35,35,100,,
ALICL,49,28,100,,
SAHAS,42,6,10,,
STC,34,6,10,,
GLH,50,58,50,,
SHINE,26,1,188,,
SHINE,13,1,12,,
SBI,32,7,68,,
HDL,22,53,24,,
HDL,34,53,100,,
ACLBSL,47,32,100,,
HDL,20,53,10,,
ACLBSL,48,32,89,,
HDL,19,53,50,,
HDL,59,53,10,,
HDL,25,53,25,,
HDL,44,53,85,,
MBL,13,44,240,,
GBBL,42,11,313,,
GBBL,42,3,142,,
GBBL,42,34,200,,
GBBL,42,45,120,,
GBBL,42,36,100,,
GBBL,42,13,50,,
GBBL,42,41,75,,
PIC,25,45,10,,
PIC,25,34,11,,
HIDCL,43,21,200,,
JBBL,26,34,157,,
JBBL,57,34,500,,
JBBL,56,34,100,,
JBBL,38,34,100,,
JBBL,49,34,19,,
JBBL,19,34,50,,
JBBL,42,34,20,,
JBBL,57,34,50,,
JBBL,13,34,54,,
API,40,35,200,,
API,49,35,60,,
API,46,35,170,,
NLICL,41,28,20,,
HIDCL,43,28,100,,
SPC,6,58,40,,
SPC,6,42,300,,
SPC,6,54,10,,
SPC,6,58,10,,
SPC,6,28,40,,
PRIN,25,42,49,,
GUFL,45,40,100,,
PRIN,26,42,66,,
GUFL,45,4,40,,
GUFL,45,3,335,,
GUFL,45,34,280,,
GUFL,45,34,140,,
NFS,58,16,50,,
SBL,22,14,337,,
GBIME,54,25,50,,
PRVU,26,54,300,,
NRIC,1,42,50,,
IGI,43,42,301,,
IGI,43,42,1000,,
IGI,41,42,200,,
IGI,34,42,62,,
IGI,45,42,120,,
IGI,35,42,87,,
IGI,6,42,90,,
IGI,58,42,500,,
IGI,16,42,100,,
IGI,58,42,500,,
IGI,42,42,40,,
NABIL,54,42,40,,
SIL,40,42,72,,
SIL,40,32,123,,
SIL,40,54,805,,
ULI,41,57,80,,
SIL,22,49,10,,
SIL,22,38,10,,
AHPC,4,59,21,,
GMFIL,35,35,363,,
GMFIL,35,34,37,,
NRIC,32,45,100,,
NGPL,45,51,100,,
SLBBL,58,39,10,,
SHEL,28,47,250,,
AHPC,44,59,60,,
AHPC,3,59,100,,
AHPC,51,59,19,,
LEC,48,33,10,,
RURU,14,57,40,,
RURU,47,57,10,,
NGPL,16,51,400,,
NGPL,16,41,100,,
SFCL,42,4,200,,
SADBL,32,39,127,,
SADBL,49,39,173,,
PRIN,26,45,24,,
NBF3,5,4,100,,
ALICL,36,28,40,,
AHPC,51,37,17,,
AHPC,50,37,28,,
AHPC,57,37,480,,
API,46,16,330,,
API,16,16,70,,
UPCL,53,45,20,,
UPCL,32,45,25,,
JBBL,13,49,17,,
NIFRA,50,49,31,,
NIFRA,45,49,33,,
ALICL,36,59,10,,
LBBL,34,3,10,,
LBBL,34,3,10,,
LBBL,34,34,10,,
LBBL,34,22,20,,
LBBL,34,28,500,,
LBBL,34,7,139,,
LBBL,34,22,33,,
LBBL,34,3,100,,
LBBL,34,20,50,,
CIT,1,4,70,,
CIT,1,7,30,,
PFL,44,26,50,,
PFL,49,26,54,,
NMB,57,38,11,,
MEGA,55,5,44,,
MEGA,55,45,40,,
AHPC,57,55,20,,
MEGA,55,45,279,,
CHL,14,18,50,,
CHL,14,38,50,,
ALICL,49,50,81,,
ALICL,49,28,50,,
SPDL,47,36,100,,
SPDL,29,36,100,,
HIDCL,36,34,50,,
UMHL,48,59,10,,
NRN,41,1,10,,
GBBL,57,11,26,,
GBBL,57,54,24,,
UNHPL,57,19,10,,
JOSHI,58,22,45,,
SIL,39,42,130,,
PRIN,35,16,50,,
MERO,42,54,30,,
MERO,42,21,40,,
RADHI,58,35,70,,
MNBBL,41,44,10,,
JBBL,41,45,10,,
NABIL,1,14,30,,
NABIL,1,58,10,,
NABIL,1,48,50,,
AHPC,4,59,100,,
AHPC,29,22,200,,
ULI,49,50,10,,
NFS,17,16,50,,
NHPC,46,35,312,,
JBLB,44,59,10,,
NABIL,42,48,40,,
NABIL,42,58,50,,
NABIL,42,13,10,,
NICA,22,4,100,,
NICA,1,4,10,,
NICA,35,4,50,,
SMB,3,34,30,,
HDHPC,42,58,70,,
HDHPC,42,16,323,,
SHIVM,42,10,95,,
API,38,45,100,,
API,22,45,100,,
API,22,45,60,,
API,34,45,100,,
API,13,45,100,,
RADHI,45,35,30,,
KMCDB,58,35,100,,
ACLBSL,14,32,100,,
RLI,45,33,10,,
RLI,25,33,30,,
NGPL,21,35,39,,
NGPL,21,17,200,,
NGPL,21,19,100,,
NGPL,21,34,92,,
NGPL,21,41,10,,
NGPL,21,32,259,,
SHEL,57,49,10,,
SPC,59,38,236,,
SPC,59,47,50,,
SPC,59,58,85,,
SPC,59,4,30,,
SPC,59,28,100,,
MERO,57,29,14,,
MERO,57,29,10,,
NMFBS,45,57,18,,
NMFBS,21,57,10,,
MDB,57,38,32,,
MKLB,16,26,30,,
MKLB,16,21,100,,
MKLB,16,35,10,,
MKLB,16,16,10,,
NHPC,34,26,100,,
RADHI,33,35,290,,
MEGA,55,38,41,,
EBL,56,44,50,,
EBL,16,44,100,,
SHINE,49,6,100,,
SHINE,49,34,100,,
STC,35,55,10,,
STC,34,55,40,,
STC,14,55,10,,
JLI,8,57,10,,
HIDCL,56,34,59,,
KSBBL,44,35,341,,
NICLBSL,32,3,10,,
LEC,42,40,380,,
MBL,13,49,105,,
GBIME,7,25,15,,
SHPC,19,50,12,,
BARUN,39,58,10,,
SIL,3,6,12,,
KSBBL,6,35,68,,
MNBBL,45,14,37,,
MNBBL,5,14,50,,
BNHC,45,17,10,,
NMBMF,13,26,30,,
NBL,48,47,20,,
NBL,16,47,130,,
NFS,38,16,50,,
NFS,53,16,125,,
EDBL,42,33,100,,
MHNL,51,21,120,,
RHPL,58,49,20,,
RHPL,58,8,100,,
RHPL,58,26,400,,
RHPL,58,16,100,,
RHPL,58,48,10,,
RHPL,58,25,70,,
ALICL,58,17,50,,
RHPL,58,54,100,,
HIDCL,58,34,10,,
NLIC,8,43,71,,
NLIC,58,43,19,,
NLIC,18,43,410,,
NBL,18,47,50,,
MHNL,45,21,100,,
MHNL,38,21,10,,
SADBL,17,49,150,,
LBBL,34,1,48,,
AKPL,57,13,70,,
AKPL,57,58,50,,
AKPL,57,34,380,,
BFC,35,57,105,,
EDBL,56,33,50,,
JFL,34,32,100,,
JFL,34,32,136,,
CIT,35,13,10,,
CIT,35,25,30,,
CIT,35,4,80,,
GBBL,32,54,26,,
KSBBL,6,19,32,,
KSBBL,53,19,18,,
CGH,20,58,200,,
NGPL,25,49,40,,
API,58,35,140,,
API,58,59,20,,
API,58,7,20,,
API,58,57,20,,
SWBBL,44,47,80,,
SWBBL,14,47,110,,
SAHAS,38,14,21,,
SAHAS,32,14,100,,
SAHAS,42,14,29,,
SIL,41,42,92,,
SIL,41,43,108,,
RLFL,57,41,100,,
RLFL,57,48,100,,
RLFL,57,53,12,,
BNT,19,34,10,,
NABIL,22,13,30,,
JLI,8,43,10,,
JLI,8,50,200,,
JLI,8,58,10,,
NABIL,49,13,10,,
PRIN,35,16,64,,
CBL,56,48,250,,
CBL,56,41,250,,
SBL,22,13,623,,
SAHAS,42,16,10,,
MKJC,51,29,10,,
API,26,57,80,,
SIL,17,43,12,,
SIL,17,49,88,,
SMATA,51,43,20,,
LBBL,34,58,30,,
PRIN,21,16,18,,
SLI,49,32,60,,
NABIL,26,49,14,,
LBL,56,41,54,,
PRIN,17,16,76,,
PRIN,17,45,24,,
MBJC,39,47,200,,
KBL,41,16,100,,
GBIME,45,25,25,,
IGI,5,38,10,,
BFC,35,52,15,,
ULI,44,45,20,,
NIFRA,34,45,69,,
NIFRA,34,47,100,,
NIFRA,34,59,151,,
NIFRA,34,58,100,,
NIFRA,34,14,80,,
PPCL,6,14,34,,
PMHPL,49,39,370,,
PMHPL,49,19,130,,
PLI,49,49,10,,
NGPL,41,49,10,,
SRBL,55,57,100,,
SRBL,55,32,320,,
SADBL,29,39,100,,
OHL,57,17,60,,
OHL,57,46,50,,
JLI,38,57,100,,
HDHPC,44,16,200,,
SHIVM,22,10,151,,
SHIVM,22,6,49,,
DHPL,57,25,240,,
DHPL,21,25,10,,
SAHAS,42,14,11,,
BFC,35,57,90,,
NABIL,1,40,30,,
SAHAS,42,17,10,,
ULI,44,41,10,,
ULI,44,57,10,,
GBIME,22,25,13,,
SLI,58,48,60,,
SLI,8,48,100,,
SLI,29,48,40,,
NBL,20,47,10,,
SIFC,42,25,10,,
NRIC,58,18,236,,
NRIC,58,17,200,,
NRIC,58,14,200,,
NRIC,58,16,10,,
NRIC,58,32,150,,
NRIC,58,52,29,,
NRIC,58,41,20,,
NRIC,58,1,55,,
NRIC,58,26,100,,
SGI,38,32,10,,
SGI,38,49,10,,
KRBL,41,57,10,,
AKPL,59,34,120,,
AKPL,59,19,10,,
AKPL,59,54,870,,
SPDL,35,44,90,,
NMB,13,38,229,,
NMB,49,38,50,,
NMB,59,38,50,,
NMB,43,38,500,,
NMB,7,38,1000,,
NMB,25,38,31,,
NMB,25,38,50,,
NMB,36,38,25,,
NMB,44,38,200,,
NMB,25,38,365,,
JBBL,26,32,150,,
JBBL,25,32,50,,
JLI,38,47,20,,
JLI,58,47,10,,
MFIL,38,1,50,,
UPCL,35,21,13,,
CHCL,45,17,557,,
MPFL,45,42,100,,
NTC,41,3,100,,
MKLB,16,35,10,,
MKLB,16,58,10,,
MKLB,16,38,10,,
MKLB,16,37,155,,
MKLB,16,6,20,,
RADHI,33,56,10,,
NIFRA,50,44,131,,
AKJCL,38,33,10,,
JBLB,58,40,10,,
EDBL,41,33,100,,
PLI,49,22,10,,
ULI,35,57,15,,
NABIL,57,43,36,,
SLBBL,58,3,10,,
VLBS,45,5,20,,
PRIN,14,45,16,,
NBL,59,47,103,,
NRIC,41,49,10,,
EDBL,42,33,200,,
EDBL,19,33,240,,
EDBL,13,33,50,,
PMHPL,56,19,15,,
NIFRA,50,1,54,,
SLICL,57,34,70,,
SLICL,57,52,10,,
SLICL,57,33,20,,
NABIL,57,38,44,,
NABIL,38,38,20,,
CBBL,41,34,40,,
CBBL,41,6,35,,
BOKL,39,58,20,,
NABIL,45,40,25,,
MDB,42,38,43,,
NLG,32,49,30,,
NLG,25,49,10,,
SIC,59,47,20,,
SIC,59,51,100,,
SIC,59,49,10,,
SIC,59,14,30,,
SIC,59,22,42,,
SIC,59,13,50,,
NRIC,41,16,20,,
NRIC,41,42,59,,
GLH,50,37,20,,
SANIMA,1,13,50,,
NABBC,16,58,35,,
NABBC,42,58,10,,
CHCL,40,17,143,,
GILB,40,41,62,,
CHCL,40,47,57,,
AHPC,41,22,50,,
SHINE,34,45,100,,
CBBL,37,36,143,,
CBBL,4,36,10,,
KSBBL,36,13,30,,
KSBBL,36,22,20,,
LBBL,34,52,50,,
IGI,43,42,699,,
SHPC,45,45,174,,
SHPC,5,45,400,,
SHPC,47,45,280,,
SHPC,41,45,10,,
SHPC,11,45,50,,
SHPC,38,45,200,,
SHPC,49,45,200,,
KSBBL,46,45,60,,
SHPC,39,45,186,,
NABIL,58,49,29,,
MBJC,58,47,200,,
AKPL,55,54,10,,
NABIL,56,49,30,,
KBL,51,13,1030,,
KBL,45,13,170,,
KBL,57,13,100,,
EBL,20,44,80,,
SHIVM,48,6,171,,
ULI,58,36,10,,
SICL,34,14,15,,
KBL,5,45,10,,
PPCL,4,43,300,,
PPCL,4,1,2000,,
PPCL,4,58,300,,
PRIN,47,45,10,,
AHPC,4,57,100,,
MBL,35,49,150,,
MNBBL,35,44,10,,
NHPC,17,35,250,,
DHPL,21,56,90,,
HDL,44,55,10,,
SIL,32,20,34,,
SIL,4,20,20,,
SIL,6,20,30,,
SIL,33,20,22,,
SIL,41,20,109,,
SIL,17,20,150,,
SIL,7,20,200,,
SIL,45,20,100,,
SIL,22,20,30,,
SIL,45,20,300,,
NLIC,18,36,30,,
GLICL,5,28,200,,
RADHI,49,4,50,,
UPCL,8,38,295,,
UPCL,8,51,200,,
UPCL,8,48,200,,
UPCL,8,43,50,,
UPCL,8,45,255,,
JBLB,58,42,10,,
NBL,43,47,10,,
SIFC,58,50,20,,
HIDCL,57,34,300,,
HIDCL,38,34,390,,
HIDCL,43,34,84,,
NTC,48,3,120,,
NTC,42,3,425,,
NTC,42,3,425,,
NTC,34,3,50,,
NTC,57,3,200,,
NTC,5,3,10,,
NTC,36,3,1000,,
NTC,28,3,20,,
NTC,45,3,165,,
NTC,11,3,20,,
NTC,22,3,55,,
NTC,58,3,10,,
UMHL,41,39,250,,
NABIL,48,49,25,,
MBJC,47,48,10,,
NABIL,48,42,10,,
API,35,35,100,,
ALICL,49,28,100,,
SAHAS,42,6,10,,
STC,34,6,10,,
GLH,50,58,50,,
SHINE,26,1,188,,
SHINE,13,1,12,,
SBI,32,7,68,,
HDL,22,53,24,,
HDL,34,53,100,,
ACLBSL,47,32,100,,
HDL,20,53,10,,
ACLBSL,48,32,89,,
HDL,19,53,50,,
HDL,59,53,10,,
HDL,25,53,25,,
HDL,44,53,85,,
MBL,13,44,240,,
GBBL,42,11,313,,
GBBL,42,3,142,,
GBBL,42,34,200,,
GBBL,42,45,120,,
GBBL,42,36,100,,
GBBL,42,13,50,,
GBBL,42,41,75,,
PIC,25,45,10,,
PIC,25,34,11,,
HIDCL,43,21,200,,
JBBL,26,34,157,,
JBBL,57,34,500,,
JBBL,56,34,100,,
JBBL,38,34,100,,
JBBL,49,34,19,,
JBBL,19,34,50,,
JBBL,42,34,20,,
JBBL,57,34,50,,
JBBL,13,34,54,,
API,40,35,200,,
API,49,35,60,,
API,46,35,170,,
NLICL,41,28,20,,
HIDCL,43,28,100,,
SPC,6,58,40,,
SPC,6,42,300,,
SPC,6,54,10,,
SPC,6,58,10,,
SPC,6,28,40,,
PRIN,25,42,49,,
GUFL,45,40,100,,
PRIN,26,42,66,,
GUFL,45,4,40,,
GUFL,45,3,335,,
GUFL,45,34,280,,
GUFL,45,34,140,,
NFS,58,16,50,,
SBL,22,14,337,,
GBIME,54,25,50,,
PRVU,26,54,300,,
NRIC,1,42,50,,
IGI,43,42,301,,
IGI,43,42,1000,,
IGI,41,42,200,,
IGI,34,42,62,,
IGI,45,42,120,,
IGI,35,42,87,,
IGI,6,42,90,,
IGI,58,42,500,,
IGI,16,42,100,,
IGI,58,42,500,,
IGI,42,42,40,,
NABIL,54,42,40,,
SIL,40,42,72,,
SIL,40,32,123,,
SIL,40,54,805,,
ULI,41,57,80,,
SIL,22,49,10,,
SIL,22,38,10,,
AHPC,4,59,21,,
GMFIL,35,35,363,,
GMFIL,35,34,37,,
NRIC,32,45,100,,
NGPL,45,51,100,,
SLBBL,58,39,10,,
SHEL,28,47,250,,
AHPC,44,59,60,,
AHPC,3,59,100,,
AHPC,51,59,19,,
LEC,48,33,10,,
RURU,14,57,40,,
RURU,47,57,10,,
NGPL,16,51,400,,
NGPL,16,41,100,,
SFCL,42,4,200,,
SADBL,32,39,127,,
SADBL,49,39,173,,
PRIN,26,45,24,,
NBF3,5,4,100,,
ALICL,36,28,40,,
AHPC,51,37,17,,
AHPC,50,37,28,,
AHPC,57,37,480,,
API,46,16,330,,
API,16,16,70,,
UPCL,53,45,20,,
UPCL,32,45,25,,
JBBL,13,49,17,,
NIFRA,50,49,31,,
NIFRA,45,49,33,,
ALICL,36,59,10,,
LBBL,34,3,10,,
LBBL,34,3,10,,
LBBL,34,34,10,,
LBBL,34,22,20,,
LBBL,34,28,500,,
LBBL,34,7,139,,
LBBL,34,22,33,,
LBBL,34,3,100,,
LBBL,34,20,50,,
CIT,1,4,70,,
CIT,1,7,30,,
PFL,44,26,50,,
PFL,49,26,54,,
NMB,57,38,11,,
MEGA,55,5,44,,
MEGA,55,45,40,,
AHPC,57,55,20,,
MEGA,55,45,279,,
CHL,14,18,50,,
CHL,14,38,50,,
ALICL,49,50,81,,
ALICL,49,28,50,,
SPDL,47,36,100,,
SPDL,29,36,100,,
HIDCL,36,34,50,,
MKLB,16,41,40,,
MKLB,16,22,10,,
MKLB,16,48,10,,
MKLB,16,51,114,,
JOSHI,58,7,130,,
NMB,26,38,20,,
HDL,46,55,10,,
NHDL,19,35,30,,
KSBBL,6,22,100,,
SHIVM,21,6,280,,
UPPER,42,36,50,,
MEGA,57,22,40,,
NABIL,34,49,37,,
ALICL,22,28,50,,
AKPL,58,39,315,,
AKPL,36,39,50,,
AKPL,32,39,35,,
GUFL,26,34,100,,
PLI,52,56,30,,
SRBL,5,32,10,,
JLI,58,28,10,,
NBL,51,4,294,,
NBL,58,4,100,,
CHL,51,18,30,,
SHEL,28,43,250,,
NLIC,18,1,50,,
NLIC,18,43,10,,
NIFRA,49,14,20,,
UMHL,49,39,12,,
AKPL,32,50,15,,
AHPC,57,47,100,,
SHINE,35,34,1050,,
SHINE,35,26,50,,
NRIC,6,42,91,,
SLBBL,48,39,20,,
JFL,52,32,50,,
EIC,51,56,108,,
JBLB,42,45,10,,
NLIC,45,43,66,,
NLIC,45,33,19,,
MMF1,58,50,100,,
SICL,13,14,50,,
CBL,1,41,50,,
CBL,59,41,200,,
MLBL,16,33,105,,
MLBL,25,33,200,,
MLBL,14,33,200,,
MLBL,58,33,250,,
MLBL,46,33,145,,
NIFRA,45,26,10,,
SBL,22,13,40,,
MFIL,22,1,74,,
MFIL,22,48,64,,
NRN,41,42,17,,
NIL,53,33,10,,
SLICL,32,33,30,,
SAPDBL,57,57,523,,
RMF1,22,13,1000,,
RMF1,34,13,500,,
MBJC,47,22,10,,
ULI,49,51,10,,
ICFC,45,58,50,,
SHIVM,45,58,100,,
ICFC,45,53,50,,
UNHPL,35,25,50,,
JBBL,13,58,99,,
NMB,49,38,59,,
MEGA,57,1,165,,
AHPC,50,59,72,,
AHPC,41,59,19,,
PLIC,45,57,50,,
PLIC,50,57,11,,
JBBL,13,21,200,,
MKLB,13,51,30,,
AHPC,13,47,650,,
NLIC,6,33,18,,
HDL,44,25,11,,
UMHL,4,38,150,,
ACLBSL,6,55,80,,
NHPC,58,35,98,,
NICA,1,41,400,,
NICA,1,45,50,,
NICA,1,41,40,,
DHPL,36,56,100,,
DHPL,56,56,170,,
DHPL,53,56,500,,
DHPL,58,56,50,,
DHPL,56,56,15,,
PRIN,13,3,110,,
SADBL,8,39,200,,
SADBL,49,39,500,,
NTC,48,3,200,,
CBBL,41,49,20,,
UMHL,4,28,100,,
IGI,42,4,10,,
BNHC,45,37,190,,
BNHC,45,14,10,,
BNHC,45,56,490,,
BNHC,45,42,10,,
BNHC,45,41,10,,
