0,1,2,3,4,5
GUFL,6,13,200,,
NBL,26,48,180,,
HBL,7,57,170,,
AHPC,53,18,36,,
NICSF,7,42,500,,
API,19,32,10,,
SANIMA,57,54,20,,
CFCL,28,41,30,,
MEN,55,39,20,,
API,59,44,945,,
GUFL,20,14,175,,
GUFL,49,14,100,,
SBL,49,39,50,,
SHPC,38,5,10,,
MHL,36,14,30,,
MHL,36,59,10,,
MHL,36,45,10,,
MHL,36,16,10,,
MHL,36,29,10,,
MHL,36,57,10,,
MHL,36,4,20,,
LBL,21,58,10,,
RBCL,7,56,10,,
MLBL,52,5,100,,
MHL,57,4,80,,
GRDBL,42,42,10,,
SFMF,11,32,5000,,
EBL,22,25,350,,
UIC,19,50,260,,
SMFDB,44,56,490,,
UHEWA,47,43,300,,
AHPC,53,48,302,,
RSDC,33,38,10,,
MKJC,45,45,30,,
SFCL,49,14,10,,
PCBL,41,56,974,,
PCBL,47,56,400,,
PCBL,50,56,20,,
PCBL,58,56,15,,
PCBL,16,56,61,,
PCBL,29,56,200,,
PCBL,22,56,100,,
PCBL,36,56,1000,,
PCBL,7,56,70,,
PCBL,58,56,60,,
NLIC,26,45,11,,
NLIC,26,42,35,,
NLIC,26,34,85,,
NLIC,26,21,218,,
RHGCL,41,58,10,,
NMB,59,32,10,,
CIT,21,43,30,,
RIDI,21,34,17,,
IGI,50,18,18,,
SIFC,32,22,10,,
KSBBL,37,29,387,,
NABIL,25,19,60,,
KSBBL,52,29,15,,
KSBBL,55,29,24,,
KSBBL,16,29,74,,
NIBSF2,58,28,500,,
NUBL,28,33,24,,
MHL,57,33,20,,
MEN,55,14,70,,
AHPC,50,48,100,,
NLIC,48,21,50,,
SICL,57,48,200,,
SINDU,11,48,10,,
JBLB,56,44,60,,
RHGCL,58,42,10,,
NICA,47,48,75,,
NGPL,49,21,15,,
NGPL,38,21,20,,
NABIL,11,19,200,,
NABIL,14,19,10,,
RHGCL,41,42,10,,
NABIL,41,19,10,,
NRIC,44,56,50,,
AKPL,34,43,37,,
BHL,57,43,75,,
PICL,41,45,150,,
PICL,22,45,100,,
PICL,57,45,50,,
MMFDB,35,49,12,,
UPPER,21,38,48,,
MHNL,39,43,210,,
EBL,5,25,10,,
MFIL,55,54,209,,
MFIL,44,54,35,,
MFIL,3,54,20,,
MFIL,58,54,20,,
MFIL,45,54,15,,
MFIL,51,54,30,,
MFIL,58,54,36,,
MFIL,29,54,210,,
MFIL,34,54,15,,
GBBL,54,41,100,,
GBBL,54,59,100,,
SHPC,44,5,300,,
SHPC,4,5,100,,
NBL,38,53,70,,
HHL,51,1,58,,
HHL,38,1,12,,
KKHC,43,29,50,,
KKHC,6,29,50,,
KKHC,6,29,200,,
KKHC,21,29,15,,
KKHC,14,29,100,,
KKHC,58,29,25,,
MBL,20,36,65,,
SBL,11,39,100,,
UIC,19,50,233,,
UIC,45,50,200,,
UIC,38,50,100,,
UIC,44,50,50,,
ICFC,14,34,17,,
ICFC,58,34,13,,
ICFC,38,34,20,,
ALICL,34,37,10,,
NLIC,1,21,50,,
LEC,32,45,20,,
PCBL,22,56,25,,
NICL,3,58,365,,
NICL,3,13,35,,
DHPL,22,40,74,,
HIDCL,45,37,50,,
MNBBL,38,51,100,,
HDHPC,26,49,30,,
HIDCL,6,37,50,,
NICSF,7,42,110,,
SANIMA,34,54,10,,
NIL,57,34,20,,
PCBL,48,56,100,,
SFCL,49,57,10,,
SCB,5,49,10,,
SINDU,43,8,10,,
CBBL,58,49,10,,
MFIL,35,17,100,,
PRVU,52,29,47,,
PRVU,52,48,53,,
RHGCL,41,32,10,,
NBL,46,53,15,,
RHGCL,41,32,10,,
NLIC,6,37,25,,
FOWAD,44,57,19,,
FOWAD,44,33,10,,
FOWAD,44,18,10,,
FOWAD,44,43,11,,
MLBL,4,45,38,,
SADBL,53,4,10,,
BHL,4,13,10,,
HPPL,57,42,50,,
SAHAS,46,32,10,,
NHPC,14,59,20,,
NHDL,19,22,100,,
SHEL,28,4,10,,
SHEL,28,34,10,,
GHL,28,42,10,,
ICFC,28,4,10,,
RHPL,33,57,15,,
RHPL,33,29,50,,
RHPL,33,58,40,,
RHPL,33,49,95,,
MPFL,33,42,12,,
MEN,55,44,20,,
MEN,55,14,80,,
PCBL,44,22,17,,
PCBL,44,39,500,,
PCBL,44,39,500,,
PCBL,44,42,160,,
PCBL,44,39,500,,
PCBL,44,32,23,,
PCBL,44,34,40,,
PCBL,44,39,260,,
CHDC,44,29,10,,
RLFL,45,49,10,,
RLFL,45,57,15,,
UHEWA,39,33,30,,
UHEWA,39,33,10,,
RFPL,49,47,10,,
MLBL,4,38,27,,
NSLB,38,34,10,,
MHL,57,47,10,,
UHEWA,43,33,10,,
JOSHI,58,57,10,,
SBI,5,16,16,,
SBI,5,57,269,,
SBI,5,32,115,,
STC,6,58,10,,
PPCL,46,22,10,,
SPC,28,28,10,,
GHL,33,42,12,,
NTC,48,34,10,,
NYADI,34,28,10,,
NBL,45,48,83,,
GLH,14,28,10,,
GLH,14,58,40,,
MHL,49,47,30,,
ALICL,38,32,10,,
SAHAS,13,32,10,,
ALICL,38,37,90,,
UMHL,16,47,30,,
GMFIL,57,36,100,,
RIDI,58,34,10,,
JBBL,58,45,10,,
NABIL,7,19,250,,
ICFC,6,34,25,,
UIC,6,44,10,,
SMFBS,42,28,16,,
RADHI,49,42,400,,
SHINE,42,57,10,,
CZBIL,42,45,11,,
RADHI,36,42,300,,
GMFIL,42,36,10,,
SFMF,16,32,5000,,
API,57,32,10,,
LBBL,32,50,10,,
UMRH,19,43,10,,
NGPL,28,21,10,,
UIC,33,44,10,,
IGI,56,33,100,,
SBL,58,6,20,,
RLFL,35,34,40,,
RHGCL,59,34,200,,
RLFL,19,34,10,,
UHEWA,39,48,10,,
NABIL,14,19,10,,
NRIC,38,56,100,,
AKPL,43,43,100,,
API,57,45,25,,
API,57,44,47,,
NRN,20,29,10,,
NABIL,22,19,10,,
NTC,41,19,25,,
NABIL,7,19,10,,
NTC,49,19,14,,
NABIL,47,19,10,,
NTC,35,19,50,,
NABIL,55,19,10,,
NTC,58,19,50,,
NABIL,11,19,50,,
NTC,52,19,35,,
NABIL,55,19,15,,
NTC,48,19,20,,
NABIL,58,19,13,,
NTC,21,19,100,,
JBLB,58,55,10,,
RULB,51,55,200,,
RULB,45,55,10,,
UIC,10,50,27,,
GBBL,34,44,29,,
SANIMA,34,54,10,,
KMCDB,45,49,10,,
SCB,5,48,10,,
SCB,5,49,40,,
GILB,43,36,20,,
EBL,13,21,500,,
EBL,45,21,20,,
EBL,25,21,30,,
UNHPL,13,53,1000,,
UNHPL,45,53,100,,
UNHPL,22,53,100,,
MHL,53,33,10,,
SPC,28,45,50,,
SPC,28,43,110,,
SPC,28,17,200,,
SPC,28,58,30,,
SPC,28,39,100,,
SPC,28,10,100,,
SPC,28,17,11,,
SPC,28,22,10,,
UNHPL,57,32,295,,
UNHPL,57,58,50,,
ALBSL,22,38,10,,
UHEWA,43,33,50,,
UHEWA,43,7,40,,
UHEWA,43,58,10,,
UHEWA,43,42,10,,
UHEWA,43,37,10,,
UHEWA,43,57,10,,
UHEWA,43,41,50,,
UHEWA,43,58,10,,
UHEWA,43,34,10,,
AHPC,6,55,490,,
AHPC,6,26,20,,
AHPC,6,39,300,,
AHPC,6,25,190,,
GBBL,34,16,21,,
UNHPL,16,58,10,,
GLH,34,35,10,,
NMBMF,18,55,10,,
NMBMF,18,59,20,,
CHDC,34,41,10,,
SBL,38,39,35,,
MHL,57,47,10,,
LBBL,36,50,10,,
SHPC,52,58,10,,
PPCL,51,58,30,,
BNT,7,56,150,,
BNHC,32,20,10,,
ENL,21,32,50,,
HIDCLP,32,7,2000,,
ENL,14,32,50,,
BNHC,29,20,110,,
BNHC,29,13,50,,
BNHC,29,45,10,,
BNHC,29,51,10,,
BNHC,29,51,10,,
BNHC,29,13,10,,
CGH,19,38,25,,
HEI,33,58,10,,
MEN,55,14,20,,
MEN,55,39,80,,
API,44,44,200,,
MLBSL,6,43,20,,
DDBL,58,49,20,,
HDL,49,45,40,,
BHDC,7,42,150,,
BHDC,57,42,50,,
BHDC,34,42,20,,
BHDC,52,42,50,,
BHDC,46,42,30,,
LBBL,32,50,10,,
LICN,25,56,183,,
LICN,25,56,150,,
LICN,25,11,168,,
LICN,25,47,17,,
LICN,25,47,29,,
LICN,25,47,12,,
HIDCLP,32,7,1000,,
LICN,25,47,51,,
LICN,25,21,160,,
LICN,25,8,110,,
LICN,25,7,20,,
CHDC,28,29,10,,
RHGCL,14,34,20,,
RHGCL,34,34,180,,
RHGCL,57,34,20,,
RHGCL,19,34,200,,
SLBSL,34,14,31,,
RHGCL,41,34,80,,
UHEWA,47,45,10,,
KKHC,49,29,109,,
HDL,26,38,16,,
JSLBB,38,34,50,,
SRBL,17,10,10,,
NABIL,17,19,50,,
GBBL,57,41,250,,
BARUN,59,6,100,,
NHPC,8,56,60,,
NABIL,35,19,20,,
KPCL,32,26,10,,
KPCL,32,32,10,,
HDHPC,25,21,96,,
HDHPC,25,48,450,,
HDHPC,25,32,60,,
HDHPC,25,35,900,,
CZBIL,28,29,205,,
HDHPC,25,49,10,,
HDHPC,25,28,94,,
CZBIL,11,29,100,,
CZBIL,11,29,20,,
CZBIL,17,29,50,,
CZBIL,47,29,100,,
CZBIL,42,29,25,,
CZBIL,13,29,300,,
CZBIL,17,29,50,,
CZBIL,49,29,150,,
RHGCL,41,42,100,,
RIDI,54,20,192,,
RIDI,49,20,150,,
RIDI,57,20,100,,
RIDI,29,20,48,,
RIDI,37,34,25,,
NIFRA,50,45,100,,
LBBL,57,50,181,,
LBBL,14,50,100,,
LBBL,51,50,40,,
LBBL,14,50,50,,
LBBL,43,50,150,,
LBBL,42,50,15,,
LBBL,21,50,100,,
LBBL,34,50,364,,
BFC,8,34,50,,
AHPC,34,25,10,,
NESDO,17,39,40,,
NESDO,25,39,10,,
NESDO,58,39,10,,
NESDO,52,39,10,,
NESDO,48,39,10,,
NESDO,29,39,10,,
NESDO,58,39,10,,
NESDO,32,39,30,,
HEI,50,48,500,,
SPDL,48,48,1235,,
SPDL,53,48,100,,
SPDL,16,48,100,,
SPDL,42,48,65,,
NABIL,14,19,10,,
RBCL,49,56,10,,
CIT,58,56,10,,
CIT,41,56,20,,
NABIL,36,19,253,,
EBL,42,35,20,,
MNBBL,32,45,48,,
HDHPC,6,22,100,,
MMFDB,35,20,13,,
MHL,57,14,11,,
CFCL,34,57,60,,
CFCL,34,28,100,,
CFCL,34,14,10,,
CFCL,34,5,140,,
CFCL,34,49,185,,
CFCL,34,28,105,,
KRBL,13,26,10,,
ADBL,25,57,40,,
ADBL,57,57,10,,
MBJC,41,6,10,,
DDBL,57,14,100,,
NABIL,58,19,20,,
BFC,35,34,40,,
BFC,35,34,10,,
LICN,25,7,22,,
LICN,25,47,100,,
LICN,25,47,32,,
LICN,25,18,15,,
LICN,25,18,24,,
LICN,25,18,24,,
LICN,25,47,11,,
LICN,25,47,13,,
LICN,25,7,20,,
LICN,25,47,19,,
LICN,25,47,27,,
LICN,25,47,19,,
LICN,25,47,20,,
LICN,25,47,17,,
LICN,25,47,17,,
LICN,25,47,78,,
LICN,25,47,20,,
LICN,25,47,16,,
LICN,25,47,14,,
LICN,25,47,11,,
LICN,25,47,50,,
LICN,25,47,23,,
LICN,25,47,23,,
LICN,25,47,21,,
LICN,25,47,21,,
LICN,25,44,100,,
LICN,25,47,18,,
LICN,25,47,30,,
LICN,25,47,10,,
LICN,25,42,33,,
LICN,25,47,13,,
LICN,25,47,17,,
LICN,25,47,20,,
LICN,25,47,60,,
LICN,25,47,31,,
LICN,25,47,146,,
LICN,25,47,100,,
LICN,25,47,159,,
LICN,25,47,30,,
BHL,32,13,105,,
LICN,25,49,200,,
BHL,32,13,20,,
LICN,25,47,100,,
BHL,32,13,10,,
LICN,25,47,16,,
BHL,32,58,10,,
LICN,25,47,46,,
BHL,32,17,10,,
LICN,25,47,34,,
BHL,32,16,10,,
LICN,25,47,10,,
BHL,32,35,10,,
LICN,25,47,12,,
BHL,32,43,125,,
LICN,25,47,28,,
LICN,25,47,100,,
LICN,25,47,10,,
LICN,25,56,470,,
LICN,25,11,100,,
LICN,25,47,90,,
LICN,25,11,40,,
LICN,25,39,100,,
LICN,25,39,100,,
RIDI,29,19,52,,
RIDI,45,19,964,,
RIDI,16,19,100,,
RIDI,43,19,500,,
RIDI,42,19,14,,
HIDCLP,41,7,150,,
CBBL,57,49,20,,
SGHC,34,57,10,,
MNBBL,14,45,52,,
MNBBL,14,44,30,,
MNBBL,14,38,95,,
MNBBL,14,51,23,,
SHIVM,48,38,100,,
API,38,44,50,,
SHIVM,43,38,100,,
GUFL,6,13,200,,
NBL,26,48,180,,
HBL,7,57,170,,
AHPC,53,18,36,,
NICSF,7,42,500,,
API,19,32,10,,
SANIMA,57,54,20,,
CFCL,28,41,30,,
MEN,55,39,20,,
API,59,44,945,,
GUFL,20,14,175,,
GUFL,49,14,100,,
SBL,49,39,50,,
SHPC,38,5,10,,
MHL,36,14,30,,
MHL,36,59,10,,
MHL,36,45,10,,
MHL,36,16,10,,
MHL,36,29,10,,
MHL,36,57,10,,
MHL,36,4,20,,
LBL,21,58,10,,
RBCL,7,56,10,,
MLBL,52,5,100,,
MHL,57,4,80,,
GRDBL,42,42,10,,
SFMF,11,32,5000,,
EBL,22,25,350,,
UIC,19,50,260,,
SMFDB,44,56,490,,
UHEWA,47,43,300,,
AHPC,53,48,302,,
RSDC,33,38,10,,
MKJC,45,45,30,,
SFCL,49,14,10,,
PCBL,41,56,974,,
PCBL,47,56,400,,
PCBL,50,56,20,,
PCBL,58,56,15,,
PCBL,16,56,61,,
PCBL,29,56,200,,
PCBL,22,56,100,,
PCBL,36,56,1000,,
PCBL,7,56,70,,
PCBL,58,56,60,,
NLIC,26,45,11,,
NLIC,26,42,35,,
NLIC,26,34,85,,
NLIC,26,21,218,,
RHGCL,41,58,10,,
NMB,59,32,10,,
CIT,21,43,30,,
RIDI,21,34,17,,
IGI,50,18,18,,
SIFC,32,22,10,,
KSBBL,37,29,387,,
NABIL,25,19,60,,
KSBBL,52,29,15,,
KSBBL,55,29,24,,
KSBBL,16,29,74,,
NIBSF2,58,28,500,,
NUBL,28,33,24,,
MHL,57,33,20,,
MEN,55,14,70,,
AHPC,50,48,100,,
NLIC,48,21,50,,
SICL,57,48,200,,
SINDU,11,48,10,,
JBLB,56,44,60,,
RHGCL,58,42,10,,
NICA,47,48,75,,
NGPL,49,21,15,,
NGPL,38,21,20,,
NABIL,11,19,200,,
NABIL,14,19,10,,
RHGCL,41,42,10,,
NABIL,41,19,10,,
NRIC,44,56,50,,
AKPL,34,43,37,,
BHL,57,43,75,,
PICL,41,45,150,,
PICL,22,45,100,,
PICL,57,45,50,,
MMFDB,35,49,12,,
UPPER,21,38,48,,
MHNL,39,43,210,,
EBL,5,25,10,,
MFIL,55,54,209,,
MFIL,44,54,35,,
MFIL,3,54,20,,
MFIL,58,54,20,,
MFIL,45,54,15,,
MFIL,51,54,30,,
MFIL,58,54,36,,
MFIL,29,54,210,,
MFIL,34,54,15,,
GBBL,54,41,100,,
GBBL,54,59,100,,
SHPC,44,5,300,,
SHPC,4,5,100,,
NBL,38,53,70,,
HHL,51,1,58,,
HHL,38,1,12,,
KKHC,43,29,50,,
KKHC,6,29,50,,
KKHC,6,29,200,,
KKHC,21,29,15,,
KKHC,14,29,100,,
KKHC,58,29,25,,
MBL,20,36,65,,
SBL,11,39,100,,
UIC,19,50,233,,
UIC,45,50,200,,
UIC,38,50,100,,
UIC,44,50,50,,
ICFC,14,34,17,,
ICFC,58,34,13,,
ICFC,38,34,20,,
ALICL,34,37,10,,
NLIC,1,21,50,,
LEC,32,45,20,,
PCBL,22,56,25,,
NICL,3,58,365,,
NICL,3,13,35,,
DHPL,22,40,74,,
HIDCL,45,37,50,,
MNBBL,38,51,100,,
HDHPC,26,49,30,,
HIDCL,6,37,50,,
NICSF,7,42,110,,
SANIMA,34,54,10,,
NIL,57,34,20,,
PCBL,48,56,100,,
SFCL,49,57,10,,
SCB,5,49,10,,
SINDU,43,8,10,,
CBBL,58,49,10,,
MFIL,35,17,100,,
PRVU,52,29,47,,
PRVU,52,48,53,,
RHGCL,41,32,10,,
NBL,46,53,15,,
RHGCL,41,32,10,,
NLIC,6,37,25,,
FOWAD,44,57,19,,
FOWAD,44,33,10,,
FOWAD,44,18,10,,
FOWAD,44,43,11,,
MLBL,4,45,38,,
MHL,57,32,10,,
HIDCLP,28,7,1000,,
HIDCLP,7,7,100,,
HIDCLP,52,7,500,,
HIDCLP,52,7,30,,
HIDCLP,45,7,20,,
HIDCLP,41,7,20,,
NIFRA,6,49,100,,
SFCL,49,47,730,,
API,26,44,10,,
RIDI,58,20,10,,
MHNL,39,58,30,,
MHNL,49,58,10,,
HHL,52,35,10,,
NABIL,42,19,50,,
SPDL,32,13,60,,
SPDL,32,45,10,,
SPDL,32,35,10,,
SPDL,32,34,50,,
SPDL,32,47,470,,
EBL,33,25,57,,
SICL,44,48,10,,
EBL,33,49,443,,
EBL,6,49,507,,
SLBBL,54,56,39,,
SLBBL,32,56,50,,
SLBBL,57,56,11,,
NIFRA,36,41,6,,
NIFRA,38,41,50,,
HURJA,56,57,215,,
RLFL,17,57,25,,
HURJA,56,57,50,,
NMFBS,49,36,10,,
NESDO,16,25,20,,
UPCL,5,21,10,,
RSDC,28,1,21,,
SHPC,4,29,100,,
NLICL,34,16,11,,
NLICL,34,34,29,,
NLICL,34,59,70,,
RIDI,34,45,10,,
SAPDBL,22,48,21,,
SAPDBL,57,48,20,,
SAPDBL,57,48,90,,
SAPDBL,56,48,290,,
SAPDBL,14,48,50,,
SAPDBL,49,48,29,,
CHL,48,34,10,,
NRIC,26,56,85,,
HIDCLP,6,51,100,,
FOWAD,57,42,14,,
NMB,32,34,35,,
NMB,11,34,900,,
NMB,29,34,25,,
NMB,35,34,50,,
NMB,6,34,1000,,
NMB,45,34,250,,
NMB,45,34,10,,
NMB,49,34,20,,
NMB,38,34,50,,
NMB,58,34,1000,,
NMB,7,34,49,,
NMB,58,34,11,,
NMB,58,34,100,,
AHPC,21,45,10,,
HDL,26,54,10,,
HDL,26,43,20,,
HDL,26,57,20,,
MKJC,58,45,28,,
AHPC,21,6,350,,
NGPL,42,51,10,,
SPDL,53,47,100,,
PPCL,58,11,40,,
LBBL,42,50,185,,
LBBL,11,50,15,,
LBBL,34,50,500,,
LBBL,53,50,300,,
NICA,38,48,50,,
UPCL,26,45,93,,
SHEL,29,36,50,,
BHL,4,43,140,,
BHL,4,17,10,,
HIDCL,58,37,21,,
NRIC,51,42,10,,
SAHAS,58,42,10,,
GHL,42,14,40,,
SGHC,25,42,20,,
NABIL,17,19,100,,
NABIL,49,19,52,,
