0,1,2,3,4,5
MBJC,22,59,10,,
UPCL,59,29,96,,
SBL,44,17,270,,
SBL,44,36,625,,
ULI,17,38,10,,
SLI,34,56,10,,
SRBL,19,49,130,,
PLI,49,21,20,,
TPC,57,36,30,,
TPC,57,57,10,,
TPC,57,51,10,,
TPC,57,52,10,,
TPC,57,58,100,,
TPC,57,51,10,,
TPC,57,58,10,,
TPC,57,21,10,,
TPC,57,56,10,,
TPC,57,58,10,,
TPC,57,21,80,,
TPC,57,22,10,,
KSBBL,5,21,70,,
LBBL,58,17,45,,
LBBL,8,17,105,,
RMDC,8,7,50,,
KLBSL,10,17,12,,
NHPC,45,26,20,,
API,6,58,10,,
KSBBL,17,21,30,,
KSBBL,17,55,470,,
ALICL,58,57,10,,
SLICL,36,46,200,,
LGIL,32,45,200,,
HIDCL,4,42,400,,
GBIME,48,36,20,,
MBJC,22,57,10,,
MBJC,22,59,10,,
NIFRA,55,45,35,,
NIFRA,28,45,15,,
MBJC,22,34,10,,
BNHC,16,42,10,,
NIFRA,28,35,60,,
RLI,43,58,45,,
HDL,53,42,30,,
NLICL,42,45,76,,
HDL,38,42,10,,
API,42,57,11,,
SHINE,21,57,114,,
SHINE,21,57,186,,
SLI,34,41,10,,
UPCL,29,38,25,,
NLICL,44,45,50,,
NICLBSL,38,47,55,,
NICLBSL,38,25,10,,
NICLBSL,38,25,10,,
JFL,58,57,10,,
API,25,57,100,,
PRVU,29,58,78,,
BOKL,45,39,20,,
NICBF,44,21,100,,
NIFRA,28,49,60,,
NBL,29,43,49,,
NLICL,58,45,50,,
UPPER,16,6,40,,
NABIL,42,17,260,,
NABIL,42,58,10,,
NABIL,42,53,30,,
SHINE,42,57,50,,
JLI,58,34,10,,
KLBSL,10,57,10,,
SDLBSL,39,39,1,,
NMB,38,57,77,,
RLFL,58,19,20,,
SICL,50,45,80,,
NHPC,51,26,700,,
SAHAS,29,55,10,,
SLBBL,47,20,19,,
SLBBL,47,20,50,,
SLBBL,29,20,20,,
CIT,58,57,20,,
CIT,58,33,50,,
NRIC,41,22,13,,
NRIC,41,49,50,,
NRIC,41,34,37,,
API,39,57,89,,
API,39,48,86,,
API,39,51,300,,
API,39,57,25,,
PLI,49,38,10,,
CCBL,8,35,500,,
GILB,45,7,34,,
GILB,45,39,12,,
PRVU,17,21,40,,
PRVU,29,21,40,,
UPCL,34,38,109,,
AKPL,58,36,1000,,
API,14,45,128,,
TPC,57,57,10,,
CHDC,38,5,300,,
CHDC,38,6,50,,
GBBL,53,16,30,,
SAPDBL,4,42,100,,
GIC,34,34,50,,
GIC,34,45,90,,
GIC,34,14,10,,
UPPER,16,34,198,,
UPPER,16,22,50,,
UPPER,16,57,100,,
UPPER,16,28,80,,
MEGA,17,48,30,,
GBIME,25,40,465,,
GBIME,17,40,36,,
GBIME,21,40,200,,
GBIME,49,40,20,,
GBIME,21,40,10,,
GBIME,17,40,84,,
GBIME,25,40,185,,
JFL,57,57,94,,
MBJC,22,41,10,,
NICL,45,19,390,,
JBBL,6,25,50,,
NIFRA,28,7,10,,
GIC,39,13,10,,
GIC,39,57,10,,
GIC,39,16,100,,
GIC,39,38,10,,
GIC,39,45,10,,
GIC,39,41,30,,
GIC,39,54,10,,
GIC,39,37,10,,
NYADI,34,59,10,,
SANIMA,26,19,20,,
SANIMA,26,34,69,,
IGI,44,51,400,,
NRN,16,22,27,,
NHPC,36,26,15,,
KSBBL,5,55,500,,
SJCL,14,7,20,,
SAPDBL,4,33,100,,
CHDC,19,34,10,,
MBJC,22,42,10,,
NLIC,39,44,10,,
NLIC,39,57,40,,
SHPC,29,57,110,,
SHPC,29,42,100,,
SHPC,29,43,30,,
SPC,51,44,10,,
CBL,56,34,950,,
CBL,56,58,50,,
MBJC,22,56,10,,
NLICL,39,45,50,,
PLI,41,49,10,,
KSBBL,18,55,200,,
UMHL,22,28,345,,
UMHL,22,28,450,,
JFL,58,11,43,,
HIDCL,29,34,773,,
HIDCL,57,34,240,,
HIDCL,41,34,200,,
LBBL,42,47,70,,
LBBL,42,8,10,,
LBBL,42,14,20,,
NHPC,45,26,100,,
NRIC,45,51,40,,
HDL,35,43,50,,
SGI,6,45,10,,
CLBSL,35,58,100,,
SAHAS,22,8,10,,
NIL,3,48,10,,
UMHL,21,28,100,,
NLICL,36,45,10,,
NLICL,39,45,45,,
NLICL,45,45,14,,
PCBL,44,29,20,,
NLICL,10,45,155,,
SPC,51,52,10,,
CFCL,57,49,100,,
CFCL,57,33,200,,
NRN,16,38,50,,
CHL,50,49,23,,
MBJC,22,8,10,,
GLICL,57,33,40,,
NMBMF,39,42,77,,
AKPL,57,17,130,,
PFL,32,52,300,,
API,29,57,10,,
API,29,45,10,,
API,29,45,10,,
API,29,45,10,,
SAHAS,48,58,10,,
MFIL,50,57,50,,
NICA,44,42,201,,
SHIVM,20,36,530,,
SHIVM,20,49,500,,
SHIVM,20,34,50,,
SHIVM,20,21,140,,
SHIVM,20,59,100,,
SHIVM,20,14,240,,
SHIVM,20,35,25,,
SHIVM,20,50,200,,
SHIVM,20,34,50,,
SHIVM,20,1,400,,
SHIVM,20,20,20,,
SHIVM,20,38,200,,
SHIVM,20,35,20,,
SHIVM,20,52,44,,
SHIVM,20,20,20,,
SHIVM,20,22,33,,
SHIVM,20,22,100,,
SHIVM,20,29,20,,
SHIVM,20,41,300,,
SHIVM,20,48,300,,
SHIVM,20,35,100,,
SHIVM,20,48,200,,
SHIVM,20,41,100,,
SHIVM,20,6,100,,
SHIVM,20,50,209,,
SHIVM,20,38,100,,
SHIVM,20,53,10,,
SHIVM,20,20,30,,
SHIVM,20,25,82,,
SHIVM,20,32,1000,,
SHIVM,20,49,50,,
SHIVM,20,45,100,,
SHIVM,20,10,20,,
SHIVM,20,57,50,,
SHIVM,20,4,200,,
SHIVM,20,34,30,,
SHIVM,20,42,20,,
SHIVM,20,57,50,,
SHIVM,20,58,50,,
SHIVM,20,48,50,,
SHIVM,20,4,20,,
SHIVM,20,58,20,,
SHIVM,20,14,200,,
SHIVM,20,50,120,,
SHIVM,20,49,50,,
SHIVM,20,35,1000,,
SHIVM,20,57,50,,
SHIVM,20,43,10,,
SHIVM,20,54,204,,
SHIVM,20,29,20,,
SHIVM,20,14,50,,
SHIVM,20,20,50,,
SHIVM,20,32,25,,
SHIVM,20,42,100,,
SHIVM,20,55,55,,
SHIVM,20,34,25,,
SHIVM,20,1,20,,
SHIVM,20,37,20,,
SHIVM,20,20,20,,
SHIVM,20,35,3000,,
SHIVM,20,32,150,,
SHIVM,20,33,35,,
SHIVM,20,57,100,,
SHIVM,20,28,100,,
SHIVM,20,28,300,,
SHIVM,20,28,300,,
SHIVM,20,28,300,,
SHIVM,20,17,130,,
SHIVM,20,50,100,,
SHIVM,20,20,12,,
AIL,32,22,10,,
HIDCL,41,34,200,,
MBJC,22,46,10,,
MNBBL,42,45,40,,
CBBL,6,3,17,,
MERO,22,58,134,,
MERO,41,58,20,,
MERO,49,58,50,,
MERO,3,58,300,,
MERO,45,58,100,,
MERO,32,58,50,,
MERO,43,58,10,,
MERO,35,58,25,,
MERO,39,58,100,,
MERO,17,58,11,,
AHPC,55,17,20,,
AHPC,10,17,290,,
SIL,33,44,51,,
BNT,32,55,10,,
ICFC,51,59,40,,
GRDBL,21,59,180,,
GRDBL,21,59,20,,
RLFL,44,28,160,,
NBL,51,59,100,,
JBBL,48,47,115,,
JBBL,48,43,50,,
MEGA,48,48,100,,
BOKL,42,39,100,,
MBJC,22,4,10,,
SHINE,49,54,55,,
SHINE,58,54,20,,
SHINE,58,54,10,,
SHINE,17,54,50,,
GBBL,37,34,208,,
UMHL,34,28,200,,
GBBL,49,34,50,,
GBBL,25,34,500,,
GBBL,53,34,77,,
CHCL,34,4,150,,
TPC,46,52,10,,
NLIC,21,58,15,,
JBLB,41,7,10,,
AIL,38,34,10,,
HDHPC,38,21,100,,
NICGF,5,58,500,,
ICFC,20,59,270,,
API,39,32,10,,
TPC,57,28,90,,
HDL,59,42,60,,
HDL,59,34,27,,
BPCL,58,35,37,,
KBL,39,36,197,,
NGPL,38,44,50,,
SADBL,48,39,262,,
SADBL,48,13,100,,
SADBL,48,8,203,,
SADBL,48,58,60,,
SADBL,48,21,100,,
SADBL,48,46,100,,
SADBL,48,50,620,,
SADBL,48,38,55,,
SADBL,48,26,500,,
SADBL,48,58,1000,,
MBJC,22,58,10,,
SAHAS,58,4,10,,
MLBL,47,4,10,,
CHDC,29,6,10,,
ULI,5,49,10,,
NRIC,56,11,40,,
JBBL,57,43,105,,
JBBL,57,25,20,,
PCBL,59,39,300,,
MBJC,22,59,10,,
TPC,46,4,10,,
NICLBSL,29,47,15,,
NIFRA,52,17,50,,
MNBBL,45,4,10,,
GBIME,53,55,34,,
GBIME,53,36,16,,
TPC,57,28,10,,
NRIC,51,53,10,,
MHNL,52,38,272,,
NRIC,51,45,10,,
MHNL,52,17,100,,
NRIC,51,48,100,,
MHNL,52,41,50,,
NRIC,51,29,100,,
MHNL,52,45,30,,
NRIC,51,34,40,,
MHNL,52,53,30,,
NRIC,51,22,27,,
MHNL,52,46,200,,
MHNL,52,29,40,,
MHNL,52,5,78,,
MHNL,52,42,30,,
MHNL,52,34,160,,
MHNL,52,49,10,,
SMFDB,4,20,100,,
SMFDB,35,20,10,,
SMFDB,41,20,90,,
SPDL,49,47,409,,
NRIC,51,11,13,,
NRIC,51,16,100,,
SICL,50,43,15,,
NHPC,55,26,158,,
ULI,5,32,10,,
CBL,58,34,10,,
HPPL,33,14,10,,
MNBBL,45,17,50,,
HIDCL,32,49,85,,
HIDCL,32,7,18,,
SMFDB,41,20,10,,
CHCL,34,4,74,,
SHEL,47,58,10,,
SHEL,47,58,10,,
SHEL,47,55,10,,
SHEL,47,11,10,,
SHEL,47,41,10,,
SHEL,47,34,10,,
SHEL,47,53,13,,
SHEL,47,26,50,,
SHEL,47,37,10,,
KSBBL,57,48,500,,
RLFL,58,28,52,,
SICL,50,43,200,,
SLCF,38,38,100,,
MBJC,22,59,10,,
NLIC,52,45,15,,
NLIC,52,44,20,,
NLIC,52,57,10,,
SAHAS,58,58,10,,
NFS,50,7,100,,
CHDC,59,58,10,,
AHPC,17,28,500,,
CBL,58,34,10,,
LBBL,58,4,11,,
HPPL,42,22,40,,
SHEL,34,32,10,,
SGI,34,34,10,,
SHIVM,57,28,50,,
JLI,58,17,100,,
UMHL,54,28,100,,
NABIL,58,58,1,,
MFIL,22,50,118,,
HDHPC,35,43,110,,
MBJC,22,4,10,,
HIDCL,58,7,70,,
ALICL,56,16,14,,
NYADI,5,57,20,,
NYADI,5,22,10,,
NYADI,5,53,20,,
NYADI,5,7,10,,
NYADI,5,1,40,,
NABIL,55,17,20,,
GIC,34,51,90,,
GIC,34,49,10,,
GIC,34,49,10,,
GIC,34,29,10,,
ULI,5,58,10,,
AKPL,39,20,50,,
RHPL,3,57,20,,
RHPL,3,14,20,,
RHPL,3,25,185,,
SBI,38,29,182,,
SBI,26,29,200,,
HPPL,42,42,92,,
NLIC,36,45,10,,
MKJC,51,32,10,,
API,46,44,88,,
API,14,44,500,,
API,45,44,100,,
API,49,44,50,,
API,32,44,262,,
SLI,17,55,10,,
SLI,17,4,10,,
SLI,17,49,30,,
SLI,17,55,10,,
SLI,17,38,10,,
SLI,17,34,10,,
SLI,17,34,10,,
CHDC,29,28,10,,
SHPC,44,28,1000,,
SHPC,44,21,150,,
SHPC,44,34,100,,
SHPC,44,57,300,,
SHPC,44,11,163,,
SHPC,44,33,153,,
RHPL,19,4,15,,
SBI,38,43,136,,
SBI,38,49,950,,
NABIL,22,17,10,,
PPCL,14,50,10,,
MBJC,49,10,10,,
UMHL,58,28,100,,
NHDL,34,51,500,,
PLI,14,34,10,,
MBJC,49,49,10,,
MBJC,49,36,10,,
MBJC,49,44,10,,
MBJC,49,38,10,,
MBJC,49,58,10,,
MBJC,49,7,10,,
MBJC,49,58,10,,
MBJC,49,32,10,,
MBJC,49,47,100,,
MBJC,49,45,10,,
MBJC,49,58,10,,
MBJC,49,57,10,,
MBJC,49,42,10,,
MBJC,49,58,10,,
MBJC,49,58,10,,
MBJC,49,41,10,,
MBJC,49,34,10,,
MBJC,49,57,10,,
MBJC,49,7,10,,
MBJC,49,17,10,,
MBJC,49,44,100,,
MBJC,49,4,900,,
MBJC,49,21,10,,
MBJC,49,58,10,,
MBJC,49,32,10,,
MBJC,49,44,10,,
MBJC,49,49,10,,
MBJC,49,4,10,,
MBJC,49,38,10,,
MBJC,49,49,10,,
MBJC,49,16,10,,
MBJC,49,4,100,,
MBJC,49,33,10,,
MBJC,49,14,10,,
MBJC,49,58,10,,
MBJC,49,32,10,,
MBJC,49,14,10,,
MBJC,49,38,10,,
MBJC,49,45,40,,
MBJC,49,22,10,,
MBJC,49,49,10,,
MBJC,49,42,10,,
MBJC,49,57,10,,
MBJC,49,4,700,,
MBJC,49,42,10,,
MBJC,49,51,10,,
MBJC,49,7,10,,
MBJC,49,57,10,,
MBJC,49,28,500,,
MBJC,49,38,10,,
MBJC,49,49,10,,
MBJC,49,3,10,,
MBJC,49,55,10,,
MBJC,49,49,10,,
MBJC,49,49,10,,
MBJC,49,49,10,,
MBJC,49,51,53,,
MLBL,8,6,15,,
MLBL,8,50,10,,
CBL,40,34,470,,
SHINE,32,57,300,,
SHEL,34,52,10,,
MLBL,47,4,20,,
WNLB,17,6,10,,
HPPL,42,22,10,,
PROFL,58,57,70,,
PROFL,58,4,30,,
BPCL,58,4,11,,
JLI,58,34,10,,
SPDL,36,45,250,,
MKJC,51,58,10,,
MFIL,25,50,200,,
MFIL,41,50,182,,
JLI,58,32,10,,
RHPL,25,25,50,,
RHPL,25,8,20,,
RHPL,25,21,30,,
RLI,42,57,10,,
NTC,59,34,191,,
NTC,59,34,59,,
MLBL,17,47,500,,
MBJC,22,34,10,,
UMHL,45,28,100,,
MKJC,51,4,10,,
ULI,5,35,10,,
NHPC,58,26,50,,
NICBF,44,8,300,,
GLICL,57,7,10,,
NABIL,56,17,10,,
MMFDB,25,32,50,,
MMFDB,25,43,20,,
NYADI,34,10,10,,
GLICL,57,50,150,,
NICA,25,42,150,,
BPCL,19,4,10,,
BPCL,44,35,175,,
MBJC,22,57,10,,
LBL,7,32,150,,
NUBL,16,3,20,,
JBLB,16,42,10,,
NMB,42,45,50,,
NLIC,48,57,60,,
GMFBS,46,57,14,,
AIL,38,34,10,,
SBCF,52,58,1000,,
PFL,39,52,30,,
NTC,58,21,115,,
NTC,4,21,15,,
NTC,57,21,10,,
NICLBSL,29,6,10,,
NICLBSL,29,34,10,,
NICLBSL,29,34,25,,
CHDC,38,6,40,,
CHDC,38,49,10,,
NHPC,52,26,50,,
AKJCL,41,3,20,,
LBBL,58,4,10,,
UMHL,7,28,25,,
CZBIL,42,42,10,,
PPCL,42,10,30,,
API,32,44,628,,
API,14,44,372,,
NIFRA,54,42,15,,
HIDCL,53,49,125,,
HIDCL,53,35,345,,
RHPL,26,7,400,,
MLBL,8,34,45,,
MNBBL,45,4,10,,
SSHL,38,45,627,,
SSHL,38,22,90,,
SGI,49,40,50,,
SGI,6,40,50,,
SIL,25,44,20,,
FMDBL,42,42,69,,
FMDBL,6,42,31,,
HDHPC,57,43,140,,
HDHPC,57,58,10,,
CHDC,38,4,50,,
CHDC,38,17,50,,
NIBLPF,1,8,263,,
NIBLPF,1,8,1000,,
SLI,34,35,10,,
HIDCL,58,7,10,,
SADBL,45,28,165,,
KBL,21,14,277,,
KBL,21,34,597,,
NIFRA,55,42,435,,
NIFRA,55,47,60,,
NIFRA,55,4,20,,
ULI,17,42,10,,
PLI,41,57,10,,
CHDC,38,38,100,,
CHDC,38,45,20,,
CHDC,38,28,10,,
API,35,32,372,,
RHPL,49,7,300,,
HIDCL,50,35,100,,
IGI,42,40,50,,
GFCL,58,51,25,,
GFCL,58,43,25,,
PCBL,22,39,500,,
SAPDBL,42,42,50,,
NHPC,14,26,150,,
MKJC,51,41,10,,
SHIVM,20,26,50,,
SHIVM,20,19,100,,
CHDC,38,58,10,,
CHDC,6,45,10,,
UMHL,18,34,10,,
NGPL,22,44,21,,
JBLB,42,59,10,,
NRN,42,59,10,,
MNBBL,45,4,15,,
KSBBL,34,48,431,,
UMRH,7,34,10,,
KSBBL,34,34,69,,
JBLB,16,55,10,,
SBI,38,59,411,,
UPPER,16,4,12,,
JBBL,58,21,10,,
API,32,32,10,,
API,32,25,100,,
API,32,58,90,,
NIFRA,55,7,80,,
NMB,38,57,10,,
HIDCL,38,42,80,,
NLIC,48,41,10,,
NHPC,46,26,322,,
MBJC,22,35,10,,
DDBL,29,20,19,,
DDBL,29,45,16,,
DDBL,29,50,15,,
NMFBS,8,3,10,,
SHIVM,20,26,50,,
SHIVM,20,45,50,,
SHIVM,20,45,50,,
SHIVM,20,56,150,,
AKJCL,58,3,30,,
KSBBL,59,34,20,,
CHDC,6,45,10,,
CHDC,38,4,10,,
CHDC,38,5,30,,
CHDC,38,6,50,,
MBL,55,55,50,,
GIC,34,28,200,,
MBJC,22,7,10,,
GBBL,53,50,50,,
RLFL,44,35,20,,
GHL,26,49,100,,
JLI,58,45,10,,
GILB,45,57,20,,
NTC,5,34,100,,
MBJC,22,34,10,,
JLI,58,41,10,,
LEC,35,26,20,,
LEC,35,25,20,,
RLI,17,34,10,,
JOSHI,44,28,100,,
HPPL,34,42,338,,
HPPL,34,55,50,,
HPPL,34,54,10,,
HPPL,34,19,12,,
HPPL,34,52,990,,
HPPL,34,58,100,,
CHL,41,38,10,,
SADBL,29,28,200,,
SADBL,58,28,35,,
GLH,14,43,10,,
MFIL,41,57,318,,
HIDCL,21,42,20,,
NIFRA,25,52,50,,
ICFC,13,59,390,,
SPDL,26,45,50,,
BBC,16,54,20,,
AKJCL,32,3,20,,
MFIL,42,57,35,,
HDL,1,34,20,,
CHDC,6,5,10,,
SHINE,57,57,300,,
NIL,21,1,50,,
NIL,21,38,14,,
NIL,21,32,10,,
NIL,21,57,25,,
BFC,20,59,264,,
KSBBL,5,4,15,,
NMB,59,7,300,,
HIDCL,29,50,227,,
MMF1,54,38,200,,
SGI,6,52,10,,
FOWAD,33,44,16,,
FOWAD,33,6,184,,
PLI,41,34,10,,
SHEL,21,38,10,,
NIL,59,48,10,,
NIL,3,48,10,,
AKJCL,21,3,315,,
AKJCL,21,3,685,,
ALICL,45,21,10,,
SJCL,14,10,30,,
AKJCL,54,3,45,,
AKJCL,25,3,50,,
AKJCL,58,3,20,,
AKJCL,52,3,150,,
AKJCL,14,3,50,,
ULI,17,57,10,,
JFL,57,57,26,,
UMHL,18,17,200,,
RHPL,38,7,800,,
MPFL,13,8,300,,
MLBL,58,34,50,,
SBI,21,59,90,,
TPC,51,14,10,,
RLFL,38,35,480,,
RLFL,38,19,20,,
AIL,38,8,10,,
CZBIL,1,42,50,,
CZBIL,6,42,89,,
CHDC,6,35,10,,
AKJCL,14,46,50,,
MBJC,22,4,10,,
JBBL,58,54,35,,
HURJA,39,58,30,,
NICA,50,42,50,,
NLICL,17,45,50,,
NLICL,42,45,100,,
SICL,6,43,80,,
SICL,6,35,50,,
SICL,6,45,70,,
MBJC,22,46,10,,
MHNL,58,38,30,,
NHPC,56,26,100,,
KSBBL,48,34,76,,
NIFRA,52,57,50,,
MKJC,51,34,10,,
SHEL,42,45,10,,
MBJC,22,59,10,,
UPCL,59,29,96,,
SBL,44,17,270,,
SBL,44,36,625,,
ULI,17,38,10,,
SLI,34,56,10,,
SRBL,19,49,130,,
PLI,49,21,20,,
TPC,57,36,30,,
TPC,57,57,10,,
TPC,57,51,10,,
TPC,57,52,10,,
TPC,57,58,100,,
TPC,57,51,10,,
TPC,57,58,10,,
TPC,57,21,10,,
TPC,57,56,10,,
TPC,57,58,10,,
TPC,57,21,80,,
TPC,57,22,10,,
KSBBL,5,21,70,,
LBBL,58,17,45,,
LBBL,8,17,105,,
RMDC,8,7,50,,
KLBSL,10,17,12,,
NHPC,45,26,20,,
API,6,58,10,,
KSBBL,17,21,30,,
KSBBL,17,55,470,,
ALICL,58,57,10,,
SLICL,36,46,200,,
LGIL,32,45,200,,
HIDCL,4,42,400,,
GBIME,48,36,20,,
MBJC,22,57,10,,
MBJC,22,59,10,,
NIFRA,55,45,35,,
NIFRA,28,45,15,,
MBJC,22,34,10,,
BNHC,16,42,10,,
NIFRA,28,35,60,,
RLI,43,58,45,,
HDL,53,42,30,,
NLICL,42,45,76,,
HDL,38,42,10,,
API,42,57,11,,
SHINE,21,57,114,,
SHINE,21,57,186,,
SLI,34,41,10,,
UPCL,29,38,25,,
NLICL,44,45,50,,
NICLBSL,38,47,55,,
NICLBSL,38,25,10,,
NICLBSL,38,25,10,,
JFL,58,57,10,,
API,25,57,100,,
PRVU,29,58,78,,
BOKL,45,39,20,,
NICBF,44,21,100,,
NIFRA,28,49,60,,
NBL,29,43,49,,
NLICL,58,45,50,,
UPPER,16,6,40,,
NABIL,42,17,260,,
NABIL,42,58,10,,
NABIL,42,53,30,,
SHINE,42,57,50,,
JLI,58,34,10,,
KLBSL,10,57,10,,
SDLBSL,39,39,1,,
NMB,38,57,77,,
RLFL,58,19,20,,
SICL,50,45,80,,
NHPC,51,26,700,,
SAHAS,29,55,10,,
SLBBL,47,20,19,,
SLBBL,47,20,50,,
SLBBL,29,20,20,,
CIT,58,57,20,,
CIT,58,33,50,,
NRIC,41,22,13,,
NRIC,41,49,50,,
NRIC,41,34,37,,
API,39,57,89,,
API,39,48,86,,
API,39,51,300,,
API,39,57,25,,
PLI,49,38,10,,
CCBL,8,35,500,,
GILB,45,7,34,,
GILB,45,39,12,,
PRVU,17,21,40,,
PRVU,29,21,40,,
UPCL,34,38,109,,
AKPL,58,36,1000,,
API,14,45,128,,
TPC,57,57,10,,
CHDC,38,5,300,,
CHDC,38,6,50,,
GBBL,53,16,30,,
SAPDBL,4,42,100,,
GIC,34,34,50,,
GIC,34,45,90,,
GIC,34,14,10,,
UPPER,16,34,198,,
UPPER,16,22,50,,
UPPER,16,57,100,,
