0,1,2,3,4,5
NICA,--,--,50,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,50,,
NICA,--,--,80,,
NICA,--,--,500,,
NICA,--,--,50,,
NICA,--,--,10,,
NICA,--,--,30,,
GBIME,--,--,742,,
HDL,--,--,10,,
SHL,--,--,100,,
UPPER,--,--,40,,
GUFL,--,--,22,,
STC,--,--,40,,
MLBL,--,--,100,,
NRIC,--,--,10,,
RADHI,--,--,144,,
RADHI,--,--,40,,
JALPA,--,--,40,,
JALPA,--,--,10,,
LBBL,--,--,100,,
NGPL,--,--,170,,
ENL,--,--,10,,
AKPL,--,--,100,,
CORBL,--,--,10,,
IGI,--,--,50,,
MLBSL,--,--,10,,
AHPC,--,--,50,,
SBI,--,--,10,,
SHIVM,--,--,20,,
NIFRA,--,--,25,,
NIFRA,--,--,125,,
NIFRA,--,--,50,,
KKHC,--,--,10,,
GHL,--,--,50,,
STC,--,--,50,,
STC,--,--,10,,
UPCL,--,--,117,,
SANIMA,--,--,90,,
UNHPL,--,--,200,,
GHL,--,--,13,,
GHL,--,--,16,,
GHL,--,--,71,,
GMFIL,--,--,10,,
AKPL,--,--,100,,
KEF,--,--,300,,
RADHI,--,--,50,,
RADHI,--,--,50,,
CORBL,--,--,10,,
NABIL,--,--,18,,
NRN,--,--,830,,
PLI,--,--,10,,
SICL,--,--,18,,
SIFC,--,--,341,,
SBI,--,--,100,,
SBI,--,--,100,,
SBI,--,--,35,,
CIT,--,--,10,,
CIT,--,--,50,,
LBBL,--,--,100,,
NTC,--,--,10,,
NTC,--,--,10,,
CFCL,--,--,10,,
NCCB,--,--,83,,
NCCB,--,--,17,,
NIL,--,--,50,,
AKPL,--,--,100,,
CHDC,--,--,20,,
RLFL,--,--,30,,
AHPC,--,--,287,,
AHPC,--,--,33,,
AHPC,--,--,180,,
SICL,--,--,62,,
JOSHI,--,--,100,,
JOSHI,--,--,150,,
MLBL,--,--,200,,
MBJC,--,--,10,,
SHPC,--,--,80,,
SAHAS,--,--,10,,
RLFL,--,--,300,,
SICL,--,--,80,,
API,--,--,40,,
API,--,--,139,,
API,--,--,13,,
MNBBL,--,--,50,,
HDL,--,--,90,,
JALPA,--,--,10,,
JALPA,--,--,10,,
ADBL,--,--,50,,
SHIVM,--,--,75,,
FOWAD,--,--,20,,
LLBS,--,--,27,,
LLBS,--,--,20,,
LLBS,--,--,10,,
NLIC,--,--,40,,
KLBSL,--,--,54,,
KLBSL,--,--,30,,
KLBSL,--,--,30,,
CHDC,--,--,20,,
CHDC,--,--,20,,
CHDC,--,--,60,,
CHDC,--,--,30,,
CHDC,--,--,50,,
CHDC,--,--,10,,
CHDC,--,--,220,,
CHDC,--,--,20,,
CHDC,--,--,50,,
NIL,--,--,244,,
MKJC,--,--,10,,
MLBL,--,--,50,,
NCCB,--,--,10,,
NIFRA,--,--,91,,
ENL,--,--,15,,
KBL,--,--,50,,
PFL,--,--,56,,
PFL,--,--,10,,
NIB,--,--,6,,
SLICL,--,--,100,,
NICA,--,--,70,,
NICA,--,--,50,,
NICA,--,--,50,,
NICA,--,--,10,,
NICA,--,--,20,,
GUFL,--,--,22,,
EBL,--,--,10,,
NIL,--,--,23,,
UNHPL,--,--,200,,
CBL,--,--,30,,
MKLB,--,--,10,,
RBCL,--,--,10,,
SFCL,--,--,15,,
UPPER,--,--,50,,
HDL,--,--,10,,
HDL,--,--,70,,
HDL,--,--,20,,
JFL,--,--,40,,
RHPL,--,--,100,,
NIFRA,--,--,168,,
RBCL,--,--,10,,
CIT,--,--,50,,
ILBS,--,--,15,,
ILBS,--,--,10,,
NHPC,--,--,500,,
UPPER,--,--,50,,
NIL,--,--,200,,
GBIME,--,--,70,,
KLBSL,--,--,20,,
KLBSL,--,--,20,,
KLBSL,--,--,10,,
KLBSL,--,--,52,,
KLBSL,--,--,20,,
NIB,--,--,50,,
EBL,--,--,124,,
CIT,--,--,100,,
SBL,--,--,100,,
NCCB,--,--,10,,
NIL,--,--,23,,
CIT,--,--,40,,
BOKL,--,--,35,,
NIFRA,--,--,180,,
RADHI,--,--,50,,
NHPC,--,--,50,,
ALICL,--,--,50,,
UPCL,--,--,100,,
CBL,--,--,20,,
CIT,--,--,100,,
GVL,--,--,10,,
CFCL,--,--,20,,
NYADI,--,--,10,,
PCBL,--,--,58,,
HDL,--,--,10,,
MFIL,--,--,800,,
SBL,--,--,35,,
NLIC,--,--,266,,
HDL,--,--,35,,
SHPC,--,--,50,,
SHPC,--,--,50,,
CIT,--,--,100,,
NABIL,--,--,75,,
NABIL,--,--,25,,
BARUN,--,--,50,,
LICN,--,--,10,,
UPCL,--,--,283,,
UPCL,--,--,217,,
NRN,--,--,30,,
GVL,--,--,10,,
CIT,--,--,10,,
NABIL,--,--,100,,
HIDCL,--,--,10,,
HIDCL,--,--,100,,
HIDCL,--,--,90,,
BFC,--,--,50,,
BFC,--,--,100,,
UPCL,--,--,500,,
LLBS,--,--,100,,
HIDCL,--,--,60,,
SICL,--,--,20,,
SCB,--,--,80,,
AKJCL,--,--,32,,
PICL,--,--,108,,
NABIL,--,--,10,,
CORBL,--,--,200,,
NICLBSL,--,--,10,,
RLI,--,--,160,,
UPCL,--,--,1960,,
MFIL,--,--,50,,
HDL,--,--,10,,
NABIL,--,--,45,,
MBJC,--,--,10,,
CORBL,--,--,50,,
HDL,--,--,10,,
NTC,--,--,20,,
MHNL,--,--,70,,
NMFBS,--,--,38,,
NMFBS,--,--,12,,
KEF,--,--,150,,
NHPC,--,--,430,,
JBLB,--,--,10,,
SSHL,--,--,59,,
SSHL,--,--,41,,
KBL,--,--,330,,
JBBL,--,--,300,,
JALPA,--,--,10,,
GBIME,--,--,10,,
GIC,--,--,10,,
GIC,--,--,10,,
SBI,--,--,10,,
NICA,--,--,100,,
SGI,--,--,40,,
SGI,--,--,40,,
NUBL,--,--,15,,
NLIC,--,--,25,,
NLIC,--,--,100,,
NLIC,--,--,50,,
SKBBL,--,--,250,,
SKBBL,--,--,15,,
JBBL,--,--,200,,
MMF1,--,--,300,,
NESDO,--,--,10,,
NABIL,--,--,310,,
NABIL,--,--,240,,
MLBL,--,--,320,,
MLBL,--,--,150,,
MLBL,--,--,200,,
MLBL,--,--,200,,
MLBL,--,--,30,,
MLBL,--,--,100,,
MLBL,--,--,1000,,
PCBL,--,--,80,,
PCBL,--,--,20,,
NMFBS,--,--,10,,
CFCL,--,--,10,,
NBL,--,--,10,,
API,--,--,38,,
API,--,--,10,,
GBIME,--,--,45,,
CIT,--,--,50,,
NLIC,--,--,50,,
NLIC,--,--,50,,
NLIC,--,--,100,,
JOSHI,--,--,350,,
SHIVM,--,--,45,,
SWBBL,--,--,51,,
UPCL,--,--,200,,
AKPL,--,--,25,,
AKPL,--,--,71,,
AKPL,--,--,25,,
AKPL,--,--,20,,
AKPL,--,--,100,,
AKPL,--,--,18,,
AKPL,--,--,341,,
AKPL,--,--,200,,
AKPL,--,--,200,,
SBI,--,--,65,,
SBI,--,--,10,,
SBI,--,--,50,,
SBI,--,--,100,,
SBI,--,--,38,,
SBI,--,--,200,,
GILB,--,--,15,,
SFCL,--,--,25,,
NIB,--,--,6,,
SANIMA,--,--,444,,
RSDC,--,--,20,,
JALPA,--,--,10,,
JALPA,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
GFCL,--,--,30,,
GFCL,--,--,130,,
NLG,--,--,361,,
GRDBL,--,--,10,,
JLI,--,--,70,,
IGI,--,--,80,,
IGI,--,--,40,,
IGI,--,--,20,,
LBBL,--,--,141,,
LBBL,--,--,145,,
LBBL,--,--,370,,
LBBL,--,--,170,,
LBBL,--,--,50,,
NUBL,--,--,10,,
BPCL,--,--,10,,
DDBL,--,--,10,,
RADHI,--,--,20,,
SWMF,--,--,11,,
SWMF,--,--,116,,
KLBSL,--,--,10,,
TRH,--,--,90,,
NBL,--,--,100,,
NIBSF2,--,--,100,,
NABIL,--,--,10,,
SADBL,--,--,80,,
GBIME,--,--,10,,
ALBSL,--,--,2,,
SKBBL,--,--,10,,
KBL,--,--,100,,
CFCL,--,--,30,,
NIFRA,--,--,10,,
SIFC,--,--,200,,
MHNL,--,--,100,,
NESDO,--,--,10,,
AKJCL,--,--,100,,
NIFRA,--,--,100,,
NIB,--,--,688,,
NIB,--,--,12,,
NLIC,--,--,17,,
NLIC,--,--,13,,
NLIC,--,--,10,,
KSBBL,--,--,200,,
UPCL,--,--,50,,
API,--,--,126,,
API,--,--,100,,
API,--,--,360,,
API,--,--,100,,
API,--,--,50,,
API,--,--,50,,
API,--,--,214,,
RADHI,--,--,50,,
RADHI,--,--,25,,
AHPC,--,--,250,,
SANIMA,--,--,36,,
SANIMA,--,--,64,,
UPPER,--,--,50,,
UPPER,--,--,50,,
UPPER,--,--,100,,
NRIC,--,--,50,,
KBL,--,--,20,,
ICFC,--,--,30,,
GBIME,--,--,200,,
BNHC,--,--,10,,
NHDL,--,--,300,,
NESDO,--,--,10,,
NESDO,--,--,10,,
NABIL,--,--,300,,
RBCLPO,--,--,10,,
BNHC,--,--,10,,
MNBBL,--,--,50,,
CBBL,--,--,11,,
NICL,--,--,40,,
NICL,--,--,50,,
SHL,--,--,160,,
SWMF,--,--,323,,
MNBBL,--,--,50,,
MNBBL,--,--,50,,
MNBBL,--,--,50,,
NTC,--,--,10,,
AKJCL,--,--,300,,
NABIL,--,--,10,,
CZBIL,--,--,35,,
SBL,--,--,500,,
NIB,--,--,25,,
SAHAS,--,--,10,,
NYADI,--,--,10,,
CFCL,--,--,640,,
MMF1,--,--,100,,
ICFC,--,--,150,,
PICL,--,--,300,,
SAHAS,--,--,10,,
UMHL,--,--,500,,
UPPER,--,--,200,,
RADHI,--,--,20,,
NRIC,--,--,20,,
NIB,--,--,63,,
API,--,--,50,,
MBL,--,--,53,,
MBL,--,--,50,,
UPPER,--,--,10,,
MNBBL,--,--,50,,
NICA,--,--,440,,
NICA,--,--,20,,
NICA,--,--,10,,
NICA,--,--,50,,
NICA,--,--,210,,
NICA,--,--,70,,
NICA,--,--,200,,
PRIN,--,--,200,,
BARUN,--,--,30,,
SBL,--,--,71,,
NIB,--,--,6,,
LGIL,--,--,100,,
NGPL,--,--,23,,
NGPL,--,--,80,,
NGPL,--,--,27,,
NGPL,--,--,50,,
NGPL,--,--,200,,
NGPL,--,--,20,,
NGPL,--,--,50,,
NGPL,--,--,50,,
PLI,--,--,10,,
SIFC,--,--,200,,
PICL,--,--,50,,
PICL,--,--,20,,
NIB,--,--,80,,
NIB,--,--,420,,
MLBL,--,--,100,,
GBIME,--,--,50,,
API,--,--,286,,
API,--,--,100,,
API,--,--,50,,
API,--,--,40,,
API,--,--,500,,
API,--,--,200,,
API,--,--,24,,
API,--,--,650,,
API,--,--,150,,
NESDO,--,--,10,,
MNBBL,--,--,15,,
CFCL,--,--,60,,
NABIL,--,--,30,,
NABIL,--,--,15,,
UPCL,--,--,10,,
API,--,--,50,,
API,--,--,50,,
MERO,--,--,13,,
MERO,--,--,10,,
MERO,--,--,38,,
SHL,--,--,100,,
NICLBSL,--,--,10,,
RADHI,--,--,100,,
NIBSF2,--,--,100,,
NTC,--,--,90,,
NTC,--,--,10,,
JALPA,--,--,10,,
NICA,--,--,290,,
NICA,--,--,25,,
NICA,--,--,25,,
NICA,--,--,200,,
NICA,--,--,10,,
NICA,--,--,20,,
NICA,--,--,20,,
NICA,--,--,20,,
NICA,--,--,100,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,70,,
NICA,--,--,100,,
NICA,--,--,30,,
NICA,--,--,19,,
NICA,--,--,10,,
NICA,--,--,100,,
NICA,--,--,100,,
NICA,--,--,411,,
HDL,--,--,15,,
API,--,--,150,,
API,--,--,50,,
ILBS,--,--,20,,
NIFRA,--,--,84,,
SHEL,--,--,470,,
SHEL,--,--,30,,
BARUN,--,--,97,,
BARUN,--,--,90,,
BARUN,--,--,100,,
BARUN,--,--,50,,
BARUN,--,--,50,,
SICL,--,--,18,,
SICL,--,--,100,,
SICL,--,--,10,,
SICL,--,--,40,,
SICL,--,--,32,,
CZBIL,--,--,23,,
NBF3,--,--,100,,
NMFBS,--,--,28,,
NMFBS,--,--,12,,
AHPC,--,--,100,,
AHPC,--,--,1113,,
UIC,--,--,50,,
NIL,--,--,20,,
RMDC,--,--,28,,
NIL,--,--,246,,
MMF1,--,--,200,,
SHIVM,--,--,10,,
SFCL,--,--,200,,
SHIVM,--,--,10,,
NICA,--,--,60,,
NICA,--,--,20,,
NICA,--,--,50,,
NICA,--,--,50,,
NICA,--,--,100,,
NICA,--,--,50,,
NICA,--,--,80,,
NICA,--,--,500,,
NICA,--,--,50,,
NICA,--,--,10,,
NICA,--,--,30,,
GBIME,--,--,742,,
HDL,--,--,10,,
SHL,--,--,100,,
UPPER,--,--,40,,
GUFL,--,--,22,,
STC,--,--,40,,
MLBL,--,--,100,,
NRIC,--,--,10,,
RADHI,--,--,144,,
RADHI,--,--,40,,
JALPA,--,--,40,,
JALPA,--,--,10,,
LBBL,--,--,100,,
NGPL,--,--,170,,
ENL,--,--,10,,
AKPL,--,--,100,,
CORBL,--,--,10,,
IGI,--,--,50,,
MLBSL,--,--,10,,
AHPC,--,--,50,,
SBI,--,--,10,,
SHIVM,--,--,20,,
NIFRA,--,--,25,,
NIFRA,--,--,125,,
NIFRA,--,--,50,,
KKHC,--,--,10,,
GHL,--,--,50,,
STC,--,--,50,,
STC,--,--,10,,
UPCL,--,--,117,,
SANIMA,--,--,90,,
UNHPL,--,--,200,,
GHL,--,--,13,,
GHL,--,--,16,,
GHL,--,--,71,,
GMFIL,--,--,10,,
AKPL,--,--,100,,
KEF,--,--,300,,
RADHI,--,--,50,,
RADHI,--,--,50,,
CORBL,--,--,10,,
NABIL,--,--,18,,
NRN,--,--,830,,
PLI,--,--,10,,
SICL,--,--,18,,
SIFC,--,--,341,,
SBI,--,--,100,,
SBI,--,--,100,,
SBI,--,--,35,,
CIT,--,--,10,,
CIT,--,--,50,,
LBBL,--,--,100,,
NTC,--,--,10,,
NTC,--,--,10,,
CFCL,--,--,10,,
NCCB,--,--,83,,
NCCB,--,--,17,,
NIL,--,--,50,,
AKPL,--,--,100,,
CHDC,--,--,20,,
RLFL,--,--,30,,
AHPC,--,--,287,,
AHPC,--,--,33,,
AHPC,--,--,180,,
SICL,--,--,62,,
JOSHI,--,--,100,,
JOSHI,--,--,150,,
MLBL,--,--,200,,
MBJC,--,--,10,,
SHPC,--,--,80,,
SAHAS,--,--,10,,
RLFL,--,--,300,,
SICL,--,--,80,,
API,--,--,40,,
API,--,--,139,,
API,--,--,13,,
MNBBL,--,--,50,,
HDL,--,--,90,,
JALPA,--,--,10,,
JALPA,--,--,10,,
ADBL,--,--,50,,
SHIVM,--,--,75,,
FOWAD,--,--,20,,
LLBS,--,--,27,,
LLBS,--,--,20,,
LLBS,--,--,10,,
NLIC,--,--,40,,
KLBSL,--,--,54,,
KLBSL,--,--,30,,
KLBSL,--,--,30,,
CHDC,--,--,20,,
CHDC,--,--,20,,
CHDC,--,--,60,,
CHDC,--,--,30,,
CHDC,--,--,50,,
CHDC,--,--,10,,
CHDC,--,--,220,,
CHDC,--,--,20,,
CHDC,--,--,50,,
NIL,--,--,244,,
MKJC,--,--,10,,
MLBL,--,--,50,,
NCCB,--,--,10,,
NIFRA,--,--,91,,
ENL,--,--,15,,
KBL,--,--,50,,
PFL,--,--,56,,
PFL,--,--,10,,
NIB,--,--,6,,
SLICL,--,--,100,,
NICA,--,--,70,,
NICA,--,--,50,,
NICA,--,--,50,,
NICA,--,--,10,,
NICA,--,--,20,,
GUFL,--,--,22,,
EBL,--,--,10,,
NIL,--,--,23,,
UNHPL,--,--,200,,
CBL,--,--,30,,
MKLB,--,--,10,,
RBCL,--,--,10,,
SFCL,--,--,15,,
UPPER,--,--,50,,
HDL,--,--,10,,
HDL,--,--,70,,
HDL,--,--,20,,
JFL,--,--,40,,
RHPL,--,--,100,,
NIFRA,--,--,168,,
RBCL,--,--,10,,
CIT,--,--,50,,
ILBS,--,--,15,,
ILBS,--,--,10,,
NHPC,--,--,500,,
UPPER,--,--,50,,
NIL,--,--,200,,
GBIME,--,--,70,,
KLBSL,--,--,20,,
KLBSL,--,--,20,,
KLBSL,--,--,10,,
KLBSL,--,--,52,,
KLBSL,--,--,20,,
NIB,--,--,50,,
EBL,--,--,124,,
CIT,--,--,100,,
SBL,--,--,100,,
NCCB,--,--,10,,
NIL,--,--,23,,
CIT,--,--,40,,
BOKL,--,--,35,,
NIFRA,--,--,180,,
RADHI,--,--,50,,
NHPC,--,--,50,,
ALICL,--,--,50,,
UPCL,--,--,100,,
CBL,--,--,20,,
CIT,--,--,100,,
GVL,--,--,10,,
CFCL,--,--,20,,
NYADI,--,--,10,,
PCBL,--,--,58,,
HDL,--,--,10,,
MFIL,--,--,800,,
SBL,--,--,35,,
NLIC,--,--,266,,
HDL,--,--,35,,
SHPC,--,--,50,,
SHPC,--,--,50,,
CIT,--,--,100,,
NABIL,--,--,75,,
NABIL,--,--,25,,
BARUN,--,--,50,,
LICN,--,--,10,,
UPCL,--,--,283,,
UPCL,--,--,217,,
NRN,--,--,30,,
GVL,--,--,10,,
CIT,--,--,10,,
NABIL,--,--,100,,
HIDCL,--,--,10,,
HIDCL,--,--,100,,
HIDCL,--,--,90,,
BFC,--,--,50,,
BFC,--,--,100,,
UPCL,--,--,500,,
LLBS,--,--,100,,
HIDCL,--,--,60,,
SICL,--,--,20,,
SCB,--,--,80,,
AKJCL,--,--,32,,
PICL,--,--,108,,
NABIL,--,--,10,,
CORBL,--,--,200,,
NICLBSL,--,--,10,,
RLI,--,--,160,,
UPCL,--,--,1960,,
MFIL,--,--,50,,
HDL,--,--,10,,
NABIL,--,--,45,,
MBJC,--,--,10,,
CORBL,--,--,50,,
HDL,--,--,10,,
NTC,--,--,20,,
MHNL,--,--,70,,
NMFBS,--,--,38,,
NMFBS,--,--,12,,
KEF,--,--,150,,
NHPC,--,--,430,,
JBLB,--,--,10,,
SSHL,--,--,59,,
SSHL,--,--,41,,
KBL,--,--,330,,
JBBL,--,--,300,,
JALPA,--,--,10,,
GBIME,--,--,10,,
GIC,--,--,10,,
GIC,--,--,10,,
SBI,--,--,10,,
NICA,--,--,100,,
SGI,--,--,40,,
SGI,--,--,40,,
NUBL,--,--,15,,
NLIC,--,--,25,,
NLIC,--,--,100,,
NLIC,--,--,50,,
SKBBL,--,--,250,,
SKBBL,--,--,15,,
JBBL,--,--,200,,
MMF1,--,--,300,,
NESDO,--,--,10,,
NABIL,--,--,310,,
NABIL,--,--,240,,
MLBL,--,--,320,,
MLBL,--,--,150,,
MLBL,--,--,200,,
MLBL,--,--,200,,
MLBL,--,--,30,,
MLBL,--,--,100,,
MLBL,--,--,1000,,
PCBL,--,--,80,,
PCBL,--,--,20,,
NMFBS,--,--,10,,
CFCL,--,--,10,,
NBL,--,--,10,,
API,--,--,38,,
API,--,--,10,,
GBIME,--,--,45,,
CIT,--,--,50,,
NLIC,--,--,50,,
NLIC,--,--,50,,
NLIC,--,--,100,,
JOSHI,--,--,350,,
SHIVM,--,--,45,,
SWBBL,--,--,51,,
UPCL,--,--,200,,
AKPL,--,--,25,,
AKPL,--,--,71,,
AKPL,--,--,25,,
AKPL,--,--,20,,
AKPL,--,--,100,,
AKPL,--,--,18,,
AKPL,--,--,341,,
AKPL,--,--,200,,
AKPL,--,--,200,,
SBI,--,--,65,,
SBI,--,--,10,,
SBI,--,--,50,,
SBI,--,--,100,,
SBI,--,--,38,,
SBI,--,--,200,,
GILB,--,--,15,,
SFCL,--,--,25,,
NIB,--,--,6,,
SANIMA,--,--,444,,
RSDC,--,--,20,,
JALPA,--,--,10,,
JALPA,--,--,10,,
HDL,--,--,10,,
HDL,--,--,10,,
GFCL,--,--,30,,
GFCL,--,--,130,,
NLG,--,--,361,,
GRDBL,--,--,10,,
JLI,--,--,70,,
IGI,--,--,80,,
IGI,--,--,40,,
IGI,--,--,20,,
LBBL,--,--,141,,
LBBL,--,--,145,,
LBBL,--,--,370,,
LBBL,--,--,170,,
LBBL,--,--,50,,
NUBL,--,--,10,,
BPCL,--,--,10,,
DDBL,--,--,10,,
RADHI,--,--,20,,
SWMF,--,--,11,,
SWMF,--,--,116,,
KLBSL,--,--,10,,
TRH,--,--,90,,
NBL,--,--,100,,
NIBSF2,--,--,100,,
NABIL,--,--,10,,
SADBL,--,--,80,,
GBIME,--,--,10,,
ALBSL,--,--,2,,
SKBBL,--,--,10,,
KBL,--,--,100,,
CFCL,--,--,30,,
NIFRA,--,--,10,,
SIFC,--,--,200,,
MHNL,--,--,100,,
NESDO,--,--,10,,
KSBBL,--,--,100,,
NIB,--,--,19,,
RADHI,--,--,200,,
GBIME,--,--,21,,
API,--,--,20,,
API,--,--,20,,
MBL,--,--,100,,
RADHI,--,--,60,,
RADHI,--,--,25,,
RADHI,--,--,25,,
RADHI,--,--,20,,
RADHI,--,--,110,,
RADHI,--,--,100,,
GBIME,--,--,500,,
NYADI,--,--,10,,
MLBSL,--,--,10,,
NIB,--,--,63,,
LBBL,--,--,500,,
MBJC,--,--,10,,
HIDCL,--,--,440,,
HIDCL,--,--,25,,
HIDCL,--,--,265,,
HIDCL,--,--,50,,
HIDCL,--,--,70,,
HIDCL,--,--,50,,
HIDCL,--,--,50,,
HIDCL,--,--,50,,
SLI,--,--,40,,
NLIC,--,--,10,,
NHPC,--,--,60,,
JBBL,--,--,18,,
PRVU,--,--,1000,,
NESDO,--,--,10,,
NLG,--,--,50,,
NESDO,--,--,30,,
NESDO,--,--,20,,
CIT,--,--,100,,
SADBL,--,--,100,,
KBL,--,--,100,,
HDL,--,--,200,,
NIFRA,--,--,12,,
NIFRA,--,--,10,,
NIFRA,--,--,24,,
NIFRA,--,--,54,,
NIB,--,--,19,,
NESDO,--,--,10,,
API,--,--,50,,
KSBBL,--,--,480,,
NBL,--,--,1000,,
NBL,--,--,500,,
NBL,--,--,100,,
NBL,--,--,351,,
NBL,--,--,42,,
NBL,--,--,670,,
NBL,--,--,50,,
NBL,--,--,50,,
NBL,--,--,15,,
NBL,--,--,13,,
NBL,--,--,128,,
NBL,--,--,50,,
NBL,--,--,280,,
NBL,--,--,20,,
NBL,--,--,30,,
SLICL,--,--,100,,
SAEF,--,--,100,,
GUFL,--,--,29,,
GUFL,--,--,11,,
GUFL,--,--,100,,
GUFL,--,--,60,,
NMFBS,--,--,11,,
SSHL,--,--,70,,
MBJC,--,--,100,,
UPPER,--,--,200,,
BOKL,--,--,10,,
KBL,--,--,600,,
CGH,--,--,16,,
CGH,--,--,50,,
NIB,--,--,30,,
CGH,--,--,94,,
CGH,--,--,10,,
CGH,--,--,50,,
CGH,--,--,20,,
CGH,--,--,10,,
MERO,--,--,132,,
NHPC,--,--,165,,
SADBL,--,--,100,,
GBIME,--,--,10,,
SHIVM,--,--,30,,
GBIME,--,--,22,,
MBJC,--,--,25,,
NICA,--,--,100,,
GBBL,--,--,993,,
GBBL,--,--,256,,
GBBL,--,--,150,,
SFCL,--,--,75,,
CCBL,--,--,100,,
RLI,--,--,50,,
UPPER,--,--,100,,
NIFRA,--,--,10,,
JALPA,--,--,10,,
SIL,--,--,25,,
PCBL,--,--,10,,
NABIL,--,--,10,,
GMFIL,--,--,10,,
