0,1,2,3,4,5
SHIVM,--,--,500,,
SHIVM,--,--,60,,
SHIVM,--,--,70,,
SHIVM,--,--,450,,
SHIVM,--,--,430,,
SHINE,--,--,15,,
DORDI,--,--,10,,
DORDI,--,--,40,,
MNBBL,--,--,350,,
NRIC,--,--,50,,
PPL,--,--,10,,
GRDBL,--,--,36,,
SPHL,--,--,10,,
AVYAN,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
UNHPL,--,--,500,,
JBBL,--,--,59,,
JBBL,--,--,177,,
JBBL,--,--,18,,
JBBL,--,--,334,,
JBBL,--,--,200,,
JBBL,--,--,100,,
MBJC,--,--,1000,,
MBJC,--,--,50,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,55,,
MBJC,--,--,1140,,
NICLBSL,--,--,10,,
SPHL,--,--,10,,
SWBBL,--,--,62,,
SWBBL,--,--,100,,
SWBBL,--,--,38,,
CIT,--,--,10,,
SINDU,--,--,250,,
SINDU,--,--,50,,
RLFL,--,--,20,,
KSBBL,--,--,100,,
NABIL,--,--,100,,
GRDBL,--,--,260,,
NABIL,--,--,20,,
GUFL,--,--,50,,
GUFL,--,--,50,,
HIDCLP,--,--,30,,
HIDCLP,--,--,20,,
SHEL,--,--,20,,
SPC,--,--,300,,
PCBL,--,--,10,,
MBJC,--,--,10,,
UPCL,--,--,99,,
UPCL,--,--,500,,
UPCL,--,--,100,,
UPCL,--,--,400,,
UPCL,--,--,200,,
UPCL,--,--,76,,
UPCL,--,--,500,,
UPCL,--,--,125,,
NABIL,--,--,10,,
NLIC,--,--,12,,
HIDCL,--,--,50,,
JBBL,--,--,75,,
NRIC,--,--,50,,
NABIL,--,--,78,,
SWMF,--,--,24,,
USHEC,--,--,300,,
USHEC,--,--,10,,
UPCL,--,--,105,,
PFL,--,--,100,,
SSHL,--,--,40,,
API,--,--,50,,
TPC,--,--,10,,
MBJC,--,--,10,,
GRDBL,--,--,40,,
GRDBL,--,--,200,,
GRDBL,--,--,10,,
HIDCL,--,--,20,,
HIDCL,--,--,15,,
HIDCL,--,--,10,,
HIDCL,--,--,13,,
HIDCL,--,--,79,,
HIDCL,--,--,13,,
PFL,--,--,18,,
JBBL,--,--,100,,
JBBL,--,--,100,,
SHPC,--,--,50,,
NLIC,--,--,88,,
NLIC,--,--,12,,
KRBL,--,--,30,,
MNBBL,--,--,50,,
EBL,--,--,74,,
EBL,--,--,25,,
CORBL,--,--,100,,
HHL,--,--,10,,
NHDL,--,--,50,,
HDL,--,--,10,,
SHINE,--,--,1500,,
SHINE,--,--,1099,,
SHINE,--,--,95,,
BHDC,--,--,10,,
BHDC,--,--,10,,
BHDC,--,--,10,,
SHIVM,--,--,20,,
SHIVM,--,--,80,,
MLBSL,--,--,50,,
NIFRA,--,--,30,,
NIFRA,--,--,40,,
AVYAN,--,--,10,,
NICA,--,--,100,,
NICA,--,--,71,,
SHL,--,--,100,,
SFCL,--,--,300,,
PRVU,--,--,134,,
PRVU,--,--,100,,
PRVU,--,--,50,,
RIDI,--,--,50,,
CIT,--,--,30,,
EBL,--,--,200,,
EBL,--,--,500,,
EBL,--,--,300,,
EBL,--,--,286,,
FOWAD,--,--,30,,
API,--,--,50,,
PFL,--,--,40,,
AKJCL,--,--,20,,
GLH,--,--,10,,
NABIL,--,--,36,,
UNHPL,--,--,10,,
NIFRA,--,--,10,,
NABIL,--,--,50,,
NABIL,--,--,69,,
NABIL,--,--,10,,
CIT,--,--,10,,
PPL,--,--,10,,
GVL,--,--,100,,
UIC,--,--,400,,
UIC,--,--,100,,
CIT,--,--,30,,
NBL,--,--,100,,
KRBL,--,--,490,,
KRBL,--,--,500,,
KRBL,--,--,50,,
KRBL,--,--,320,,
SAPDBL,--,--,400,,
MFIL,--,--,5000,,
MFIL,--,--,300,,
MFIL,--,--,250,,
MFIL,--,--,70,,
UPCL,--,--,50,,
UPCL,--,--,300,,
UPCL,--,--,50,,
UPCL,--,--,200,,
UPCL,--,--,150,,
NRN,--,--,90,,
NRN,--,--,210,,
DORDI,--,--,10,,
CBBL,--,--,100,,
CBBL,--,--,100,,
CBBL,--,--,20,,
GBBL,--,--,300,,
SFCL,--,--,40,,
NABIL,--,--,10,,
JOSHI,--,--,10,,
BHDC,--,--,80,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
SHIVM,--,--,686,,
PPL,--,--,10,,
SPDL,--,--,50,,
HDHPC,--,--,25,,
LBBL,--,--,20,,
SSHL,--,--,200,,
SSHL,--,--,100,,
KSBBL,--,--,100,,
KSBBL,--,--,100,,
JBBL,--,--,50,,
HDL,--,--,10,,
HDL,--,--,30,,
CFCL,--,--,100,,
MNBBL,--,--,159,,
MNBBL,--,--,70,,
PCBL,--,--,40,,
MBJC,--,--,10,,
NTC,--,--,20,,
EDBL,--,--,100,,
EDBL,--,--,300,,
EDBL,--,--,50,,
EDBL,--,--,110,,
API,--,--,12,,
SAHAS,--,--,10,,
NIFRA,--,--,54,,
PPL,--,--,10,,
UIC,--,--,15,,
UMRH,--,--,10,,
UMRH,--,--,98,,
DHPL,--,--,500,,
SPHL,--,--,10,,
HDL,--,--,80,,
API,--,--,35,,
API,--,--,65,,
UHEWA,--,--,10,,
SHIVM,--,--,200,,
MLBSL,--,--,50,,
BHDC,--,--,200,,
BHDC,--,--,20,,
PPL,--,--,10,,
NIFRA,--,--,152,,
NIL,--,--,50,,
UMHL,--,--,11,,
SINDU,--,--,34,,
HDHPC,--,--,50,,
HDHPC,--,--,100,,
MNBBL,--,--,430,,
MNBBL,--,--,70,,
CHCL,--,--,40,,
EBL,--,--,149,,
HIDCL,--,--,23,,
BHL,--,--,10,,
KKHC,--,--,55,,
KKHC,--,--,700,,
KKHC,--,--,10,,
KKHC,--,--,120,,
KKHC,--,--,115,,
PPL,--,--,10,,
PPL,--,--,46,,
UIC,--,--,15,,
MFIL,--,--,100,,
HDL,--,--,20,,
MKLB,--,--,44,,
HDL,--,--,10,,
NICA,--,--,100,,
NICA,--,--,29,,
GUFL,--,--,10,,
GUFL,--,--,10,,
DORDI,--,--,50,,
GBBL,--,--,200,,
GBBL,--,--,300,,
GBBL,--,--,200,,
SHPC,--,--,100,,
KRBL,--,--,180,,
RHPL,--,--,20,,
SPHL,--,--,10,,
RHPL,--,--,10,,
SHIVM,--,--,114,,
SHIVM,--,--,86,,
BHL,--,--,10,,
RIDI,--,--,100,,
NESDO,--,--,10,,
NICA,--,--,71,,
NICA,--,--,10,,
NICA,--,--,20,,
SPHL,--,--,10,,
NLIC,--,--,15,,
KDBY,--,--,100,,
SADBL,--,--,900,,
SINDU,--,--,30,,
SINDU,--,--,100,,
SINDU,--,--,286,,
DORDI,--,--,10,,
DORDI,--,--,10,,
MKLB,--,--,20,,
NABIL,--,--,508,,
NABIL,--,--,36,,
GMFBS,--,--,10,,
SBL,--,--,147,,
NYADI,--,--,10,,
NESDO,--,--,90,,
NESDO,--,--,10,,
RLFL,--,--,20,,
RLFL,--,--,480,,
UIC,--,--,100,,
PPL,--,--,10,,
PPL,--,--,39,,
NLG,--,--,1000,,
UPCL,--,--,50,,
DORDI,--,--,10,,
AVYAN,--,--,10,,
GVL,--,--,10,,
NESDO,--,--,90,,
NESDO,--,--,10,,
NICLBSL,--,--,100,,
UPPER,--,--,198,,
SHIVM,--,--,100,,
SHPC,--,--,217,,
SHL,--,--,150,,
SANIMA,--,--,17,,
ADBL,--,--,10,,
ADBL,--,--,50,,
ADBL,--,--,50,,
ADBL,--,--,500,,
SWBBL,--,--,33,,
SWBBL,--,--,100,,
SWBBL,--,--,867,,
PPL,--,--,10,,
EBL,--,--,100,,
UMHL,--,--,461,,
UMHL,--,--,1000,,
UMHL,--,--,500,,
UMHL,--,--,39,,
UPCL,--,--,500,,
NTC,--,--,35,,
NLG,--,--,12,,
WNLB,--,--,10,,
AKPL,--,--,10,,
NICA,--,--,70,,
NICA,--,--,30,,
NICA,--,--,300,,
EBL,--,--,400,,
EBL,--,--,100,,
NUBL,--,--,10,,
SGHC,--,--,10,,
PPL,--,--,30,,
NICLBSL,--,--,134,,
NICLBSL,--,--,66,,
NICLBSL,--,--,10,,
MBL,--,--,500,,
HDHPC,--,--,100,,
SCB,--,--,35,,
HIDCLP,--,--,890,,
HIDCLP,--,--,100,,
HIDCLP,--,--,10,,
SRBL,--,--,474,,
SRBL,--,--,150,,
SRBL,--,--,232,,
SRBL,--,--,86,,
SHINE,--,--,15,,
KRBL,--,--,100,,
LBL,--,--,185,,
SHINE,--,--,50,,
PMHPL,--,--,28,,
PMHPL,--,--,202,,
PMHPL,--,--,35,,
PMHPL,--,--,65,,
PMHPL,--,--,170,,
UMHL,--,--,161,,
UMHL,--,--,50,,
UMHL,--,--,189,,
KRBL,--,--,100,,
RHGCL,--,--,10,,
IGI,--,--,100,,
BHDC,--,--,150,,
SHIVM,--,--,100,,
MHL,--,--,10,,
CGH,--,--,10,,
CZBIL,--,--,399,,
CZBIL,--,--,50,,
AKPL,--,--,190,,
SLBBL,--,--,25,,
SLBBL,--,--,100,,
CHDC,--,--,120,,
BHL,--,--,10,,
CIT,--,--,20,,
CIT,--,--,380,,
MHNL,--,--,100,,
PPL,--,--,10,,
NESDO,--,--,10,,
GBBL,--,--,50,,
LBL,--,--,315,,
JBLB,--,--,59,,
JBLB,--,--,50,,
SHPC,--,--,783,,
SHPC,--,--,217,,
NTC,--,--,60,,
HEI,--,--,50,,
GMFBS,--,--,20,,
HEI,--,--,54,,
HEI,--,--,25,,
HEI,--,--,46,,
AKPL,--,--,10,,
SHINE,--,--,100,,
SHINE,--,--,185,,
SBL,--,--,395,,
SBL,--,--,150,,
RADHI,--,--,30,,
RADHI,--,--,20,,
RADHI,--,--,90,,
RADHI,--,--,10,,
NMB,--,--,10,,
BNHC,--,--,10,,
NTC,--,--,70,,
MLBL,--,--,15,,
SHIVM,--,--,40,,
SHIVM,--,--,100,,
SHIVM,--,--,100,,
API,--,--,50,,
IGI,--,--,68,,
IGI,--,--,300,,
IGI,--,--,50,,
IGI,--,--,82,,
SANIMA,--,--,78,,
SANIMA,--,--,50,,
NTC,--,--,15,,
SANIMA,--,--,200,,
SHINE,--,--,15,,
SHINE,--,--,200,,
SHINE,--,--,285,,
MEN,--,--,500,,
HDHPC,--,--,300,,
HDHPC,--,--,100,,
UPPER,--,--,10,,
PPL,--,--,10,,
SANIMA,--,--,183,,
NLIC,--,--,114,,
NLIC,--,--,24,,
GRDBL,--,--,100,,
JALPA,--,--,20,,
CIT,--,--,20,,
NRIC,--,--,26,,
NRIC,--,--,10,,
NRIC,--,--,10,,
UIC,--,--,100,,
PPL,--,--,10,,
MNBBL,--,--,90,,
MNBBL,--,--,203,,
MNBBL,--,--,30,,
MNBBL,--,--,100,,
MNBBL,--,--,10,,
MNBBL,--,--,300,,
MNBBL,--,--,30,,
MNBBL,--,--,500,,
PFL,--,--,42,,
NLIC,--,--,26,,
NLIC,--,--,88,,
NTC,--,--,30,,
NTC,--,--,50,,
NTC,--,--,20,,
NTC,--,--,50,,
HHL,--,--,10,,
CHL,--,--,10,,
CHL,--,--,60,,
PPL,--,--,10,,
HIDCL,--,--,13,,
HIDCL,--,--,50,,
GRDBL,--,--,10,,
NFS,--,--,11,,
HDL,--,--,80,,
ULBSL,--,--,10,,
SPHL,--,--,10,,
HDHPC,--,--,700,,
NIFRA,--,--,64,,
SINDU,--,--,10,,
SINDU,--,--,10,,
UHEWA,--,--,10,,
GVL,--,--,10,,
MEN,--,--,100,,
MFIL,--,--,50,,
MBL,--,--,10,,
HIDCLP,--,--,990,,
HIDCLP,--,--,10,,
DHPL,--,--,100,,
DHPL,--,--,200,,
DHPL,--,--,400,,
KSBBL,--,--,30,,
RHGCL,--,--,230,,
RHGCL,--,--,50,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,60,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
API,--,--,188,,
NICLBSL,--,--,10,,
SPC,--,--,300,,
DHPL,--,--,100,,
MLBSL,--,--,28,,
HIDCL,--,--,50,,
NESDO,--,--,100,,
NESDO,--,--,70,,
CBBL,--,--,100,,
API,--,--,78,,
API,--,--,272,,
NABIL,--,--,70,,
DHPL,--,--,200,,
MHNL,--,--,300,,
HDHPC,--,--,300,,
MFIL,--,--,100,,
KRBL,--,--,100,,
MEN,--,--,200,,
MEN,--,--,10,,
MLBSL,--,--,10,,
NTC,--,--,10,,
KRBL,--,--,260,,
NESDO,--,--,20,,
MBJC,--,--,10,,
SBL,--,--,14,,
SBL,--,--,66,,
CIT,--,--,24,,
UMHL,--,--,11,,
UMHL,--,--,89,,
HDL,--,--,10,,
KPCL,--,--,10,,
PPL,--,--,10,,
UPPER,--,--,150,,
NIFRA,--,--,54,,
API,--,--,500,,
API,--,--,61,,
API,--,--,350,,
SHIVM,--,--,500,,
SHIVM,--,--,60,,
SHIVM,--,--,70,,
SHIVM,--,--,450,,
SHIVM,--,--,430,,
SHINE,--,--,15,,
DORDI,--,--,10,,
DORDI,--,--,40,,
MNBBL,--,--,350,,
NRIC,--,--,50,,
PPL,--,--,10,,
GRDBL,--,--,36,,
SPHL,--,--,10,,
AVYAN,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
RHGCL,--,--,10,,
UNHPL,--,--,500,,
JBBL,--,--,59,,
JBBL,--,--,177,,
JBBL,--,--,18,,
JBBL,--,--,334,,
JBBL,--,--,200,,
JBBL,--,--,100,,
MBJC,--,--,1000,,
MBJC,--,--,50,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,10,,
MBJC,--,--,55,,
MBJC,--,--,1140,,
NICLBSL,--,--,10,,
SPHL,--,--,10,,
SWBBL,--,--,62,,
SWBBL,--,--,100,,
SWBBL,--,--,38,,
CIT,--,--,10,,
SINDU,--,--,250,,
SINDU,--,--,50,,
RLFL,--,--,20,,
KSBBL,--,--,100,,
NABIL,--,--,100,,
GRDBL,--,--,260,,
NABIL,--,--,20,,
GUFL,--,--,50,,
GUFL,--,--,50,,
HIDCLP,--,--,30,,
HIDCLP,--,--,20,,
SHEL,--,--,20,,
SPC,--,--,300,,
PCBL,--,--,10,,
MBJC,--,--,10,,
UPCL,--,--,99,,
UPCL,--,--,500,,
UPCL,--,--,100,,
UPCL,--,--,400,,
UPCL,--,--,200,,
UPCL,--,--,76,,
UPCL,--,--,500,,
UPCL,--,--,125,,
NABIL,--,--,10,,
NLIC,--,--,12,,
HIDCL,--,--,50,,
JBBL,--,--,75,,
NRIC,--,--,50,,
NABIL,--,--,78,,
SWMF,--,--,24,,
USHEC,--,--,300,,
USHEC,--,--,10,,
UPCL,--,--,105,,
PFL,--,--,100,,
SSHL,--,--,40,,
API,--,--,50,,
TPC,--,--,10,,
MBJC,--,--,10,,
GRDBL,--,--,40,,
GRDBL,--,--,200,,
GRDBL,--,--,10,,
HIDCL,--,--,20,,
HIDCL,--,--,15,,
HIDCL,--,--,10,,
HIDCL,--,--,13,,
HIDCL,--,--,79,,
HIDCL,--,--,13,,
PFL,--,--,18,,
JBBL,--,--,100,,
JBBL,--,--,100,,
SHPC,--,--,50,,
NLIC,--,--,88,,
NLIC,--,--,12,,
KRBL,--,--,30,,
MNBBL,--,--,50,,
EBL,--,--,74,,
EBL,--,--,25,,
CORBL,--,--,100,,
HHL,--,--,10,,
NHDL,--,--,50,,
HDL,--,--,10,,
SHINE,--,--,1500,,
SHINE,--,--,1099,,
SHINE,--,--,95,,
BHDC,--,--,10,,
BHDC,--,--,10,,
BHDC,--,--,10,,
SHIVM,--,--,20,,
SHIVM,--,--,80,,
MLBSL,--,--,50,,
NIFRA,--,--,30,,
NIFRA,--,--,40,,
AVYAN,--,--,10,,
NICA,--,--,100,,
NICA,--,--,71,,
SHL,--,--,100,,
SFCL,--,--,300,,
PRVU,--,--,134,,
PRVU,--,--,100,,
PRVU,--,--,50,,
RIDI,--,--,50,,
CIT,--,--,30,,
EBL,--,--,200,,
EBL,--,--,500,,
EBL,--,--,300,,
EBL,--,--,286,,
FOWAD,--,--,30,,
API,--,--,50,,
PFL,--,--,40,,
AKJCL,--,--,20,,
GLH,--,--,10,,
NABIL,--,--,36,,
UNHPL,--,--,10,,
NIFRA,--,--,10,,
NABIL,--,--,50,,
NABIL,--,--,69,,
NABIL,--,--,10,,
CIT,--,--,10,,
PPL,--,--,10,,
GVL,--,--,100,,
UIC,--,--,400,,
UIC,--,--,100,,
CIT,--,--,30,,
NBL,--,--,100,,
KRBL,--,--,490,,
KRBL,--,--,500,,
KRBL,--,--,50,,
KRBL,--,--,320,,
SAPDBL,--,--,400,,
MFIL,--,--,5000,,
MFIL,--,--,300,,
MFIL,--,--,250,,
MFIL,--,--,70,,
UPCL,--,--,50,,
UPCL,--,--,300,,
UPCL,--,--,50,,
UPCL,--,--,200,,
UPCL,--,--,150,,
NRN,--,--,90,,
NRN,--,--,210,,
DORDI,--,--,10,,
CBBL,--,--,100,,
CBBL,--,--,100,,
CBBL,--,--,20,,
GBBL,--,--,300,,
SFCL,--,--,40,,
NABIL,--,--,10,,
JOSHI,--,--,10,,
BHDC,--,--,80,,
NIFRA,--,--,10,,
NIFRA,--,--,10,,
SHIVM,--,--,686,,
PPL,--,--,10,,
SPDL,--,--,50,,
HDHPC,--,--,25,,
LBBL,--,--,20,,
SSHL,--,--,200,,
SSHL,--,--,100,,
KSBBL,--,--,100,,
KSBBL,--,--,100,,
JBBL,--,--,50,,
HDL,--,--,10,,
HDL,--,--,30,,
CFCL,--,--,100,,
MNBBL,--,--,159,,
MNBBL,--,--,70,,
PCBL,--,--,40,,
MBJC,--,--,10,,
NTC,--,--,20,,
EDBL,--,--,100,,
EDBL,--,--,300,,
EDBL,--,--,50,,
EDBL,--,--,110,,
API,--,--,12,,
SAHAS,--,--,10,,
NIFRA,--,--,54,,
PPL,--,--,10,,
UIC,--,--,15,,
UMRH,--,--,10,,
UMRH,--,--,98,,
DHPL,--,--,500,,
SPHL,--,--,10,,
HDL,--,--,80,,
API,--,--,35,,
API,--,--,65,,
UHEWA,--,--,10,,
SHIVM,--,--,200,,
MLBSL,--,--,50,,
BHDC,--,--,200,,
BHDC,--,--,20,,
PPL,--,--,10,,
NIFRA,--,--,152,,
NIL,--,--,50,,
UMHL,--,--,11,,
SINDU,--,--,34,,
HDHPC,--,--,50,,
HDHPC,--,--,100,,
MNBBL,--,--,430,,
MNBBL,--,--,70,,
CHCL,--,--,40,,
EBL,--,--,149,,
HIDCL,--,--,23,,
BHL,--,--,10,,
KKHC,--,--,55,,
KKHC,--,--,700,,
KKHC,--,--,10,,
KKHC,--,--,120,,
KKHC,--,--,115,,
PPL,--,--,10,,
PPL,--,--,46,,
UIC,--,--,15,,
MFIL,--,--,100,,
HDL,--,--,20,,
MKLB,--,--,44,,
HDL,--,--,10,,
NICA,--,--,100,,
NICA,--,--,29,,
GUFL,--,--,10,,
GUFL,--,--,10,,
DORDI,--,--,50,,
GBBL,--,--,200,,
GBBL,--,--,300,,
GBBL,--,--,200,,
SHPC,--,--,100,,
KRBL,--,--,180,,
RHPL,--,--,20,,
SPHL,--,--,10,,
RHPL,--,--,10,,
SHIVM,--,--,114,,
SHIVM,--,--,86,,
BHL,--,--,10,,
RIDI,--,--,100,,
NESDO,--,--,10,,
NICA,--,--,71,,
NICA,--,--,10,,
NICA,--,--,20,,
SPHL,--,--,10,,
NLIC,--,--,15,,
KDBY,--,--,100,,
SADBL,--,--,900,,
SINDU,--,--,30,,
SINDU,--,--,100,,
SINDU,--,--,286,,
DORDI,--,--,10,,
DORDI,--,--,10,,
MKLB,--,--,20,,
CIT,--,--,30,,
PPL,--,--,10,,
NRIC,--,--,50,,
NRIC,--,--,30,,
NRIC,--,--,20,,
NRIC,--,--,400,,
MBL,--,--,250,,
MLBSL,--,--,36,,
MLBSL,--,--,14,,
BPCL,--,--,16,,
PPL,--,--,10,,
SPHL,--,--,10,,
SPC,--,--,10,,
SPC,--,--,300,,
RIDI,--,--,520,,
RIDI,--,--,100,,
RIDI,--,--,380,,
SPDL,--,--,85,,
UHEWA,--,--,10,,
UHEWA,--,--,10,,
HDL,--,--,20,,
HDL,--,--,30,,
HDL,--,--,10,,
MBJC,--,--,10,,
SHIVM,--,--,20,,
UPPER,--,--,310,,
LBBL,--,--,50,,
SHEL,--,--,10,,
SHIVM,--,--,10,,
HIDCL,--,--,33,,
HIDCL,--,--,44,,
BFC,--,--,14,,
SINDU,--,--,414,,
SINDU,--,--,200,,
SINDU,--,--,380,,
SINDU,--,--,20,,
SINDU,--,--,86,,
SINDU,--,--,200,,
NBL,--,--,75,,
NBL,--,--,25,,
NABIL,--,--,11,,
OHL,--,--,200,,
OHL,--,--,200,,
SSHL,--,--,300,,
AHPC,--,--,100,,
HIDCLP,--,--,10,,
PCBL,--,--,40,,
RFPL,--,--,50,,
KRBL,--,--,20,,
GUFL,--,--,20,,
GUFL,--,--,10,,
HEI,--,--,46,,
SJCL,--,--,20,,
MFIL,--,--,20,,
MFIL,--,--,30,,
MBL,--,--,230,,
HIDCL,--,--,20,,
SHPC,--,--,50,,
GVL,--,--,100,,
JBBL,--,--,19,,
PPL,--,--,10,,
PICL,--,--,143,,
PICL,--,--,100,,
HURJA,--,--,20,,
UPCL,--,--,30,,
SHINE,--,--,50,,
CBBL,--,--,40,,
SICL,--,--,50,,
KSBBL,--,--,50,,
RHGCL,--,--,10,,
HDL,--,--,10,,
NICA,--,--,70,,
NICA,--,--,30,,
SHIVM,--,--,379,,
SHIVM,--,--,100,,
SHIVM,--,--,21,,
