0,1,2,3,4,5
PROFL,--,--,16,,
SADBL,--,--,247,,
SAHAS,--,--,50,,
SADBL,--,--,200,,
SADBL,--,--,500,,
SADBL,--,--,53,,
HBL,--,--,20,,
HBL,--,--,50,,
PROFL,--,--,80,,
DORDI,--,--,10,,
NHPC,--,--,200,,
DORDI,--,--,10,,
AHPC,--,--,200,,
NICLBSL,--,--,10,,
SBCF,--,--,400,,
CBBL,--,--,30,,
AHPC,--,--,50,,
GUFL,--,--,20,,
CIT,--,--,16,,
NLIC,--,--,20,,
SPDL,--,--,125,,
NMBHF1,--,--,167,,
GILB,--,--,25,,
ALICL,--,--,360,,
ALICL,--,--,500,,
ALICL,--,--,20,,
ALICL,--,--,100,,
ALICL,--,--,20,,
NABIL,--,--,10,,
GLH,--,--,160,,
GLH,--,--,90,,
AHPC,--,--,500,,
NYADI,--,--,10,,
NESDO,--,--,10,,
NLIC,--,--,10,,
SFCL,--,--,33,,
UPCL,--,--,112,,
SFCL,--,--,157,,
UPCL,--,--,200,,
SFCL,--,--,10,,
UPCL,--,--,500,,
UPCL,--,--,200,,
UPCL,--,--,62,,
BNT,--,--,20,,
BNT,--,--,10,,
BNT,--,--,10,,
BNT,--,--,10,,
BNT,--,--,10,,
BNT,--,--,20,,
UPPER,--,--,250,,
HIDCL,--,--,26,,
HIDCL,--,--,24,,
MLBL,--,--,500,,
MLBL,--,--,170,,
SHIVM,--,--,50,,
AHPC,--,--,100,,
AHPC,--,--,1000,,
AHPC,--,--,150,,
SADBL,--,--,1000,,
CORBL,--,--,20,,
NICLBSL,--,--,10,,
ALICL,--,--,80,,
MDB,--,--,140,,
JBBL,--,--,10,,
RFPL,--,--,780,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,40,,
RFPL,--,--,10,,
KKHC,--,--,12,,
KKHC,--,--,490,,
NIFRA,--,--,54,,
AKPL,--,--,54,,
AKPL,--,--,75,,
AKPL,--,--,50,,
AKPL,--,--,50,,
AKPL,--,--,401,,
SIFC,--,--,100,,
AKPL,--,--,70,,
SSHL,--,--,600,,
NICA,--,--,18,,
ULBSL,--,--,10,,
JALPA,--,--,10,,
CBBL,--,--,125,,
HIDCL,--,--,10,,
SPDL,--,--,100,,
SPDL,--,--,150,,
AKJCL,--,--,90,,
MLBSL,--,--,14,,
DDBL,--,--,10,,
NFS,--,--,60,,
NFS,--,--,940,,
JOSHI,--,--,30,,
JOSHI,--,--,20,,
JOSHI,--,--,50,,
SHPC,--,--,240,,
SHIVM,--,--,100,,
SFCL,--,--,130,,
SFCL,--,--,70,,
SHINE,--,--,300,,
SHIVM,--,--,35,,
NHPC,--,--,200,,
FOWAD,--,--,10,,
KKHC,--,--,10,,
SFCL,--,--,20,,
SFCL,--,--,100,,
SFCL,--,--,30,,
NCCB,--,--,150,,
SFCL,--,--,350,,
HHL,--,--,10,,
AHPC,--,--,100,,
NIFRA,--,--,15,,
NLIC,--,--,5000,,
MLBBL,--,--,19,,
MLBBL,--,--,101,,
MLBBL,--,--,20,,
MLBBL,--,--,40,,
JBBL,--,--,13,,
JBBL,--,--,715,,
MLBS,--,--,50,,
MLBS,--,--,10,,
UIC,--,--,70,,
GBBL,--,--,188,,
GBBL,--,--,75,,
GBBL,--,--,150,,
GBBL,--,--,100,,
GBBL,--,--,50,,
GBBL,--,--,100,,
GBBL,--,--,13,,
GBBL,--,--,10,,
GBBL,--,--,150,,
GBBL,--,--,12,,
NIFRA,--,--,200,,
HDL,--,--,40,,
HDL,--,--,125,,
HDL,--,--,125,,
HDL,--,--,12,,
HDL,--,--,27,,
HDL,--,--,10,,
CFCL,--,--,50,,
HHL,--,--,40,,
HHL,--,--,10,,
NESDO,--,--,10,,
JALPA,--,--,10,,
KEF,--,--,100,,
SHIVM,--,--,50,,
ICFC,--,--,50,,
HDL,--,--,13,,
JBBL,--,--,1600,,
NIBSF2,--,--,200,,
HHL,--,--,10,,
SHIVM,--,--,21,,
RFPL,--,--,15,,
NLIC,--,--,20,,
NLIC,--,--,500,,
NLIC,--,--,500,,
NLIC,--,--,285,,
NLIC,--,--,50,,
NLIC,--,--,30,,
NLIC,--,--,225,,
NLIC,--,--,35,,
NLIC,--,--,10,,
NLIC,--,--,50,,
NLIC,--,--,18,,
NLIC,--,--,20,,
NLIC,--,--,100,,
NLIC,--,--,19,,
AHPC,--,--,50,,
AHPC,--,--,50,,
EDBL,--,--,50,,
NIFRA,--,--,4,,
HIDCL,--,--,16,,
HIDCL,--,--,24,,
HHL,--,--,10,,
HIDCL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
KBL,--,--,20,,
MFIL,--,--,40,,
HHL,--,--,10,,
NESDO,--,--,10,,
CZBIL,--,--,15,,
CZBIL,--,--,15,,
CHCL,--,--,200,,
BHL,--,--,10,,
BHDC,--,--,10,,
SHIVM,--,--,100,,
SHIVM,--,--,40,,
SPDL,--,--,50,,
MDB,--,--,59,,
ADBL,--,--,69,,
ADBL,--,--,300,,
HHL,--,--,10,,
AHPC,--,--,1000,,
AHPC,--,--,500,,
NICA,--,--,1385,,
NICA,--,--,50,,
NICA,--,--,1000,,
NICA,--,--,30,,
NICA,--,--,50,,
NICA,--,--,250,,
NICA,--,--,100,,
NICA,--,--,10,,
NICA,--,--,25,,
NICA,--,--,100,,
GLH,--,--,10,,
HHL,--,--,10,,
AKPL,--,--,130,,
AKPL,--,--,2000,,
AKPL,--,--,100,,
AKPL,--,--,470,,
NLIC,--,--,30,,
BPCL,--,--,100,,
NIFRA,--,--,100,,
HHL,--,--,10,,
HHL,--,--,10,,
SFCL,--,--,110,,
AKJCL,--,--,30,,
SHIVM,--,--,200,,
SHIVM,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,31,,
HDL,--,--,15,,
NICA,--,--,15,,
NIFRA,--,--,138,,
NIFRA,--,--,50,,
HHL,--,--,10,,
SHIVM,--,--,15,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,100,,
NESDO,--,--,10,,
NESDO,--,--,20,,
SPC,--,--,10,,
DORDI,--,--,10,,
HHL,--,--,10,,
NICA,--,--,17,,
SHPC,--,--,500,,
NESDO,--,--,20,,
SBL,--,--,115,,
AHPC,--,--,50,,
AHPC,--,--,50,,
HDL,--,--,97,,
BPCL,--,--,100,,
ICFC,--,--,10,,
ICFC,--,--,100,,
ICFC,--,--,100,,
NICA,--,--,13,,
NICA,--,--,37,,
NLIC,--,--,10,,
MMF1,--,--,100,,
SWBBL,--,--,100,,
SWBBL,--,--,200,,
SWBBL,--,--,75,,
SWBBL,--,--,100,,
LBBL,--,--,300,,
SAPDBL,--,--,230,,
SAPDBL,--,--,10,,
SMFBS,--,--,19,,
NCCB,--,--,500,,
SPDL,--,--,100,,
JALPA,--,--,10,,
JALPA,--,--,10,,
BPCL,--,--,100,,
AKPL,--,--,99,,
AKPL,--,--,101,,
SICL,--,--,9,,
SICL,--,--,235,,
NIFRA,--,--,14,,
SFCL,--,--,20,,
LBBL,--,--,50,,
JBLB,--,--,48,,
DORDI,--,--,10,,
NHPC,--,--,100,,
NRIC,--,--,23,,
SBL,--,--,100,,
NMBHF1,--,--,10000,,
HDL,--,--,75,,
HDL,--,--,50,,
HDL,--,--,70,,
NRIC,--,--,12,,
DHPL,--,--,100,,
NCCB,--,--,120,,
NLIC,--,--,18,,
JFL,--,--,30,,
ACLBSL,--,--,11,,
SHIVM,--,--,20,,
SLBSL,--,--,10,,
GMFIL,--,--,50,,
SICL,--,--,16,,
NHDL,--,--,10,,
CBBL,--,--,10,,
UPPER,--,--,50,,
SICL,--,--,63,,
SICL,--,--,25,,
CGH,--,--,20,,
SKBBL,--,--,200,,
STC,--,--,13,,
MBJC,--,--,10,,
SFCL,--,--,10,,
NCCB,--,--,5,,
NICL,--,--,10,,
NRIC,--,--,65,,
NRIC,--,--,35,,
BNHC,--,--,100,,
BNHC,--,--,200,,
HHL,--,--,10,,
MDB,--,--,11,,
HHL,--,--,10,,
AKPL,--,--,20,,
SABSL,--,--,16,,
CFCL,--,--,80,,
JBBL,--,--,20,,
JBBL,--,--,1600,,
JBBL,--,--,1065,,
HHL,--,--,10,,
AKPL,--,--,100,,
SHINE,--,--,100,,
NICA,--,--,13,,
NICA,--,--,22,,
NICA,--,--,25,,
SAHAS,--,--,10,,
BPCL,--,--,10,,
AKPL,--,--,19,,
PROFL,--,--,100,,
CIT,--,--,48,,
SBLD84,--,--,26,,
CIT,--,--,10,,
NFS,--,--,100,,
NIFRA,--,--,378,,
NIFRA,--,--,122,,
NABIL,--,--,100,,
NCCB,--,--,10,,
SHIVM,--,--,10,,
IGI,--,--,10,,
IGI,--,--,100,,
IGI,--,--,149,,
SHIVM,--,--,10,,
SAPDBL,--,--,80,,
SAPDBL,--,--,150,,
SAPDBL,--,--,70,,
AHPC,--,--,300,,
AHPC,--,--,1000,,
NICA,--,--,30,,
NRIC,--,--,50,,
JOSHI,--,--,35,,
NICA,--,--,120,,
KSBBL,--,--,50,,
KSBBL,--,--,50,,
KLBSL,--,--,10,,
NABIL,--,--,385,,
BHDC,--,--,10,,
NIL,--,--,100,,
MFIL,--,--,315,,
MFIL,--,--,200,,
MFIL,--,--,100,,
BHDC,--,--,10,,
SBI,--,--,10,,
HHL,--,--,10,,
SADBL,--,--,37,,
GUFL,--,--,20,,
GUFL,--,--,480,,
GUFL,--,--,100,,
NGPL,--,--,40,,
MMF1,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,75,,
SHIVM,--,--,15,,
SHIVM,--,--,16,,
NLICL,--,--,92,,
NLICL,--,--,13,,
NLICL,--,--,20,,
MBJC,--,--,80,,
MBJC,--,--,150,,
MBJC,--,--,20,,
NLICL,--,--,10,,
UMHL,--,--,500,,
NABIL,--,--,10,,
NABIL,--,--,15,,
CBBL,--,--,30,,
NRIC,--,--,41,,
NRIC,--,--,50,,
MFIL,--,--,100,,
NMB,--,--,100,,
HHL,--,--,10,,
PICL,--,--,10,,
EDBL,--,--,50,,
DDBL,--,--,70,,
HIDCL,--,--,63,,
PPCL,--,--,250,,
PPCL,--,--,250,,
HIDCL,--,--,19,,
HIDCL,--,--,51,,
HIDCL,--,--,200,,
JBBL,--,--,175,,
HHL,--,--,10,,
JBLB,--,--,10,,
AHPC,--,--,300,,
SHIVM,--,--,34,,
SHIVM,--,--,16,,
NRIC,--,--,10,,
MDB,--,--,320,,
BHL,--,--,10,,
SADBL,--,--,2787,,
SADBL,--,--,10,,
SADBL,--,--,153,,
SADBL,--,--,50,,
NGPL,--,--,100,,
JBBL,--,--,125,,
JBBL,--,--,110,,
NTC,--,--,30,,
SHIVM,--,--,84,,
NLIC,--,--,58,,
BHDC,--,--,200,,
BHDC,--,--,10,,
BFC,--,--,10,,
AHPC,--,--,750,,
SHIVM,--,--,16,,
PCBL,--,--,19,,
PCBL,--,--,45,,
PCBL,--,--,500,,
PCBL,--,--,15,,
AKJCL,--,--,50,,
MBJC,--,--,10,,
MLBL,--,--,25,,
LBBL,--,--,359,,
LBBL,--,--,100,,
LBBL,--,--,10,,
LBBL,--,--,50,,
LBBL,--,--,381,,
LBBL,--,--,100,,
MPFL,--,--,70,,
GVL,--,--,500,,
AHPC,--,--,250,,
AHPC,--,--,50,,
HHL,--,--,10,,
NIFRA,--,--,64,,
NHPC,--,--,72,,
NHPC,--,--,500,,
NHPC,--,--,95,,
NHPC,--,--,23,,
HHL,--,--,10,,
NLIC,--,--,30,,
STC,--,--,150,,
KEF,--,--,100,,
JBBL,--,--,40,,
NHPC,--,--,53,,
MBL,--,--,13,,
NLIC,--,--,20,,
GVL,--,--,10,,
RLFL,--,--,100,,
NICL,--,--,300,,
CZBIL,--,--,100,,
ULBSL,--,--,10,,
NIFRA,--,--,14,,
NIFRA,--,--,36,,
NGPL,--,--,70,,
CIT,--,--,20,,
CIT,--,--,14,,
NTC,--,--,10,,
MMF1,--,--,100,,
HHL,--,--,10,,
MBL,--,--,48,,
MBL,--,--,10,,
MBL,--,--,132,,
MBL,--,--,80,,
MBL,--,--,530,,
MBL,--,--,100,,
SHIVM,--,--,10,,
CHL,--,--,50,,
GVL,--,--,10,,
NLIC,--,--,1000,,
BHDC,--,--,10,,
SHIVM,--,--,10,,
SHIVM,--,--,30,,
SHIVM,--,--,200,,
SHIVM,--,--,19,,
SHIVM,--,--,30,,
MLBS,--,--,10,,
NTC,--,--,90,,
NTC,--,--,10,,
HHL,--,--,10,,
GBBL,--,--,50,,
SHIVM,--,--,50,,
PROFL,--,--,16,,
SADBL,--,--,247,,
SAHAS,--,--,50,,
SADBL,--,--,200,,
SADBL,--,--,500,,
SADBL,--,--,53,,
HBL,--,--,20,,
HBL,--,--,50,,
PROFL,--,--,80,,
DORDI,--,--,10,,
NHPC,--,--,200,,
DORDI,--,--,10,,
AHPC,--,--,200,,
NICLBSL,--,--,10,,
SBCF,--,--,400,,
CBBL,--,--,30,,
AHPC,--,--,50,,
GUFL,--,--,20,,
CIT,--,--,16,,
NLIC,--,--,20,,
SPDL,--,--,125,,
NMBHF1,--,--,167,,
GILB,--,--,25,,
ALICL,--,--,360,,
ALICL,--,--,500,,
ALICL,--,--,20,,
ALICL,--,--,100,,
ALICL,--,--,20,,
NABIL,--,--,10,,
GLH,--,--,160,,
GLH,--,--,90,,
AHPC,--,--,500,,
NYADI,--,--,10,,
NESDO,--,--,10,,
NLIC,--,--,10,,
SFCL,--,--,33,,
UPCL,--,--,112,,
SFCL,--,--,157,,
UPCL,--,--,200,,
SFCL,--,--,10,,
UPCL,--,--,500,,
UPCL,--,--,200,,
UPCL,--,--,62,,
BNT,--,--,20,,
BNT,--,--,10,,
BNT,--,--,10,,
BNT,--,--,10,,
BNT,--,--,10,,
BNT,--,--,20,,
UPPER,--,--,250,,
HIDCL,--,--,26,,
HIDCL,--,--,24,,
MLBL,--,--,500,,
MLBL,--,--,170,,
SHIVM,--,--,50,,
AHPC,--,--,100,,
AHPC,--,--,1000,,
AHPC,--,--,150,,
SADBL,--,--,1000,,
CORBL,--,--,20,,
NICLBSL,--,--,10,,
ALICL,--,--,80,,
MDB,--,--,140,,
JBBL,--,--,10,,
RFPL,--,--,780,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,40,,
RFPL,--,--,10,,
KKHC,--,--,12,,
KKHC,--,--,490,,
NIFRA,--,--,54,,
AKPL,--,--,54,,
AKPL,--,--,75,,
AKPL,--,--,50,,
AKPL,--,--,50,,
AKPL,--,--,401,,
SIFC,--,--,100,,
AKPL,--,--,70,,
SSHL,--,--,600,,
NICA,--,--,18,,
ULBSL,--,--,10,,
JALPA,--,--,10,,
CBBL,--,--,125,,
HIDCL,--,--,10,,
SPDL,--,--,100,,
SPDL,--,--,150,,
AKJCL,--,--,90,,
MLBSL,--,--,14,,
DDBL,--,--,10,,
NFS,--,--,60,,
NFS,--,--,940,,
JOSHI,--,--,30,,
JOSHI,--,--,20,,
JOSHI,--,--,50,,
SHPC,--,--,240,,
SHIVM,--,--,100,,
SFCL,--,--,130,,
SFCL,--,--,70,,
SHINE,--,--,300,,
SHIVM,--,--,35,,
NHPC,--,--,200,,
FOWAD,--,--,10,,
KKHC,--,--,10,,
SFCL,--,--,20,,
SFCL,--,--,100,,
SFCL,--,--,30,,
NCCB,--,--,150,,
SFCL,--,--,350,,
HHL,--,--,10,,
AHPC,--,--,100,,
NIFRA,--,--,15,,
NLIC,--,--,5000,,
MLBBL,--,--,19,,
MLBBL,--,--,101,,
MLBBL,--,--,20,,
MLBBL,--,--,40,,
JBBL,--,--,13,,
JBBL,--,--,715,,
MLBS,--,--,50,,
MLBS,--,--,10,,
UIC,--,--,70,,
GBBL,--,--,188,,
GBBL,--,--,75,,
GBBL,--,--,150,,
GBBL,--,--,100,,
GBBL,--,--,50,,
GBBL,--,--,100,,
GBBL,--,--,13,,
GBBL,--,--,10,,
GBBL,--,--,150,,
GBBL,--,--,12,,
NIFRA,--,--,200,,
HDL,--,--,40,,
HDL,--,--,125,,
HDL,--,--,125,,
HDL,--,--,12,,
HDL,--,--,27,,
HDL,--,--,10,,
CFCL,--,--,50,,
HHL,--,--,40,,
HHL,--,--,10,,
NESDO,--,--,10,,
JALPA,--,--,10,,
KEF,--,--,100,,
SHIVM,--,--,50,,
ICFC,--,--,50,,
HDL,--,--,13,,
JBBL,--,--,1600,,
NIBSF2,--,--,200,,
HHL,--,--,10,,
SHIVM,--,--,21,,
RFPL,--,--,15,,
NLIC,--,--,20,,
NLIC,--,--,500,,
NLIC,--,--,500,,
NLIC,--,--,285,,
NLIC,--,--,50,,
NLIC,--,--,30,,
NLIC,--,--,225,,
NLIC,--,--,35,,
NLIC,--,--,10,,
NLIC,--,--,50,,
NLIC,--,--,18,,
NLIC,--,--,20,,
NLIC,--,--,100,,
NLIC,--,--,19,,
AHPC,--,--,50,,
AHPC,--,--,50,,
EDBL,--,--,50,,
NIFRA,--,--,4,,
HIDCL,--,--,16,,
HIDCL,--,--,24,,
HHL,--,--,10,,
HIDCL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
HHL,--,--,10,,
KBL,--,--,20,,
MFIL,--,--,40,,
HHL,--,--,10,,
NESDO,--,--,10,,
CZBIL,--,--,15,,
CZBIL,--,--,15,,
CHCL,--,--,200,,
BHL,--,--,10,,
BHDC,--,--,10,,
SHIVM,--,--,100,,
SHIVM,--,--,40,,
SPDL,--,--,50,,
MDB,--,--,59,,
ADBL,--,--,69,,
ADBL,--,--,300,,
HHL,--,--,10,,
AHPC,--,--,1000,,
AHPC,--,--,500,,
NICA,--,--,1385,,
NICA,--,--,50,,
NICA,--,--,1000,,
NICA,--,--,30,,
NICA,--,--,50,,
NICA,--,--,250,,
NICA,--,--,100,,
NICA,--,--,10,,
NICA,--,--,25,,
NICA,--,--,100,,
GLH,--,--,10,,
HHL,--,--,10,,
AKPL,--,--,130,,
AKPL,--,--,2000,,
AKPL,--,--,100,,
AKPL,--,--,470,,
NLIC,--,--,30,,
BPCL,--,--,100,,
NIFRA,--,--,100,,
HHL,--,--,10,,
HHL,--,--,10,,
SFCL,--,--,110,,
AKJCL,--,--,30,,
SHIVM,--,--,200,,
SHIVM,--,--,100,,
SHIVM,--,--,50,,
SHIVM,--,--,31,,
HDL,--,--,15,,
NICA,--,--,15,,
NIFRA,--,--,138,,
NIFRA,--,--,50,,
HHL,--,--,10,,
SHIVM,--,--,15,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,100,,
NESDO,--,--,10,,
NESDO,--,--,20,,
SPC,--,--,10,,
DORDI,--,--,10,,
HHL,--,--,10,,
NICA,--,--,17,,
SHPC,--,--,500,,
NESDO,--,--,20,,
SBL,--,--,115,,
AHPC,--,--,50,,
AHPC,--,--,50,,
HDL,--,--,97,,
BPCL,--,--,100,,
ICFC,--,--,10,,
ICFC,--,--,100,,
ICFC,--,--,100,,
NICA,--,--,13,,
NICA,--,--,37,,
NLIC,--,--,10,,
MMF1,--,--,100,,
SWBBL,--,--,100,,
SWBBL,--,--,200,,
SWBBL,--,--,75,,
SWBBL,--,--,100,,
LBBL,--,--,300,,
SAPDBL,--,--,230,,
SAPDBL,--,--,10,,
SMFBS,--,--,19,,
NCCB,--,--,500,,
SPDL,--,--,100,,
JALPA,--,--,10,,
JALPA,--,--,10,,
BPCL,--,--,100,,
AKPL,--,--,99,,
AKPL,--,--,101,,
SICL,--,--,9,,
SICL,--,--,235,,
NIFRA,--,--,14,,
SFCL,--,--,20,,
LBBL,--,--,50,,
JBLB,--,--,48,,
DORDI,--,--,10,,
NHPC,--,--,100,,
NRIC,--,--,23,,
SBL,--,--,100,,
NMBHF1,--,--,10000,,
HDL,--,--,75,,
HDL,--,--,50,,
HDL,--,--,70,,
NRIC,--,--,12,,
DHPL,--,--,100,,
NCCB,--,--,120,,
NLIC,--,--,18,,
JFL,--,--,30,,
ACLBSL,--,--,11,,
SHIVM,--,--,20,,
SLBSL,--,--,10,,
GMFIL,--,--,50,,
SICL,--,--,16,,
NHDL,--,--,10,,
CBBL,--,--,10,,
UPPER,--,--,50,,
SICL,--,--,63,,
SICL,--,--,25,,
CGH,--,--,20,,
SKBBL,--,--,200,,
STC,--,--,13,,
MBJC,--,--,10,,
SFCL,--,--,10,,
NCCB,--,--,5,,
NICL,--,--,10,,
NRIC,--,--,65,,
NRIC,--,--,35,,
BNHC,--,--,100,,
BNHC,--,--,200,,
HHL,--,--,10,,
MDB,--,--,11,,
HHL,--,--,10,,
AKPL,--,--,20,,
SABSL,--,--,16,,
CFCL,--,--,80,,
JBBL,--,--,20,,
JBBL,--,--,1600,,
JBBL,--,--,1065,,
HHL,--,--,10,,
AKPL,--,--,100,,
SHINE,--,--,100,,
NICA,--,--,13,,
NICA,--,--,22,,
NICA,--,--,25,,
SAHAS,--,--,10,,
BPCL,--,--,10,,
AKPL,--,--,19,,
PROFL,--,--,100,,
CIT,--,--,48,,
SBLD84,--,--,26,,
CIT,--,--,10,,
DORDI,--,--,320,,
DORDI,--,--,50,,
DORDI,--,--,100,,
DORDI,--,--,30,,
AKJCL,--,--,250,,
KSBBL,--,--,10,,
JALPA,--,--,5,,
JALPA,--,--,10,,
SHPC,--,--,260,,
SHPC,--,--,100,,
SHPC,--,--,100,,
SHPC,--,--,40,,
BHDC,--,--,19,,
SHIVM,--,--,28,,
SHIVM,--,--,100,,
SHIVM,--,--,100,,
SHIVM,--,--,200,,
SHIVM,--,--,400,,
SHIVM,--,--,120,,
SHIVM,--,--,100,,
SHIVM,--,--,10,,
SHIVM,--,--,500,,
SHIVM,--,--,40,,
SHIVM,--,--,200,,
SHIVM,--,--,50,,
SHIVM,--,--,200,,
SHIVM,--,--,60,,
SHIVM,--,--,826,,
HURJA,--,--,20,,
HURJA,--,--,80,,
ULBSL,--,--,30,,
AHPC,--,--,250,,
CHL,--,--,16,,
CHL,--,--,84,,
PICL,--,--,50,,
NBL,--,--,40,,
NBL,--,--,55,,
BNHC,--,--,400,,
UMHL,--,--,100,,
UMHL,--,--,200,,
DORDI,--,--,10,,
PCBL,--,--,70,,
PCBL,--,--,500,,
SHIVM,--,--,300,,
API,--,--,41,,
API,--,--,59,,
ADBL,--,--,14,,
HHL,--,--,10,,
HHL,--,--,10,,
MFIL,--,--,30,,
ADBL,--,--,120,,
SHIVM,--,--,200,,
MKJC,--,--,40,,
NBL,--,--,100,,
NMBHF1,--,--,5000,,
PROFL,--,--,100,,
NIFRA,--,--,362,,
NRIC,--,--,37,,
SFCL,--,--,50,,
NRIC,--,--,50,,
HHL,--,--,10,,
NIFRA,--,--,3,,
NABIL,--,--,53,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,20,,
NABIL,--,--,12,,
NFS,--,--,300,,
LBL,--,--,20,,
NLIC,--,--,10,,
PMHPL,--,--,10,,
PRVU,--,--,361,,
PRVU,--,--,10,,
PRVU,--,--,20,,
