0,1,2,3,4,5
NABIL,--,--,262,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,18,,
MNBBL,--,--,38,,
MNBBL,--,--,90,,
GVL,--,--,44,,
KPCL,--,--,245,,
ALBSL,--,--,30,,
STC,--,--,20,,
UMRH,--,--,100,,
SHINE,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,100,,
GBLBS,--,--,20,,
NRIC,--,--,10,,
MMFDB,--,--,45,,
MKLB,--,--,20,,
MKLB,--,--,20,,
PCBL,--,--,10,,
PRVU,--,--,350,,
PRVU,--,--,19,,
UPCL,--,--,60,,
KSBBL,--,--,91,,
KSBBL,--,--,150,,
UMHL,--,--,220,,
SAHAS,--,--,20,,
SHL,--,--,100,,
RMDC,--,--,57,,
MNBBL,--,--,11,,
MNBBL,--,--,100,,
MNBBL,--,--,10,,
UPPER,--,--,52,,
BHL,--,--,10,,
UPPER,--,--,38,,
UPPER,--,--,140,,
MEN,--,--,20,,
MEN,--,--,20,,
MEN,--,--,50,,
MEN,--,--,90,,
MEN,--,--,190,,
SHIVM,--,--,125,,
GUFL,--,--,10,,
NESDO,--,--,10,,
SHINE,--,--,500,,
NUBL,--,--,13,,
SWMF,--,--,15,,
ACLBSL,--,--,39,,
ACLBSL,--,--,16,,
NABIL,--,--,12,,
NABIL,--,--,60,,
BHL,--,--,10,,
SFCL,--,--,1740,,
SFCL,--,--,150,,
SFCL,--,--,10,,
SFCL,--,--,100,,
AKPL,--,--,24,,
UMRH,--,--,50,,
UMRH,--,--,28,,
UMRH,--,--,200,,
UMHL,--,--,100,,
UMHL,--,--,200,,
AKPL,--,--,20,,
RHPL,--,--,50,,
NYADI,--,--,10,,
GBBL,--,--,10,,
NABIL,--,--,20,,
NLIC,--,--,35,,
NLIC,--,--,65,,
KBL,--,--,10,,
ALICL,--,--,465,,
ALICL,--,--,20,,
ALICL,--,--,15,,
SWBBL,--,--,50,,
SBI,--,--,143,,
NGPL,--,--,200,,
ICFC,--,--,260,,
ICFC,--,--,50,,
ICFC,--,--,300,,
ICFC,--,--,100,,
ICFC,--,--,200,,
ICFC,--,--,90,,
ULBSL,--,--,10,,
SLBBL,--,--,10,,
KBL,--,--,968,,
KBL,--,--,182,,
HDL,--,--,10,,
SANIMA,--,--,464,,
UPPER,--,--,100,,
UPPER,--,--,200,,
UPPER,--,--,10,,
UPPER,--,--,50,,
KPCL,--,--,180,,
PCBL,--,--,21,,
JFL,--,--,500,,
MLBL,--,--,200,,
MLBL,--,--,150,,
MLBL,--,--,200,,
MLBL,--,--,200,,
MLBL,--,--,180,,
NRIC,--,--,1000,,
NRIC,--,--,50,,
NRIC,--,--,200,,
NRIC,--,--,220,,
AKJCL,--,--,30,,
PCBL,--,--,49,,
PCBL,--,--,11,,
PCBL,--,--,10,,
PCBL,--,--,10,,
PCBL,--,--,13,,
NFS,--,--,10,,
ADBL,--,--,50,,
ADBL,--,--,37,,
AKPL,--,--,100,,
LBL,--,--,192,,
UPCL,--,--,440,,
UPCL,--,--,260,,
UPCL,--,--,100,,
GBLBS,--,--,16,,
GBLBS,--,--,40,,
GBLBS,--,--,100,,
GBLBS,--,--,70,,
GBLBS,--,--,25,,
GBLBS,--,--,300,,
GBLBS,--,--,149,,
RFPL,--,--,10,,
NESDO,--,--,10,,
HIDCL,--,--,10,,
NBL,--,--,50,,
CIT,--,--,40,,
CIT,--,--,10,,
MEN,--,--,10,,
AKPL,--,--,20,,
KKHC,--,--,48,,
DDBL,--,--,5,,
NIFRA,--,--,54,,
NCCB,--,--,10,,
AKPL,--,--,500,,
SRBL,--,--,1500,,
PFL,--,--,1000,,
PFL,--,--,1000,,
BHDC,--,--,10,,
JBLB,--,--,10,,
JBLB,--,--,13,,
JBLB,--,--,25,,
JBLB,--,--,30,,
NIFRA,--,--,58,,
NIFRA,--,--,336,,
NRIC,--,--,200,,
ADBL,--,--,53,,
ADBL,--,--,10,,
ADBL,--,--,10,,
ADBL,--,--,261,,
ADBL,--,--,160,,
ADBL,--,--,42,,
ADBL,--,--,12,,
ADBL,--,--,20,,
ADBL,--,--,35,,
ULBSL,--,--,20,,
SHIVM,--,--,65,,
EBL,--,--,50,,
EBL,--,--,50,,
NBL,--,--,100,,
SAHAS,--,--,95,,
IGI,--,--,10,,
IGI,--,--,10,,
ENL,--,--,50,,
NBL,--,--,50,,
NIFRA,--,--,64,,
RHPL,--,--,50,,
RADHI,--,--,70,,
GVL,--,--,256,,
GVL,--,--,450,,
GVL,--,--,480,,
HDL,--,--,10,,
SADBL,--,--,100,,
RADHI,--,--,47,,
RADHI,--,--,53,,
HDL,--,--,10,,
ADBL,--,--,10,,
SBI,--,--,50,,
AKJCL,--,--,20,,
MBJC,--,--,10,,
NABIL,--,--,46,,
SJCL,--,--,40,,
SAHAS,--,--,86,,
SAHAS,--,--,100,,
SAHAS,--,--,64,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SHIVM,--,--,10,,
KPCL,--,--,64,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SHIVM,--,--,40,,
SHIVM,--,--,10,,
GILB,--,--,14,,
MNBBL,--,--,10,,
SWBBL,--,--,34,,
NICA,--,--,20,,
NBL,--,--,35,,
EBL,--,--,100,,
JOSHI,--,--,300,,
GUFL,--,--,14,,
NBL,--,--,10,,
AKPL,--,--,330,,
JBLB,--,--,13,,
JBLB,--,--,17,,
RFPL,--,--,10,,
NLICL,--,--,263,,
NLICL,--,--,100,,
NLICL,--,--,137,,
UPPER,--,--,128,,
NABIL,--,--,10,,
BHL,--,--,10,,
UPCL,--,--,40,,
UPCL,--,--,160,,
JBLB,--,--,10,,
NABIL,--,--,20,,
MBJC,--,--,200,,
JBBL,--,--,105,,
JBBL,--,--,10,,
JBBL,--,--,385,,
AKPL,--,--,50,,
SWBBL,--,--,38,,
MLBL,--,--,30,,
GMFIL,--,--,100,,
NYADI,--,--,10,,
SBI,--,--,100,,
NMB,--,--,117,,
NICL,--,--,170,,
NICL,--,--,10,,
NICL,--,--,200,,
NICL,--,--,100,,
NICL,--,--,20,,
UNHPL,--,--,50,,
GBLBS,--,--,3000,,
GBLBS,--,--,30,,
GBLBS,--,--,20,,
GBLBS,--,--,20,,
BARUN,--,--,10,,
SRBL,--,--,20,,
PPCL,--,--,75,,
JBBL,--,--,100,,
SHIVM,--,--,20,,
AKJCL,--,--,460,,
NHPC,--,--,1290,,
NHPC,--,--,100,,
NHPC,--,--,350,,
NLIC,--,--,11,,
MFIL,--,--,10,,
SHINE,--,--,50,,
UPPER,--,--,50,,
AKPL,--,--,16,,
SBI,--,--,100,,
AKPL,--,--,10,,
SBI,--,--,10,,
AKPL,--,--,100,,
SBI,--,--,67,,
AKPL,--,--,90,,
SBI,--,--,1000,,
AKPL,--,--,980,,
SBI,--,--,200,,
AKPL,--,--,500,,
SBI,--,--,10,,
AKPL,--,--,100,,
MBJC,--,--,10,,
SBI,--,--,100,,
NLIC,--,--,100,,
NABIL,--,--,32,,
NABIL,--,--,40,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,10,,
AKJCL,--,--,20,,
SBI,--,--,500,,
AKPL,--,--,50,,
SBI,--,--,50,,
AKPL,--,--,10,,
SBI,--,--,10,,
AKPL,--,--,100,,
SBI,--,--,10,,
GFCL,--,--,473,,
GFCL,--,--,27,,
NICA,--,--,50,,
NICA,--,--,60,,
NICA,--,--,20,,
NICA,--,--,50,,
NICA,--,--,20,,
NICA,--,--,10,,
UPPER,--,--,200,,
CFCL,--,--,290,,
CFCL,--,--,68,,
CFCL,--,--,142,,
SWBBL,--,--,50,,
ILBS,--,--,10,,
NIFRA,--,--,62,,
NIFRA,--,--,46,,
SJCL,--,--,200,,
NICA,--,--,30,,
ADBL,--,--,16,,
JBLB,--,--,17,,
NFS,--,--,300,,
HIDCL,--,--,100,,
HIDCL,--,--,614,,
NESDO,--,--,20,,
GBBL,--,--,342,,
GBBL,--,--,25,,
GBBL,--,--,70,,
GBBL,--,--,40,,
GBBL,--,--,23,,
AKJCL,--,--,20,,
UPCL,--,--,40,,
NICLBSL,--,--,300,,
MDB,--,--,205,,
MERO,--,--,30,,
NUBL,--,--,10,,
HIDCL,--,--,386,,
HIDCL,--,--,100,,
HIDCL,--,--,14,,
PFL,--,--,23,,
HDL,--,--,10,,
RADHI,--,--,50,,
SAHAS,--,--,10,,
NLIC,--,--,14,,
PRVU,--,--,40,,
PRVU,--,--,500,,
PRVU,--,--,200,,
PRVU,--,--,72,,
PRVU,--,--,88,,
AKPL,--,--,100,,
RHPL,--,--,60,,
RHPL,--,--,135,,
KSBBL,--,--,82,,
SWBBL,--,--,120,,
SAHAS,--,--,75,,
SWBBL,--,--,50,,
MLBL,--,--,10,,
SPDL,--,--,103,,
SPDL,--,--,22,,
VLBS,--,--,100,,
VLBS,--,--,19,,
VLBS,--,--,10,,
VLBS,--,--,24,,
HDHPC,--,--,30,,
ICFC,--,--,100,,
MHNL,--,--,35,,
MHNL,--,--,100,,
MHNL,--,--,100,,
MHNL,--,--,151,,
AKJCL,--,--,500,,
UMRH,--,--,50,,
RFPL,--,--,10,,
AKPL,--,--,53,,
GVL,--,--,10,,
EDBL,--,--,160,,
EDBL,--,--,250,,
EDBL,--,--,10,,
KBL,--,--,50,,
EBL,--,--,150,,
EBL,--,--,50,,
SMB,--,--,11,,
MKLB,--,--,10,,
SCB,--,--,178,,
RHPL,--,--,90,,
SAHAS,--,--,10,,
NICA,--,--,56,,
HDL,--,--,20,,
HDL,--,--,80,,
NABIL,--,--,10,,
TPC,--,--,100,,
SHIVM,--,--,300,,
SHIVM,--,--,451,,
PCBL,--,--,16,,
PCBL,--,--,84,,
ICFC,--,--,22,,
NHDL,--,--,200,,
HDL,--,--,10,,
MFIL,--,--,47,,
MFIL,--,--,63,,
NMFBS,--,--,60,,
MHNL,--,--,100,,
NBL,--,--,160,,
NBL,--,--,25,,
NBL,--,--,85,,
NBL,--,--,10,,
NBL,--,--,102,,
NFS,--,--,100,,
NFS,--,--,100,,
NFS,--,--,100,,
NFS,--,--,100,,
NFS,--,--,100,,
NBL,--,--,10,,
HDHPC,--,--,10,,
SHIVM,--,--,10,,
GUFL,--,--,100,,
CZBIL,--,--,1,,
NESDO,--,--,10,,
BHDC,--,--,10,,
SPDL,--,--,487,,
SPDL,--,--,13,,
PCBL,--,--,396,,
PCBL,--,--,44,,
NRIC,--,--,41,,
NRIC,--,--,20,,
NRIC,--,--,100,,
NRIC,--,--,539,,
FOWAD,--,--,50,,
FOWAD,--,--,10,,
GBLBS,--,--,15,,
UMHL,--,--,220,,
SHPC,--,--,20,,
SHIVM,--,--,66,,
SHIVM,--,--,23,,
NFS,--,--,30,,
GUFL,--,--,10,,
JBLB,--,--,14,,
HDL,--,--,10,,
HDL,--,--,10,,
SHPC,--,--,100,,
NMFBS,--,--,12,,
NMFBS,--,--,88,,
NMFBS,--,--,200,,
KPCL,--,--,21,,
PRVU,--,--,220,,
PRVU,--,--,20,,
NYADI,--,--,55,,
NYADI,--,--,10,,
NICA,--,--,23,,
NICA,--,--,17,,
NRIC,--,--,46,,
SWBBL,--,--,11,,
SWBBL,--,--,200,,
SWBBL,--,--,50,,
SWBBL,--,--,20,,
SWBBL,--,--,19,,
ULBSL,--,--,10,,
GHL,--,--,10,,
SAHAS,--,--,30,,
NLIC,--,--,14,,
MPFL,--,--,50,,
MPFL,--,--,50,,
MPFL,--,--,50,,
MPFL,--,--,150,,
HDHPC,--,--,132,,
RHPL,--,--,190,,
NABIL,--,--,150,,
JALPA,--,--,10,,
ADBL,--,--,100,,
STC,--,--,11,,
SHINE,--,--,250,,
MKLB,--,--,20,,
MKLB,--,--,30,,
NABIL,--,--,25,,
PRVU,--,--,30,,
AKJCL,--,--,50,,
SANIMA,--,--,100,,
UPCL,--,--,50,,
BHDC,--,--,200,,
GUFL,--,--,200,,
GUFL,--,--,20,,
HDL,--,--,20,,
CFCL,--,--,154,,
BHDC,--,--,10,,
NHPC,--,--,92,,
NRIC,--,--,10,,
CGH,--,--,10,,
HDHPC,--,--,13,,
ACLBSL,--,--,11,,
UMRH,--,--,500,,
SFCL,--,--,400,,
BHL,--,--,10,,
API,--,--,30,,
API,--,--,114,,
BHDC,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,29,,
NESDO,--,--,10,,
PROFL,--,--,100,,
NIFRA,--,--,54,,
ADBL,--,--,50,,
NABIL,--,--,25,,
SAHAS,--,--,10,,
KPCL,--,--,50,,
KPCL,--,--,11,,
UMHL,--,--,280,,
SICL,--,--,80,,
SICL,--,--,50,,
NRIC,--,--,749,,
RLFL,--,--,98,,
RLFL,--,--,52,,
JFL,--,--,87,,
JFL,--,--,13,,
SBL,--,--,10,,
EBL,--,--,100,,
NABIL,--,--,262,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,18,,
MNBBL,--,--,38,,
MNBBL,--,--,90,,
GVL,--,--,44,,
KPCL,--,--,245,,
ALBSL,--,--,30,,
STC,--,--,20,,
UMRH,--,--,100,,
SHINE,--,--,10,,
RFPL,--,--,10,,
RFPL,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,100,,
GBLBS,--,--,20,,
NRIC,--,--,10,,
MMFDB,--,--,45,,
MKLB,--,--,20,,
MKLB,--,--,20,,
PCBL,--,--,10,,
PRVU,--,--,350,,
PRVU,--,--,19,,
UPCL,--,--,60,,
KSBBL,--,--,91,,
KSBBL,--,--,150,,
UMHL,--,--,220,,
SAHAS,--,--,20,,
SHL,--,--,100,,
RMDC,--,--,57,,
MNBBL,--,--,11,,
MNBBL,--,--,100,,
MNBBL,--,--,10,,
UPPER,--,--,52,,
BHL,--,--,10,,
UPPER,--,--,38,,
UPPER,--,--,140,,
MEN,--,--,20,,
MEN,--,--,20,,
MEN,--,--,50,,
MEN,--,--,90,,
MEN,--,--,190,,
SHIVM,--,--,125,,
GUFL,--,--,10,,
NESDO,--,--,10,,
SHINE,--,--,500,,
NUBL,--,--,13,,
SWMF,--,--,15,,
ACLBSL,--,--,39,,
ACLBSL,--,--,16,,
NABIL,--,--,12,,
NABIL,--,--,60,,
BHL,--,--,10,,
SFCL,--,--,1740,,
SFCL,--,--,150,,
SFCL,--,--,10,,
SFCL,--,--,100,,
AKPL,--,--,24,,
UMRH,--,--,50,,
UMRH,--,--,28,,
UMRH,--,--,200,,
UMHL,--,--,100,,
UMHL,--,--,200,,
AKPL,--,--,20,,
RHPL,--,--,50,,
NYADI,--,--,10,,
GBBL,--,--,10,,
NABIL,--,--,20,,
NLIC,--,--,35,,
NLIC,--,--,65,,
KBL,--,--,10,,
ALICL,--,--,465,,
ALICL,--,--,20,,
ALICL,--,--,15,,
SWBBL,--,--,50,,
SBI,--,--,143,,
NGPL,--,--,200,,
ICFC,--,--,260,,
ICFC,--,--,50,,
ICFC,--,--,300,,
ICFC,--,--,100,,
ICFC,--,--,200,,
ICFC,--,--,90,,
ULBSL,--,--,10,,
SLBBL,--,--,10,,
KBL,--,--,968,,
KBL,--,--,182,,
HDL,--,--,10,,
SANIMA,--,--,464,,
UPPER,--,--,100,,
UPPER,--,--,200,,
UPPER,--,--,10,,
UPPER,--,--,50,,
KPCL,--,--,180,,
PCBL,--,--,21,,
JFL,--,--,500,,
MLBL,--,--,200,,
MLBL,--,--,150,,
MLBL,--,--,200,,
MLBL,--,--,200,,
MLBL,--,--,180,,
NRIC,--,--,1000,,
NRIC,--,--,50,,
NRIC,--,--,200,,
NRIC,--,--,220,,
AKJCL,--,--,30,,
PCBL,--,--,49,,
PCBL,--,--,11,,
PCBL,--,--,10,,
PCBL,--,--,10,,
PCBL,--,--,13,,
NFS,--,--,10,,
ADBL,--,--,50,,
ADBL,--,--,37,,
AKPL,--,--,100,,
LBL,--,--,192,,
UPCL,--,--,440,,
UPCL,--,--,260,,
UPCL,--,--,100,,
GBLBS,--,--,16,,
GBLBS,--,--,40,,
GBLBS,--,--,100,,
GBLBS,--,--,70,,
GBLBS,--,--,25,,
GBLBS,--,--,300,,
GBLBS,--,--,149,,
RFPL,--,--,10,,
NESDO,--,--,10,,
HIDCL,--,--,10,,
NBL,--,--,50,,
CIT,--,--,40,,
CIT,--,--,10,,
MEN,--,--,10,,
AKPL,--,--,20,,
KKHC,--,--,48,,
DDBL,--,--,5,,
NIFRA,--,--,54,,
NCCB,--,--,10,,
AKPL,--,--,500,,
SRBL,--,--,1500,,
PFL,--,--,1000,,
PFL,--,--,1000,,
BHDC,--,--,10,,
JBLB,--,--,10,,
JBLB,--,--,13,,
JBLB,--,--,25,,
JBLB,--,--,30,,
NIFRA,--,--,58,,
NIFRA,--,--,336,,
NRIC,--,--,200,,
ADBL,--,--,53,,
ADBL,--,--,10,,
ADBL,--,--,10,,
ADBL,--,--,261,,
ADBL,--,--,160,,
ADBL,--,--,42,,
ADBL,--,--,12,,
ADBL,--,--,20,,
ADBL,--,--,35,,
ULBSL,--,--,20,,
SHIVM,--,--,65,,
EBL,--,--,50,,
EBL,--,--,50,,
NBL,--,--,100,,
SAHAS,--,--,95,,
IGI,--,--,10,,
IGI,--,--,10,,
ENL,--,--,50,,
NBL,--,--,50,,
NIFRA,--,--,64,,
RHPL,--,--,50,,
RADHI,--,--,70,,
GVL,--,--,256,,
GVL,--,--,450,,
GVL,--,--,480,,
HDL,--,--,10,,
SADBL,--,--,100,,
RADHI,--,--,47,,
RADHI,--,--,53,,
HDL,--,--,10,,
ADBL,--,--,10,,
SBI,--,--,50,,
AKJCL,--,--,20,,
MBJC,--,--,10,,
NABIL,--,--,46,,
SJCL,--,--,40,,
SAHAS,--,--,86,,
SAHAS,--,--,100,,
SAHAS,--,--,64,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SHIVM,--,--,10,,
KPCL,--,--,64,,
SAHAS,--,--,10,,
SAHAS,--,--,10,,
SHIVM,--,--,40,,
SHIVM,--,--,10,,
GILB,--,--,14,,
MNBBL,--,--,10,,
SWBBL,--,--,34,,
NICA,--,--,20,,
NBL,--,--,35,,
EBL,--,--,100,,
JOSHI,--,--,300,,
GUFL,--,--,14,,
NBL,--,--,10,,
AKPL,--,--,330,,
JBLB,--,--,13,,
JBLB,--,--,17,,
RFPL,--,--,10,,
NLICL,--,--,263,,
NLICL,--,--,100,,
NLICL,--,--,137,,
UPPER,--,--,128,,
NABIL,--,--,10,,
BHL,--,--,10,,
UPCL,--,--,40,,
UPCL,--,--,160,,
JBLB,--,--,10,,
NABIL,--,--,20,,
MBJC,--,--,200,,
JBBL,--,--,105,,
JBBL,--,--,10,,
JBBL,--,--,385,,
AKPL,--,--,50,,
SWBBL,--,--,38,,
MLBL,--,--,30,,
GMFIL,--,--,100,,
NYADI,--,--,10,,
SBI,--,--,100,,
NMB,--,--,117,,
NICL,--,--,170,,
NICL,--,--,10,,
NICL,--,--,200,,
NICL,--,--,100,,
NICL,--,--,20,,
UNHPL,--,--,50,,
GBLBS,--,--,3000,,
GBLBS,--,--,30,,
GBLBS,--,--,20,,
GBLBS,--,--,20,,
BARUN,--,--,10,,
SRBL,--,--,20,,
PPCL,--,--,75,,
JBBL,--,--,100,,
SHIVM,--,--,20,,
AKJCL,--,--,460,,
NHPC,--,--,1290,,
NHPC,--,--,100,,
NHPC,--,--,350,,
NLIC,--,--,11,,
MFIL,--,--,10,,
SHINE,--,--,50,,
UPPER,--,--,50,,
AKPL,--,--,16,,
SBI,--,--,100,,
AKPL,--,--,10,,
SBI,--,--,10,,
AKPL,--,--,100,,
SBI,--,--,67,,
AKPL,--,--,90,,
SBI,--,--,1000,,
AKPL,--,--,980,,
SBI,--,--,200,,
AKPL,--,--,500,,
SBI,--,--,10,,
AKPL,--,--,100,,
MBJC,--,--,10,,
SBI,--,--,100,,
NLIC,--,--,100,,
NABIL,--,--,32,,
NABIL,--,--,40,,
NABIL,--,--,10,,
NABIL,--,--,10,,
NABIL,--,--,10,,
AKJCL,--,--,20,,
SBI,--,--,500,,
AKPL,--,--,50,,
SBI,--,--,50,,
AKPL,--,--,10,,
SBI,--,--,10,,
AKPL,--,--,100,,
SBI,--,--,10,,
GFCL,--,--,473,,
GFCL,--,--,27,,
NICA,--,--,50,,
NICA,--,--,60,,
NICA,--,--,20,,
NICA,--,--,50,,
NICA,--,--,20,,
NICA,--,--,10,,
UPPER,--,--,200,,
CFCL,--,--,290,,
CFCL,--,--,68,,
CFCL,--,--,142,,
SWBBL,--,--,50,,
ILBS,--,--,10,,
NIFRA,--,--,62,,
NIFRA,--,--,46,,
SJCL,--,--,200,,
NICA,--,--,30,,
ADBL,--,--,16,,
JBLB,--,--,17,,
NFS,--,--,300,,
HIDCL,--,--,100,,
HIDCL,--,--,614,,
NESDO,--,--,20,,
GBBL,--,--,342,,
GBBL,--,--,25,,
GBBL,--,--,70,,
GBBL,--,--,40,,
GBBL,--,--,23,,
AKJCL,--,--,20,,
UPCL,--,--,40,,
NICLBSL,--,--,300,,
MDB,--,--,205,,
MERO,--,--,30,,
NUBL,--,--,10,,
HIDCL,--,--,386,,
HIDCL,--,--,100,,
HIDCL,--,--,14,,
PFL,--,--,23,,
HDL,--,--,10,,
RADHI,--,--,50,,
SAHAS,--,--,10,,
NLIC,--,--,14,,
PRVU,--,--,40,,
PRVU,--,--,500,,
PRVU,--,--,200,,
PRVU,--,--,72,,
PRVU,--,--,88,,
AKPL,--,--,100,,
RHPL,--,--,60,,
RHPL,--,--,135,,
KSBBL,--,--,82,,
SWBBL,--,--,120,,
SAHAS,--,--,75,,
SWBBL,--,--,50,,
MLBL,--,--,10,,
SPDL,--,--,103,,
SPDL,--,--,22,,
VLBS,--,--,100,,
VLBS,--,--,19,,
VLBS,--,--,10,,
VLBS,--,--,24,,
HDHPC,--,--,30,,
ICFC,--,--,100,,
MHNL,--,--,35,,
MHNL,--,--,100,,
MHNL,--,--,100,,
MHNL,--,--,151,,
AKJCL,--,--,500,,
UMRH,--,--,50,,
RFPL,--,--,10,,
AKPL,--,--,53,,
GVL,--,--,10,,
EDBL,--,--,160,,
EDBL,--,--,250,,
EDBL,--,--,10,,
EDBL,--,--,30,,
CIT,--,--,30,,
CIT,--,--,20,,
CIT,--,--,35,,
CIT,--,--,12,,
MDB,--,--,149,,
UPPER,--,--,622,,
UPPER,--,--,378,,
HIDCL,--,--,2000,,
NHPC,--,--,150,,
PFL,--,--,77,,
NABIL,--,--,40,,
IGI,--,--,42,,
IGI,--,--,200,,
IGI,--,--,446,,
IGI,--,--,12,,
DORDI,--,--,10,,
NIFRA,--,--,54,,
NTC,--,--,320,,
NICA,--,--,145,,
NICA,--,--,15,,
NICA,--,--,10,,
NICA,--,--,33,,
NICA,--,--,75,,
NICA,--,--,20,,
NIFRA,--,--,2,,
NIFRA,--,--,64,,
NLICL,--,--,13,,
GBBL,--,--,10,,
NTC,--,--,840,,
NTC,--,--,160,,
SHIVM,--,--,50,,
SHIVM,--,--,20,,
PPCL,--,--,45,,
NIFRA,--,--,24,,
NYADI,--,--,45,,
NYADI,--,--,15,,
NYADI,--,--,10,,
MNBBL,--,--,50,,
MNBBL,--,--,2000,,
MNBBL,--,--,97,,
MNBBL,--,--,100,,
MFIL,--,--,40,,
MFIL,--,--,50,,
EBL,--,--,50,,
EBL,--,--,50,,
HIDCL,--,--,425,,
DORDI,--,--,10,,
PRVU,--,--,100,,
FMDBL,--,--,133,,
FMDBL,--,--,50,,
FMDBL,--,--,195,,
FMDBL,--,--,15,,
FMDBL,--,--,40,,
FMDBL,--,--,34,,
KSBBL,--,--,25,,
KSBBL,--,--,25,,
KSBBL,--,--,63,,
KSBBL,--,--,110,,
KSBBL,--,--,50,,
JBBL,--,--,15,,
RFPL,--,--,10,,
NCCB,--,--,21,,
CBBL,--,--,10,,
CGH,--,--,100,,
BHDC,--,--,10,,
AKJCL,--,--,895,,
GBBL,--,--,1,,
STC,--,--,15,,
NICLBSL,--,--,10,,
STC,--,--,10,,
SWBBL,--,--,30,,
CBBL,--,--,10,,
UPCL,--,--,150,,
