0,1,2,3,4,5
CBBL,58,50,50,,
NICLBSL,32,58,10,,
CZBIL,58,33,30,,
MLBS,16,42,4,,
AHPC,32,49,21,,
AHPC,25,49,93,,
AHPC,5,49,36,,
SCB,8,1,30,,
NLG,25,44,10,,
NLG,25,35,50,,
NLG,25,39,40,,
NLG,25,28,250,,
GFCL,42,34,290,,
KPCL,42,5,70,,
PFL,45,32,60,,
NLIC,45,28,35,,
MEGA,13,28,50,,
MEGA,57,28,100,,
NUBL,21,49,90,,
NUBL,57,49,100,,
NUBL,49,49,10,,
NIL,34,14,100,,
UMHL,41,19,100,,
SBL,17,41,71,,
ULI,39,8,10,,
HDHPC,21,21,10,,
HDHPC,3,21,100,,
HDHPC,45,21,20,,
NUBL,3,49,100,,
NMFBS,10,57,21,,
NMFBS,49,57,30,,
SANIMA,42,49,50,,
SANIMA,42,52,50,,
SANIMA,42,14,100,,
SANIMA,42,51,65,,
SANIMA,42,50,100,,
SANIMA,42,13,50,,
SANIMA,42,26,21,,
MNBBL,47,4,33,,
MNBBL,47,26,67,,
NICLBSL,59,14,10,,
KSBBL,34,58,20,,
MNBBL,51,32,100,,
NICLBSL,59,43,10,,
NICLBSL,59,22,10,,
NICLBSL,59,8,15,,
JBBL,22,5,300,,
FOWAD,45,44,100,,
NIFRA,52,20,180,,
NIFRA,52,58,20,,
MLBBL,33,35,40,,
UPCL,7,1,80,,
UPCL,55,1,20,,
SABSL,52,45,2,,
KLBSL,10,4,10,,
KLBSL,10,34,20,,
MERO,48,1,21,,
MERO,34,1,40,,
NUBL,51,49,500,,
MKJC,46,49,10,,
NUBL,56,49,500,,
CZBIL,55,38,470,,
CZBIL,34,38,50,,
CZBIL,37,38,10,,
CZBIL,55,38,300,,
CZBIL,52,38,170,,
EDBL,54,8,30,,
BPCL,34,42,100,,
CHDC,22,42,30,,
CHDC,22,58,10,,
NICLBSL,58,8,10,,
NABIL,58,13,10,,
KBL,16,41,751,,
NHPC,43,38,250,,
KPCL,42,5,30,,
PFL,56,32,50,,
NRIC,17,38,30,,
AIL,26,20,20,,
CZBIL,52,45,300,,
CZBIL,52,33,30,,
NICLBSL,32,14,10,,
NICLBSL,32,25,10,,
NICLBSL,32,42,50,,
PCBL,42,19,26,,
PCBL,42,16,100,,
NMFBS,49,49,10,,
NMFBS,49,50,20,,
SLI,16,49,10,,
NBL,16,17,100,,
NUBL,46,49,48,,
MNBBL,58,32,50,,
MNBBL,38,32,100,,
CCBL,36,42,1000,,
CCBL,36,29,10,,
CCBL,36,34,406,,
NLIC,38,38,1,,
NICLBSL,45,8,40,,
SCB,47,45,380,,
SINDU,58,48,10,,
JBLB,42,58,30,,
NUBL,49,49,85,,
MFIL,48,38,140,,
MFIL,48,56,25,,
KSBBL,34,4,50,,
NIFRA,34,20,50,,
SLI,48,47,100,,
MKJC,46,58,10,,
GMFBS,33,13,159,,
API,17,49,376,,
API,49,49,100,,
API,38,49,200,,
API,28,49,1000,,
API,55,49,24,,
API,48,49,100,,
API,32,49,200,,
CZBIL,36,33,70,,
VLBS,34,47,12,,
API,58,6,200,,
KPCL,45,5,20,,
PLI,58,57,10,,
MLBS,16,42,6,,
NICLBSL,42,36,50,,
GBBL,38,57,52,,
PCBL,45,50,197,,
NLIC,26,28,60,,
GBBL,48,57,248,,
GBBL,48,14,252,,
AHPC,5,58,14,,
NMFBS,5,50,30,,
GBIME,34,42,10,,
HDL,59,54,10,,
HDL,25,54,10,,
HDL,45,54,10,,
HDL,45,54,10,,
HDL,51,54,205,,
NBL,38,17,50,,
NMB,22,16,218,,
UPPER,57,28,50,,
JBBL,13,50,100,,
GILB,1,58,10,,
MEGA,58,29,10,,
GBBL,35,14,38,,
MHNL,7,16,25,,
NHPC,13,47,500,,
GBIME,22,44,32,,
RLFL,55,38,200,,
RLFL,55,45,190,,
NICLBSL,11,8,90,,
NBL,39,17,100,,
AKJCL,14,49,10,,
PRVU,41,58,315,,
PRVU,7,58,40,,
PRVU,49,58,30,,
CBL,8,42,1190,,
CBL,6,42,50,,
CBL,49,42,110,,
CBL,39,42,150,,
SMFBS,57,34,20,,
ULI,39,52,20,,
NLG,52,57,250,,
ULI,39,58,10,,
KMCDB,34,34,20,,
KMCDB,34,19,10,,
SBL,28,43,46,,
SBL,49,43,404,,
SBL,59,43,50,,
SCB,47,44,20,,
SCB,47,35,100,,
CCBL,41,14,90,,
SMFDB,6,28,90,,
SMFDB,6,59,10,,
IGI,47,58,58,,
IGI,47,6,22,,
IGI,47,1,20,,
UPPER,56,41,18,,
NLBBL,20,33,100,,
NLBBL,16,33,200,,
NLBBL,16,33,100,,
NLBBL,58,33,100,,
NIFRA,26,49,50,,
NIFRA,58,49,50,,
NIFRA,45,49,10,,
NIFRA,44,49,20,,
NIFRA,55,49,200,,
NIFRA,44,49,230,,
NIFRA,41,49,30,,
MFIL,36,56,25,,
MFIL,36,19,25,,
UPCL,55,46,180,,
CBBL,45,50,20,,
CBBL,22,50,10,,
CBBL,48,50,100,,
CBBL,14,50,50,,
GILB,43,8,280,,
HDHPC,49,21,10,,
HDHPC,37,21,40,,
AKPL,58,55,104,,
CZBIL,45,33,181,,
CZBIL,45,49,1000,,
CZBIL,45,38,24,,
CZBIL,45,49,100,,
SABSL,52,14,1,,
SRBL,7,50,33,,
SRBL,45,50,17,,
SRBL,18,50,100,,
SCB,35,35,10,,
NICLBSL,57,8,345,,
MFIL,57,19,25,,
SHEL,49,21,50,,
NMB,22,58,670,,
NMB,47,58,30,,
NMB,45,58,300,,
NICLBSL,57,10,100,,
GBIME,34,20,40,,
GBIME,38,20,25,,
GBIME,19,20,100,,
GBIME,45,20,200,,
GBIME,40,20,14,,
GBIME,50,20,50,,
GBIME,52,20,20,,
GBIME,52,20,10,,
GBIME,35,20,220,,
GBIME,22,20,450,,
GBIME,57,20,10,,
GBIME,44,20,20,,
GBIME,1,20,100,,
GBIME,57,20,500,,
GBIME,13,20,50,,
GBIME,13,20,100,,
GBIME,59,20,91,,
EBL,13,6,29,,
NICLBSL,57,51,50,,
SAPDBL,21,26,140,,
UPPER,36,51,15,,
UPPER,32,51,100,,
UPPER,41,51,16,,
UPPER,38,51,50,,
UPPER,57,51,18,,
NBL,26,58,44,,
NSLB,5,28,150,,
KSBBL,34,55,13,,
NICLBSL,38,58,10,,
SSHL,42,1,20,,
EDBL,54,8,70,,
SLI,16,36,10,,
NMFBS,5,51,20,,
NBL,57,58,10,,
NHPC,13,55,220,,
NHPC,56,55,380,,
NHPC,49,55,100,,
RADHI,14,28,73,,
RADHI,14,35,15,,
RADHI,14,49,12,,
SJCL,58,45,200,,
JBLB,17,58,10,,
NIFRA,16,49,500,,
NIFRA,17,49,160,,
AIL,49,13,400,,
CBBL,14,6,50,,
LBL,47,4,100,,
NLG,58,57,250,,
BFC,25,32,10,,
NBL,17,10,10,,
NBL,57,10,200,,
NBL,13,10,20,,
NBL,26,10,20,,
NBL,42,10,40,,
NBL,28,10,50,,
NBL,21,10,500,,
NBL,14,10,100,,
NBL,1,10,50,,
NBL,41,10,50,,
NBL,52,10,10,,
NBL,35,10,10,,
NBL,19,10,50,,
NBL,35,10,200,,
NBL,59,10,200,,
NBL,45,10,200,,
SMFBS,42,34,80,,
NICLBSL,26,38,20,,
BOKL,37,49,10,,
UPCL,56,34,500,,
UPCL,5,34,50,,
UPCL,7,34,100,,
UPCL,21,34,15,,
AKPL,38,55,336,,
AKPL,38,1,164,,
BPCL,59,53,20,,
CZBIL,45,38,26,,
CZBIL,45,41,100,,
CZBIL,45,14,12,,
CZBIL,45,41,100,,
CZBIL,45,33,169,,
LBL,13,4,50,,
NHPC,49,58,500,,
BFC,54,40,210,,
BFC,14,40,100,,
BFC,34,40,40,,
GILB,6,22,50,,
GILB,28,22,10,,
GILB,52,22,20,,
KBL,17,41,55,,
KBL,38,41,100,,
KBL,17,41,99,,
KBL,49,41,50,,
KBL,16,41,13,,
PROFL,58,35,40,,
CHL,35,49,82,,
SABSL,52,19,1,,
RLI,32,45,80,,
RLI,32,16,10,,
RLI,32,42,10,,
EBL,13,8,21,,
EBL,38,8,79,,
NABIL,28,4,16,,
NABIL,28,57,20,,
SANIMA,46,26,50,,
KEF,8,49,200,,
NIFRA,17,20,50,,
MFIL,48,35,20,,
UMHL,35,36,339,,
GHL,50,28,20,,
NICLBSL,3,48,50,,
HDL,59,29,10,,
IGI,29,42,200,,
IGI,4,42,100,,
IGI,35,42,30,,
CZBIL,26,33,16,,
EBL,38,57,11,,
NUBL,45,49,20,,
KBL,17,41,200,,
NMB,45,50,100,,
CCBL,41,3,68,,
CCBL,1,3,150,,
CHL,58,49,34,,
NICLBSL,57,47,10,,
SLBSL,59,29,32,,
MKJC,46,58,10,,
SANIMA,41,8,12,,
NICA,42,57,75,,
NICA,42,57,18,,
JFL,29,46,100,,
SJCL,19,49,30,,
NICLBSL,57,8,450,,
NICLBSL,19,8,50,,
NICLBSL,56,8,300,,
KBL,16,57,20,,
LEC,57,56,50,,
NHPC,56,50,120,,
NHPC,56,50,40,,
NHPC,16,50,20,,
NHPC,16,50,20,,
MKJC,46,58,10,,
AIL,26,49,70,,
HGI,11,59,30,,
SWBBL,45,36,110,,
SWBBL,57,36,90,,
STC,7,32,10,,
MKJC,46,38,10,,
NABIL,59,6,50,,
SRBL,56,47,200,,
CBL,59,43,100,,
CZBIL,45,33,10,,
AKPL,58,1,26,,
CHDC,41,42,100,,
SMFDB,39,28,10,,
JFL,29,48,20,,
MLBL,32,28,220,,
MLBL,32,47,80,,
MEGA,17,29,100,,
SADBL,28,50,58,,
SADBL,29,50,100,,
NICLBSL,56,49,200,,
NLICL,16,49,29,,
NIFRA,41,20,150,,
NIFRA,41,49,50,,
SANIMA,49,26,19,,
KBL,16,58,100,,
GILB,45,8,20,,
HDHPC,37,21,100,,
SHPC,17,45,250,,
SHPC,43,45,20,,
SHPC,14,45,50,,
SHPC,11,45,50,,
SHPC,6,45,50,,
SHPC,51,45,100,,
SHPC,14,45,480,,
CHDC,58,3,100,,
CZBIL,38,50,100,,
AKPL,46,1,50,,
