0,1,2,3,4,5
HPPL,20,43,1000,,
HPPL,19,43,500,,
HPPL,45,43,10,,
HPPL,11,43,30,,
HPPL,32,43,30,,
HPPL,42,43,100,,
HPPL,14,43,100,,
HPPL,56,43,25,,
HPPL,45,43,30,,
HDHPC,20,32,425,,
AKJCL,58,59,390,,
AKJCL,1,59,10,,
AKJCL,52,59,100,,
ADBL,33,57,467,,
ADBL,34,57,100,,
ADBL,16,57,33,,
RADHI,58,19,10,,
RADHI,52,19,10,,
JBLB,49,58,10,,
SLI,58,59,190,,
SLI,57,59,50,,
SLI,45,59,40,,
SLI,58,59,10,,
GBBL,D01,52,161,,
NHDL,17,41,500,,
MPFL,38,19,50,,
MPFL,32,19,1000,,
MLBSL,29,44,55,,
AKPL,44,58,100,,
UMRH,41,59,30,,
NYADI,14,56,3,,
UPCL,42,58,20,,
MFIL,52,55,500,,
GBBL,D01,42,700,,
GBBL,13,42,100,,
SAHAS,51,29,10,,
SAHAS,51,34,10,,
JOSHI,59,44,80,,
JOSHI,45,44,20,,
JOSHI,11,44,100,,
HIDCL,6,7,100,,
SFCL,57,57,20,,
STC,44,45,10,,
MEGA,7,58,25,,
PROFL,50,14,15,,
GFCL,36,45,50,,
API,45,39,150,,
SAHAS,51,22,10,,
DHPL,41,28,10,,
PRVU,55,29,29,,
CBL,1,26,100,,
UNHPL,41,59,74,,
UNHPL,28,59,500,,
UNHPL,11,59,100,,
UNHPL,11,59,16,,
UNHPL,6,59,110,,
MLBSL,33,22,46,,
MLBSL,47,22,80,,
MLBSL,28,22,22,,
SRBL,6,34,19,,
SRBL,29,34,200,,
NYADI,14,56,7,,
GBIME,41,35,30,,
CHDC,47,39,30,,
CHDC,47,39,100,,
MKJC,46,22,10,,
KSBBL,58,59,50,,
KEF,42,6,110,,
PIC,37,33,50,,
UIC,7,45,10,,
LBBL,17,45,17,,
LBBL,38,45,715,,
LBBL,13,45,50,,
LBBL,16,45,50,,
AHPC,28,28,1,,
NICA,42,48,100,,
NICA,52,39,200,,
RLFL,54,16,10,,
KSBBL,49,59,30,,
AKPL,48,58,250,,
KBL,16,25,164,,
KBL,13,25,61,,
SDLBSL,3,22,15,,
MPFL,42,26,300,,
MPFL,35,26,200,,
SAHAS,51,34,200,,
SMATA,34,29,10,,
EIC,51,7,200,,
MBL,33,41,10,,
MBL,33,32,920,,
MBL,33,40,684,,
MBL,33,25,190,,
MBL,33,33,30,,
CCBL,17,29,381,,
HDHPC,20,11,285,,
HDHPC,22,11,107,,
HDHPC,34,11,48,,
HDHPC,17,11,20,,
HDHPC,29,11,30,,
RSDC,48,6,10,,
RSDC,56,6,10,,
SHL,55,58,100,,
CHL,28,29,70,,
SANIMA,34,37,100,,
NHPC,59,58,647,,
CHDC,52,39,10,,
NHPC,55,58,200,,
CHDC,5,39,40,,
NHPC,28,58,153,,
LBBL,16,45,150,,
LBBL,28,45,50,,
LBBL,20,45,100,,
SHIVM,25,57,10,,
GBBL,28,54,500,,
NLICL,37,39,62,,
NLICL,17,39,50,,
NLICL,47,39,20,,
NLICL,50,39,50,,
NLICL,54,39,18,,
NICLBSL,48,14,100,,
ULI,57,29,10,,
NIBLPF,32,41,250,,
SHPC,55,58,500,,
KSBBL,49,38,70,,
UMHL,49,57,43,,
UMHL,43,57,200,,
UMHL,6,57,100,,
UMHL,56,57,400,,
UMHL,38,57,37,,
UMHL,58,57,10,,
UMHL,49,57,10,,
UMHL,46,57,100,,
HPPL,35,43,60,,
HPPL,46,43,250,,
HPPL,55,43,10,,
HPPL,47,43,200,,
SAHAS,28,4,10,,
NBL,43,21,50,,
HPPL,1,43,75,,
HIDCL,46,40,200,,
HPPL,29,43,825,,
HPPL,33,43,100,,
NMBHF1,32,17,200,,
NIFRA,57,58,70,,
NIL,40,16,100,,
ICFC,45,42,30,,
NLBBL,58,26,20,,
HURJA,28,58,20,,
MNBBL,58,58,25,,
PRVU,55,6,310,,
ADBL,33,10,1000,,
SLICL,42,48,200,,
RMDC,52,53,100,,
NTC,40,58,40,,
NTC,34,58,100,,
SLI,43,39,10,,
NTC,59,58,20,,
NTC,58,58,500,,
NTC,3,58,55,,
NTC,7,58,10,,
NTC,40,58,10,,
NTC,45,58,100,,
NTC,32,58,100,,
NTC,19,58,200,,
NTC,59,58,100,,
NTC,20,58,100,,
NTC,8,58,300,,
NTC,49,58,1000,,
NTC,29,58,20,,
NTC,58,58,500,,
NTC,29,58,300,,
NTC,55,58,200,,
NTC,35,58,10,,
NTC,40,58,20,,
NTC,38,58,120,,
NTC,57,58,100,,
NTC,42,58,500,,
NTC,58,58,100,,
NTC,1,58,100,,
NTC,49,58,200,,
NTC,17,58,190,,
NFS,1,19,32,,
HIDCL,7,7,15,,
UMRH,41,58,10,,
SLI,43,57,10,,
NEF,45,17,294,,
NICLBSL,36,59,13,,
NICLBSL,29,59,50,,
NICLBSL,55,59,10,,
NICLBSL,42,59,20,,
MKJC,46,49,10,,
PROFL,49,7,15,,
MPFL,19,58,25,,
NRIC,17,58,300,,
ULI,1,57,10,,
HDL,41,46,10,,
CBBL,21,17,25,,
CBBL,34,17,25,,
CBBL,42,17,70,,
CBBL,4,17,50,,
CBBL,51,17,30,,
NABBC,26,48,50,,
NRIC,3,58,10,,
NRIC,21,58,25,,
NRIC,58,58,40,,
NRIC,45,58,50,,
NRIC,5,58,50,,
NRIC,35,58,100,,
NRIC,47,58,50,,
NRIC,45,58,20,,
NRIC,47,58,10,,
NRIC,41,58,20,,
NRIC,36,58,200,,
NRIC,48,58,20,,
NRIC,35,58,50,,
NRIC,57,58,10,,
NRIC,45,58,10,,
NRIC,7,58,50,,
NRIC,48,58,500,,
NRIC,4,58,10,,
NRIC,35,58,50,,
NRIC,57,58,100,,
NRIC,7,58,10,,
NABIL,17,8,20,,
GBIME,51,34,10,,
STC,44,45,10,,
NRIC,13,58,50,,
NRIC,57,58,100,,
NRIC,43,58,250,,
NRIC,8,58,22,,
NRIC,45,58,100,,
NRIC,19,58,20,,
NRIC,57,58,100,,
NRIC,44,58,100,,
NRIC,17,58,20,,
NRIC,14,58,80,,
NRIC,13,58,250,,
NRIC,32,58,100,,
NRIC,53,58,250,,
NRIC,21,58,150,,
NRIC,11,58,25,,
NRIC,5,58,100,,
NRIC,8,58,200,,
NRIC,51,58,30,,
NRIC,34,58,50,,
NRIC,47,58,50,,
NRIC,46,58,50,,
NRIC,38,58,200,,
NRIC,47,58,200,,
NRIC,34,58,50,,
NRIC,44,58,50,,
NRIC,17,58,50,,
NRIC,49,58,45,,
NRIC,34,58,100,,
NRIC,29,58,100,,
NRIC,58,58,10,,
NRIC,55,58,100,,
NRIC,32,58,100,,
NRIC,43,58,100,,
NRIC,21,58,50,,
NRIC,45,58,70,,
NRIC,3,58,200,,
NRIC,34,58,100,,
NRIC,21,58,20,,
NRIC,57,58,100,,
NRIC,5,58,10,,
NRIC,52,58,50,,
NRIC,58,58,50,,
NRIC,50,58,15,,
NRIC,43,58,10,,
PICL,53,57,39,,
SAHAS,28,34,10,,
HDL,17,33,10,,
PFL,34,59,10,,
NCCB,43,14,61,,
HDL,49,49,150,,
GBLBS,58,33,15,,
UIC,56,45,100,,
MFIL,40,36,100,,
NFS,26,19,68,,
SAPDBL,58,14,100,,
SICL,49,45,50,,
NRIC,57,58,10,,
NRIC,25,58,100,,
NRIC,50,58,50,,
NRIC,10,58,10,,
NRIC,19,58,10,,
NRIC,1,58,99,,
NRIC,50,58,300,,
NRIC,22,58,25,,
NRIC,28,58,100,,
NRIC,17,58,100,,
NRIC,49,58,10,,
NRIC,36,58,100,,
NRIC,28,58,25,,
NRIC,47,58,50,,
NRIC,7,58,50,,
NRIC,57,58,100,,
NRIC,29,58,50,,
NRIC,36,58,250,,
NRIC,29,58,50,,
NRIC,11,58,50,,
NRIC,58,58,50,,
NRIC,26,58,30,,
NRIC,47,58,300,,
NRIC,45,58,10,,
NRIC,50,58,10,,
NRIC,57,58,200,,
NRIC,11,58,1000,,
NRIC,14,58,200,,
NRIC,17,58,300,,
NRIC,57,58,100,,
NRIC,21,58,200,,
NRIC,36,58,86,,
ICFC,45,20,225,,
ICFC,48,20,25,,
EIC,19,7,25,,
NRIC,36,47,214,,
NRIC,42,47,30,,
NRIC,44,47,50,,
NRIC,45,47,20,,
NRIC,45,47,31,,
NRIC,21,47,55,,
NLBBL,21,37,100,,
MPFL,48,58,50,,
SLI,43,29,10,,
MLBSL,35,42,10,,
CBBL,28,10,10,,
CBBL,25,10,10,,
SLI,43,34,10,,
JOSHI,35,58,320,,
JOSHI,59,58,80,,
PRVU,34,1,200,,
OHL,17,58,50,,
NEF,6,17,10000,,
NEF,17,17,19672,,
NEF,43,17,4034,,
UPPER,18,44,50,,
UPPER,25,44,10,,
UPPER,58,44,50,,
UPPER,22,44,10,,
UPPER,29,44,20,,
UPPER,29,44,460,,
UPPER,53,44,20,,
UPPER,51,44,25,,
UPPER,51,44,45,,
UPPER,51,44,500,,
UPPER,50,44,25,,
UPPER,52,44,50,,
UPPER,32,44,100,,
UPPER,7,44,100,,
UPPER,7,44,50,,
UPPER,45,44,60,,
UPPER,42,44,100,,
UPPER,58,44,70,,
LBBL,17,57,17,,
GBBL,56,32,10,,
GBBL,48,32,20,,
GBBL,20,32,100,,
GBBL,28,32,250,,
GBBL,16,32,700,,
GBBL,58,32,180,,
GBBL,34,32,100,,
GBBL,36,32,100,,
GBBL,36,32,200,,
GBBL,51,32,10,,
SBI,22,28,10,,
TPC,3,58,10,,
UPCL,57,58,10,,
UPCL,58,58,45,,
GBIME,38,35,35,,
IGI,36,14,94,,
CHDC,47,28,515,,
CHDC,21,28,20,,
CHDC,32,28,50,,
CHDC,55,28,300,,
SFMF,58,36,800,,
CHDC,57,28,40,,
CHDC,43,28,20,,
CHDC,49,28,10,,
CHDC,21,28,15,,
CHDC,46,28,230,,
CHDC,49,28,200,,
JLI,49,34,30,,
AKPL,44,42,30,,
SANIMA,34,37,80,,
SAHAS,22,45,10,,
SADBL,10,44,75,,
SADBL,10,44,10,,
SADBL,51,44,70,,
SADBL,34,44,45,,
KMCDB,10,43,10,,
SAHAS,51,34,10,,
CBL,D01,14,85,,
NICA,44,58,200,,
NICA,17,58,100,,
NICA,5,58,12,,
NICA,58,58,10,,
NICA,58,58,10,,
NICA,58,58,500,,
NICA,34,58,30,,
NICA,53,58,100,,
NICA,53,58,20,,
NICA,21,58,10,,
NICA,58,58,265,,
NICA,18,58,50,,
NICA,41,58,10,,
NICA,49,58,40,,
NICA,59,58,500,,
NICA,16,58,50,,
NICA,50,58,100,,
NICA,45,58,20,,
NICA,48,58,200,,
NICA,22,58,100,,
NICA,26,58,200,,
NICA,55,58,30,,
NICA,32,58,300,,
NICA,20,58,100,,
NICA,38,58,200,,
NICA,3,58,10,,
NICA,1,58,100,,
NICA,51,58,640,,
NICA,57,58,50,,
NICA,20,58,10,,
NICA,19,58,150,,
NICA,28,58,500,,
NICA,38,58,50,,
NICA,52,58,17,,
NICA,58,58,25,,
NICA,58,58,100,,
NICA,1,58,10,,
NICA,6,58,50,,
NICA,58,58,15,,
NICA,45,58,100,,
NICA,54,58,41,,
NICA,34,58,50,,
NICA,22,58,500,,
NICA,22,58,500,,
NICA,44,58,20,,
NICA,58,58,50,,
NICA,10,58,100,,
NICA,22,58,10,,
NICA,4,58,10,,
NICA,57,58,100,,
NICA,5,58,10,,
NICA,42,58,10,,
NICA,57,58,20,,
NICA,43,58,231,,
NICA,59,58,100,,
NICA,25,58,10,,
NICA,14,58,100,,
NICA,41,58,10,,
NICA,13,58,200,,
NICA,58,58,25,,
NICA,42,58,48,,
NICA,17,58,100,,
NICA,39,58,50,,
NICA,58,58,55,,
NICA,51,58,20,,
NICA,26,58,50,,
NICA,45,58,30,,
NICA,34,58,50,,
NICA,49,58,293,,
NICA,26,58,500,,
NICA,6,58,100,,
NICA,1,58,100,,
NICA,16,58,100,,
NICA,57,58,20,,
NICA,58,58,300,,
NICA,11,58,100,,
NICA,26,58,10,,
NICA,13,58,100,,
PROFL,52,7,50,,
NICA,56,58,10,,
PROFL,50,7,103,,
NICA,51,58,40,,
NICA,49,58,100,,
NICA,42,58,182,,
HGI,41,35,10,,
SIFC,57,34,482,,
SIFC,49,34,15,,
SIFC,53,34,400,,
SIFC,16,34,200,,
SIFC,36,34,30,,
SIFC,34,34,100,,
SIFC,8,34,500,,
SIFC,35,34,100,,
SIFC,26,34,200,,
SIFC,4,34,1000,,
SIFC,58,34,271,,
SIFC,4,34,850,,
SIFC,14,34,500,,
SIFC,58,34,100,,
SIFC,35,34,168,,
SIFC,59,34,500,,
SIFC,45,34,50,,
SIFC,34,34,200,,
SIFC,14,34,34,,
GBBL,D01,47,139,,
HPPL,29,43,175,,
HPPL,20,43,1000,,
HPPL,19,43,500,,
HPPL,45,43,10,,
HPPL,11,43,30,,
HPPL,32,43,30,,
HPPL,42,43,100,,
HPPL,14,43,100,,
HPPL,56,43,25,,
HPPL,45,43,30,,
HDHPC,20,32,425,,
AKJCL,58,59,390,,
AKJCL,1,59,10,,
AKJCL,52,59,100,,
ADBL,33,57,467,,
ADBL,34,57,100,,
ADBL,16,57,33,,
RADHI,58,19,10,,
RADHI,52,19,10,,
JBLB,49,58,10,,
SLI,58,59,190,,
SLI,57,59,50,,
SLI,45,59,40,,
SLI,58,59,10,,
GBBL,D01,52,161,,
NHDL,17,41,500,,
MPFL,38,19,50,,
MPFL,32,19,1000,,
MLBSL,29,44,55,,
AKPL,44,58,100,,
UMRH,41,59,30,,
NYADI,14,56,3,,
UPCL,42,58,20,,
MFIL,52,55,500,,
GBBL,D01,42,700,,
GBBL,13,42,100,,
SAHAS,51,29,10,,
SAHAS,51,34,10,,
JOSHI,59,44,80,,
JOSHI,45,44,20,,
JOSHI,11,44,100,,
HIDCL,6,7,100,,
SFCL,57,57,20,,
STC,44,45,10,,
MEGA,7,58,25,,
PROFL,50,14,15,,
GFCL,36,45,50,,
API,45,39,150,,
SAHAS,51,22,10,,
DHPL,41,28,10,,
PRVU,55,29,29,,
CBL,1,26,100,,
UNHPL,41,59,74,,
UNHPL,28,59,500,,
UNHPL,11,59,100,,
UNHPL,11,59,16,,
UNHPL,6,59,110,,
MLBSL,33,22,46,,
MLBSL,47,22,80,,
MLBSL,28,22,22,,
SRBL,6,34,19,,
SRBL,29,34,200,,
NYADI,14,56,7,,
GBIME,41,35,30,,
CHDC,47,39,30,,
CHDC,47,39,100,,
MKJC,46,22,10,,
KSBBL,58,59,50,,
KEF,42,6,110,,
PIC,37,33,50,,
UIC,7,45,10,,
LBBL,17,45,17,,
LBBL,38,45,715,,
LBBL,13,45,50,,
LBBL,16,45,50,,
AHPC,28,28,1,,
NICA,42,48,100,,
NICA,52,39,200,,
RLFL,54,16,10,,
KSBBL,49,59,30,,
AKPL,48,58,250,,
KBL,16,25,164,,
KBL,13,25,61,,
SDLBSL,3,22,15,,
MPFL,42,26,300,,
MPFL,35,26,200,,
SAHAS,51,34,200,,
SMATA,34,29,10,,
EIC,51,7,200,,
MBL,33,41,10,,
MBL,33,32,920,,
MBL,33,40,684,,
MBL,33,25,190,,
MBL,33,33,30,,
CCBL,17,29,381,,
HDHPC,20,11,285,,
HDHPC,22,11,107,,
HDHPC,34,11,48,,
HDHPC,17,11,20,,
HDHPC,29,11,30,,
RSDC,48,6,10,,
RSDC,56,6,10,,
SHL,55,58,100,,
CHL,28,29,70,,
SANIMA,34,37,100,,
NHPC,59,58,647,,
CHDC,52,39,10,,
NHPC,55,58,200,,
CHDC,5,39,40,,
NHPC,28,58,153,,
LBBL,16,45,150,,
LBBL,28,45,50,,
LBBL,20,45,100,,
SHIVM,25,57,10,,
GBBL,28,54,500,,
NLICL,37,39,62,,
NLICL,17,39,50,,
NLICL,47,39,20,,
NLICL,50,39,50,,
NLICL,54,39,18,,
NICLBSL,48,14,100,,
ULI,57,29,10,,
NIBLPF,32,41,250,,
SHPC,55,58,500,,
KSBBL,49,38,70,,
UMHL,49,57,43,,
UMHL,43,57,200,,
UMHL,6,57,100,,
UMHL,56,57,400,,
UMHL,38,57,37,,
UMHL,58,57,10,,
UMHL,49,57,10,,
UMHL,46,57,100,,
HPPL,35,43,60,,
HPPL,46,43,250,,
HPPL,55,43,10,,
HPPL,47,43,200,,
HPPL,53,43,10,,
HPPL,20,43,50,,
HPPL,5,43,200,,
HPPL,49,43,100,,
HPPL,21,43,50,,
HPPL,45,43,50,,
HPPL,45,43,10,,
HPPL,35,43,10,,
AHPC,25,33,50,,
AHPC,38,33,50,,
AHPC,59,33,40,,
AHPC,34,33,30,,
AHPC,4,33,20,,
AHPC,44,33,200,,
AHPC,51,33,300,,
AHPC,6,33,300,,
AHPC,34,33,15,,
AHPC,6,33,100,,
AHPC,45,33,500,,
NICA,58,39,40,,
AHPC,47,33,80,,
AHPC,13,33,315,,
NGPL,13,41,25,,
NGPL,56,41,100,,
NGPL,6,41,100,,
NGPL,56,41,15,,
MLBL,50,52,2840,,
MLBL,57,52,100,,
MLBL,58,52,40,,
MLBL,6,52,20,,
GHL,58,46,28,,
UMRH,41,58,50,,
NIFRA,57,49,30,,
NIFRA,41,49,30,,
MEGA,29,32,1496,,
CHL,28,3,90,,
NBL,57,34,50,,
GBBL,1,37,930,,
EBL,28,17,332,,
EBL,10,17,68,,
MLBSL,57,44,50,,
NICL,45,38,100,,
HIDCL,7,7,150,,
HIDCL,42,7,25,,
HIDCL,35,7,200,,
HIDCL,57,7,500,,
HIDCL,13,7,200,,
HIDCL,38,7,950,,
NABIL,49,8,60,,
SABSL,52,6,20,,
UPCL,58,34,20,,
UNHPL,6,36,190,,
UNHPL,58,36,10,,
GBIME,50,35,10,,
LBBL,49,45,200,,
LBBL,D01,45,1000,,
LBBL,47,45,200,,
LBBL,28,45,100,,
LBBL,34,45,20,,
LBBL,57,45,200,,
LBBL,29,45,15,,
LBBL,41,45,200,,
LBBL,41,45,500,,
LBBL,19,45,83,,
LBBL,44,45,150,,
RURU,58,32,70,,
RURU,58,46,10,,
RURU,58,36,20,,
NLIC,57,58,10,,
NLIC,46,58,33,,
NABBC,25,36,50,,
NABBC,25,58,100,,
NBL,43,44,63,,
NBL,57,44,37,,
PROFL,50,36,32,,
PROFL,42,36,38,,
PROFL,41,36,130,,
SHL,59,6,190,,
MPFL,25,26,50,,
NRIC,57,25,90,,
SABSL,52,1,15,,
SABSL,58,1,10,,
SABSL,22,1,10,,
SWBBL,34,49,10,,
TRH,17,57,1560,,
HIDCL,38,17,50,,
TRH,17,41,100,,
HIDCL,41,17,40,,
