Stock,Buyer,Seller,Qty
LGIL,22,21,50
RSDC,43,17,33
RSDC,16,17,25
RSDC,45,17,15
GIC,39,52,30
GLH,46,22,50
PICL,7,32,8
GRDBL,50,16,75
EDBL,48,58,22
EDBL,48,49,40
TRH,22,48,100
RLFL,38,56,20
LGIL,41,6,50
GHL,39,34,20
UIC,58,58,24
MNBBL,42,57,104
MNBBL,42,54,226
SAPDBL,26,26,50
SHINE,45,44,200
LLBS,19,50,32
UPCL,52,34,25
SADBL,38,49,53
SADBL,38,21,747
MEGA,45,29,121
LBBL,58,46,23
SHINE,5,34,100
SHEL,50,35,10
BPCL,42,40,100
SHIVM,49,8,50
GHL,39,26,20
RLI,49,7,10
SHINE,49,34,224
SINDU,20,42,50
CHDC,59,59,10
HPPL,59,41,20
HDHPC,36,16,500
UPPER,52,17,25
UPPER,42,17,35
UPPER,28,17,20
UPPER,36,17,20
UPPER,58,17,250
UPPER,39,17,70
UPPER,58,17,80
SHINE,49,46,100
GBIME,13,58,90
GBIME,13,52,60
MHNL,50,36,30
SHIVM,49,56,10
PIC,33,17,381
GBBL,28,14,40
KKHC,39,42,50
BFC,38,57,36
SANIMA,44,57,12
BFC,29,57,264
MDB,8,53,100
MDB,8,14,95
MBL,49,22,115
NIFRA,48,45,40
AHPC,36,32,77
AHPC,56,32,198
AHPC,38,32,165
AHPC,6,32,250
AHPC,38,32,10
SFCL,45,39,100
CFCL,20,34,100
GLH,44,42,20
ICFC,6,16,25
GLH,58,42,290
GLH,56,42,100
CIT,16,29,25
CIT,16,44,51
GLH,49,42,90
SADBL,38,21,100
GIC,39,29,10
CHDC,59,26,10
NHPC,49,34,84
MNBBL,1,54,500
MNBBL,1,54,274
SHL,57,50,400
SHL,57,50,500
SHL,39,50,500
SHL,40,50,500
SHL,53,50,100
UPPER,58,17,20
AHPC,42,52,210
API,58,55,150
API,50,55,200
API,41,55,50
UPPER,39,8,50
GBIME,41,52,40
SBCF,49,40,140
LBBL,17,54,100
GBBL,28,54,50
GBBL,28,42,20
GBBL,28,49,130
GBBL,28,21,10
GBBL,28,44,450
CHCL,21,45,250
NIFRA,54,50,10
NIFRA,54,43,30
NIFRA,54,42,60
SADBL,38,50,400
SADBL,58,50,55
SADBL,45,50,100
SADBL,58,50,10
SADBL,48,50,100
MDB,59,14,963
MDB,22,14,37
HGI,42,48,639
HGI,42,48,25
MNBBL,1,1,226
MNBBL,48,1,74
RHPL,58,18,20
NMB,13,49,100
NMB,3,28,358
NMB,10,28,500
NMB,17,28,50
NMB,3,28,150
NMB,35,28,150
NMB,51,28,59
NMB,45,28,233
NLICL,32,52,115
NLICL,32,52,225
NLICL,57,52,160
AHPC,32,52,494
AHPC,32,48,100
AHPC,32,6,406
BOKL,55,45,100
BOKL,32,45,20
BOKL,46,45,134
NIFRA,48,34,30
BOKL,57,22,175
RLI,49,17,10
GBBL,43,44,150
BFC,29,7,200
SANIMA,44,46,71
SANIMA,44,49,50
SANIMA,44,14,129
SRBL,34,11,100
SRBL,34,47,80
SRBL,34,42,20
SRBL,34,54,50
SRBL,34,48,200
SRBL,34,35,100
SRBL,34,29,35
NBL,37,58,55
GBBL,6,44,100
NICL,57,56,35
NICL,57,49,45
FMDBL,53,45,10
RLI,19,48,100
SADBL,48,41,300
DDBL,32,14,20
DDBL,32,22,30
NLIC,13,48,57
NLIC,52,48,10
NLIC,52,48,50
NLIC,21,48,18
NLIC,57,48,20
NLIC,22,48,200
NLIC,56,48,20
NLIC,21,48,300
NLIC,36,48,100
NLIC,35,48,100
NLIC,18,48,100
NLIC,29,48,50
NIL,14,58,10
HIDCL,21,58,100
SPDL,42,6,130
CCBL,57,58,100
SHL,41,41,100
SIFC,29,8,144
SIFC,29,44,605
CBL,26,57,50
CBL,26,34,50
SHINE,49,55,176
KSBBL,20,28,100
HIDCL,36,38,62
HIDCL,36,53,100
HIDCL,36,45,200
HIDCL,36,41,20
HIDCL,36,58,38
HIDCL,36,16,100
HIDCL,36,45,25
HIDCL,36,51,205
SHPC,43,33,186
SHPC,50,33,314
NICLBSL,41,14,20
GRDBL,4,16,200
KSBBL,20,20,20
SHINE,19,35,301
SHINE,38,35,50
SHINE,33,35,149
SHINE,47,55,24
SHINE,47,28,250
SHINE,47,57,300
SHINE,47,6,26
SHINE,47,42,100
NLG,6,54,30
NLG,6,17,100
NLG,6,52,100
NLG,6,13,100
NLG,6,25,140
NLG,6,47,200
NLG,6,25,200
NLG,6,6,30
GMFIL,51,56,80
GMFIL,51,6,100
NLG,6,6,20
BFC,29,29,36
SHINE,17,45,92
SHINE,17,57,108
CHCL,28,35,230
CHCL,28,34,100
HDHPC,36,36,50
CLBSL,11,29,100
NIFRA,48,7,15
MEGA,45,33,10
ADBL,59,14,400
GBBL,32,44,500
GBBL,29,44,200
GBBL,17,44,500
GBBL,17,44,750
GBBL,17,44,750
GBBL,17,44,750
GBBL,55,44,130
GBBL,17,44,242
GBBL,36,44,478
NHPC,32,1,50
SHINE,34,57,100
PMHPL,55,58,290
CCBL,43,58,100
PMHPL,34,58,200
CCBL,25,58,100
PMHPL,58,58,500
CCBL,8,58,128
PMHPL,49,58,10
RHPC,39,7,260
BPCL,57,34,12
JOSHI,57,34,100
JOSHI,57,44,40
JOSHI,57,41,50
JOSHI,57,58,40
JOSHI,57,45,10
GBIME,14,29,14
API,36,49,34
GBBL,45,49,370
GBBL,45,45,100
GBBL,45,48,30
PFL,19,34,29
PFL,19,32,29
PFL,19,14,180
PFL,19,8,200
KBL,55,1,130
KBL,55,21,70
PFL,19,41,29
PFL,19,39,15
PFL,19,49,46
PFL,19,57,29
PFL,19,25,50
PFL,19,41,75
PFL,19,4,318
SJCL,57,11,40
KBL,14,21,30
SHIVM,49,44,10
SHINE,1,57,30
CFCL,20,14,169
CFCL,20,49,47
MNBBL,20,57,11
NHPC,34,34,116
NHPC,34,38,84
SHINE,58,57,145
RRHP,22,42,140
RRHP,17,42,500
RRHP,21,42,50
RRHP,38,42,30
KBL,34,16,180
KBL,11,16,100
KBL,35,16,50
KBL,55,16,100
KBL,28,16,70
SANIMA,44,57,50
JBBL,57,51,20
NIBLPF,53,45,1000
LBBL,7,29,55
ICFC,14,25,74
MBL,58,22,100
NICA,58,3,100
CZBIL,13,42,500
SHIVM,39,55,100
KKHC,35,42,10
KKHC,35,29,100
KKHC,35,48,200
GBLBS,40,33,10
GBLBS,50,33,50
GBLBS,51,33,100
GBLBS,46,33,10
MBL,50,54,26
GBLBS,1,33,50
GBLBS,49,33,20
GBLBS,51,33,100
CCBL,33,8,100
NABIL,45,32,40
NABIL,57,32,10
NABIL,57,32,215
RLFL,25,59,465
RLFL,25,45,25
RLFL,25,21,300
RLFL,25,56,10
RLFL,25,16,100
RLFL,25,57,100
SINDU,20,58,200
SINDU,20,44,25
SHINE,33,58,151
SHINE,38,58,50
LBBL,41,16,371
LBBL,38,16,1000
LBBL,45,16,466
LBBL,14,16,400
LBBL,38,16,100
LBBL,38,16,15
LBBL,17,16,290
LBBL,38,16,358
NCCB,57,8,500
NCCB,57,4,500
SJCL,57,34,30
AKPL,26,48,148
AKPL,26,17,1000
AKPL,26,49,264
AKPL,26,21,241
AKPL,26,45,300
AKPL,26,44,47
AHPC,17,6,194
AHPC,17,6,700
AHPC,17,6,106
RHPL,58,17,30
CZBIL,36,34,61
CZBIL,36,8,108
CZBIL,36,21,77
CZBIL,36,44,300
CZBIL,36,46,300
CZBIL,36,33,101
CZBIL,36,34,38
GBBL,36,59,22
CZBIL,36,45,15
NGPL,6,52,10
SHINE,54,57,100
UPPER,5,6,10
UPPER,57,6,15
UPPER,17,6,20
PIC,33,51,20
PIC,33,45,50
PIC,33,26,50
PIC,33,29,10
PIC,33,21,20
PIC,33,29,16
PIC,33,45,50
PIC,33,38,85
PIC,33,45,20
PIC,33,50,209
JBBL,4,50,50
PIC,33,45,20
PIC,33,37,50
PIC,33,22,19
NLIC,29,41,68
NTC,4,25,30
IGI,58,58,10
HIDCL,21,38,100
HIDCL,59,38,100
PROFL,38,58,150
ALICL,33,49,13
ALICL,25,49,87
SHINE,17,57,100
SHIVM,49,43,50
MLBL,20,41,100
GFCL,44,42,136
GFCL,44,35,14
GBBL,17,1,508
GBBL,17,1,492
SADBL,48,34,100
JFL,58,43,100
JFL,58,38,10
JFL,58,36,50
JFL,58,42,20
JFL,58,54,50
JFL,58,58,65
JFL,58,29,100
JFL,58,58,50
HIDCL,59,42,350
CBL,39,34,50
RRHP,38,45,400
RRHP,38,21,320
PLI,28,56,10
CHCL,50,58,105
CHCL,28,58,100
CHCL,58,58,45
CHCL,29,58,200
CHCL,57,58,50
CHCL,22,58,100
CHCL,22,28,100
BARUN,10,19,50
BARUN,10,42,150
PFL,46,53,30
JFL,58,42,10
JFL,58,42,10
JFL,58,42,85
RHPC,48,7,40
RHPC,48,39,10
KBL,48,21,200
SHEL,6,34,100
SHEL,34,34,500
SHEL,54,34,140
SHEL,45,34,100
SHEL,34,34,30
SGI,57,34,10
MBL,58,54,74
MBL,58,51,50
MBL,58,5,96
MBL,58,50,500
MBL,58,55,50
MBL,58,39,234
MBL,58,43,2000
MBL,58,19,1000
MBL,58,1,166
MBL,58,44,130
GLH,49,21,10
MFIL,21,33,130
MFIL,21,3,170
NBB,35,57,27
SIFC,29,44,10
AHPC,10,6,10
MEGA,58,47,54
MEGA,45,47,10
DDBL,11,22,10
GBIME,14,51,100
NABIL,19,14,10
NLIC,29,44,62
NLIC,22,44,100
NLIC,1,44,20
NLIC,50,44,100
NLIC,43,44,30
SHPC,50,59,100
NRIC,1,5,90
NRIC,44,5,100
NRIC,58,5,20
NRIC,40,5,50
NRIC,34,5,200
NRIC,57,5,30
NRIC,34,5,10
LBBL,21,29,150
LBBL,21,50,50
MEN,16,38,10
RLFL,42,57,150
JLI,19,35,10
CHDC,59,35,10
PFL,41,4,100
MBL,49,44,100
MFIL,26,3,10
MFIL,38,3,20
BFC,47,29,50
DDBL,51,22,10
NIFRA,48,53,50
TRH,22,38,250
PFL,5,4,50
PFL,5,45,100
PFL,5,41,150
PFL,5,13,200
PFL,39,4,32
PFL,39,58,29
PFL,39,39,39
GBBL,17,38,200
SPDL,34,57,28
SPDL,29,57,500
SPDL,29,57,422
SPDL,18,57,50
CFCL,8,49,73
CFCL,8,32,27
UPPER,40,8,50
API,40,49,10
HDHPC,36,49,400
LBBL,38,17,142
MLBL,20,19,50
GLH,49,35,10
KBL,35,21,200
NUBL,57,58,26
NUBL,11,58,50
NUBL,38,58,10
NUBL,8,58,50
NUBL,45,58,100
AKPL,57,44,80
SRBL,34,57,200
SRBL,34,19,300
ICFC,53,58,65
NICLBSL,39,18,10
SSHL,39,13,57
SSHL,39,6,80
SSHL,39,7,28
SSHL,39,41,10
SSHL,39,33,100
SSHL,39,45,100
