0,1,2,3,4,5
NABIL,45,10,30,,
SAHAS,28,18,10,,
NUBL,48,4,20,,
NUBL,48,45,100,,
NUBL,48,48,20,,
LBBL,19,58,100,,
NIFRA,17,58,879,,
NIFRA,17,58,200,,
NIFRA,17,57,100,,
NIFRA,17,43,50,,
NIFRA,17,11,31,,
NIFRA,17,25,100,,
NIFRA,17,49,20,,
SANIMA,42,58,47,,
SLI,42,49,10,,
GBBL,19,39,90,,
GBBL,19,14,115,,
GBBL,19,17,200,,
GBBL,19,28,95,,
NRN,3,53,50,,
NRN,22,53,40,,
BOKL,38,39,15,,
ULI,21,42,10,,
LBBL,32,58,180,,
NUBL,45,47,20,,
PRVU,4,40,245,,
PRVU,4,39,55,,
TPC,35,34,10,,
NRIC,57,7,162,,
UMHL,52,10,200,,
LBBL,32,49,400,,
LBBL,32,53,100,,
LBBL,32,57,505,,
LBBL,32,38,28,,
LBBL,32,4,1000,,
LBBL,32,8,100,,
LBBL,32,58,30,,
MLBSL,28,52,20,,
NIFRA,42,38,60,,
LBBL,51,32,600,,
AKPL,58,45,20,,
AKPL,45,45,200,,
AKPL,45,45,50,,
SIFC,51,32,98,,
SIFC,51,7,12,,
SIFC,51,4,60,,
MNBBL,54,36,20,,
NIL,42,48,21,,
NIL,59,48,30,,
NIL,28,48,22,,
NIL,26,48,77,,
NIL,33,48,50,,
NABIL,57,4,200,,
NABIL,57,45,90,,
NABIL,57,20,11,,
NABIL,57,50,30,,
JBBL,3,28,1500,,
SAHAS,28,39,10,,
SAHAS,28,6,10,,
API,16,41,50,,
MLBL,38,42,165,,
MLBL,29,42,100,,
MLBL,20,42,735,,
MLBL,51,42,1000,,
JLI,59,49,50,,
SAHAS,28,55,10,,
NIFRA,42,53,50,,
SLI,42,42,10,,
GBIME,58,45,50,,
MLBBL,47,25,100,,
NUBL,48,1,150,,
NABIL,49,26,17,,
NABIL,17,26,10,,
NABIL,37,26,50,,
SIFC,14,4,240,,
SIFC,14,34,260,,
GBBL,41,10,30,,
BARUN,42,48,120,,
SAHAS,28,48,10,,
BARUN,38,48,80,,
CFCL,29,59,200,,
MNBBL,52,36,100,,
MNBBL,21,36,80,,
SAHAS,28,42,10,,
API,49,44,500,,
API,49,40,18,,
NIFRA,26,49,30,,
GBIME,53,34,90,,
SHPC,45,21,300,,
BPCL,58,34,33,,
BPCL,58,58,100,,
SHINE,13,22,60,,
SHINE,13,49,78,,
MLBL,26,57,60,,
MLBL,26,49,40,,
KSBBL,19,8,10,,
NICA,49,17,50,,
NICA,49,25,50,,
SIL,16,50,100,,
AIL,25,48,10,,
AKJCL,58,47,40,,
NLIC,47,47,6,,
AKJCL,43,47,80,,
PCBL,52,4,340,,
GRDBL,44,6,25,,
SAHAS,28,29,10,,
ULI,50,16,10,,
NABIL,37,1,50,,
NABIL,36,1,250,,
JBBL,42,28,200,,
SAHAS,28,18,10,,
NGPL,56,14,27,,
AHPC,42,6,20,,
AHPC,43,6,30,,
NIFRA,33,51,65,,
NIFRA,33,49,30,,
CCBL,46,44,100,,
MLBL,6,49,10,,
SAHAS,28,52,10,,
CHL,45,59,10,,
ICFC,1,48,20,,
ICFC,35,48,150,,
ICFC,38,48,65,,
ICFC,45,48,100,,
ICFC,8,48,300,,
CZBIL,57,50,32,,
CZBIL,57,34,48,,
CZBIL,57,6,120,,
SAHAS,28,8,10,,
AKPL,50,13,50,,
FOWAD,7,44,100,,
FMDBL,34,59,110,,
MLBL,20,1,50,,
JBBL,59,17,21,,
JBBL,6,17,50,,
JBBL,13,17,325,,
SPDL,50,38,50,,
GRDBL,57,6,50,,
GRDBL,57,1,150,,
NABIL,49,45,30,,
NABIL,49,58,12,,
NABIL,34,58,50,,
SHINE,39,49,132,,
JFL,45,50,75,,
UPPER,28,58,140,,
SAHAS,28,6,10,,
LBBL,51,55,50,,
HGI,38,49,10,,
API,19,40,482,,
API,19,26,18,,
SAHAS,28,29,10,,
JSLBB,42,34,47,,
NIFRA,42,58,60,,
SLBBL,58,21,50,,
SAHAS,28,28,10,,
MLBL,20,41,215,,
MLBL,54,41,30,,
MNBBL,21,38,20,,
MNBBL,41,38,50,,
SBL,17,29,500,,
SHINE,39,1,200,,
SHINE,39,28,168,,
UMHL,45,56,160,,
SAHAS,28,58,10,,
ICFC,8,48,190,,
ICFC,1,48,20,,
ICFC,45,48,500,,
ICFC,58,48,10,,
ICFC,19,48,780,,
NABIL,46,58,30,,
JFL,8,50,300,,
JFL,8,57,200,,
SAHAS,28,39,10,,
JBBL,13,39,175,,
KSBBL,22,42,200,,
SAHAS,28,20,10,,
LBBL,51,59,350,,
SAHAS,28,18,10,,
UMRH,39,58,10,,
SAHAS,28,58,10,,
AKJCL,43,58,20,,
NABIL,58,58,13,,
PLIC,34,44,870,,
PLIC,46,44,130,,
SJCL,47,48,20,,
FMDBL,34,42,61,,
SAHAS,28,36,10,,
NBL,42,16,20,,
SAHAS,28,35,10,,
SAHAS,28,8,10,,
UMHL,17,56,25,,
HDHPC,17,26,15,,
NIL,28,45,57,,
NIFRA,4,49,60,,
API,19,26,82,,
API,19,32,50,,
API,19,52,368,,
SAHAS,28,29,10,,
SHINE,33,28,32,,
AKJCL,43,57,50,,
SAHAS,28,49,10,,
NGPL,56,21,45,,
CMF1,34,34,5000,,
MLBL,57,57,100,,
NIFRA,38,49,10,,
MLBL,29,57,100,,
SPDL,52,47,100,,
SAHAS,28,16,10,,
AKPL,42,13,123,,
AKPL,42,49,100,,
AKPL,42,50,177,,
MLBL,54,49,470,,
MLBL,45,49,150,,
MLBL,38,49,100,,
MLBL,49,49,280,,
NABIL,8,58,45,,
SAHAS,28,28,10,,
SAHAS,28,55,10,,
SHEL,26,34,440,,
ICFC,19,22,20,,
NHPC,25,21,80,,
UMHL,52,56,300,,
UMHL,57,56,15,,
UMHL,57,58,285,,
MLBL,49,38,20,,
NIFRA,45,11,19,,
SAHAS,28,47,10,,
KSBBL,5,42,300,,
NCCB,45,44,500,,
NCCB,29,44,1000,,
NCCB,33,44,990,,
SAPDBL,35,6,100,,
SAPDBL,19,6,50,,
NTC,6,53,100,,
SLI,38,36,10,,
MLBL,53,57,46,,
JFL,8,40,200,,
JFL,8,34,59,,
UMHL,11,58,15,,
NIFRA,45,43,50,,
NIFRA,45,34,11,,
FMDBL,34,19,69,,
NICLBSL,34,38,96,,
SAHAS,28,18,10,,
GHL,43,17,50,,
LBBL,32,59,100,,
LBBL,32,42,400,,
MLBL,53,4,154,,
MLBL,53,45,200,,
MLBL,53,52,100,,
SIFC,8,34,10,,
NABIL,57,58,48,,
SAHAS,28,29,10,,
SHIVM,14,58,20,,
SHIVM,36,58,70,,
SHIVM,47,58,300,,
SHIVM,36,58,100,,
SHIVM,28,58,17,,
SAHAS,28,47,10,,
JLI,59,45,10,,
PICL,17,45,47,,
SAHAS,28,45,10,,
NIFRA,44,34,500,,
NABIL,57,50,100,,
NABIL,13,50,200,,
MLBL,45,58,50,,
SAHAS,28,58,10,,
SAHAS,28,6,10,,
JLI,54,52,10,,
JLI,54,32,10,,
SAHAS,28,39,10,,
NRIC,6,7,25,,
NRIC,1,7,100,,
NRIC,14,7,10,,
EDBL,54,45,31,,
NIFRA,44,34,489,,
NIFRA,44,26,11,,
SAHAS,28,28,10,,
MEGA,59,56,197,,
MEGA,29,56,30,,
MEGA,6,56,500,,
MEGA,59,56,200,,
MEGA,21,56,50,,
MEGA,25,56,35,,
SAHAS,28,7,10,,
SABSL,14,34,20,,
ALICL,52,7,100,,
ALICL,52,44,1000,,
ALICL,52,10,310,,
MNBBL,14,49,20,,
MNBBL,38,49,90,,
GIC,50,8,10,,
CFCL,29,7,500,,
CFCL,29,3,100,,
CFCL,29,43,70,,
SAHAS,28,17,10,,
SLI,38,32,10,,
NCCB,33,44,10,,
SIL,17,37,300,,
SAHAS,28,29,10,,
SLI,38,21,10,,
SAHAS,28,21,10,,
UMHL,58,58,700,,
FOWAD,50,50,10,,
SAHAS,28,55,10,,
GBBL,41,10,470,,
CBBL,16,57,10,,
CBBL,16,35,10,,
AKPL,16,14,50,,
AKPL,58,14,85,,
NRN,22,58,100,,
NBL,58,16,150,,
CIT,35,32,10,,
GLH,59,41,10,,
SAHAS,28,51,10,,
SAHAS,28,54,10,,
SAHAS,28,57,10,,
RSDC,50,16,500,,
GRDBL,35,1,70,,
SMFBS,11,16,10,,
SAHAS,28,29,10,,
SAHAS,28,21,10,,
ULI,50,17,10,,
SAHAS,28,50,10,,
SAHAS,28,32,10,,
SAHAS,28,28,10,,
JBLB,34,56,10,,
GLH,59,6,10,,
NRIC,36,58,35,,
NRIC,36,28,15,,
GRDBL,57,22,200,,
SBL,49,29,50,,
JBLB,34,21,10,,
NIFRA,44,26,50,,
AKPL,57,50,500,,
NBL,19,16,20,,
SADBL,19,29,20,,
CBL,14,19,10,,
SAHAS,28,56,10,,
API,45,52,632,,
API,45,37,500,,
API,45,25,100,,
API,45,28,50,,
API,45,58,300,,
API,45,58,200,,
API,45,14,1000,,
